886b1cde3d0e4f1db12bcb160b6f357a,9.425673,0302e7dde9074dddbbbdf85e9be57901
7a81a74f4b0e49839c3fbcfd7ad02560,1.8498666,fb709e29755b44988bb252c87a2ce2f3
dcd4e8a77e0c47f4bfeaedc8b8dfc397,1.8459382,bade01bd83ec4b6786fd8c867ca7a090
7438e386a6a9468fad05b2507d9194e8,1.8426378,fd51f3eef1a64d9a93652be481bde32e
953a07c9b67d487f9d6ac9b71b85dff7,1.8389863,e9f055a212cd4e5e8601228c37713f35
9304c56db5b34e709d22e558122d8338,1.838846,b8ca3b6144cd48208caae952e096e7ae
bc1026f31e374c13a6d40e36a58b4b4c,1.827343,4430d47e30904eab969c1baebca184c0
5b1ed8f4a5bb43b59f972b95a4346c9c,1.8272737,64f1d63a671d441d9663a783f632f794
b25c125f6fd14177920e7f609ea6f819,1.824388,66b0c8a58f444ea0aec34d9403b88a49
061948a87df34fb3b077070194c1119c,1.8228842,1f8c0f02984e4139bf8043e57497fdb2
f6a57bd21bcc4009bdd07b1d8b86afa6,1.8218422,630edd9b8f754b5dbd36cfbbd03ccb51
469ca74fcdf244ba896fd018680b3201,1.8186185,4ad7e2502210436f9ca5735fdf7e50c3
19a8e983eaac433fb6e4dccab0c03fcc,1.814075,d576e334105247369362b05a375e88cd
8c178f61ba134a9a905810910eef239a,1.8083451,75b0bd2240a54f6fb45bf95ca43ab5e6
9385f152b6204244bd58c6107f500381,1.8063843,9303b9f7f4984b2dac8aeba8c8da8ef6
ef4b6d47c51c4527a80e52519f3c872b,1.797396,691a538d2372403fad2b919b48ff5f85
78f98ba4d60845a481387741d684c46f,1.7882466,e02ad4f63c8444b79a7a56fb23a4e0f1
2fe38ce318ec41e091618386a291f79b,1.7875859,e96aa0967ab94368b381354e03dc40ad
299011ed1f504bc0ac2d31f2876162d4,1.7835525,4b748d6624144214b3d8a80b37aabde6
1ee540e56f46476f8d452e04f0490075,1.7775904,2768d411cc374a018a898f9df0ca207d
ae806a1c4d304ce388ffbf648f241d20,1.7765833,a585d23fe43f459ba86ac15645af77ff
dbf2f20d05034e77a9be456ee8d44377,1.775505,564a84b1b830407e811bcfc7fd086a6f
f1ccf2ee3c3d4cddb27a2e081d844de5,1.7732103,564a84b1b830407e811bcfc7fd086a6f
9fb8c17411204358aa87dcf800bd36b4,1.7723639,bd35571850644321b86ce4fae286ce7d
05de4f46aac741bd81e6bb9133542716,1.7664232,bd2f91a9415049d980e453f94327e0ce
0d0b25a05a4148d2b15c4f2ac11010e6,1.7602051,b050e9e1ef5946c297a34dda98d8f476
3477cf6029bd4abb97d2bbcc6c11509b,1.7506747,1216ce1ef31e4643bb1222538c206342
87773e87aa4246ecb99c535106be1412,1.7493207,acee70abee2841c9b67b95e9ed079647
da548115b6564ca69d846f3ea8615b6e,1.7478683,e96aa0967ab94368b381354e03dc40ad
173d05df5b374e3ea0eeb958b8854299,1.7475986,27eee82d7fb94b9b8b60bd3101187496
9c0fbba28fa24de2a7d3b5fff53b8ef6,1.7435104,34b71675a1ae442395b6eb1f3eda23df
924127ab124d40edaac3616675e82655,1.7423992,bd35571850644321b86ce4fae286ce7d
e98cad653d89476483782ae1a239135b,1.7407329,5a8cc5ff28fb4359afc7e9fcbf3bce55
fbf3e9aa77924f2397522f3e54f91d54,1.7363104,836ec4ef8df644328ac07b7803709323
22831856b4ef4ecda0ee60656417b904,1.7243565,0f9cc12519eb4872af7be7fe49e19f59
f2b48599b4e942a098c9a2fb280c2525,1.7238877,7ac9c94011924c09b47f9640211885a2
e9b290a94aa44b1dbba67ba62b5153ac,1.7233921,27eee82d7fb94b9b8b60bd3101187496
edae612794a548eea7fe0edde2cd8271,1.719249,c3412c53e9ec4b6a9a1aa95cf7f0f1e4
7cb1eb87f58f48c88b0b1f3205d9a6e5,1.7065051,d27cfea4da8f445fb4e3c55e53c6482c
1f8623bf930a4fcfbd914e784354ca2a,1.7009838,f615619defc4402b82845090c238e597
4c2fc2033f15495485965dbc18d3191d,1.7006059,e336d113184c4ebdbad7aa2b6ec64640
de06cda8b2974e1faea48a81f0d71342,1.6967335,6b9b2c8f0a874bb8b6691aca6bc49565
00ba0de9ca0245ab8489ffd199e84c92,1.6963027,7cd1db4b50dd41e6b2f3dd15fcab3b89
ac23b811505944319414d3f59b4b90ef,1.6866865,01690d9b08164fcabd5bf0819754f71f
c1904c9ab6bc4ae5b4b364ea1f24b7d3,1.6859547,7a4c413f5c844796bd5ffed2b65f0336
4eef43c568d642d0b7a75932102cd2f8,1.682905,8aadcf7251724cc6858dc0db44abebe3
9cda69694f9945cda4d98d01dfa6bc79,1.6788962,7cd1db4b50dd41e6b2f3dd15fcab3b89
13bc78da1120442190653a8273c4f2af,1.6778073,19c9ac7b84df472c85ed6cf5a05fbbc6
a5580bcfdae9468781349b4ca3ee101d,1.6680443,5831f5e280be4c02a09ce4588b56d7f3
183908f894694011b40f78d80cbeb742,1.6679661,f5a6222612ef406b8f02aef87e08c476
734db9fe91ae4ef4aa4f3798343785f4,1.6661493,eb513691b7a04d31ab1bc50bf343447b
8a96af0f20f74b209326dd750c56a2f3,1.6595178,0ebc441d25664c91adad96b570270f07
168e875b6a7c4f0c83e74f55508fb7cd,1.6593411,d6fe6f8380464e21a27fd69de27f1f57
a0720ed891c94750a6be596258ee3d43,1.6579359,678725f8b914453fbc1029b7c1bc0879
2f0bcda66cd34231b3a3822dd57f7f2c,1.6536659,65664fb3aad341fab563409d91dddd2d
b19ea3eefb454edd861821b7164f50e0,1.6455774,ad2b6fb945714e6792c17bd49a1066e0
b9a77513e24d477887a0d0582ca7ed7a,1.6447402,8aadcf7251724cc6858dc0db44abebe3
0440c322e82547b787d5f173806bb341,1.6438928,e039a00eae414ebbb2205b011ac127cf
2090b42e4121433892402ab5724a805d,1.6373839,27eee82d7fb94b9b8b60bd3101187496
7e29ec4675ab4e1cb521e69e6de49dfd,1.6366086,e45844e0215f4a1596a7f9ac41367c46
cceea5a23ce7472b9023735952df0ed8,1.6336803,6c74bedaa406493a99988c5b8a47b704
3d4e582564564c72b47184e7b5c0717d,1.6282349,5971501b0e8b4ef5b203c3985d7f5e88
963dcd06789246059d5a6ecdb28e6321,1.6237619,77ac5eb4b3054ca68e2b0dcbd5473fd1
de7e2ebef31a43768b57de371f2631aa,1.6175096,057164cf4aab45ebbefef3409359cfb1
385af4460b5a436baece6ce3fa1cd423,1.6145506,6a122ce1702646db918266228d48bd08
43de32fcef1548dbb9d856b138ecf429,1.6112229,7a4c413f5c844796bd5ffed2b65f0336
37a17e9368a0458aad652a8b0602892a,1.5900276,630edd9b8f754b5dbd36cfbbd03ccb51
c0f3c55551da4b9fa0600e0d1b9181bb,1.5744169,0472051dc57d43f8b9dd08df475fc4a3
ac047081c69246efb1e1385bc77fb76c,1.5695279,88dc23909eb4415aa39b96cc3a4c2926
e327090a663242caa64ea6482dabfd29,1.5674788,5a8cc5ff28fb4359afc7e9fcbf3bce55
ba2103e1cad442ec881f2b0d25c99bb9,1.5619783,46ba0b979a664c7cb0c315c4cde6ac86
006744853c1a4bfd9d39aea6556c7be3,1.5619495,c0cb721b56f240dabf7f464e453ef72e
5b578482d6cc41b9a12382c724e9e19d,1.5557206,d981f2c67f764e0c84af125b563958e9
82e2ae3e0d3c4ccab9093974f974e854,1.5547144,a6a551a308b9442f947ea0608ae2c3fb
a35d09d1bfff474a8029dcb3bbbd32dc,1.5533991,e5692bd498004d32934fbaa05af2120d
c69f7426bfca4d959cc756572440109e,1.5495436,3b13d134762445cebcdbb02b484db77b
c6654e244a00404a84d2f9314a7c6bd6,1.5494056,6aaae524573f477f8fdef0b83787cbee
1c017d16176a48e9a899ed772d5ff4d9,1.5493993,1543a2f94aa74008914301874d98f0f5
e4c05db0326140dd9c48a8179a3fb6ba,1.5395321,02cf82700b4f4773af3a14ad8eaa5270
afb3f7ad74ad422c8162326a9647de92,1.5368693,73e7e41e8db447c09cb2363d76556c64
f6440ad65bcb48fc8d7fb11f5accc309,1.532589,e7d6747e8c8b4ebcb665e232240daf17
87097861fe6e492abd016be0dba27ec9,1.5303072,9e304a9bbc7b4c22af8025fc93757357
9267609a976547b19a2cc08683835f4e,1.5277133,257aed6ca7a44f1cb5c664beb1be527b
0681f461c4ad4ee699a843df5ab30607,1.527293,dc58564d0c8540bea4f3e2e3696deae8
9d3df96b762f475baecfda5f306ccdc7,1.5209987,b7ef0a61de0e4adf9688b2c525c9ad09
64310259af8e430b8a9577093b411ada,1.5193312,6a122ce1702646db918266228d48bd08
af5d2c39e4a54d8295b3a933c8bc7b43,1.5171802,bab3bdc133384798b558f8fb6466a7fa
50be6a3978ef4b168a8256cb53fa7afb,1.516118,1f8c0f02984e4139bf8043e57497fdb2
292a36cd38ba43bf86a043e2de9d7bef,1.5118613,eaca056cec224a30aaaed30c39f644c2
632f27bc9e4b4d3b84108ebd02d27c77,1.5099525,19c9ac7b84df472c85ed6cf5a05fbbc6
c0db9a38259c4b429eb66ba537ac8730,1.5079545,19c9ac7b84df472c85ed6cf5a05fbbc6
c81dd22a150c47b8b83d8439c0024f01,1.4991719,a585d23fe43f459ba86ac15645af77ff
839527c5eff74e27a3dd2e5a9336cc57,1.4892981,c9628610053945f4a7998ae48cd70da3
ac601d55d74246afa29a020b8029c7af,1.4880133,c0cb721b56f240dabf7f464e453ef72e
83d43c7c640c4996a271c9ec70bd0746,1.4869301,0302e7dde9074dddbbbdf85e9be57901
f68b3be7e23c4f86addba549e41b9077,1.4851239,9b22c5cdbff44bdabd48dba008e6a3b2
65120ac6b44e42f1831bb02005863657,1.4832487,fd51f3eef1a64d9a93652be481bde32e
f90990b791cf49ff9b92b9a49cd87f89,1.4818147,66b0c8a58f444ea0aec34d9403b88a49
ea055ef8a6de4cdb8761ddd4dc3bf3af,1.4805727,965598a17b624a0f9bb1cd58595458a6
863e6e460e12403393c97a12e6ce92f1,1.4794137,d0a840820172465f83c8480d571e7b71
9f68e2380d2a40eda419370717d328b2,1.4777477,ad289d5052264f9c8bd0aaf9faace92e
b5db665a6be74d6d917e217bae5f59b7,1.4758791,21b1ded02d7b42618592187e287835a3
a18a19c2ef80495ea076e2ecc882c7e7,1.459563,80948e17b5694599919e1502bfcc08f3
174196604f504ed29027427608904003,1.4538723,1216ce1ef31e4643bb1222538c206342
9126864790e8431db0440435469417cd,1.4492823,7ac9c94011924c09b47f9640211885a2
f792d5fbc00c47c59ce1791351c39504,1.4409119,1fde4c9a01f84c349461083b6d0ba9ed
06435a3004794b68b31f4c445a06fe71,1.4405367,f615619defc4402b82845090c238e597
553209cfbadf463eb60df32bfa7da770,1.4404875,65664fb3aad341fab563409d91dddd2d
b30b809bfd8141fb9aab99fe056092d2,1.4376636,65664fb3aad341fab563409d91dddd2d
91a077bae982429595e548a2859976ab,1.4316975,7ab29c5e2f05481d8a69cc479a764ee8
1f487d592adc46f1ba935a923c34a9c6,1.4300466,7a4c413f5c844796bd5ffed2b65f0336
e163e00abbda4bc5adec2f85871b7c88,1.4285432,5a73e0a5c757410eb0928feed7b151c8
d26040150be642cfa0310e083cc0d204,1.4285405,bf59502a233e4b5eaff9cfa3a992c387
f17e080b2680401da91c350fa7e9cfa1,1.4284906,fb695c097d5845c282f6b30c241e8cf2
e938fc1d26e5456ba78f78d9f8514816,1.4264677,b25fe3b79f714d38b3fc53e39fd84d36
3b038bed6122476bba5c73f7188efdcb,1.4165409,1d47a696eae94bd29f215a4787b27d8a
94c480de369e4fcab0aee54d6543f90b,1.4107811,630edd9b8f754b5dbd36cfbbd03ccb51
07c0659266c446b4b413362a241214b2,1.4093046,e7d6747e8c8b4ebcb665e232240daf17
b3d0e1f27a4c4d9dbda5877bde3bf232,1.4081314,9e304a9bbc7b4c22af8025fc93757357
63e06c0c69054bdd8c2690539549d9cf,1.4081042,37337ebec05640b890e4b9612776c32b
0619f008d28446449bfab75441601f01,1.4028827,7a4c413f5c844796bd5ffed2b65f0336
312939eb59d541dfa7df51991a32d5f6,1.3993726,f615619defc4402b82845090c238e597
93851d403349407996bba1dfd7457f79,1.3881215,057164cf4aab45ebbefef3409359cfb1
81c6d98619c8406bb519ea26c477b3b7,1.3815515,d9fbe02f04a4469dac855f69ea6ad02a
a9b68d896d484e6a9c7e87b014dce89c,1.3770657,c88be17376104f999b914a91aebf7220
54189dfe90d2466b990b9dd0c5484606,1.3670644,89e43b092c844b5886a93091a22c894a
167939f1c55740a5bd8d235691475fc4,1.3586551,11ec23965d2941d0817082107996ebbb
34bf626d6a87427281f80c0938fe0278,1.355237,7ce06191f1114b4c8a00609f6867761f
faafc7c371d240a29c764c0074231e6a,1.3545866,779d7c2bad1940c8a861451964e1ce01
9555747543024d518645fa84d0dbac94,1.345,369fe18b94f54c98b554fd22b4a3b50b
23dfaadbd50c422b9ff80be549a47391,1.3429103,cc21026ff0d541909df56c5618d28518
6fb94e9ac58f4d9694f15b78affe4f02,1.3412789,34b71675a1ae442395b6eb1f3eda23df
b5712ebb3754407989fd548033fcc3d3,1.3410205,e492ff7fecf046a4948c5ba5631cdefe
ec9e443ba4a94ce1b32501a817565a6b,1.3355026,c26f5e7dcc8149f18f3d719bba9ae717
3df0fa25822f457496cd93c2402bd292,1.3346285,aa2d7a3a535243189492d4ce8e79c049
0623d83a061f449f86d03b34bcacd314,1.3302711,e456afdf95e643dd926249fec4d68753
e248745a536e4547b843917beb8bc3ea,1.328119,cc21026ff0d541909df56c5618d28518
587c1d4811034d7d8e3ccdb4af7ddbe1,1.3268911,e25b9d9944cb4d7197efb8ffc4ff57a1
44e0859420c4441d8b2eab856c4e010a,1.3173437,f0695d7e59d64941b510a3d12f801d59
03338969d6c44f879a13c672864f6001,1.3144912,f615619defc4402b82845090c238e597
287f16e644254fb4ab92c40cf4fd41e5,1.313953,fb695c097d5845c282f6b30c241e8cf2
70d4373544a8407086d520841c1eb504,1.3110203,7c1e02f3ab614e539ac901e5cd3c92d8
da098162d0924c6eaf6699ca87326527,1.302513,ad2b6fb945714e6792c17bd49a1066e0
775b2092579349f6877cebb751ba7f11,1.3010519,9b22c5cdbff44bdabd48dba008e6a3b2
79ac90f7c3254209afc09b44172a29d3,1.2980638,c8c201e25c0047a2ba9d9e8541ac0939
cde31d7f76684d62b17e619c0f1e98d1,1.2916884,b8ca3b6144cd48208caae952e096e7ae
6555bb324c1c434ba6f2beb761ab8f1f,1.2876585,80921378de2b4cd3a14d449688d8b079
669388a30d174fa48b59092d2b8770cc,1.2768774,a25b08e008114c9ca0266ce3e55d82bb
4593972edeb84fe49e5ad1058e0d8d35,1.2759237,bf59502a233e4b5eaff9cfa3a992c387
0c553973fbe042a7af2110e0a2fcdddd,1.2685671,bd35571850644321b86ce4fae286ce7d
a703ddf11df347d6a8ca6f572ef505f2,1.267257,e45844e0215f4a1596a7f9ac41367c46
112c929868df4d8fa0428f2c3cf17e3d,1.2557917,ad289d5052264f9c8bd0aaf9faace92e
a90f7233ac774c298df91a6eeab11626,1.2542423,d42996c2b67443fd9b73bba7641d4f77
aa7a7a6a0bfe40619e55e8f0b07f04fe,1.2494698,1216ce1ef31e4643bb1222538c206342
15d3499d1d4a4168b863a75b7e0b7e8f,1.2480938,e456afdf95e643dd926249fec4d68753
861d015f426f45d6bd869c91fb7aed57,1.2465936,eaca056cec224a30aaaed30c39f644c2
7216fa39e2414501a8f87ddb54a3133b,1.2453929,fb709e29755b44988bb252c87a2ce2f3
f3ea230754ba41d192cd37ed751d1318,1.2431953,8f761e1117754656ac86a3a25f241cd7
c661bf4a97394c40af06ff80bbec3a75,1.2396189,a25b08e008114c9ca0266ce3e55d82bb
179de20d4413414c92aa7828d5950f5d,1.2394444,5a26ae7959494fef99542e9b2004fd11
96427260d7a740dc8e8abb4b879ac84d,1.2392757,4d708e5878784386a42c2f436d2d60f0
c244f9298eca46bebe8382249b3a300b,1.2388308,e336d113184c4ebdbad7aa2b6ec64640
e2b879e36e484b0992165829229529ec,1.2345777,27eee82d7fb94b9b8b60bd3101187496
55f19079097043d4b29cd2c08fb960c5,1.2305146,58db4c3a26c84fa68d81235d078208bc
a10fa0e95314472f9c5d9f4695a8391c,1.2266755,74e7db4222ca4a20811199afafa346a7
f41620f1a5c84928b422bcd3fb97c109,1.2259665,09fc9f38fbbb4bfaa1c979ac9cc43f0b
78ba6aa176c7496d85a6fdee9dad62f1,1.2218258,fe6ace599de44aa19b1773dad3658fee
3cbe7ad4fbe64e83876d9c85f91a8237,1.2166302,d4cd0b56b6f54e08aec8ebfdb6122c5c
3bc9e7189bd1419081f54d35e956639e,1.2145647,b8ca3b6144cd48208caae952e096e7ae
8f8c730f26cb483da414fce61eb1b47b,1.2143757,a926df6d7fcf4b17b68dae6f41fbce66
3787d8d226fe43acab22bb2c72e2b1dd,1.2119405,cb85047b65f8468aa02744c28c075dbd
b74ab07a7c004219aee7bd6d643ebfb1,1.2108636,64f1d63a671d441d9663a783f632f794
f6304923104f47d1ae9f82b7116051a6,1.2100654,6aba5a04ef8742a39d3a61644a5f0729
b513c98d376b4102a9119d959aa7ebfd,1.2040446,d6fe6f8380464e21a27fd69de27f1f57
c0860e1ee41347ae81ca7fee69119dc2,1.1913662,3257035cc77946d98bdc09e2fdd5cdae
4b984f558f9e4236b12f8875520bdebf,1.1834157,e25b9d9944cb4d7197efb8ffc4ff57a1
c4060e0878a944af9730a8113eacafc9,1.1751802,37337ebec05640b890e4b9612776c32b
f8dc989408ab412199e89745baedbb50,1.1716626,8f285540a9394706bd6ec6cda46c5058
9923a917ad644091bbc508d3ced20f75,1.1689521,369fe18b94f54c98b554fd22b4a3b50b
2b50f012261b4b2ba6b92ef109d17277,1.1634982,b25fe3b79f714d38b3fc53e39fd84d36
1068628f10b7400aa4e87b04d24fd803,1.1532907,3257035cc77946d98bdc09e2fdd5cdae
59f932ea796043fdba3c19bd87389e96,1.143593,58f53c379f7a4868a2ba6d91a06247d2
cf4d7289a12b4ebcb7b17e8b76d82342,1.1398875,ad2109663af04c549385cd2ab9b3283b
477b5f953efb42e6a18e9428c69b0fa6,1.1357583,ad2b6fb945714e6792c17bd49a1066e0
5b6f7847212340cfb461967cbfd411f6,1.133254,0f9cc12519eb4872af7be7fe49e19f59
93945027f4fc4a43aedd7dc6affd5621,1.1310384,d74f6e7abeb84eedb9923dadb62f45f0
e8dea0d3ff7b4340b7e4863d401e1a4c,1.1301785,95fbc6ed8bfd43c1a6bcf676e26e7f8a
08b73196f2c24757b7a87419ad378a36,1.1300871,8aadcf7251724cc6858dc0db44abebe3
824e34ffddf447618c176cfb2577eb45,1.1133678,965598a17b624a0f9bb1cd58595458a6
3741fd305b324ab4a29b14442af8f8ab,1.1071584,d576e334105247369362b05a375e88cd
6770b085f8cf47ee9a162fa8fbac551b,1.1058583,369fe18b94f54c98b554fd22b4a3b50b
4f6887bfd8d64e9c96cb60b2fc428027,1.1025006,526ab7eda50e4a239d03ad505832d61d
8f2e335cd3c54f569c74283b0078f908,1.0994786,f036aaf4ab714c598a0b6da4ca604136
61e1612d7fad463ea1c28d21bdc98513,1.0969745,82b01998353e4141a7613fdc96d7b600
a476d6cbc62045dc948a30c9c18327a2,1.08844,691acac4a54d450697afb2c2dc4fca09
ad13a71eb5594e529ad80ed59082fe17,1.0844567,9303b9f7f4984b2dac8aeba8c8da8ef6
fc0ddf22d761445da507bfd2d2d08d33,1.0741916,efdf40eee13d409c9955e5b84e4408f6
62550b8ddf604cfba4e092fbead3bc1f,1.0733751,34b71675a1ae442395b6eb1f3eda23df
512d51a776a240e1b495922587e2bbba,1.0516036,a926df6d7fcf4b17b68dae6f41fbce66
590ea703d6da42979db4f6cf3ec882f4,1.050149,1c97c72e076f40fcadb22b17e71beed1
a8a7550acecf4436939c03b7e74ec8a6,1.0480976,cb85047b65f8468aa02744c28c075dbd
4975299790f047d9b4dfba901c33ee4b,1.0373409,bd2f91a9415049d980e453f94327e0ce
356781d87d504d789e58fd87a987a67d,1.0323731,fe6ace599de44aa19b1773dad3658fee
eb1fe6fcc1154bfcbe523b6401451927,1.030017,1af4472b38cc4304841b2f1720075c9d
b0eebd77fb114ff388e46e4f3d284b4d,1.024816,e25b9d9944cb4d7197efb8ffc4ff57a1
bf4e8bc83a74425e8657c603c0004113,1.0238632,b25fe3b79f714d38b3fc53e39fd84d36
d3b5dd91af4f4e17a5b26bd5058f3dd5,1.0135399,c26f5e7dcc8149f18f3d719bba9ae717
d0c34b42e0ea475cbec6f473103ce609,1.0131478,e039a00eae414ebbb2205b011ac127cf
e2b08fa4040643048867ee258a43c077,1.0057502,678725f8b914453fbc1029b7c1bc0879
faf7544dd7fb43c5b63a56c55bcaafb6,1.003016,4ad7e2502210436f9ca5735fdf7e50c3
6475f4fbc11942b8814094002d1133b9,1.0014385,a6a551a308b9442f947ea0608ae2c3fb
4cf647a905be45e5b1b81a0559d834d9,0.99888414,fcc9863b07fc4bd5a01fab5b9160eafb
65b7a423fc92497086fe55ce3a85dd55,0.9983329,99142f1c07cd4782814f8c970eaaa40a
6fe5e86e29684922a7b66985a0abbe4d,0.99763703,c8b9a0ac7c214a449c434aabdf6ef770
1e239dcb58ac4c869ed3fc6c4c4a06bb,0.9956963,f0695d7e59d64941b510a3d12f801d59
c7cad58f831849a6a4f0f9cbccb2f458,0.98573726,fe6ace599de44aa19b1773dad3658fee
474bd4189cb5456daf7a1df79784d4aa,0.9808008,e96aa0967ab94368b381354e03dc40ad
1acb0cb3f1f54789891682122e4013b4,0.9715373,7cd1db4b50dd41e6b2f3dd15fcab3b89
5a9a908d748e4c2eb30cdf4a450e189a,0.9645926,cb85047b65f8468aa02744c28c075dbd
9ddc0583ec0e4cc0bbaa79c812c97afa,0.9645636,73e7e41e8db447c09cb2363d76556c64
6f5ef9875cc848bbac020144e710e378,0.9575323,75b0bd2240a54f6fb45bf95ca43ab5e6
8315c41aab974f618fe59e445d7e6543,0.9510604,b2be859ca8f24cda86821d5383edbc18
b89108d9803648fab3137eb2d150c208,0.94569385,d27cfea4da8f445fb4e3c55e53c6482c
b36e14c403c746758111d5c51809e382,0.94308037,b2be859ca8f24cda86821d5383edbc18
00a23ea3107f484f84ca76a6fb313ceb,0.9414818,e9f055a212cd4e5e8601228c37713f35
d2a4c950a6244d788c3d60d371b154f6,0.9398403,fd51f3eef1a64d9a93652be481bde32e
b90d91a297514acd88d2d9aef7a483da,0.938006,7a2491a27f3c438a8549988f7a79e26e
7d72deccbd444c5bb9b43e3a6c75f5a5,0.93752086,e52a528036014db0a7bd54b99a310fe8
66c69be4b87942098f652198c91df0bd,0.93623304,77ac5eb4b3054ca68e2b0dcbd5473fd1
19ba27a603c0492ba795fba0999e589e,0.9360751,cd60a0fcac24465a880af7d8f921dd68
b8052a41b1ca486aa8d1d4fd870dda88,0.93304205,64fa5ce839ef406b9bc8a1b2f05094c7
6fb6a2666474414e950f94d5b467b229,0.93293613,bab3bdc133384798b558f8fb6466a7fa
75bceb302d644b309181d454dbd2b59f,0.93225116,678725f8b914453fbc1029b7c1bc0879
e09735216b1f4e3f9fd7eb54f6aa2b1a,0.9296111,b7ef0a61de0e4adf9688b2c525c9ad09
8756c0e4eee54ca69baec75ff9c6f44c,0.91339624,17cc6768c9d14388b7455fea0060b62c
e919ef1fffb2496894c9769d7ce9aacc,0.91047776,8f285540a9394706bd6ec6cda46c5058
fe175ac3af5446a582bc555f10723923,0.90968806,691a538d2372403fad2b919b48ff5f85
91a9ce617c5b458284f2fab317b423cd,0.9066473,1216ce1ef31e4643bb1222538c206342
d5f31f9998f5477abd572904835fad50,0.903998,9170e0bb8fe44b309f83293808d871fe
28ff28dc16ac43ad9110f26f13aa339e,0.89817977,c9628610053945f4a7998ae48cd70da3
ad016f4559a0419297dfc6da2a37349e,0.89393955,526ab7eda50e4a239d03ad505832d61d
bf4c4007f57a4055bcb4d820c06d7ca8,0.89347327,d74f6e7abeb84eedb9923dadb62f45f0
ba7add48a45e4ff8947f8a846082bf48,0.8882315,4d708e5878784386a42c2f436d2d60f0
31d3239dbec34e65a0e239ffec9138ea,0.8861121,257aed6ca7a44f1cb5c664beb1be527b
4dd9cf8a1b2348fd81e6ed73ea81c716,0.8852811,78b600dd53854b018f87267d268b7b1a
6eeb265798ed440e9feda4d09e043bf5,0.87976927,156f393f7ca046299e09d05464afa056
790595e600c949459cfe2629a30f5371,0.8760653,4430d47e30904eab969c1baebca184c0
7f50b6b5321c44e191bc82be785455b3,0.8736606,7ce06191f1114b4c8a00609f6867761f
5d81d489a98d444a83664fe0db47fccb,0.8728493,00f45d57fd3c448d8cfdf3185ebae894
5a1096197b8648d882cdd33875519404,0.8701743,ecdae9f36c6a437ea72739febbf1c89c
1139ff813de54ba583f9d19e3a2b6ac6,0.8671722,a585d23fe43f459ba86ac15645af77ff
41f9870b0da34d88a3e68dd195a3e474,0.86594975,27eee82d7fb94b9b8b60bd3101187496
1c5c1558517e409b9358d9a48811062a,0.85937625,fd51f3eef1a64d9a93652be481bde32e
7fea4bf4a0c24e2f84ca2e69e88529fe,0.85711884,e25b9d9944cb4d7197efb8ffc4ff57a1
6fa6aa705e9a479b9435e2367955056b,0.8570525,d6fe6f8380464e21a27fd69de27f1f57
06dc42ee4aa4438a91f2d88754ad84cb,0.8522785,650afb6a1d054e59904a1b796552eb04
8c55cc4f7bc44ef7b9210ff7b7595435,0.83871526,75b0bd2240a54f6fb45bf95ca43ab5e6
4443770debc447b1b3f8c9dbb46160cd,0.8363018,e456afdf95e643dd926249fec4d68753
9f893eb3a0eb4ad399f1eb64251cb4fa,0.8349777,d74f6e7abeb84eedb9923dadb62f45f0
0af83a2558ad459cb3b54e5c9da02975,0.8340371,4696c8192576454f8684954bc771aa23
067c039494914485ad6e06b72bbb8e13,0.83260673,58db4c3a26c84fa68d81235d078208bc
583a781c0b984086a93f2f1c7c5f98b9,0.82825595,f0695d7e59d64941b510a3d12f801d59
587a668f01694a1e847a97f47debb81c,0.81199086,37337ebec05640b890e4b9612776c32b
