1946e52260f34a0695c378112d6020fa,8.254208,1af4472b38cc4304841b2f1720075c9d
beaee44c26404f84a56c0c185b5bf1be,2.6522958,e96aa0967ab94368b381354e03dc40ad
7e808bd74e2447d79f7d266c88de6410,2.6459627,95fbc6ed8bfd43c1a6bcf676e26e7f8a
de6f18bac6e4441f8dd17e252f1d993a,2.6378384,0ebc441d25664c91adad96b570270f07
28d967465fcb488eaab515b23282c0d7,2.6351507,fe6ace599de44aa19b1773dad3658fee
d7c4bf8f05fb4648a8778e884052db2c,2.6303487,09fc9f38fbbb4bfaa1c979ac9cc43f0b
48a75cdc09f54f0e802424e74e850008,2.6176686,6d3c42356e3b459c919e3129ff192ac4
fa6d529498794d1f98deb51ebbb48d55,2.6158721,89597084b19c4902b073a2c6c6622456
90d603d31e104c02a43e18ee6dfe41d8,2.6156926,e492ff7fecf046a4948c5ba5631cdefe
1a3959ec40e24329b5c36ae3d8bd148b,2.6130173,d443e0c5017d48d1b3f86bf4da959ed5
35129a42bebe41de95138c15b348926d,2.5826626,7ac9c94011924c09b47f9640211885a2
fdc1732f54e34300bc77d7b4c38ec31b,2.5794601,77a8b27acb0e4600bb6ff974eabc269c
a10fa0e95314472f9c5d9f4695a8391c,2.5780735,74e7db4222ca4a20811199afafa346a7
ee1746342f304912aca6d1956f95bc68,2.5743678,eb513691b7a04d31ab1bc50bf343447b
9b8afef332b0478a954974c9be4b010f,2.5720067,2a9658410614443d8a27ef174f61d6e8
5ebfa573972845a5842bf96fbf02053a,2.5708485,5a68e05acea4434ba08e17e1fff00057
ea4bf9d0ec3d4bb9a4d910eb2ab70eb3,2.57003,8f761e1117754656ac86a3a25f241cd7
15171a501992488a97cd9f1f44475978,2.5674772,a1d8cb16dafd4126922f985021e93631
f7d9f745835a44c4a947a141f080ed24,2.555486,c0cb721b56f240dabf7f464e453ef72e
29fdc29e4b23460088e7060422eb8582,2.5521412,f5a6222612ef406b8f02aef87e08c476
2952ebe55f624860922615014214deb1,2.5514703,88dc23909eb4415aa39b96cc3a4c2926
a3c58d5d2da942aab6283a42db2a14f7,2.5198693,37337ebec05640b890e4b9612776c32b
fba9b7d7ae944ed889c1f11ceefd238f,2.5184941,cd60a0fcac24465a880af7d8f921dd68
b3cc119ea5494c5d93fbf4b7d29ec6e6,2.514319,19c9ac7b84df472c85ed6cf5a05fbbc6
882ef5ef88af445e9dede3d98a7dd8e3,2.5110998,9b22c5cdbff44bdabd48dba008e6a3b2
ef3589381bb34e74bf3f0f4479614d70,2.5071583,1b4e143cfc1648a5b877d7445446366a
ba2103e1cad442ec881f2b0d25c99bb9,2.504591,46ba0b979a664c7cb0c315c4cde6ac86
0623d83a061f449f86d03b34bcacd314,2.504353,e456afdf95e643dd926249fec4d68753
e0d2814553f94dafaa11cc4de14b94db,2.4997191,bf59502a233e4b5eaff9cfa3a992c387
dea0770945c6460c8082a2fa1e710ccc,2.4989645,74e7db4222ca4a20811199afafa346a7
1dce77fb1e9e419d8977644f0d18fd1e,2.4988267,f0695d7e59d64941b510a3d12f801d59
faf7544dd7fb43c5b63a56c55bcaafb6,2.4924276,4ad7e2502210436f9ca5735fdf7e50c3
78f98ba4d60845a481387741d684c46f,2.4875212,e02ad4f63c8444b79a7a56fb23a4e0f1
f3f6ec5a1f4a455297eaeeb1145a0d7d,2.477408,6b9b2c8f0a874bb8b6691aca6bc49565
fbbfaaf2bc764120a3356650c7d62219,2.4604003,2768d411cc374a018a898f9df0ca207d
c7ddfc6b54294c34a4722f8eaa9b55b7,2.4562385,156f393f7ca046299e09d05464afa056
16b26a25f49f4efa85d21e2a4302e506,2.4412618,19c9ac7b84df472c85ed6cf5a05fbbc6
0ca1af4b4360463da2290c0231e7c2bc,2.441089,acee70abee2841c9b67b95e9ed079647
7e7b92ee644e42a3adc00967aa9f4cf8,2.437187,965598a17b624a0f9bb1cd58595458a6
81c6d98619c8406bb519ea26c477b3b7,2.4296992,d9fbe02f04a4469dac855f69ea6ad02a
06435a3004794b68b31f4c445a06fe71,2.4212441,f615619defc4402b82845090c238e597
b95ad51d19ee4ea28d5d02064e368c84,2.4191911,691a538d2372403fad2b919b48ff5f85
65120ac6b44e42f1831bb02005863657,2.4176164,fd51f3eef1a64d9a93652be481bde32e
55c82489e50948b39c0f1bfe5fbf408e,2.4169116,89597084b19c4902b073a2c6c6622456
7e41c6ad9fe846239eb8cdf3a0a3569e,2.4144785,9303b9f7f4984b2dac8aeba8c8da8ef6
da809b1c982e47e48ea951dff1120841,2.4083428,369fe18b94f54c98b554fd22b4a3b50b
d70588024f024cdda9e71020d4ec2183,2.3974516,c8b9a0ac7c214a449c434aabdf6ef770
371437b76fbc4eeaa709683744e7ee08,2.3960204,e45844e0215f4a1596a7f9ac41367c46
1f8623bf930a4fcfbd914e784354ca2a,2.3829484,f615619defc4402b82845090c238e597
1fa5b671cd0d4cb39567f651ef001e97,2.3821604,7cd1db4b50dd41e6b2f3dd15fcab3b89
f745ccee7e2340918079fa1ec6e0e29a,2.380281,7ab29c5e2f05481d8a69cc479a764ee8
6ec94917d60e4edbb8db99b5f7c18612,2.3773756,00f45d57fd3c448d8cfdf3185ebae894
8105d0f3a03d43f0ba0794fe967c3c61,2.3768072,64f1d63a671d441d9663a783f632f794
b5f4e559a70849b2943f3967cc08b56e,2.3652797,3be388c9ab614bceb086c19f70df23c2
ee1a685984d741a18ad44faaa3fc553f,2.3590145,ecdae9f36c6a437ea72739febbf1c89c
c61e43ceb2744ddda2e531aa77f3c6b2,2.3582845,c322b788813745e0aa7b592b4345d379
a7fe5588b97f435caa29a3b507cd51f1,2.3581557,0ebc441d25664c91adad96b570270f07
e349c885e3cf4b12898ea2f38cccf188,2.3546207,f615619defc4402b82845090c238e597
b904ff33d535410cb0791f1e1227e8c2,2.3544824,c88be17376104f999b914a91aebf7220
af1aeb26d52b41fea9c9af10f45c7bc3,2.351175,7cd1db4b50dd41e6b2f3dd15fcab3b89
d2bf482573ea4097b41b6bc649bece51,2.346133,01690d9b08164fcabd5bf0819754f71f
2b50f012261b4b2ba6b92ef109d17277,2.3436096,b25fe3b79f714d38b3fc53e39fd84d36
385af4460b5a436baece6ce3fa1cd423,2.3409376,6a122ce1702646db918266228d48bd08
07e166148b304b0b9c003c015628df76,2.3337793,31b69f9501c4415e929b6af28c83f6a6
8058d1c206ab4268a15994fd69f5d5d0,2.3250659,1c97c72e076f40fcadb22b17e71beed1
da58e0684cc34833a768589a2ab19e46,2.318778,b8ca3b6144cd48208caae952e096e7ae
0414265ccf0d4dd59c98749d24924fe4,2.3126264,d27cfea4da8f445fb4e3c55e53c6482c
eb00bd2670c84bb588d8454baa453007,2.311533,a0fe3cd34e474c3b90662ce8ef1fcac6
13260f69234944ae8feb384dae6510ab,2.3089416,eaca056cec224a30aaaed30c39f644c2
f6577f16e3764b67b1b06fc24d9379bb,2.3024156,e96aa0967ab94368b381354e03dc40ad
869ede3e68734644b841477bdcecf1e7,2.292046,1b4e143cfc1648a5b877d7445446366a
13964a2d472649b59d5126c24da8d4b1,2.2838023,23066f7964874fd39639dbf2cb2766df
20c77ed7406f451bac8e8bcd18b5187b,2.2797782,9e304a9bbc7b4c22af8025fc93757357
35280441301148638fc4b59eb169c802,2.2728052,aa2d7a3a535243189492d4ce8e79c049
d5491c8b5caa42bfbce7ed937032b28b,2.272675,46ba0b979a664c7cb0c315c4cde6ac86
10a7715c72fc4bc7aac2b6e8ccb232d2,2.270475,eb513691b7a04d31ab1bc50bf343447b
c81dd22a150c47b8b83d8439c0024f01,2.2701676,a585d23fe43f459ba86ac15645af77ff
6f5ef9875cc848bbac020144e710e378,2.248068,75b0bd2240a54f6fb45bf95ca43ab5e6
ff2339e06523437eb464f18a90d5f80d,2.2480097,ff715b4f228443e3b067c801250f3402
d52b00145e914e48aa1e81cc1b399901,2.2372942,cc21026ff0d541909df56c5618d28518
7968aaf915264497a603da45beabd178,2.235699,5a26ae7959494fef99542e9b2004fd11
58e273c754c742a5a7557cc56e24814f,2.2323182,b7ef0a61de0e4adf9688b2c525c9ad09
f7937418662b418b90963799279bc248,2.22948,09fc9f38fbbb4bfaa1c979ac9cc43f0b
b781fac256574439bea7cc655923fd3a,2.2262187,f11f1682b5924181b047d757d3e20964
693fab3513204d1594f6d18136b865e3,2.2228236,1fde4c9a01f84c349461083b6d0ba9ed
bf4e8bc83a74425e8657c603c0004113,2.219826,b25fe3b79f714d38b3fc53e39fd84d36
a35d09d1bfff474a8029dcb3bbbd32dc,2.2196836,e5692bd498004d32934fbaa05af2120d
93945027f4fc4a43aedd7dc6affd5621,2.2140331,d74f6e7abeb84eedb9923dadb62f45f0
f230b42debc04e9ab59684ae05e721fd,2.2126603,9014beae94cf4f648e1663c8d5ec6803
14169e1048564c4689c2584a790d6696,2.212484,1af4472b38cc4304841b2f1720075c9d
062dc7df9c4f430f87502fe7eadd5d7e,2.2028606,89597084b19c4902b073a2c6c6622456
546369a62bd740beadc07cd40b6e758e,2.1968858,a926df6d7fcf4b17b68dae6f41fbce66
9e1261d3e89b47a78e1590fa544c3df0,2.1942186,02cf82700b4f4773af3a14ad8eaa5270
6ef20b2327be456ebe9d47d6c015c659,2.1836963,77a8b27acb0e4600bb6ff974eabc269c
c57df4a5798042df90a71b4c979df11f,2.1798325,c8c201e25c0047a2ba9d9e8541ac0939
f7968b9dc2674ffd888bfbc7a86342d6,2.177963,1543a2f94aa74008914301874d98f0f5
bf264d2d70b7477da4cae8ac6203a5a9,2.177353,cc21026ff0d541909df56c5618d28518
ec9e443ba4a94ce1b32501a817565a6b,2.1672616,c26f5e7dcc8149f18f3d719bba9ae717
8b1eb206468046df8b8c19637b250996,2.1614563,89e43b092c844b5886a93091a22c894a
fccd86bf84054e46a65b37bb8808da7c,2.139759,e492ff7fecf046a4948c5ba5631cdefe
d1c94e11ba214e61b63f00da3fb00a09,2.1367526,ad289d5052264f9c8bd0aaf9faace92e
aede09058c264aa399a460be910cf10e,2.1345909,02cf82700b4f4773af3a14ad8eaa5270
d4560ab76d914af184a3cafa8ec46abc,2.1310818,983940e0b12e4186a281c36de657406e
6ae7d44d811844448d0c8e5d69ff7000,2.1299112,3be388c9ab614bceb086c19f70df23c2
e7477d785b474565a0c4aea10f9060f1,2.1260748,64f1d63a671d441d9663a783f632f794
287f16e644254fb4ab92c40cf4fd41e5,2.1090512,fb695c097d5845c282f6b30c241e8cf2
0cee0f740cfa4b118595c4e921220588,2.1006126,92d5da561f5a41bf929f3555a74cd653
1ee540e56f46476f8d452e04f0490075,2.0913846,2768d411cc374a018a898f9df0ca207d
9b18e72d85384d73bf3bc666ebd18aa9,2.0834153,f036aaf4ab714c598a0b6da4ca604136
f8839308f8e84df6a185506e6f3f1674,2.0825593,e5692bd498004d32934fbaa05af2120d
fdef09f89c644db89a91442b6889f7b0,2.0786834,f615619defc4402b82845090c238e597
e3fce4db03644ebaa6d2618e06092fe7,2.0728016,1cbfb22f84454b1fb821b602e3ad11f8
85fe4ea28be0476fb41585de18435d94,2.0722778,8a77dc665d8b4d95a0b1113522f7e9c3
c244f9298eca46bebe8382249b3a300b,2.0716276,e336d113184c4ebdbad7aa2b6ec64640
25bf72b6554d4ce0850dbd0879a47ec7,2.071364,01690d9b08164fcabd5bf0819754f71f
00bddd864f6b4c06bdae75aa6a690693,2.0694976,ad2109663af04c549385cd2ab9b3283b
018f42d116aa4bcdb1ab9e05bfc01b63,2.0663538,640f3bd184b7425fb22cc7773b8b2244
7b5270f3124740838e60c375f3003665,2.0644276,691acac4a54d450697afb2c2dc4fca09
15f76b93b94f4dfaa2c8b03a95b771e2,2.0522113,99142f1c07cd4782814f8c970eaaa40a
5a3e95d6f7e84750a9b090dbfef91f61,2.0509727,bd2f91a9415049d980e453f94327e0ce
7e29ec4675ab4e1cb521e69e6de49dfd,2.047014,e45844e0215f4a1596a7f9ac41367c46
caba51ea4cb243dc87741ad2c31130b1,2.0466259,ed9b10a2879742628fce003076ef9024
bc1026f31e374c13a6d40e36a58b4b4c,2.046176,4430d47e30904eab969c1baebca184c0
9c299c4c6746403990eba7f18b97be71,2.0405014,9303b9f7f4984b2dac8aeba8c8da8ef6
9addae0c40c248d4ab8fd02fb3861e99,2.0388649,9170e0bb8fe44b309f83293808d871fe
3427373bf8314ae5a87677132dc4874f,2.0384166,8a77dc665d8b4d95a0b1113522f7e9c3
9fb8c17411204358aa87dcf800bd36b4,2.0180023,bd35571850644321b86ce4fae286ce7d
4d11f7b70f1b430697bde44deb6f6e8d,2.0145776,f5a6222612ef406b8f02aef87e08c476
8766cab3c343406587942ee9f9888671,2.0128307,74e7db4222ca4a20811199afafa346a7
bf4c4007f57a4055bcb4d820c06d7ca8,2.0107217,d74f6e7abeb84eedb9923dadb62f45f0
2613b590d7c94de09bd3bc1e4aeebb1d,2.0103521,fb709e29755b44988bb252c87a2ce2f3
db4153df6e94413dada442eb6e6a8fee,2.0100443,2768d411cc374a018a898f9df0ca207d
2e7dec015d344fb58ce0988844becd9b,2.0057476,f5a6222612ef406b8f02aef87e08c476
96ad923a06f54d79a74431cd06b8adea,2.0035036,fb709e29755b44988bb252c87a2ce2f3
f503f17338d443e6a873dd091898a5b6,1.9972837,855b3971c4a147cfb9a7c281fa6b915e
9d9d4a9695414746b71566692311e57b,1.9925897,cd60a0fcac24465a880af7d8f921dd68
3c1c6d5089844fbe90e18a5fdab3bee4,1.9879868,8a77dc665d8b4d95a0b1113522f7e9c3
49f4672f4be94535a516b1013cea2b54,1.9874157,c9e2e76e631c4d0a8013d90892350e06
5d204449172f48b1b51ca2ed9308b6d6,1.9755436,11ec23965d2941d0817082107996ebbb
356781d87d504d789e58fd87a987a67d,1.9733746,fe6ace599de44aa19b1773dad3658fee
f0808f396f44491a8fb26af7a42dab06,1.9724793,09fc9f38fbbb4bfaa1c979ac9cc43f0b
7736e2c1dbab4b4c904c42e51fd17759,1.9685667,640f3bd184b7425fb22cc7773b8b2244
587a668f01694a1e847a97f47debb81c,1.9619982,37337ebec05640b890e4b9612776c32b
51ece51608b24f22b0e8d026f5e403b3,1.9559381,983940e0b12e4186a281c36de657406e
a306a4b51e064a1daf8766259f6f5c19,1.9559379,c8b9a0ac7c214a449c434aabdf6ef770
1e5b95e7ca1a462588131ff25c545f32,1.9445295,80921378de2b4cd3a14d449688d8b079
fdaaf6e004b04cb18e798331b9d9ebc6,1.9425477,99142f1c07cd4782814f8c970eaaa40a
5a9a908d748e4c2eb30cdf4a450e189a,1.9378974,cb85047b65f8468aa02744c28c075dbd
f4e34063359742b7916fe2635de1aba0,1.9360378,e45844e0215f4a1596a7f9ac41367c46
374f3a07f645432ca97d2116e61d6fc6,1.9334878,0472051dc57d43f8b9dd08df475fc4a3
a2c99cf18b24478a838bc5837a75721f,1.9333377,d4cd0b56b6f54e08aec8ebfdb6122c5c
3b9a5aa10a7d4cc9b31122f2d4258ccc,1.9301028,b25fe3b79f714d38b3fc53e39fd84d36
1c3bb67f3f4d455b86905cf93be96fe2,1.928719,85e7ea30890b456084b8e85c299c8649
3febcf126f0f4f8585113e1917eed33e,1.9249145,1fde4c9a01f84c349461083b6d0ba9ed
fcde1e3b91aa485688682e6fdc3c24e8,1.916709,1d47a696eae94bd29f215a4787b27d8a
9526a184d9234981861f184f41d509b6,1.9155208,77a8b27acb0e4600bb6ff974eabc269c
c5c5b71dc4ff4e8cb11769f0b2cd9907,1.914522,1fde4c9a01f84c349461083b6d0ba9ed
ccf605a5ad9c406f9876e141954e5e80,1.9142034,903360099fb644b6b88c6edac88eecb2
a4f6bb74f2654c17b04bb3fe4c05fd91,1.9076033,d74f6e7abeb84eedb9923dadb62f45f0
ac7a9829a2a24b3aa81bebb2785533ef,1.9043324,8f285540a9394706bd6ec6cda46c5058
43584afca09c4071adba01dad786c329,1.8993129,e492ff7fecf046a4948c5ba5631cdefe
f40346321e624c7caf2e7586b7254203,1.8963828,2425086d8eaf44d2a9519f0e4e6b289a
6b5d194c37f14e5d89385ae747199cc1,1.8950009,700f381f40ce4b039ce0df8b49fb199b
cbccb64b48814193a639815717dbcc80,1.8948228,4a4eb12a639346b5a00557d54b51fe51
7a18d92954ca495a937856ac7ea4d263,1.8916403,564a84b1b830407e811bcfc7fd086a6f
37f240104b2040c4a8bedd933b90684e,1.8884156,d4cd0b56b6f54e08aec8ebfdb6122c5c
00384c60922647c68bbbf144d4c751c6,1.8836417,d443e0c5017d48d1b3f86bf4da959ed5
52acdc11a8df4558867635630b69348c,1.8835076,74e7db4222ca4a20811199afafa346a7
256d2577d4f940778857e3ae7fa8e965,1.8832486,58f53c379f7a4868a2ba6d91a06247d2
4cf68d2768954335a7f7c61a045babf9,1.8766763,e7d6747e8c8b4ebcb665e232240daf17
4fb63b6f9f8a48dc921c53a21d354a0e,1.8751439,73e7e41e8db447c09cb2363d76556c64
590ea703d6da42979db4f6cf3ec882f4,1.869607,1c97c72e076f40fcadb22b17e71beed1
a5e2a560340b491299c037bccbbf6d9f,1.8663695,3be388c9ab614bceb086c19f70df23c2
27a9489cf5724d47bbcc508684389f2a,1.8546524,3257035cc77946d98bdc09e2fdd5cdae
bacf4a682b8743f48776deb535f64eef,1.848907,00f45d57fd3c448d8cfdf3185ebae894
6a057932e0f440299b46bf70039cf9d7,1.8434815,e492ff7fecf046a4948c5ba5631cdefe
3bc9e7189bd1419081f54d35e956639e,1.8415074,b8ca3b6144cd48208caae952e096e7ae
0beb47a537e14562b509e395d77dc749,1.8391881,526ab7eda50e4a239d03ad505832d61d
0d0b25a05a4148d2b15c4f2ac11010e6,1.8390409,b050e9e1ef5946c297a34dda98d8f476
a290060554d143b285db3be94eac099f,1.8357337,a1d8cb16dafd4126922f985021e93631
e35fef892ba84f8cbeb63132b6f7f094,1.8314626,4a4eb12a639346b5a00557d54b51fe51
551ec133b10e448a939d6f857cf1dc17,1.8278999,0ebc441d25664c91adad96b570270f07
f90990b791cf49ff9b92b9a49cd87f89,1.8215817,66b0c8a58f444ea0aec34d9403b88a49
ea60559c1a414dafbe5652b8b1ef5ffa,1.8136177,e02ad4f63c8444b79a7a56fb23a4e0f1
0eda051895d044f3a592d1d0098e8f01,1.8094692,2a9658410614443d8a27ef174f61d6e8
b2bd065cdfc748af858a6b41f0be933c,1.8044783,31b69f9501c4415e929b6af28c83f6a6
d19e2961aa1846aea691337aa1f275e0,1.80206,faaac88748714ce8a99413b952a1dac8
b7e96cbc27284100ad9f3ea6005e3af7,1.8002819,34b71675a1ae442395b6eb1f3eda23df
c12ab02c4bac4b91877f10f42eb704dc,1.7981689,3b13d134762445cebcdbb02b484db77b
d64dd5997016472488972a82c8d2148f,1.7972282,b25fe3b79f714d38b3fc53e39fd84d36
58c7b41f2b3b4984aa23beaa1382b4f3,1.7941141,e7d6747e8c8b4ebcb665e232240daf17
a66dab00c6184b79866a0fe90c090db0,1.7858311,65664fb3aad341fab563409d91dddd2d
93a89031c44d4d6e87976f696e205219,1.7844963,4d708e5878784386a42c2f436d2d60f0
7216fa39e2414501a8f87ddb54a3133b,1.7819287,fb709e29755b44988bb252c87a2ce2f3
ab85f0b004fe481ebacaefa2d94bb656,1.780335,e52a528036014db0a7bd54b99a310fe8
305e57d28cc74f018c0ee4a93fe92c0b,1.7739962,a585d23fe43f459ba86ac15645af77ff
ea0b41aa56ee406986b5b4f422a625ee,1.7628375,f5a6222612ef406b8f02aef87e08c476
93851d403349407996bba1dfd7457f79,1.7613239,057164cf4aab45ebbefef3409359cfb1
980e4d1c5fe143498514e41d3c6501b3,1.7600875,eb513691b7a04d31ab1bc50bf343447b
9d9b4852b8034985805080eb49678bc3,1.7570686,a1d8cb16dafd4126922f985021e93631
ebaa88d224a746d786a5cf59845ee011,1.7545477,e27d9425c912446e947fe53c4a757375
db0b5c45c2954d12b90e29ab07c75dcd,1.7500606,21b1ded02d7b42618592187e287835a3
722ce5c8bc4f4e07b309329bddf66d7e,1.7500184,80921378de2b4cd3a14d449688d8b079
4cf647a905be45e5b1b81a0559d834d9,1.7459329,fcc9863b07fc4bd5a01fab5b9160eafb
16a030831ce1413fa733f24b6ff28501,1.7439251,a585d23fe43f459ba86ac15645af77ff
06dafb47baf148b9ab12caa5200a4d2c,1.7402784,58f53c379f7a4868a2ba6d91a06247d2
8c55cc4f7bc44ef7b9210ff7b7595435,1.7334721,75b0bd2240a54f6fb45bf95ca43ab5e6
3d4e582564564c72b47184e7b5c0717d,1.729691,5971501b0e8b4ef5b203c3985d7f5e88
c44ae4a053bf47e5b9b2ee3ef8ae2b5b,1.7205224,ff715b4f228443e3b067c801250f3402
824e34ffddf447618c176cfb2577eb45,1.7148384,965598a17b624a0f9bb1cd58595458a6
cbb7beb8042e48aa868c13a6e2ee8a6c,1.7103076,27eee82d7fb94b9b8b60bd3101187496
b2a24b751645419cb6e060319b510e79,1.7087876,cd56b9a044c24df8a7156f661cb3d9cf
6fdbbc8445214d81aef5fc22b3f4e9bc,1.7074263,c26f5e7dcc8149f18f3d719bba9ae717
b32a35611f6b4eef9cfd102e5e72766a,1.7048516,b2be859ca8f24cda86821d5383edbc18
9644dd0795c64946bd689d24d80536a4,1.7038221,a6a551a308b9442f947ea0608ae2c3fb
c294e4564fbd465e948be4cb38ab0f2d,1.6958672,d42996c2b67443fd9b73bba7641d4f77
fc0ddf22d761445da507bfd2d2d08d33,1.6932487,efdf40eee13d409c9955e5b84e4408f6
1a28f3dacbd74510b8f8f45e80348e68,1.6915417,0472051dc57d43f8b9dd08df475fc4a3
9ac0ff71215742d1bb1d294fd8b4e240,1.6896555,855b3971c4a147cfb9a7c281fa6b915e
da548115b6564ca69d846f3ea8615b6e,1.6717665,e96aa0967ab94368b381354e03dc40ad
4a2b5888e21b471bb770cd3b5b496ae4,1.6675375,4d708e5878784386a42c2f436d2d60f0
3fa1b0de6d4c416189e62ee40264edd1,1.6636727,e27d9425c912446e947fe53c4a757375
06b4425d4dcb4aaaafb52063bd3af473,1.6606994,a6a551a308b9442f947ea0608ae2c3fb
c0701f4c6a8e41a8a7df573b4abbe04f,1.6600046,b4150337314e40fb9e3ebb24514504a3
3f4f551ba9d74d6e8622c1da8b00180e,1.6582271,c322b788813745e0aa7b592b4345d379
8e5a5214d8844be09dabddd5a39036e3,1.655585,ec281224f8ee419ebde676f291672aea
4dbe9a58e3cb490eab62a2bab47d13eb,1.652106,e27d9425c912446e947fe53c4a757375
61bbbca9959242abaabb21b01f9f40b6,1.651361,526ab7eda50e4a239d03ad505832d61d
726d313084b349baaffae4f209998766,1.6495783,b050e9e1ef5946c297a34dda98d8f476
ac601d55d74246afa29a020b8029c7af,1.6473982,c0cb721b56f240dabf7f464e453ef72e
10edc8c73a904e63bc4317abfd0d7213,1.6457525,66b0c8a58f444ea0aec34d9403b88a49
2c477c4f58dc4ca1975569a1f34923fc,1.6439189,77ac5eb4b3054ca68e2b0dcbd5473fd1
9555747543024d518645fa84d0dbac94,1.6412156,369fe18b94f54c98b554fd22b4a3b50b
bd2048721a484ac4925726f9a0df7499,1.635698,e52a528036014db0a7bd54b99a310fe8
1c5c1558517e409b9358d9a48811062a,1.6345181,fd51f3eef1a64d9a93652be481bde32e
ac23b811505944319414d3f59b4b90ef,1.6331348,01690d9b08164fcabd5bf0819754f71f
b2e0675fdf93468a8fe7f4992e5ac02e,1.6300039,a1d8cb16dafd4126922f985021e93631
ca5e7f899c944d258e0fe020c844ccb2,1.6298074,e52a528036014db0a7bd54b99a310fe8
1a0cefb6898c48e7a91f6448d967d1ba,1.6287079,19c9ac7b84df472c85ed6cf5a05fbbc6
f7d52b90e2e24549bfaa50d46ded3176,1.6279206,9303b9f7f4984b2dac8aeba8c8da8ef6
a868fa08c4994234bd1947577c34c2f6,1.6244396,b050e9e1ef5946c297a34dda98d8f476
0b35c0eab3ef4062bc3e184951a22fa9,1.6228393,80921378de2b4cd3a14d449688d8b079
0c3b7a4e78f94de7ab1a415503097c9c,1.6193608,ecdae9f36c6a437ea72739febbf1c89c
525962b8d45849bf83483c6f246cf7b4,1.6167388,e039a00eae414ebbb2205b011ac127cf
7919001f5a3f4b7ca384f7a6ade1783e,1.605579,7cd1db4b50dd41e6b2f3dd15fcab3b89
6f57ca99a1e54968882b1a10aed416e5,1.6053746,6a33c207c8b648f680dbd0e65639ef04
130d36b77a584c7da24a4cfeb3a00f62,1.5893514,e25b9d9944cb4d7197efb8ffc4ff57a1
4c8ffe2f47284e42af52b98aeea87fb4,1.5874064,89e43b092c844b5886a93091a22c894a
1742e7fa8f8a48728fe37d75ce11b9c4,1.5855902,1d47a696eae94bd29f215a4787b27d8a
650d5c180a444d6f9e8b7d0e2bac56f2,1.5847095,9e304a9bbc7b4c22af8025fc93757357
0e07a1ba34174816a6e96d6ffb215671,1.5792115,ad2b6fb945714e6792c17bd49a1066e0
fa4b1640bbdb4f0bad2435be75a94586,1.5739505,dc58564d0c8540bea4f3e2e3696deae8
