1946e52260f34a0695c378112d6020fa,8.254208,1af4472b38cc4304841b2f1720075c9d
88de1634c729442aa72060868b167abd,1.5703149,82b01998353e4141a7613fdc96d7b600
c1c018ca07df447caa530adc78d76736,1.5702206,6a33c207c8b648f680dbd0e65639ef04
a95afea2e8ff4cedb3e0f1aedf6efb9f,1.564455,e02ad4f63c8444b79a7a56fb23a4e0f1
6ef8ff7c77a84500af8da2548cb4bcd1,1.5642315,855b3971c4a147cfb9a7c281fa6b915e
38407a6caf584c85afd497d9bcadcef7,1.560742,75b0bd2240a54f6fb45bf95ca43ab5e6
0f3dc35d3b4a40e79c0af54b9b3d1f66,1.5604138,fb709e29755b44988bb252c87a2ce2f3
c4e88a88103749f08d034998e76b6a35,1.5566155,a0fe3cd34e474c3b90662ce8ef1fcac6
743660b5e64e440a8607fdc79aa05544,1.5517335,bd35571850644321b86ce4fae286ce7d
b2bfb37b3dd54bf0b7653b3c280b2b08,1.5361663,c8b9a0ac7c214a449c434aabdf6ef770
315bc88bb0aa4c8d8eb55bb22f811730,1.5331596,0302e7dde9074dddbbbdf85e9be57901
f2210503df2e4ed297faefd9a1152e2c,1.5318758,8f761e1117754656ac86a3a25f241cd7
56fc3ec2992a4a609298efd89a7d3f59,1.5303537,e492ff7fecf046a4948c5ba5631cdefe
0f8a4be0f3094bce84e582a214feabb7,1.5296665,aa2d7a3a535243189492d4ce8e79c049
7901d858c6e44dea8acd99a79e378956,1.5244331,fcc9863b07fc4bd5a01fab5b9160eafb
d404db290f094f2f9dc6ffe54216308f,1.5234667,564a84b1b830407e811bcfc7fd086a6f
6193d950669f47f9a2268d0f3a41b2fd,1.5231842,faaac88748714ce8a99413b952a1dac8
2662ae81f6a6414cae732c72ef71a9a1,1.5143033,efdf40eee13d409c9955e5b84e4408f6
0ff31fb63a044ecba52ee62968e78be6,1.5127479,65664fb3aad341fab563409d91dddd2d
9cda69694f9945cda4d98d01dfa6bc79,1.5114107,7cd1db4b50dd41e6b2f3dd15fcab3b89
794516c691a54f63a105c96bf716febf,1.5073242,1c97c72e076f40fcadb22b17e71beed1
8498c31c9d93468caa7deb065c84e1a4,1.5060617,d74f6e7abeb84eedb9923dadb62f45f0
c3d18896ee6e422680a3435f0ca9af84,1.4978943,95fbc6ed8bfd43c1a6bcf676e26e7f8a
bee104c3212c473da29f1f4518f4fd7a,1.4954722,4430d47e30904eab969c1baebca184c0
a703ddf11df347d6a8ca6f572ef505f2,1.4935869,e45844e0215f4a1596a7f9ac41367c46
632f27bc9e4b4d3b84108ebd02d27c77,1.4925013,19c9ac7b84df472c85ed6cf5a05fbbc6
302f7c4fe5f346b7b6f4c5850ccea290,1.4882497,d576e334105247369362b05a375e88cd
411837e42b564c399e9444d5403a3734,1.4869567,e52a528036014db0a7bd54b99a310fe8
92048547bb5d4e79856a1c872a2e018b,1.4865808,01e805bb5a1845a7addf86fe9bc8d814
12274ca89ccf49bdb0903f80560e3d7f,1.486496,c9628610053945f4a7998ae48cd70da3
a202212d6ad9404fbc16c60a7fc73ddc,1.4857976,fb695c097d5845c282f6b30c241e8cf2
646d3b40f16d41d0952ee2bf74fff6b3,1.482781,eb513691b7a04d31ab1bc50bf343447b
8ece6e92c7c541a2b5f597b12b7e0f92,1.4810218,82b01998353e4141a7613fdc96d7b600
3df0fa25822f457496cd93c2402bd292,1.4803467,aa2d7a3a535243189492d4ce8e79c049
5db16d2af83a479d85d0755051ccebb6,1.4733069,b25fe3b79f714d38b3fc53e39fd84d36
d076d72caa2d4bff9470fe2409888904,1.472374,88dc23909eb4415aa39b96cc3a4c2926
8195fb97514a48a7a6eddc58be5d8f37,1.472202,691acac4a54d450697afb2c2dc4fca09
662a6fe9ae1b47f5b598c9d0ff7ad784,1.4716663,640f3bd184b7425fb22cc7773b8b2244
aaff66d83c1441cba7531bde3e46f124,1.4680405,1216ce1ef31e4643bb1222538c206342
7bdcbc60a1354e079289b50702cced90,1.4609746,5971501b0e8b4ef5b203c3985d7f5e88
91c0f6c693104690921ae87324e06692,1.4604206,73e7e41e8db447c09cb2363d76556c64
50be6a3978ef4b168a8256cb53fa7afb,1.4599246,1f8c0f02984e4139bf8043e57497fdb2
e30148a8fe434f3eafce6f2cce757060,1.4597318,9170e0bb8fe44b309f83293808d871fe
f2b48599b4e942a098c9a2fb280c2525,1.4543155,7ac9c94011924c09b47f9640211885a2
0ef75de01cd14e0faadcf05c8a85a916,1.4511805,057164cf4aab45ebbefef3409359cfb1
7e211c9e52254e199e0deca74afcc524,1.4461199,bd2f91a9415049d980e453f94327e0ce
11626770763040b882ab69e58caa67bb,1.4440739,903360099fb644b6b88c6edac88eecb2
42096f8107c945a1a2cb7d0c4ba65a75,1.4404452,faaac88748714ce8a99413b952a1dac8
7149705cc0f243f3877d976946fcba4e,1.4389062,cd60a0fcac24465a880af7d8f921dd68
c4060e0878a944af9730a8113eacafc9,1.4384685,37337ebec05640b890e4b9612776c32b
b593c0100abe40c4a0204ad40b73080c,1.4375712,ec281224f8ee419ebde676f291672aea
20a91015a52d4a81bb29c195b01ed6e7,1.4375137,46ba0b979a664c7cb0c315c4cde6ac86
56cfe84755904ae98f74d085dd2fcb7c,1.4344656,6d3c42356e3b459c919e3129ff192ac4
42c545ddf97e457a8ae47f8f1229bec7,1.4232697,80921378de2b4cd3a14d449688d8b079
a3693333d6ba432295feae73fcde2dce,1.4227582,bd35571850644321b86ce4fae286ce7d
bec8ca61a6524d90b610482e2f304259,1.4218042,ed9b10a2879742628fce003076ef9024
4b6eb18ba8244091a7dab36a9dd58d87,1.416287,f5a6222612ef406b8f02aef87e08c476
c8edf9162b024bcbbab1b1a81987a40b,1.4143376,1cbfb22f84454b1fb821b602e3ad11f8
299ada2bc5ef4534ad5e0b1b7d10e457,1.4095131,e02ad4f63c8444b79a7a56fb23a4e0f1
4c2fc2033f15495485965dbc18d3191d,1.4074183,e336d113184c4ebdbad7aa2b6ec64640
18eaa3f481614cfc945c16f2cbb757fe,1.4048454,6542f58c143446f280e88a6375ccf79a
05695e1694384bd79b37246fbab26b35,1.4034142,965598a17b624a0f9bb1cd58595458a6
a40e1b69ce604c8198c2de59ad0c8b93,1.4015992,7c1e02f3ab614e539ac901e5cd3c92d8
774622a7382646c4ad5ef139574052c1,1.3991975,9170e0bb8fe44b309f83293808d871fe
8baed775825049a7a98ba659c3139582,1.3973448,6c8a24653ef04f559b88e0f27c0df63a
0b185da1334244d1b2c7ba6695d75f1c,1.3953513,bade01bd83ec4b6786fd8c867ca7a090
1ba49dc7eaca42cc9df60f6a9a04f11a,1.3944017,983940e0b12e4186a281c36de657406e
55cd381ef54d43069999636fdbce998d,1.3941696,46bfd7af0ed6491fa621350963d11e35
bd346d134e9046b592df35bc13397ab2,1.3915758,0ebc441d25664c91adad96b570270f07
4710bc4b3f9547e4a1b836e957787a46,1.386278,a1d8cb16dafd4126922f985021e93631
924127ab124d40edaac3616675e82655,1.3779224,bd35571850644321b86ce4fae286ce7d
1ab3ed9b9a4d45cc81fcf7e200bdee0f,1.375109,ff715b4f228443e3b067c801250f3402
76ffb89b5ba84a8788d68f4010821e12,1.3729043,c0cb721b56f240dabf7f464e453ef72e
6e6870a557a147a9acc900ab380040fb,1.3717268,e25b9d9944cb4d7197efb8ffc4ff57a1
a02994faca0a4c088e226d856518737f,1.3714864,630edd9b8f754b5dbd36cfbbd03ccb51
3787d8d226fe43acab22bb2c72e2b1dd,1.3706017,cb85047b65f8468aa02744c28c075dbd
9d68d4254983475b9feb48e30494c9ae,1.3562422,66b0c8a58f444ea0aec34d9403b88a49
ca6f0e18c75849428e7dbe14c1403841,1.3481532,c26f5e7dcc8149f18f3d719bba9ae717
472240e1b5e84fdc9e2c3dc8c4ad8435,1.3480957,e96aa0967ab94368b381354e03dc40ad
8f66f54b48f64293bbb1f369f41ee3c2,1.3437473,6c8a24653ef04f559b88e0f27c0df63a
ca9d736b288240819d620ec83c0b3f3d,1.333626,8f761e1117754656ac86a3a25f241cd7
7f01bceb5689442b8a024b4596c8a11e,1.3315659,34b71675a1ae442395b6eb1f3eda23df
4483d9ae441d4fe1889099eb3acf1676,1.3283942,c8c201e25c0047a2ba9d9e8541ac0939
6bfef081f7a9453399f6d98d6cd01f60,1.3276938,1f8c0f02984e4139bf8043e57497fdb2
b9a77513e24d477887a0d0582ca7ed7a,1.3248472,8aadcf7251724cc6858dc0db44abebe3
8585971b042846729be0531195bb8d5c,1.3241332,3b13d134762445cebcdbb02b484db77b
73816ea484544387b7c1014e6b97b187,1.3198988,0f9cc12519eb4872af7be7fe49e19f59
62550b8ddf604cfba4e092fbead3bc1f,1.3177304,34b71675a1ae442395b6eb1f3eda23df
e163e00abbda4bc5adec2f85871b7c88,1.3161391,5a73e0a5c757410eb0928feed7b151c8
b89108d9803648fab3137eb2d150c208,1.3134469,d27cfea4da8f445fb4e3c55e53c6482c
7c890f402f38475d942c1190be3ab2a8,1.3128994,77a8b27acb0e4600bb6ff974eabc269c
f825d91f98ed4b9fbffdd2f5bcea698a,1.3086774,d79afb377f5349a69830b2b4c7cfefcb
999fb1ffa3824b0691a5dcd65625f30f,1.306263,2a9658410614443d8a27ef174f61d6e8
5a1096197b8648d882cdd33875519404,1.3030244,ecdae9f36c6a437ea72739febbf1c89c
f31d22a46dc54bd7b4dbd9366f0304d5,1.2990254,2a9658410614443d8a27ef174f61d6e8
aaba5fcdec244fc79439dd67ba8a495d,1.2978147,e02ad4f63c8444b79a7a56fb23a4e0f1
0effebf3021a4263bb46281f2fb33987,1.2971017,dc58564d0c8540bea4f3e2e3696deae8
57c53927cc0942b7a012edd211993b5f,1.295094,27eee82d7fb94b9b8b60bd3101187496
74b25851047d4c08840debaa0bcd9e2e,1.2928319,80948e17b5694599919e1502bfcc08f3
ef33ab499b054efb968d7cca5bef4a31,1.2891477,c0cb721b56f240dabf7f464e453ef72e
1fed8f37e5d44fa599aedccef449767a,1.2886548,bab3bdc133384798b558f8fb6466a7fa
21160fabb87f4b0fb849c04438771115,1.2877227,1af4472b38cc4304841b2f1720075c9d
d9956ba9a7e94d0ca7496d6df99555d8,1.285133,efdf40eee13d409c9955e5b84e4408f6
500d964011eb4cd19e61ff976d9d808f,1.2850934,46ba0b979a664c7cb0c315c4cde6ac86
45134c6dd42d4814b2fba3d713c1b3a5,1.280791,1cbfb22f84454b1fb821b602e3ad11f8
ce7e02187e74451f8fe2511db0fed0fb,1.2791154,779d7c2bad1940c8a861451964e1ce01
7d52dc1203ef4f9e9149a1557341406b,1.2740548,a1d8cb16dafd4126922f985021e93631
c1904c9ab6bc4ae5b4b364ea1f24b7d3,1.2695642,7a4c413f5c844796bd5ffed2b65f0336
33d76c41516a4e5aa8c5b3b16cc6c6f7,1.2693435,e7d6747e8c8b4ebcb665e232240daf17
3b54cc7ced814b6cbc6dea86f09aa770,1.2680825,ed9b10a2879742628fce003076ef9024
f119f6dc27c64e5c8485b001368d839e,1.2621839,7cd1db4b50dd41e6b2f3dd15fcab3b89
2e9806470e994a85904d3521b5fddaa6,1.2616948,5a26ae7959494fef99542e9b2004fd11
ba0c12af5b1c4fe6ae766bf417e6498c,1.2551488,1af4472b38cc4304841b2f1720075c9d
5209a952bb1a4ac991ae51e8a3e9abdc,1.2531012,1cbfb22f84454b1fb821b602e3ad11f8
7a63c379c6ed4b2faa1b9e863eb35d54,1.2437979,cc21026ff0d541909df56c5618d28518
3710bf2a11584bf098b45d14f2308ef2,1.2429547,ed9b10a2879742628fce003076ef9024
7e4c2a881ad24760b9775870c8ec426a,1.2411016,f036aaf4ab714c598a0b6da4ca604136
50eff679bc384b72918eba1cd77a5597,1.2357514,46bfd7af0ed6491fa621350963d11e35
c762fdf4bb4d4f4992cdcd83ef4f2222,1.2333987,fd51f3eef1a64d9a93652be481bde32e
01213179f19e4a5d97590bdc85be49aa,1.2283685,1cbfb22f84454b1fb821b602e3ad11f8
74ee886c358c466b93e307e28af9d52e,1.2273712,7cd1db4b50dd41e6b2f3dd15fcab3b89
87773e87aa4246ecb99c535106be1412,1.2252775,acee70abee2841c9b67b95e9ed079647
06bf7c8951c64f95bec0eb20b232e5bd,1.2220637,e039a00eae414ebbb2205b011ac127cf
df8769c84f5b4a8f9811c4537faa576f,1.2214658,73e7e41e8db447c09cb2363d76556c64
54cad1d39001470bae1e14fe0e58f061,1.2198739,cc21026ff0d541909df56c5618d28518
e938fc1d26e5456ba78f78d9f8514816,1.2161373,b25fe3b79f714d38b3fc53e39fd84d36
96cfa510415b439da48aa661aff3500b,1.2143899,1d47a696eae94bd29f215a4787b27d8a
7f8ae3801f3441f696f05e6cdd70c2fb,1.2139742,156f393f7ca046299e09d05464afa056
dd7aef966c97433eaa394c033bd3ed81,1.2129743,e27d9425c912446e947fe53c4a757375
c8505b52f0aa4beb8144837de094973d,1.20626,2425086d8eaf44d2a9519f0e4e6b289a
d067ca627837456bb0e6cc40a06d224f,1.1999887,64f1d63a671d441d9663a783f632f794
748b2df793c94a6fa92094994cbc50c7,1.198098,89e43b092c844b5886a93091a22c894a
7002381cfd40489ebf699ce239f95dd0,1.1941334,d0a840820172465f83c8480d571e7b71
91af71c421dd4b9fa1252bd59cd4afd6,1.1920391,369fe18b94f54c98b554fd22b4a3b50b
22831856b4ef4ecda0ee60656417b904,1.1916798,0f9cc12519eb4872af7be7fe49e19f59
a7c72b26df5e476a8a8efd1d597ead90,1.188815,9ff95d23c3284d31ba5e398afa520649
2c2bd31efb4543d08c60180fb6fa21a2,1.1870322,1d47a696eae94bd29f215a4787b27d8a
7cb075d8031f47dfb9a6b37840756bcf,1.1824536,b25fe3b79f714d38b3fc53e39fd84d36
f4e9b9fb265843768046ac7985c89f7a,1.1820754,a4cad92644614f78bded3ca6d6023473
4593972edeb84fe49e5ad1058e0d8d35,1.1802726,bf59502a233e4b5eaff9cfa3a992c387
81506e59f5b54c66a3459e47c2bad700,1.1758696,d6fe6f8380464e21a27fd69de27f1f57
a5d7fc13c59d4aef8d24e5d15dfc363d,1.1737607,4d708e5878784386a42c2f436d2d60f0
edf32c81fa8c41f4ba76d882cc8f88c7,1.1736635,fd51f3eef1a64d9a93652be481bde32e
c6754ce8bf4346258c03509140eece37,1.1723218,65664fb3aad341fab563409d91dddd2d
87afeec5f3cd4d9d8f6d5a0c7f48260f,1.1722224,bd2f91a9415049d980e453f94327e0ce
b4e255878aac412187c87d835597242f,1.1705801,983940e0b12e4186a281c36de657406e
a48cffbae43148f292d3a78837fbd4ca,1.1666565,efdf40eee13d409c9955e5b84e4408f6
2b87269c561444308fce933186cf6042,1.1654124,0ebc441d25664c91adad96b570270f07
0aabe8051b1e48dc8df2680281f96731,1.1651561,89e43b092c844b5886a93091a22c894a
f5a783856a7f4d3ba8c3f2c29428c454,1.1576962,5a26ae7959494fef99542e9b2004fd11
68f3223d477e4e1cbe3830412674f8f4,1.1552387,ad2b6fb945714e6792c17bd49a1066e0
9126864790e8431db0440435469417cd,1.15418,7ac9c94011924c09b47f9640211885a2
f8dc989408ab412199e89745baedbb50,1.1525898,8f285540a9394706bd6ec6cda46c5058
e5b86e97430f434591a4da778f69dcf9,1.1517739,855b3971c4a147cfb9a7c281fa6b915e
41e25db024634f619358f3093d8df1e8,1.1409891,3257035cc77946d98bdc09e2fdd5cdae
fdfc870c19de4b5e99b1b3cdb4acfa39,1.138782,a585d23fe43f459ba86ac15645af77ff
93cfb01748a246528235d46e95b6b76d,1.1358865,23066f7964874fd39639dbf2cb2766df
1e9c95ee032147a2aa469f8482bf5f9c,1.1333175,678725f8b914453fbc1029b7c1bc0879
6bc08caeb482448c85c44c89c5fee7b8,1.1304362,4aa3556b2aed469584c573868193a07a
f7b6d1525412435fbc5af750fb1d4dfb,1.1230607,1cbfb22f84454b1fb821b602e3ad11f8
f9858ec6cc4e424aacd697295e8cabbb,1.1212872,ff715b4f228443e3b067c801250f3402
90f24532a2864b7aabfcb8e5d5dbce72,1.1155816,46ba0b979a664c7cb0c315c4cde6ac86
8de833e138ae4924a0cc47129cde2cb9,1.114741,1216ce1ef31e4643bb1222538c206342
96bc1d7521944aa9bd60c810ef28080a,1.1131855,b050e9e1ef5946c297a34dda98d8f476
3e1186b551804ac0880d688f4ad41f5d,1.1082512,17cc6768c9d14388b7455fea0060b62c
e1c498af40d54c85bcea4f0ce236b966,1.1074939,d9fbe02f04a4469dac855f69ea6ad02a
51e58e676c6d4b22ac3950bcd82a8417,1.0992674,fcc9863b07fc4bd5a01fab5b9160eafb
55e30898427a472799115a2e014580a6,1.09692,d74f6e7abeb84eedb9923dadb62f45f0
37a21040d578476783ff8751dfb91faa,1.0915477,02cf82700b4f4773af3a14ad8eaa5270
705398996d6440bd986d3dfa47bb583a,1.0904844,3be388c9ab614bceb086c19f70df23c2
387e43ce9c334938bbfe0ae8c0419ead,1.0837135,bade01bd83ec4b6786fd8c867ca7a090
bf3d001275754cb9b2c48df805901d9d,1.077601,f615619defc4402b82845090c238e597
2937b0fa761c4d3294bf68f522d9ab25,1.06819,74e7db4222ca4a20811199afafa346a7
e919ef1fffb2496894c9769d7ce9aacc,1.0666313,8f285540a9394706bd6ec6cda46c5058
d279eb260acc48558e34415c5c588926,1.0620552,7cd1db4b50dd41e6b2f3dd15fcab3b89
334dd9387233405cb0ba67a8ddd52c53,1.0575411,bab3bdc133384798b558f8fb6466a7fa
ad5f2cd68d6c448ba9532ff7665af2c1,1.0562456,1b4e143cfc1648a5b877d7445446366a
d335f8b8c90c47229c445bda59c63cab,1.0543652,d981f2c67f764e0c84af125b563958e9
2fd5284523f24eb1bae1d9e857c61d4a,1.0540695,ff218cc7835d4b5ba0de22792319050a
b187ddffdecd4cf9b139b97f1fe3695f,1.0504106,1b4e143cfc1648a5b877d7445446366a
f3ea230754ba41d192cd37ed751d1318,1.0473485,8f761e1117754656ac86a3a25f241cd7
9280a530ada64a8f829e0ec528712cbe,1.0472857,65664fb3aad341fab563409d91dddd2d
6abbc2ba6e8241f5b7132c7bb338f92e,1.0457783,37337ebec05640b890e4b9612776c32b
6c106f8a15e949a69472df18c370d213,1.042047,75b0bd2240a54f6fb45bf95ca43ab5e6
8ec020ab1bfe43a58c104ac0eaa95bf7,1.0386423,0ebc441d25664c91adad96b570270f07
44e0859420c4441d8b2eab856c4e010a,1.0322263,f0695d7e59d64941b510a3d12f801d59
6c846ec45b5646b6b0d1dfce66fb8328,1.0230381,1cbfb22f84454b1fb821b602e3ad11f8
b2f096bfd95f437395470a39b9b6ada7,1.0220722,f5a6222612ef406b8f02aef87e08c476
369716c45312435faf4f35f7fa3ecebf,1.02089,3257035cc77946d98bdc09e2fdd5cdae
45e4e8abcc7d41019873e9cefcf22239,1.0183897,01690d9b08164fcabd5bf0819754f71f
a1855c7563c54b5c86e2f73c5fe9f8d7,1.0181558,640f3bd184b7425fb22cc7773b8b2244
a8117ce7b13549fc829e0bf1a9330dc9,1.0166907,fe6ace599de44aa19b1773dad3658fee
cfbebb0b8d25424bad46127adbe59343,1.0100014,3257035cc77946d98bdc09e2fdd5cdae
d8b0fd7f373b467f8a214ebf710b5469,1.0055056,89e43b092c844b5886a93091a22c894a
5df786def0874c84a4a9878f379009d0,1.0044396,92d5da561f5a41bf929f3555a74cd653
469ca74fcdf244ba896fd018680b3201,1.0036435,4ad7e2502210436f9ca5735fdf7e50c3
5b204de5b2be4f0cad1271ad9c6b1f51,1.0035858,82b01998353e4141a7613fdc96d7b600
f36820bbc65b4c6486f479be532b159c,0.99943244,cd56b9a044c24df8a7156f661cb3d9cf
daec8c9bb81142a98349b34affefed91,0.98840356,630edd9b8f754b5dbd36cfbbd03ccb51
1f14295a03ac4251b24ccf3a74772f55,0.98060316,257aed6ca7a44f1cb5c664beb1be527b
4b3202343ccc4337aa099b8a9e046db5,0.97136176,e25b9d9944cb4d7197efb8ffc4ff57a1
1aaf2fb4fc244f5ea6b9eb65d1183c03,0.96848667,7a4c413f5c844796bd5ffed2b65f0336
02dba61169914bf6bca380e6ebba2037,0.9656068,7ce06191f1114b4c8a00609f6867761f
1b136bc276a84642874e1a5427cac81f,0.94776344,e7d6747e8c8b4ebcb665e232240daf17
2ca1d4b5568b484d92ce254f17374b6f,0.94721997,d79afb377f5349a69830b2b4c7cfefcb
6f70eedb7ac1471a9d9cc5ba1a8f274b,0.94592404,4ad7e2502210436f9ca5735fdf7e50c3
12b45c8ab28a4361a016608db99cc91a,0.94580525,01e805bb5a1845a7addf86fe9bc8d814
1139d27eff6f4adcbf602ee48c269d3a,0.94511795,0ebc441d25664c91adad96b570270f07
a1a22d5f63af4418a3f33283a6013d2d,0.94444543,8f285540a9394706bd6ec6cda46c5058
33a87d7db931410abdafbba3321d5b5c,0.9436653,8db9e204b8b841df8fd94eff0888cdf7
6b56add8c1e8488e9e85c4085e0cadc9,0.9429004,d443e0c5017d48d1b3f86bf4da959ed5
7fef3b2e0481482fb860ca2b3db02567,0.9393387,9b22c5cdbff44bdabd48dba008e6a3b2
9d3679e8828845c6be8f7376e953d216,0.9390933,82b01998353e4141a7613fdc96d7b600
0f4e625476a041c88fade20efb2eabcb,0.9345784,64f1d63a671d441d9663a783f632f794
f5a036940f0b4b219a4903d8efd2cac0,0.9336355,5831f5e280be4c02a09ce4588b56d7f3
e20a7ed561e1414ba269129124fa8186,0.93340385,f5a6222612ef406b8f02aef87e08c476
0f1bdf98cdc7472282cb0375b87b3ba4,0.93046105,6aaae524573f477f8fdef0b83787cbee
73bf5efa54504a0186bd7a13def281d6,0.9303924,bab3bdc133384798b558f8fb6466a7fa
6770b085f8cf47ee9a162fa8fbac551b,0.9261529,369fe18b94f54c98b554fd22b4a3b50b
8afe31852af94133a8a0e21f4b27e5d1,0.91942084,37337ebec05640b890e4b9612776c32b
47471f2f4db14e01850ce3fd0e3b7aff,0.9189199,c9e2e76e631c4d0a8013d90892350e06
8887992f6e314e5bb22217a98a5dc1d2,0.91724795,46bfd7af0ed6491fa621350963d11e35
2c689d06459b496798e7fc1e4ce8b03e,0.91684514,6c8a24653ef04f559b88e0f27c0df63a
18256c30bb5447d2bc0c5b2c56f67811,0.9088874,bab3bdc133384798b558f8fb6466a7fa
14251437e9d7466c9909622c9fe454a4,0.90834886,257aed6ca7a44f1cb5c664beb1be527b
c3ff9a50b4c1477c812af51fd7ce9489,0.906832,630edd9b8f754b5dbd36cfbbd03ccb51
d13abb2f14514eafa77e5ef77ae45be2,0.9064651,6c74bedaa406493a99988c5b8a47b704
5d880a342d1a4ff987be8c9023fe6275,0.9049513,c0cb721b56f240dabf7f464e453ef72e
c873b341cab549d6be3c38ca79441d7f,0.90140307,b25fe3b79f714d38b3fc53e39fd84d36
f023a1ec2a5e4947a0c66be38c5f67b2,0.8996741,7ac9c94011924c09b47f9640211885a2
86339034705d41e685883013d2ef7d6a,0.89891195,9303b9f7f4984b2dac8aeba8c8da8ef6
fb4a9db6c94f4a49a12fa4071706242f,0.8974275,f0695d7e59d64941b510a3d12f801d59
e95715a92c0a4c8292d8599a0c1a7dec,0.89634395,1543a2f94aa74008914301874d98f0f5
757730e7c0414b47ba2a3a52768cdb3e,0.8903585,630edd9b8f754b5dbd36cfbbd03ccb51
10ec284856b64b33a3f1095d708227c6,0.8838726,f5a6222612ef406b8f02aef87e08c476
1d6f4b84093244e6915c8d2b03d11912,0.8808495,bade01bd83ec4b6786fd8c867ca7a090
3295b23d76ab4661b9a92952160eb966,0.8765577,1c97c72e076f40fcadb22b17e71beed1
0ff74b4b29e044ffb307f3598dbbd1b7,0.8745408,e52a528036014db0a7bd54b99a310fe8
7b1d70a80254489e9de91807e6e223dc,0.8693181,5a73e0a5c757410eb0928feed7b151c8
58f93c38cc65487492ae04fd498f436b,0.86420745,fb709e29755b44988bb252c87a2ce2f3
59ad0e42bca44e7c95b0aeb6bc5ca7dd,0.8617062,a585d23fe43f459ba86ac15645af77ff
b9e0a43c19a04981af4a6dbf15166196,0.8613622,aa2d7a3a535243189492d4ce8e79c049
e2b879e36e484b0992165829229529ec,0.8603312,27eee82d7fb94b9b8b60bd3101187496
43bd347a4d5e4c8c82b41970f2ddfc02,0.8575056,37337ebec05640b890e4b9612776c32b
4cfe5514dcd64af29dbb1012e6e35f81,0.85397017,bab3bdc133384798b558f8fb6466a7fa
04457b683e1d4eaf8e6a37b15f5d8aa8,0.8454633,700f381f40ce4b039ce0df8b49fb199b
c81fde53a5804d74983247fb14718050,0.83664393,bade01bd83ec4b6786fd8c867ca7a090
6776a4646460462797dc83573d630d14,0.8278394,156f393f7ca046299e09d05464afa056
d56e8f69077e42b1aca7c99f6675c5af,0.8265946,1c97c72e076f40fcadb22b17e71beed1
c5693611e9044ffea24fede04ab1d9a5,0.82415676,6d3c42356e3b459c919e3129ff192ac4
68a1587934b74c2aac31a790843f3b56,0.82178247,e5692bd498004d32934fbaa05af2120d
8819510944174ce28e7b0d3e9d8c9fe3,0.8194778,691acac4a54d450697afb2c2dc4fca09
