16242654caa64a669f249360ac629e5a,6.3880167,3be388c9ab614bceb086c19f70df23c2
fbbfaaf2bc764120a3356650c7d62219,2.3797657,2768d411cc374a018a898f9df0ca207d
da365c80b3ac47ccb8a01a48820437a2,2.3762155,37337ebec05640b890e4b9612776c32b
08ce7eedbe124ee79566c776303ee9e5,2.3654153,c26f5e7dcc8149f18f3d719bba9ae717
05695e1694384bd79b37246fbab26b35,2.359792,965598a17b624a0f9bb1cd58595458a6
34a4ab8c365d469e9f634993d0a5b61a,2.358589,fcc9863b07fc4bd5a01fab5b9160eafb
3295b23d76ab4661b9a92952160eb966,2.348304,1c97c72e076f40fcadb22b17e71beed1
24f0ffec89c94e20bd898e051adcbf79,2.3454847,d27cfea4da8f445fb4e3c55e53c6482c
f0808f396f44491a8fb26af7a42dab06,2.3415341,09fc9f38fbbb4bfaa1c979ac9cc43f0b
4c8ffe2f47284e42af52b98aeea87fb4,2.3414507,89e43b092c844b5886a93091a22c894a
477b5f953efb42e6a18e9428c69b0fa6,2.3349605,ad2b6fb945714e6792c17bd49a1066e0
4810807024104aebb9028b6d53c9ed44,2.3302329,77ac5eb4b3054ca68e2b0dcbd5473fd1
3710bf2a11584bf098b45d14f2308ef2,2.3294573,ed9b10a2879742628fce003076ef9024
3d76459228604351a61361bb4e50f836,2.3255322,faaac88748714ce8a99413b952a1dac8
8a58d56cfe3a46549a16ce3a0f3daf0e,2.3249552,bd35571850644321b86ce4fae286ce7d
21160fabb87f4b0fb849c04438771115,2.3192935,1af4472b38cc4304841b2f1720075c9d
b2bfb37b3dd54bf0b7653b3c280b2b08,2.3186557,c8b9a0ac7c214a449c434aabdf6ef770
20c77ed7406f451bac8e8bcd18b5187b,2.3151531,9e304a9bbc7b4c22af8025fc93757357
410b8957bc6b4370ac432ae7bddc2cd8,2.3107047,b050e9e1ef5946c297a34dda98d8f476
0a6d5cd06af2452ca1b3a4657d9e0767,2.2993138,d331012ecf0c40888e0ac290184f0883
040e8b18e27848cb8d0850a0dcb7a77b,2.2915466,e039a00eae414ebbb2205b011ac127cf
35280441301148638fc4b59eb169c802,2.290216,aa2d7a3a535243189492d4ce8e79c049
a5e2a560340b491299c037bccbbf6d9f,2.284454,3be388c9ab614bceb086c19f70df23c2
cc88f1f679b3441cbdad8db36097e960,2.282466,e25b9d9944cb4d7197efb8ffc4ff57a1
335322101aa0491c89fbabfb87c21ad8,2.2657704,9ff95d23c3284d31ba5e398afa520649
64310259af8e430b8a9577093b411ada,2.2602067,6a122ce1702646db918266228d48bd08
8dc57aa25917490abcf294b3f73bedd6,2.2488143,ad289d5052264f9c8bd0aaf9faace92e
78f98ba4d60845a481387741d684c46f,2.2465844,e02ad4f63c8444b79a7a56fb23a4e0f1
1a0cefb6898c48e7a91f6448d967d1ba,2.2382975,19c9ac7b84df472c85ed6cf5a05fbbc6
0aabe8051b1e48dc8df2680281f96731,2.2337198,89e43b092c844b5886a93091a22c894a
4cfe5514dcd64af29dbb1012e6e35f81,2.2324119,bab3bdc133384798b558f8fb6466a7fa
1f51f549ad514b1c98445416e5acfe66,2.2160466,5831f5e280be4c02a09ce4588b56d7f3
567cb2c4e6b4417c89be6420cffff826,2.2125325,4aa3556b2aed469584c573868193a07a
1ca503912b5b4d3c84d0c34c0ec3f38a,2.2121058,4d708e5878784386a42c2f436d2d60f0
3fa1b0de6d4c416189e62ee40264edd1,2.1992817,e27d9425c912446e947fe53c4a757375
469ca74fcdf244ba896fd018680b3201,2.198449,4ad7e2502210436f9ca5735fdf7e50c3
bd11eda8c59c41a383c769c428ce6d6a,2.1978912,a1d8cb16dafd4126922f985021e93631
0727ac84c4494b248aa13d6c8ffe7225,2.1907072,4d708e5878784386a42c2f436d2d60f0
edf32c81fa8c41f4ba76d882cc8f88c7,2.1898346,fd51f3eef1a64d9a93652be481bde32e
824e34ffddf447618c176cfb2577eb45,2.1800957,965598a17b624a0f9bb1cd58595458a6
28cae44de1fa4e56a10eb13b57a78668,2.171697,c0cb721b56f240dabf7f464e453ef72e
299011ed1f504bc0ac2d31f2876162d4,2.1712556,4b748d6624144214b3d8a80b37aabde6
55cd7fb3f7fa410b973c972dc5f4b757,2.1642876,c88be17376104f999b914a91aebf7220
d65ec9584a074f8494467734378fc499,2.1600316,d0a840820172465f83c8480d571e7b71
46a274267ab54ead8270c0e79ff16753,2.1587148,5a26ae7959494fef99542e9b2004fd11
790595e600c949459cfe2629a30f5371,2.1560237,4430d47e30904eab969c1baebca184c0
0428fe3094fc415e8fa4599480d6b434,2.1546557,17cc6768c9d14388b7455fea0060b62c
c5693611e9044ffea24fede04ab1d9a5,2.1523366,6d3c42356e3b459c919e3129ff192ac4
468609586ccd417ca9487c3c35ade3b3,2.14741,057164cf4aab45ebbefef3409359cfb1
07d706541ba64a5a860673ea0aff78bb,2.1436846,3b13d134762445cebcdbb02b484db77b
b50583d5d6494691a33b4cc22373d8b5,2.1406121,e02ad4f63c8444b79a7a56fb23a4e0f1
183908f894694011b40f78d80cbeb742,2.1364655,f5a6222612ef406b8f02aef87e08c476
fe175ac3af5446a582bc555f10723923,2.1344235,691a538d2372403fad2b919b48ff5f85
6fdbbc8445214d81aef5fc22b3f4e9bc,2.1312237,c26f5e7dcc8149f18f3d719bba9ae717
a3c58d5d2da942aab6283a42db2a14f7,2.13065,37337ebec05640b890e4b9612776c32b
27b747520a594968b11704d54233d20e,2.1294591,e7d6747e8c8b4ebcb665e232240daf17
f503f17338d443e6a873dd091898a5b6,2.1264124,855b3971c4a147cfb9a7c281fa6b915e
9f68e2380d2a40eda419370717d328b2,2.1230426,ad289d5052264f9c8bd0aaf9faace92e
7fea4bf4a0c24e2f84ca2e69e88529fe,2.1174893,e25b9d9944cb4d7197efb8ffc4ff57a1
c40beffa8f0d4679bafb1eac1d38bd5b,2.1144722,75b0bd2240a54f6fb45bf95ca43ab5e6
72b24b9944aa43599173c03884689224,2.1139653,95fbc6ed8bfd43c1a6bcf676e26e7f8a
98f802980f7641f39a841cd8697c5ea8,2.106215,9170e0bb8fe44b309f83293808d871fe
66c69be4b87942098f652198c91df0bd,2.0886896,77ac5eb4b3054ca68e2b0dcbd5473fd1
37f240104b2040c4a8bedd933b90684e,2.0839717,d4cd0b56b6f54e08aec8ebfdb6122c5c
6bfef081f7a9453399f6d98d6cd01f60,2.081069,1f8c0f02984e4139bf8043e57497fdb2
249dee8be73c4f019ebfc02f74d02ad8,2.073312,640f3bd184b7425fb22cc7773b8b2244
28f694942751431c839fe1d22e753e1c,2.0697076,7cd1db4b50dd41e6b2f3dd15fcab3b89
8f8c730f26cb483da414fce61eb1b47b,2.0696576,a926df6d7fcf4b17b68dae6f41fbce66
e578d2ca90a241bcb241e65a62648a66,2.0673223,f5a6222612ef406b8f02aef87e08c476
50b607a9b5e540148f9155693795e5d8,2.0653431,3257035cc77946d98bdc09e2fdd5cdae
2ab29c6bc859481988c1133ecd494a65,2.0610933,1f8c0f02984e4139bf8043e57497fdb2
3cabf7db885244c3aef797eb94b75b3c,2.0517387,17cc6768c9d14388b7455fea0060b62c
e90176ac18954403abf1a65c40838e23,2.041625,bf59502a233e4b5eaff9cfa3a992c387
5ccfffd900a1434dae33727030983cc8,2.0388064,75b0bd2240a54f6fb45bf95ca43ab5e6
b19ea3eefb454edd861821b7164f50e0,2.0377586,ad2b6fb945714e6792c17bd49a1066e0
ee3555240e534ffc880818cf7f848c8b,2.0370584,b8ca3b6144cd48208caae952e096e7ae
1f2e192e12674543860d4dfb5ccbf818,2.026198,d6fe6f8380464e21a27fd69de27f1f57
a3d947b7e3e3451bb473b1b5e22cca51,2.0251153,ad2b6fb945714e6792c17bd49a1066e0
32b499158c154bc2991b5799962d9b5a,2.0239265,2425086d8eaf44d2a9519f0e4e6b289a
c60349b6f8454e529aa85264c412eb2c,2.0209491,77ac5eb4b3054ca68e2b0dcbd5473fd1
b4606932b1e94119b460652c11647413,2.0196953,1d47a696eae94bd29f215a4787b27d8a
22831856b4ef4ecda0ee60656417b904,2.019309,0f9cc12519eb4872af7be7fe49e19f59
2de4480d7e534fbb8564efefe43623d1,2.0183344,37337ebec05640b890e4b9612776c32b
1e239dcb58ac4c869ed3fc6c4c4a06bb,2.0170834,f0695d7e59d64941b510a3d12f801d59
8c55cc4f7bc44ef7b9210ff7b7595435,2.0168183,75b0bd2240a54f6fb45bf95ca43ab5e6
56db49f870bb49eaac223bc725d79f26,2.0164132,17cc6768c9d14388b7455fea0060b62c
886b1cde3d0e4f1db12bcb160b6f357a,2.0142949,0302e7dde9074dddbbbdf85e9be57901
312939eb59d541dfa7df51991a32d5f6,2.0127506,f615619defc4402b82845090c238e597
9b5cafae0dc14e9ba24b5c6db5381eae,2.0112507,23066f7964874fd39639dbf2cb2766df
ac99786a858b4fa2a4aab5dcdd49d652,2.0107257,6a122ce1702646db918266228d48bd08
b256661e96a042c28b299514e4e6e4cf,2.0031304,5831f5e280be4c02a09ce4588b56d7f3
3787d8d226fe43acab22bb2c72e2b1dd,2.000227,cb85047b65f8468aa02744c28c075dbd
ca143ca992a648ca9b004f3be8a53a61,1.9974505,4696c8192576454f8684954bc771aa23
2b87269c561444308fce933186cf6042,1.9950095,0ebc441d25664c91adad96b570270f07
8085782f7d76421b8468fb1e61d4fd61,1.9874686,369fe18b94f54c98b554fd22b4a3b50b
19e32ddf92c24f32a65a82f858c5c148,1.9804947,0ebc441d25664c91adad96b570270f07
4710bc4b3f9547e4a1b836e957787a46,1.9796965,a1d8cb16dafd4126922f985021e93631
fae3e9acdc1c4860bb50119b70effcf1,1.9751225,ecdae9f36c6a437ea72739febbf1c89c
65fdb46393a34ac699da17059ebaa6cc,1.9713541,f9fae977af2c4f35b29400f31267e170
1ee540e56f46476f8d452e04f0490075,1.9686279,2768d411cc374a018a898f9df0ca207d
565907298304458f80b2f4504ee3473f,1.9653373,82b01998353e4141a7613fdc96d7b600
2c5c1b245a194f81a943ef372c580853,1.9619403,01690d9b08164fcabd5bf0819754f71f
ca5e7f899c944d258e0fe020c844ccb2,1.9588591,e52a528036014db0a7bd54b99a310fe8
61bbbca9959242abaabb21b01f9f40b6,1.9559478,526ab7eda50e4a239d03ad505832d61d
4866602fe3094c6789fdc1956c616d93,1.955559,b25fe3b79f714d38b3fc53e39fd84d36
411837e42b564c399e9444d5403a3734,1.9454437,e52a528036014db0a7bd54b99a310fe8
1debf605469f435a817fe50539698246,1.9352444,34b71675a1ae442395b6eb1f3eda23df
3bfce2ad291d4b7780e0e8b06d4283c7,1.9352237,6aba5a04ef8742a39d3a61644a5f0729
3407ed3eb6d4426bb50ced20b862de96,1.916504,8f285540a9394706bd6ec6cda46c5058
77e2cfc79eee4e1b91f93386b436bd31,1.9019704,5a8cc5ff28fb4359afc7e9fcbf3bce55
b2bd065cdfc748af858a6b41f0be933c,1.9012014,31b69f9501c4415e929b6af28c83f6a6
9c74b02f802b41bab45bd626251e1d88,1.8996793,4b748d6624144214b3d8a80b37aabde6
9126864790e8431db0440435469417cd,1.8986841,7ac9c94011924c09b47f9640211885a2
0a0ac8e04384494aa6efad6605bee67c,1.8980817,cd56b9a044c24df8a7156f661cb3d9cf
b0428ae75a7d474bbf2e2f440fab50e9,1.8976078,e492ff7fecf046a4948c5ba5631cdefe
d19e2961aa1846aea691337aa1f275e0,1.8910004,faaac88748714ce8a99413b952a1dac8
669388a30d174fa48b59092d2b8770cc,1.8847401,a25b08e008114c9ca0266ce3e55d82bb
5f9f73f06c024e65a85b3c9298c426cd,1.8779316,d4cd0b56b6f54e08aec8ebfdb6122c5c
b3cc119ea5494c5d93fbf4b7d29ec6e6,1.8759394,19c9ac7b84df472c85ed6cf5a05fbbc6
e7477d785b474565a0c4aea10f9060f1,1.8740139,64f1d63a671d441d9663a783f632f794
474bd4189cb5456daf7a1df79784d4aa,1.8705465,e96aa0967ab94368b381354e03dc40ad
cb30b65c95af402290d013cc19a01632,1.8661605,0ebc441d25664c91adad96b570270f07
3111ca7c585243e4aff0fad54c82a69b,1.864641,836ec4ef8df644328ac07b7803709323
dd9bd5320911433f9d855d754095534b,1.8627915,4696c8192576454f8684954bc771aa23
6a057932e0f440299b46bf70039cf9d7,1.8560114,e492ff7fecf046a4948c5ba5631cdefe
54cad1d39001470bae1e14fe0e58f061,1.849726,cc21026ff0d541909df56c5618d28518
fc20e7b4bfc243ef82918b7c93591747,1.8477278,a4cad92644614f78bded3ca6d6023473
21b8e136ec834f4cb7c6232d8a8ebb52,1.8391943,e7d6747e8c8b4ebcb665e232240daf17
d9b3a26c8de14ab4ad2a779d31b4f01a,1.8378155,a585d23fe43f459ba86ac15645af77ff
211bbe2f818640a39e55304483f7aee1,1.8360581,691a538d2372403fad2b919b48ff5f85
a8117ce7b13549fc829e0bf1a9330dc9,1.8328629,fe6ace599de44aa19b1773dad3658fee
7c79c3280c0f45a693fefbeb30bb648d,1.8232236,3be388c9ab614bceb086c19f70df23c2
c0db9a38259c4b429eb66ba537ac8730,1.8222477,19c9ac7b84df472c85ed6cf5a05fbbc6
63e22c9413454acc8c86fb1ec33284b7,1.821702,a25b08e008114c9ca0266ce3e55d82bb
9dd0c24c21ab4b5586c29d90237b3840,1.8189018,3b13d134762445cebcdbb02b484db77b
fa6d529498794d1f98deb51ebbb48d55,1.816841,89597084b19c4902b073a2c6c6622456
da098162d0924c6eaf6699ca87326527,1.8152812,ad2b6fb945714e6792c17bd49a1066e0
8b1eb206468046df8b8c19637b250996,1.8007243,89e43b092c844b5886a93091a22c894a
27ac7ea2481844079ce6ab849edc3901,1.7977448,526ab7eda50e4a239d03ad505832d61d
24a298b1f7cd4f74bdd60b6e1adaac53,1.7960104,d0a840820172465f83c8480d571e7b71
41e25db024634f619358f3093d8df1e8,1.7937288,3257035cc77946d98bdc09e2fdd5cdae
6cc7c613b8ca402b81fb2976f7a8d07e,1.792532,e7d6747e8c8b4ebcb665e232240daf17
c12ab02c4bac4b91877f10f42eb704dc,1.7853953,3b13d134762445cebcdbb02b484db77b
387e43ce9c334938bbfe0ae8c0419ead,1.7794193,bade01bd83ec4b6786fd8c867ca7a090
6fb94e9ac58f4d9694f15b78affe4f02,1.7699755,34b71675a1ae442395b6eb1f3eda23df
b0f8d38771464874a4c57aa453d842ab,1.7681192,4aa3556b2aed469584c573868193a07a
bf4e8bc83a74425e8657c603c0004113,1.7621905,b25fe3b79f714d38b3fc53e39fd84d36
69669e9f88dc43b68dda6126c27675ca,1.7589521,e039a00eae414ebbb2205b011ac127cf
546369a62bd740beadc07cd40b6e758e,1.7573361,a926df6d7fcf4b17b68dae6f41fbce66
45f6671f9fb64495bc585555e3b8e55c,1.7531133,257aed6ca7a44f1cb5c664beb1be527b
73cc10e747ca46bba886d9939cc3b768,1.7485883,691a538d2372403fad2b919b48ff5f85
08b73196f2c24757b7a87419ad378a36,1.7469361,8aadcf7251724cc6858dc0db44abebe3
e8d0fd5309724c1cbb4da8f5c55ac9f4,1.7453339,4696c8192576454f8684954bc771aa23
91a9ce617c5b458284f2fab317b423cd,1.7450991,1216ce1ef31e4643bb1222538c206342
bf4c4007f57a4055bcb4d820c06d7ca8,1.7416499,d74f6e7abeb84eedb9923dadb62f45f0
3555001842e549e3b0aa8f30dcd11e0e,1.7407072,cd60a0fcac24465a880af7d8f921dd68
583a781c0b984086a93f2f1c7c5f98b9,1.7346934,f0695d7e59d64941b510a3d12f801d59
385af4460b5a436baece6ce3fa1cd423,1.7313879,6a122ce1702646db918266228d48bd08
006744853c1a4bfd9d39aea6556c7be3,1.728964,c0cb721b56f240dabf7f464e453ef72e
dd72a1cbe29f432bb51ae6342e0382e6,1.720783,2768d411cc374a018a898f9df0ca207d
1c8f15d98ac3471fb966536a1bc8e9e6,1.7206204,f036aaf4ab714c598a0b6da4ca604136
e5968b40a7054871b2ae79f18399b30f,1.7196217,6c74bedaa406493a99988c5b8a47b704
d0dad3a420c744c3b2aaaa1604121d1f,1.7180673,e96aa0967ab94368b381354e03dc40ad
a9b2741eb1ab4c8bab6bec840430968c,1.7118887,02cf82700b4f4773af3a14ad8eaa5270
c61e43ceb2744ddda2e531aa77f3c6b2,1.7114913,c322b788813745e0aa7b592b4345d379
252a2a3078134eb8876626820c9ca8aa,1.7031071,1fde4c9a01f84c349461083b6d0ba9ed
383e7cf30f234aaf852e3f30de7879ed,1.7020091,4a4eb12a639346b5a00557d54b51fe51
919a7551269b4f86ad471c424ce96b2a,1.6973089,fcc9863b07fc4bd5a01fab5b9160eafb
6193d950669f47f9a2268d0f3a41b2fd,1.6945446,faaac88748714ce8a99413b952a1dac8
3741fd305b324ab4a29b14442af8f8ab,1.6907175,d576e334105247369362b05a375e88cd
3b038bed6122476bba5c73f7188efdcb,1.6871257,1d47a696eae94bd29f215a4787b27d8a
9ebe890cdbad44f1936503311aa8efac,1.6864536,d79afb377f5349a69830b2b4c7cfefcb
eb012357f09945268a134e8461cb8cd2,1.6848752,d74f6e7abeb84eedb9923dadb62f45f0
735faaf6b07348a2a4d4cc31c8fbc021,1.6847119,640f3bd184b7425fb22cc7773b8b2244
6823a93202f146b282eb66b620ae592b,1.6807545,6b9b2c8f0a874bb8b6691aca6bc49565
a2e363e09aed44868c4e51d9cce19eb3,1.6803037,c0cb721b56f240dabf7f464e453ef72e
4cdd959af2f14b51bed3c4107c2f0405,1.6795546,80921378de2b4cd3a14d449688d8b079
43de32fcef1548dbb9d856b138ecf429,1.6752918,7a4c413f5c844796bd5ffed2b65f0336
db4153df6e94413dada442eb6e6a8fee,1.6715066,2768d411cc374a018a898f9df0ca207d
7320e14823a54b30b0a3fa3f42a01ffd,1.6672716,1f8c0f02984e4139bf8043e57497fdb2
e99926e33dcd4f4082308eff2e38da35,1.6668752,88dc23909eb4415aa39b96cc3a4c2926
ec6e7c2e584c4bd09dc91d1729c2c90a,1.6649307,89597084b19c4902b073a2c6c6622456
68f3223d477e4e1cbe3830412674f8f4,1.6644199,ad2b6fb945714e6792c17bd49a1066e0
0785e71626c6454dadadc8359e1f696a,1.6640177,640f3bd184b7425fb22cc7773b8b2244
659ae42d80174d04b5c0e2295c83e1cf,1.657391,e7d6747e8c8b4ebcb665e232240daf17
8ffbcfeb411843b2bd6e513ae284b232,1.6514882,00f45d57fd3c448d8cfdf3185ebae894
7522f624f59c4d74a8703781e00414c0,1.6473697,5a8cc5ff28fb4359afc7e9fcbf3bce55
d51b249d11a44ae699cd4e2854b00d4a,1.6454668,4a4eb12a639346b5a00557d54b51fe51
e2b879e36e484b0992165829229529ec,1.6400054,27eee82d7fb94b9b8b60bd3101187496
4b6eb18ba8244091a7dab36a9dd58d87,1.639565,f5a6222612ef406b8f02aef87e08c476
553209cfbadf463eb60df32bfa7da770,1.6322503,65664fb3aad341fab563409d91dddd2d
7c44128ff20b427f8ee22047fba9882b,1.6289061,1f8c0f02984e4139bf8043e57497fdb2
5a9a908d748e4c2eb30cdf4a450e189a,1.6240336,cb85047b65f8468aa02744c28c075dbd
29add4c6302d4386b285a8fe68153479,1.6228766,c8b9a0ac7c214a449c434aabdf6ef770
7ee89cd6d6774885a024ad9e8abfda35,1.618003,3257035cc77946d98bdc09e2fdd5cdae
c67c378aa42248cfab4b61e502027a8c,1.6179911,9e304a9bbc7b4c22af8025fc93757357
c1c018ca07df447caa530adc78d76736,1.6169798,6a33c207c8b648f680dbd0e65639ef04
1b136bc276a84642874e1a5427cac81f,1.6117208,e7d6747e8c8b4ebcb665e232240daf17
c4e88a88103749f08d034998e76b6a35,1.6062672,a0fe3cd34e474c3b90662ce8ef1fcac6
6e651760ac2e4377abd5ff9ac4b8c9f0,1.6021814,d9fbe02f04a4469dac855f69ea6ad02a
a4c088804f1a458e849f356cef8bfa22,1.6000574,e336d113184c4ebdbad7aa2b6ec64640
9e1261d3e89b47a78e1590fa544c3df0,1.5991417,02cf82700b4f4773af3a14ad8eaa5270
fc06ca8216b146f1811dbd89c4518c42,1.5970991,6a122ce1702646db918266228d48bd08
9ac0ff71215742d1bb1d294fd8b4e240,1.5966469,855b3971c4a147cfb9a7c281fa6b915e
662a6fe9ae1b47f5b598c9d0ff7ad784,1.5835494,640f3bd184b7425fb22cc7773b8b2244
587c1d4811034d7d8e3ccdb4af7ddbe1,1.5757862,e25b9d9944cb4d7197efb8ffc4ff57a1
9b0790e53e7c487885af42388d8f681a,1.5656139,1543a2f94aa74008914301874d98f0f5
d49f6a76fe334b5ebf72758df0f42d07,1.564941,c26f5e7dcc8149f18f3d719bba9ae717
7f2876c8100e4b68a311343853ebb177,1.5597663,19c9ac7b84df472c85ed6cf5a05fbbc6
cea01bc4a1554d61a6b1a564073b4fc6,1.5471553,564a84b1b830407e811bcfc7fd086a6f
1c72a6a5b70a4bf08702aba29a63ead5,1.5369784,650afb6a1d054e59904a1b796552eb04
3321422a798047078d258d49e7912855,1.5361569,6d3c42356e3b459c919e3129ff192ac4
28d967465fcb488eaab515b23282c0d7,1.5347967,fe6ace599de44aa19b1773dad3658fee
ee4ccba3df1844ce82f9731a2c019234,1.5325423,a25b08e008114c9ca0266ce3e55d82bb
0f3dc35d3b4a40e79c0af54b9b3d1f66,1.5323027,fb709e29755b44988bb252c87a2ce2f3
bf3d001275754cb9b2c48df805901d9d,1.5320781,f615619defc4402b82845090c238e597
d0fb524183bb44a9a854de124a8becb5,1.5304812,640f3bd184b7425fb22cc7773b8b2244
5b1ed8f4a5bb43b59f972b95a4346c9c,1.5290945,64f1d63a671d441d9663a783f632f794
49929ef41ac3470388566de204f75fff,1.5290351,e25b9d9944cb4d7197efb8ffc4ff57a1
c8aebab05e9d4c7e8a5e4875c217263d,1.5274477,e7d6747e8c8b4ebcb665e232240daf17
e3fce4db03644ebaa6d2618e06092fe7,1.5256943,1cbfb22f84454b1fb821b602e3ad11f8
1e61632437f042c89075c565adee2ded,1.516828,dc58564d0c8540bea4f3e2e3696deae8
acf1a040f09440e7b67e2b901b3b1583,1.5157775,cd56b9a044c24df8a7156f661cb3d9cf
4d2df900c0ef4261878a1ee108ac520d,1.5150177,ec281224f8ee419ebde676f291672aea
15d3499d1d4a4168b863a75b7e0b7e8f,1.5147911,e456afdf95e643dd926249fec4d68753
a7696e4b2a7b4a87a64c7bf5ced3a129,1.5091913,efdf40eee13d409c9955e5b84e4408f6
f33800b2fc5d43febcbee5156e729a2c,1.5088832,ff218cc7835d4b5ba0de22792319050a
a30d8464e03848a8b72421c107f22fd5,1.5000651,d9fbe02f04a4469dac855f69ea6ad02a
dd893f1f0cc94ae188e1501db4638010,1.4988039,b4150337314e40fb9e3ebb24514504a3
ac23b811505944319414d3f59b4b90ef,1.4961168,01690d9b08164fcabd5bf0819754f71f
211c5c1ee1d042d391296b95c6c95c66,1.4943377,cc21026ff0d541909df56c5618d28518
a290060554d143b285db3be94eac099f,1.4940975,a1d8cb16dafd4126922f985021e93631
de6f18bac6e4441f8dd17e252f1d993a,1.4921288,0ebc441d25664c91adad96b570270f07
0f7f319e6bfb4438a4746cfecb70a08e,1.4912281,855b3971c4a147cfb9a7c281fa6b915e
e35fef892ba84f8cbeb63132b6f7f094,1.4838338,4a4eb12a639346b5a00557d54b51fe51
19a8e983eaac433fb6e4dccab0c03fcc,1.4779952,d576e334105247369362b05a375e88cd
4eae669b05f642a98f2ee1b828c4807d,1.4754711,fb709e29755b44988bb252c87a2ce2f3
c5c5b71dc4ff4e8cb11769f0b2cd9907,1.4718293,1fde4c9a01f84c349461083b6d0ba9ed
abf8b91082294675ba25ab35c659daa7,1.4701111,09fc9f38fbbb4bfaa1c979ac9cc43f0b
cadfda09774f4983a79a1c20a77a7b6e,1.4692581,678725f8b914453fbc1029b7c1bc0879
5880fbce1031460b8097717c0e258b33,1.4633715,e336d113184c4ebdbad7aa2b6ec64640
e707e5790c554edeb5ab0f070fb36720,1.4617002,7c1e02f3ab614e539ac901e5cd3c92d8
e63f3979515d466faa902d724344014e,1.4594803,b050e9e1ef5946c297a34dda98d8f476
24156e9d41404d568c7e22931d2631a3,1.4578706,d79afb377f5349a69830b2b4c7cfefcb
b615eb75fd0545b397a63d7c6a86c4eb,1.4556706,ad2109663af04c549385cd2ab9b3283b
7798dea58b5a4389aca581f8efc4b17d,1.4515622,c322b788813745e0aa7b592b4345d379
5dce93cb07464f0db845af41bf878604,1.4447548,acee70abee2841c9b67b95e9ed079647
d480f925a4b94f518e72ad64b3ed439a,1.4401263,9303b9f7f4984b2dac8aeba8c8da8ef6
df8769c84f5b4a8f9811c4537faa576f,1.4386905,73e7e41e8db447c09cb2363d76556c64
6de8d8e544ee4bc3b84a9aa3f56f4d30,1.4375926,64fa5ce839ef406b9bc8a1b2f05094c7
