16242654caa64a669f249360ac629e5a,6.3880167,3be388c9ab614bceb086c19f70df23c2
9d2b582dd0f84326a537a91a57caab4c,0.68489033,d79afb377f5349a69830b2b4c7cfefcb
206c38136fda4bdb97f8087fab551d1a,0.68344307,e27d9425c912446e947fe53c4a757375
fcd022d73a35405ab8a38d11dd06ff4e,0.6829143,c88be17376104f999b914a91aebf7220
31d3239dbec34e65a0e239ffec9138ea,0.6806555,257aed6ca7a44f1cb5c664beb1be527b
277c71d0965642b2b592f9a48534fee7,0.6766279,c8c201e25c0047a2ba9d9e8541ac0939
12b4b13d49b64b55ae65fe00960c4711,0.6684558,6a33c207c8b648f680dbd0e65639ef04
112c929868df4d8fa0428f2c3cf17e3d,0.66588765,ad289d5052264f9c8bd0aaf9faace92e
78c726c0af744ce0b72aeb59512d26d8,0.66227543,e52a528036014db0a7bd54b99a310fe8
e553e8ada4e4446ebe9a909822fb1cfa,0.65808666,f5a6222612ef406b8f02aef87e08c476
7b5adbd82a584ff6b6e23b89956dd6f2,0.6569695,bd35571850644321b86ce4fae286ce7d
d56e8f69077e42b1aca7c99f6675c5af,0.65633005,1c97c72e076f40fcadb22b17e71beed1
ed7174d9684e4c1ab43b255543d62f86,0.6547226,b25fe3b79f714d38b3fc53e39fd84d36
4271098208074e6ea1a9497085061483,0.64874256,6542f58c143446f280e88a6375ccf79a
c492188137ee4adab179d07e9473fc40,0.646567,eaca056cec224a30aaaed30c39f644c2
e212caf6ce0045358ab77835c78ae98a,0.64286566,7ce06191f1114b4c8a00609f6867761f
2ca1d4b5568b484d92ce254f17374b6f,0.6426207,d79afb377f5349a69830b2b4c7cfefcb
9addae0c40c248d4ab8fd02fb3861e99,0.64211416,9170e0bb8fe44b309f83293808d871fe
20256e6cd14e4624979db79d84582573,0.6364093,fe6ace599de44aa19b1773dad3658fee
5466e5423228429ca4afb7578e83a4f3,0.6352186,fe6ace599de44aa19b1773dad3658fee
8315c41aab974f618fe59e445d7e6543,0.62768537,b2be859ca8f24cda86821d5383edbc18
f46543478e9f4f0bbb721b47a528562f,0.6246445,f036aaf4ab714c598a0b6da4ca604136
278a6d1334d949ac865e60b6199bf59d,0.6228792,a926df6d7fcf4b17b68dae6f41fbce66
dc439e2feee54ac8a73f06f7ea3d8334,0.6202083,8f285540a9394706bd6ec6cda46c5058
1930e2b037404eb3b7a991849e81320f,0.61669904,21b1ded02d7b42618592187e287835a3
8195fb97514a48a7a6eddc58be5d8f37,0.611384,691acac4a54d450697afb2c2dc4fca09
91c1e818e83d4b929c7b35f910b68663,0.6088197,a25b08e008114c9ca0266ce3e55d82bb
e4c05db0326140dd9c48a8179a3fb6ba,0.6074276,02cf82700b4f4773af3a14ad8eaa5270
4c0fd754fe344b9ba99a09a70be831df,0.60482484,f9fae977af2c4f35b29400f31267e170
6febefdfecdd4d6dbe493b2dab3579b0,0.60078895,156f393f7ca046299e09d05464afa056
360cbc8189604ca7bed1d03379488753,0.59780765,eaca056cec224a30aaaed30c39f644c2
be220fecc0fe4c75a466c1f760eed397,0.59515417,3be388c9ab614bceb086c19f70df23c2
fcd13888ea3d4c2cba9cdbf3a7d2bbdd,0.59457314,b2be859ca8f24cda86821d5383edbc18
51ece51608b24f22b0e8d026f5e403b3,0.592309,983940e0b12e4186a281c36de657406e
e84532113530478c84db1abdcae9a6d6,0.5907566,95fbc6ed8bfd43c1a6bcf676e26e7f8a
4fb27ec50c5a44b9a81d230f845e3047,0.58494765,75b0bd2240a54f6fb45bf95ca43ab5e6
5f5d6306678c4a0cbeb65f8580c9cdbb,0.56846595,89597084b19c4902b073a2c6c6622456
c8a6cf1a44fb449b9f338991907da389,0.56610644,89597084b19c4902b073a2c6c6622456
74ee886c358c466b93e307e28af9d52e,0.56056356,7cd1db4b50dd41e6b2f3dd15fcab3b89
5fa7699fd07e48f29a259e9b1044fab6,0.55599195,d4cd0b56b6f54e08aec8ebfdb6122c5c
cb3423afcfba4d688aa9cd2c23cf0c69,0.5521728,46bfd7af0ed6491fa621350963d11e35
89d4dbe124c14550a38f6790a02abf01,0.5511827,1fde4c9a01f84c349461083b6d0ba9ed
98d13339052248b0b3c45e976da3acf5,0.5491712,3257035cc77946d98bdc09e2fdd5cdae
1bcadb1e071c4e6d82323f31e960901e,0.5481239,836ec4ef8df644328ac07b7803709323
6e6870a557a147a9acc900ab380040fb,0.5479254,e25b9d9944cb4d7197efb8ffc4ff57a1
af017ad1aa9c48c490bae2aaba2f1029,0.5436685,ec281224f8ee419ebde676f291672aea
387cfff049b44a62ad0215e9bcd6f912,0.5414214,ecdae9f36c6a437ea72739febbf1c89c
10ec284856b64b33a3f1095d708227c6,0.5409798,f5a6222612ef406b8f02aef87e08c476
4443770debc447b1b3f8c9dbb46160cd,0.5386257,e456afdf95e643dd926249fec4d68753
ee6aeba966504751952213ca4d85796e,0.53664696,3b13d134762445cebcdbb02b484db77b
2246c7640ba74a0d8caef1ca9f9d44dc,0.53139305,564a84b1b830407e811bcfc7fd086a6f
9938803be0884fc282a350a72835a9b9,0.53069925,4a4eb12a639346b5a00557d54b51fe51
503e10935d8945e8b7552e9f83309667,0.5293796,efdf40eee13d409c9955e5b84e4408f6
e08d644c0950461e843595f14ded4387,0.52825683,5a68e05acea4434ba08e17e1fff00057
7cb7428e7e774e2ca33b6d9a12926311,0.5266342,23066f7964874fd39639dbf2cb2766df
f8a46af09cee4fd4a9c2ffe00e109f28,0.5228559,6aaae524573f477f8fdef0b83787cbee
936da7c6ee60477dab2d4d91e51a0931,0.5184325,526ab7eda50e4a239d03ad505832d61d
b074150ff8a24cc9b889876ee8b52d9d,0.5173734,a926df6d7fcf4b17b68dae6f41fbce66
16b6598102224ec59ae691c80c17f913,0.51629525,e9f055a212cd4e5e8601228c37713f35
fb4a9db6c94f4a49a12fa4071706242f,0.5148832,f0695d7e59d64941b510a3d12f801d59
a202212d6ad9404fbc16c60a7fc73ddc,0.51385945,fb695c097d5845c282f6b30c241e8cf2
14f6b3f3ee164c98b2aa0e93e06070d3,0.5122073,678725f8b914453fbc1029b7c1bc0879
6fb6a2666474414e950f94d5b467b229,0.5109362,bab3bdc133384798b558f8fb6466a7fa
eead86464fcc47c9a4330692646f0973,0.5105162,1216ce1ef31e4643bb1222538c206342
d8b0fd7f373b467f8a214ebf710b5469,0.50719196,89e43b092c844b5886a93091a22c894a
d8c0f66ffaf94373b23b46444c5acb4f,0.50625265,156f393f7ca046299e09d05464afa056
c350ff1ea49c4547b89b09403669a4b0,0.5062066,4430d47e30904eab969c1baebca184c0
d060627e97d244e99da1e44ccf7d4a91,0.5060444,5a26ae7959494fef99542e9b2004fd11
e046c26587cb42afb43672bc7895ec22,0.49775296,9303b9f7f4984b2dac8aeba8c8da8ef6
d2eed3a46ce744eab6ced2424b2593b2,0.4966561,d331012ecf0c40888e0ac290184f0883
b187ddffdecd4cf9b139b97f1fe3695f,0.4964378,1b4e143cfc1648a5b877d7445446366a
d8ea4ac9525840edbbf19a36ad957e31,0.49241704,d4cd0b56b6f54e08aec8ebfdb6122c5c
2a4b8f6f2f1948e587b2de1effffc8c6,0.48132473,23066f7964874fd39639dbf2cb2766df
26463e5a5b3b4b8abdc0a436268a93cb,0.47850913,77ac5eb4b3054ca68e2b0dcbd5473fd1
8e454bf7a3e945bfa6efeac4dcd2ce92,0.4733017,c8b9a0ac7c214a449c434aabdf6ef770
d3d566cecb79472ab65c2a57bc6d7b6f,0.47312745,7ce06191f1114b4c8a00609f6867761f
734db9fe91ae4ef4aa4f3798343785f4,0.47277236,eb513691b7a04d31ab1bc50bf343447b
fbffec6a21df44de80e049b741243c36,0.472708,8f285540a9394706bd6ec6cda46c5058
b8cb140987104f8db7456d8b3ad57ae7,0.47235227,e25b9d9944cb4d7197efb8ffc4ff57a1
7fc16d6f92a847c29cf3367644e4e835,0.47061878,b8ca3b6144cd48208caae952e096e7ae
e862a12dcbc4446cb1bfe03570cc7b44,0.4701401,7ce06191f1114b4c8a00609f6867761f
2eec5eb123e343b89370139c57a3ef13,0.46991435,19c9ac7b84df472c85ed6cf5a05fbbc6
a5b36f9c26ec44639e19ecba64ad7063,0.46647114,8a77dc665d8b4d95a0b1113522f7e9c3
780760acebdc4860bb31c7a7150c19dc,0.4569366,f5a6222612ef406b8f02aef87e08c476
06dc42ee4aa4438a91f2d88754ad84cb,0.4558757,650afb6a1d054e59904a1b796552eb04
38003415b2fe4903b7183cdd279c09f9,0.45271584,678725f8b914453fbc1029b7c1bc0879
574579024c244c8692dbb21de8829775,0.45051378,5831f5e280be4c02a09ce4588b56d7f3
b1c2cf26538045169885251ae1a1100c,0.4485454,7ac9c94011924c09b47f9640211885a2
c6b7ad3591e84b359837e00aac91e82c,0.44811004,6a122ce1702646db918266228d48bd08
a3a8679097e74509b7525e86a5457662,0.44417545,b4150337314e40fb9e3ebb24514504a3
f3ea230754ba41d192cd37ed751d1318,0.43424007,8f761e1117754656ac86a3a25f241cd7
523ae070f70149be975ea27f84bdb39c,0.43039715,75b0bd2240a54f6fb45bf95ca43ab5e6
3827fc528c674ba6b4b692725d257a11,0.4299403,1cbfb22f84454b1fb821b602e3ad11f8
9c4b40908472420e923be2dce2979c0e,0.42714334,01e805bb5a1845a7addf86fe9bc8d814
910f58d10cac4e1896efd603e3b6247c,0.42187077,ad2b6fb945714e6792c17bd49a1066e0
bfd8d22a1f9a42a28b2a78c5e4323725,0.42180985,f615619defc4402b82845090c238e597
04457b683e1d4eaf8e6a37b15f5d8aa8,0.41860527,700f381f40ce4b039ce0df8b49fb199b
e30792faab17454587f51314a00ae69b,0.4185046,d74f6e7abeb84eedb9923dadb62f45f0
dd207a6be6fb481c941ff42092bbb3da,0.41749048,34b71675a1ae442395b6eb1f3eda23df
6b56add8c1e8488e9e85c4085e0cadc9,0.4165249,d443e0c5017d48d1b3f86bf4da959ed5
1f125654980e402e84e676e3b1c1db15,0.41484353,73e7e41e8db447c09cb2363d76556c64
9ae0dc25880a4b1ca67998ae29c63cd9,0.41378662,eaca056cec224a30aaaed30c39f644c2
e45e383a0b9844e2b5ea7eaea5eb9fea,0.4097301,156f393f7ca046299e09d05464afa056
96427260d7a740dc8e8abb4b879ac84d,0.40703258,4d708e5878784386a42c2f436d2d60f0
9d9d4a9695414746b71566692311e57b,0.40401185,cd60a0fcac24465a880af7d8f921dd68
c81dd22a150c47b8b83d8439c0024f01,0.40332383,a585d23fe43f459ba86ac15645af77ff
3d62fd7345e249eca395731c94b53eba,0.39767852,d42996c2b67443fd9b73bba7641d4f77
d52b00145e914e48aa1e81cc1b399901,0.39683026,cc21026ff0d541909df56c5618d28518
7002381cfd40489ebf699ce239f95dd0,0.38976023,d0a840820172465f83c8480d571e7b71
c46143f6691f4af38d4779e21a33f827,0.38946748,01690d9b08164fcabd5bf0819754f71f
152e0362dac34ef8940b97d42520b9de,0.38383067,17cc6768c9d14388b7455fea0060b62c
61e1612d7fad463ea1c28d21bdc98513,0.37578052,82b01998353e4141a7613fdc96d7b600
b5db665a6be74d6d917e217bae5f59b7,0.3749324,21b1ded02d7b42618592187e287835a3
c244f9298eca46bebe8382249b3a300b,0.37306497,e336d113184c4ebdbad7aa2b6ec64640
15af8d3a801645799a0656e8ff3c729f,0.36942223,691acac4a54d450697afb2c2dc4fca09
93851d403349407996bba1dfd7457f79,0.36818808,057164cf4aab45ebbefef3409359cfb1
a9b68d896d484e6a9c7e87b014dce89c,0.36603755,c88be17376104f999b914a91aebf7220
00989f2d41344337a67e440d6506b9cf,0.3645653,73e7e41e8db447c09cb2363d76556c64
b2486195994b46178a02231ec766d3ea,0.36304742,b050e9e1ef5946c297a34dda98d8f476
38d3a8b3543b4548ab16eca74b1ed293,0.36234915,46bfd7af0ed6491fa621350963d11e35
af70750bd219415e93fc6c35e802091d,0.36106837,903360099fb644b6b88c6edac88eecb2
142160eab552419292c34bfa817ab146,0.35732308,0ebc441d25664c91adad96b570270f07
613c069f276a48f2b4d203e4b49d44cb,0.3519541,fd51f3eef1a64d9a93652be481bde32e
22a3289b29c9411cb2777c5cd4b454ab,0.34683526,ecdae9f36c6a437ea72739febbf1c89c
0b35c0eab3ef4062bc3e184951a22fa9,0.34559804,80921378de2b4cd3a14d449688d8b079
bbd851331a6a4da4b22326af57c9ea32,0.34282082,faaac88748714ce8a99413b952a1dac8
68ea9efe09ec467b955f3960508e08de,0.3415081,23066f7964874fd39639dbf2cb2766df
3088711035bc4a06b3595ae315f54fb2,0.33106163,c9e2e76e631c4d0a8013d90892350e06
06435a3004794b68b31f4c445a06fe71,0.3293169,f615619defc4402b82845090c238e597
d52a218e156e461f8d5f05a8a136988b,0.3266776,89597084b19c4902b073a2c6c6622456
f4398da2a74044829b4f7bd0808aec82,0.32531294,6c8a24653ef04f559b88e0f27c0df63a
9542d0008f7d40028d37ffe95d4e270c,0.32224512,a0fe3cd34e474c3b90662ce8ef1fcac6
06bf7c8951c64f95bec0eb20b232e5bd,0.31459492,e039a00eae414ebbb2205b011ac127cf
0cb422afc9b5409dbdc542e32e32d01e,0.31364667,965598a17b624a0f9bb1cd58595458a6
f52e6b02fcbe40089962449e4b4968db,0.31241304,cd60a0fcac24465a880af7d8f921dd68
10edc8c73a904e63bc4317abfd0d7213,0.31048673,66b0c8a58f444ea0aec34d9403b88a49
64f28ab73b654d0399810c11e2dc615f,0.30924758,7ce06191f1114b4c8a00609f6867761f
693fab3513204d1594f6d18136b865e3,0.30167454,1fde4c9a01f84c349461083b6d0ba9ed
45d15e5e49574f79bb6a3116fc761b83,0.299896,369fe18b94f54c98b554fd22b4a3b50b
c0f3c55551da4b9fa0600e0d1b9181bb,0.2978363,0472051dc57d43f8b9dd08df475fc4a3
1dce77fb1e9e419d8977644f0d18fd1e,0.29543027,f0695d7e59d64941b510a3d12f801d59
587a668f01694a1e847a97f47debb81c,0.29450238,37337ebec05640b890e4b9612776c32b
fdc1732f54e34300bc77d7b4c38ec31b,0.29448855,77a8b27acb0e4600bb6ff974eabc269c
bc4671732d9843eaabd57d23d84f259d,0.29363173,bd35571850644321b86ce4fae286ce7d
cd1d8e8c5cbe4d4cb0b1fbaf84bec386,0.28906453,650afb6a1d054e59904a1b796552eb04
a18a19c2ef80495ea076e2ecc882c7e7,0.2880428,80948e17b5694599919e1502bfcc08f3
7138411c54ee4ddc9519ced57941eb3e,0.27796102,78b600dd53854b018f87267d268b7b1a
08b353e1649c42d6b37c9f7179dabf6e,0.2731213,d27cfea4da8f445fb4e3c55e53c6482c
5b578482d6cc41b9a12382c724e9e19d,0.26914698,d981f2c67f764e0c84af125b563958e9
62550b8ddf604cfba4e092fbead3bc1f,0.26742133,34b71675a1ae442395b6eb1f3eda23df
2341754cd2ac49f79a6f98d84b177e6f,0.26560277,11ec23965d2941d0817082107996ebbb
373a81f37e674bf381ab2c67de8df0dc,0.26476234,19c9ac7b84df472c85ed6cf5a05fbbc6
b06dc9c1726443b19aa4d4e118d8596e,0.26207578,6542f58c143446f280e88a6375ccf79a
fcd3d852367e464bab386817f4536abb,0.2592572,9e304a9bbc7b4c22af8025fc93757357
e1373920ccf54979ab678e62eb165c60,0.2589597,b2be859ca8f24cda86821d5383edbc18
a0720ed891c94750a6be596258ee3d43,0.25853813,678725f8b914453fbc1029b7c1bc0879
56f20fa9e0904380b48d10ec3d81950e,0.25739205,ff715b4f228443e3b067c801250f3402
1139ff813de54ba583f9d19e3a2b6ac6,0.25295123,a585d23fe43f459ba86ac15645af77ff
fdef09f89c644db89a91442b6889f7b0,0.25110525,f615619defc4402b82845090c238e597
f185dd7af4814c9e83eb8e679837ee60,0.25021338,4430d47e30904eab969c1baebca184c0
00aac7746e164d80a6a257d31925297c,0.24379909,1b4e143cfc1648a5b877d7445446366a
7f8ae3801f3441f696f05e6cdd70c2fb,0.2430962,156f393f7ca046299e09d05464afa056
87097861fe6e492abd016be0dba27ec9,0.2413416,9e304a9bbc7b4c22af8025fc93757357
911ee4e9eb0d4ed1add57e7a79dd71d6,0.24110974,eb513691b7a04d31ab1bc50bf343447b
551ec133b10e448a939d6f857cf1dc17,0.23871267,0ebc441d25664c91adad96b570270f07
b781fac256574439bea7cc655923fd3a,0.23824942,f11f1682b5924181b047d757d3e20964
4e48af3f82274b30b4ec6ec1533e2840,0.23628986,58db4c3a26c84fa68d81235d078208bc
52b9939de81d456e831c97f43e912728,0.2330614,d0a840820172465f83c8480d571e7b71
0a0d970d0884494391ed2a3bb2f00b54,0.22895217,92229a391d0b418f87b32c86c42a292c
45f269eb7e1044bfbd012ba2df2be6ad,0.22847939,4a4eb12a639346b5a00557d54b51fe51
b4bfd87056ca4927b56965f9b8341f74,0.22830036,74e7db4222ca4a20811199afafa346a7
06dafb47baf148b9ab12caa5200a4d2c,0.22760592,58f53c379f7a4868a2ba6d91a06247d2
55f81e8022ee42b893d99d17d99a3f32,0.22675338,0302e7dde9074dddbbbdf85e9be57901
882f017418bb44afad1448d9640bd967,0.22425711,7ce06191f1114b4c8a00609f6867761f
68017cd7896a412db28e47c90096b888,0.22089854,d9fbe02f04a4469dac855f69ea6ad02a
5a37cdd19ab741ca8f65dbc2e207ac65,0.22075945,650afb6a1d054e59904a1b796552eb04
6770b085f8cf47ee9a162fa8fbac551b,0.21557291,369fe18b94f54c98b554fd22b4a3b50b
79ac90f7c3254209afc09b44172a29d3,0.20784706,c8c201e25c0047a2ba9d9e8541ac0939
c0278f41c00f4876a3c2c551dc74e70b,0.20214105,d0a840820172465f83c8480d571e7b71
9ed80bde74cc4e15aaa675186748bdbb,0.2011914,58db4c3a26c84fa68d81235d078208bc
d64dd5997016472488972a82c8d2148f,0.1968956,b25fe3b79f714d38b3fc53e39fd84d36
78df036c4e104457afcdf7598e9ce958,0.19207357,f615619defc4402b82845090c238e597
ede38dce85584305a3733d42a3d38246,0.1883255,19c9ac7b84df472c85ed6cf5a05fbbc6
eb5fe491e3474e81865751ec9f52b3ce,0.18624723,1af4472b38cc4304841b2f1720075c9d
1fa5b671cd0d4cb39567f651ef001e97,0.18552607,7cd1db4b50dd41e6b2f3dd15fcab3b89
c8e075e8f30e4586ac075d59d5be938d,0.18517256,fb709e29755b44988bb252c87a2ce2f3
e9ffeaac65414a5fb9df90c528ca02f2,0.18389052,e5692bd498004d32934fbaa05af2120d
6ef03128028e416e929a82f5c819206b,0.17313561,21b1ded02d7b42618592187e287835a3
4eef43c568d642d0b7a75932102cd2f8,0.17210463,8aadcf7251724cc6858dc0db44abebe3
9de5dee9dd8a425fbfb5e0c198e653be,0.17162383,e492ff7fecf046a4948c5ba5631cdefe
8d0f508b17b140db934bc95a70c06411,0.16783953,78b600dd53854b018f87267d268b7b1a
b25c125f6fd14177920e7f609ea6f819,0.16710275,66b0c8a58f444ea0aec34d9403b88a49
4e828f821c014d5d99850f710aff0f21,0.16507435,f5a6222612ef406b8f02aef87e08c476
e3168a661d6e43b39980289c06b51f8b,0.16228914,aa2d7a3a535243189492d4ce8e79c049
ba7add48a45e4ff8947f8a846082bf48,0.16085185,4d708e5878784386a42c2f436d2d60f0
cfa58c9270cf4b82a9a79385be571a83,0.15572667,6542f58c143446f280e88a6375ccf79a
b575522bfda54d4d83e55ab89262a216,0.1554411,6a122ce1702646db918266228d48bd08
b7e24f3f016a422b89ff10b363c86e9d,0.15097219,09fc9f38fbbb4bfaa1c979ac9cc43f0b
9d91a50f84cd42d999f13adae10c4a0c,0.14462999,bab3bdc133384798b558f8fb6466a7fa
16b26a25f49f4efa85d21e2a4302e506,0.14403,19c9ac7b84df472c85ed6cf5a05fbbc6
54d65ec837ed478986a344f4bba2e423,0.14344126,64fa5ce839ef406b9bc8a1b2f05094c7
fd45ab2e058b4b5fb374e54e60aceb48,0.143336,b050e9e1ef5946c297a34dda98d8f476
649971e6871c4d3596bbe61f84b0e117,0.14249277,1216ce1ef31e4643bb1222538c206342
82ab65484b6d475d88c52a748a8072b7,0.14246795,e9f055a212cd4e5e8601228c37713f35
82a059da201341cea6290c541e65ce5d,0.13757402,75b0bd2240a54f6fb45bf95ca43ab5e6
f90990b791cf49ff9b92b9a49cd87f89,0.13541883,66b0c8a58f444ea0aec34d9403b88a49
253d404216244e3e8c298eef54b7424a,0.13483024,d74f6e7abeb84eedb9923dadb62f45f0
1068628f10b7400aa4e87b04d24fd803,0.13216102,3257035cc77946d98bdc09e2fdd5cdae
a904fb4b818843aebcf6c526facb5089,0.12278259,8a77dc665d8b4d95a0b1113522f7e9c3
db0b5c45c2954d12b90e29ab07c75dcd,0.121503115,21b1ded02d7b42618592187e287835a3
56cfe84755904ae98f74d085dd2fcb7c,0.12148577,6d3c42356e3b459c919e3129ff192ac4
a95f568bf31846fd86a94ef5cc3a229e,0.11803967,ad289d5052264f9c8bd0aaf9faace92e
4208fd7b21964394aa023825a91e5e42,0.11464192,ff715b4f228443e3b067c801250f3402
90d603d31e104c02a43e18ee6dfe41d8,0.11288643,e492ff7fecf046a4948c5ba5631cdefe
2f2c1d07f46c48cc9afd407c79405b1a,0.111154795,7c1e02f3ab614e539ac901e5cd3c92d8
6f8c1d69a43c4848bf3426c02ae5b938,0.108134866,f9fae977af2c4f35b29400f31267e170
f7937418662b418b90963799279bc248,0.10789621,09fc9f38fbbb4bfaa1c979ac9cc43f0b
091380ee73214c408bde7f510f136c4f,0.10723549,c8c201e25c0047a2ba9d9e8541ac0939
5c6c691ff9a94d5e954977de26cd9cad,0.09950921,fb695c097d5845c282f6b30c241e8cf2
4a2b5888e21b471bb770cd3b5b496ae4,0.0971176,4d708e5878784386a42c2f436d2d60f0
287f16e644254fb4ab92c40cf4fd41e5,0.09605339,fb695c097d5845c282f6b30c241e8cf2
f6023dfadf94495fba9f43c8230ce2a3,0.089907736,a4cad92644614f78bded3ca6d6023473
3fc67f7f85a74c5b9c118cbf60e96ca1,0.089304745,983940e0b12e4186a281c36de657406e
f36820bbc65b4c6486f479be532b159c,0.08833188,cd56b9a044c24df8a7156f661cb3d9cf
a1a22d5f63af4418a3f33283a6013d2d,0.08426097,8f285540a9394706bd6ec6cda46c5058
5d81d489a98d444a83664fe0db47fccb,0.081967294,00f45d57fd3c448d8cfdf3185ebae894
ba86837d26e64a5095e50f614cebc183,0.07953042,92d5da561f5a41bf929f3555a74cd653
96cfa510415b439da48aa661aff3500b,0.064799905,1d47a696eae94bd29f215a4787b27d8a
c896b42105de4a53836bb12899fe2cdf,0.055602245,19c9ac7b84df472c85ed6cf5a05fbbc6
1ef6177541694b09a66cc37c32dd92d8,0.05492127,691acac4a54d450697afb2c2dc4fca09
26b564b6bf114f2bbe987a9490e74e89,0.054115206,d74f6e7abeb84eedb9923dadb62f45f0
cdb476218b73426a840ec0a8868020bd,0.050112545,d9fbe02f04a4469dac855f69ea6ad02a
fe866322e3f94718be3a75be3975a37a,0.046602607,9b22c5cdbff44bdabd48dba008e6a3b2
20a91015a52d4a81bb29c195b01ed6e7,0.044696987,46ba0b979a664c7cb0c315c4cde6ac86
413423a32eba46c2b7def04c66e6f9f2,0.040594816,19c9ac7b84df472c85ed6cf5a05fbbc6
0414265ccf0d4dd59c98749d24924fe4,0.036406368,d27cfea4da8f445fb4e3c55e53c6482c
b116fe66d95d4c04beea8a4e5f347684,0.031066716,dc58564d0c8540bea4f3e2e3696deae8
67a610b0590e4dc98c6ad2de2c47446b,0.029587984,64fa5ce839ef406b9bc8a1b2f05094c7
bcb1b70968a74d41b4f3b9dc27129974,0.02769871,b050e9e1ef5946c297a34dda98d8f476
074732e2729c421abe906cc4077f1eae,0.02178216,369fe18b94f54c98b554fd22b4a3b50b
246cbab9fb49461fab4520132d4fa1af,0.021233678,a585d23fe43f459ba86ac15645af77ff
1e008659e5994366815fe158a9f9a26c,0.020538092,9e304a9bbc7b4c22af8025fc93757357
be9ab7f3be354f5c90bd15df7006776d,0.020006895,02cf82700b4f4773af3a14ad8eaa5270
e064b22a3b0a424498be0599ec51b26d,0.0194062,1b4e143cfc1648a5b877d7445446366a
78058b8902c5442880e64005e19e3f06,0.019034147,678725f8b914453fbc1029b7c1bc0879
00b97e3bd70241758022cdd5d10450a9,0.014740318,fcc9863b07fc4bd5a01fab5b9160eafb
9894b55999bc4793bee78babf6df12bd,0.013801813,09fc9f38fbbb4bfaa1c979ac9cc43f0b
7a63c379c6ed4b2faa1b9e863eb35d54,0.011412263,cc21026ff0d541909df56c5618d28518
e919ef1fffb2496894c9769d7ce9aacc,0.0009948015,8f285540a9394706bd6ec6cda46c5058
