7dcdd31673a44edaa5df70306899ce60,7.335398,de9328bdd1b34adda74a0363ff0a52b6
744af08539fd44678fb92fe2cd3adfbd,1.614522,acee70abee2841c9b67b95e9ed079647
484bed1b612b48f3a0b37b91bf626f39,1.6069154,057164cf4aab45ebbefef3409359cfb1
75a44d8541fc4f6db502671300b2ea97,1.6058722,fd51f3eef1a64d9a93652be481bde32e
506892256fe04ccdae8ffa97993fb582,1.6002159,691acac4a54d450697afb2c2dc4fca09
69705e3d3da0436881b25f42d2a6f102,1.597292,4d708e5878784386a42c2f436d2d60f0
6ae7d44d811844448d0c8e5d69ff7000,1.5958914,3be388c9ab614bceb086c19f70df23c2
d7cad8025bcb4868a7196c152770ab3d,1.595427,fd51f3eef1a64d9a93652be481bde32e
4810807024104aebb9028b6d53c9ed44,1.5944098,77ac5eb4b3054ca68e2b0dcbd5473fd1
0effebf3021a4263bb46281f2fb33987,1.5875554,dc58564d0c8540bea4f3e2e3696deae8
957566f2fe9f4406aa561e32617baa00,1.5854336,4aa3556b2aed469584c573868193a07a
3787d8d226fe43acab22bb2c72e2b1dd,1.5793672,cb85047b65f8468aa02744c28c075dbd
e919ef1fffb2496894c9769d7ce9aacc,1.5716015,8f285540a9394706bd6ec6cda46c5058
856daadbd4c24836a85731844393b1f4,1.5679682,9e304a9bbc7b4c22af8025fc93757357
b7e24f3f016a422b89ff10b363c86e9d,1.5657583,09fc9f38fbbb4bfaa1c979ac9cc43f0b
56cfe84755904ae98f74d085dd2fcb7c,1.5629933,6d3c42356e3b459c919e3129ff192ac4
de522abd79fd437a9ba590c4aa3aa7a1,1.5622814,a1d8cb16dafd4126922f985021e93631
ff15583dc30644238b32a7302a039764,1.5583371,b2be859ca8f24cda86821d5383edbc18
cea01bc4a1554d61a6b1a564073b4fc6,1.5569028,564a84b1b830407e811bcfc7fd086a6f
2ae3d79e1c8641a9892ed31117156c0e,1.5547595,bd2f91a9415049d980e453f94327e0ce
7b5adbd82a584ff6b6e23b89956dd6f2,1.5535576,bd35571850644321b86ce4fae286ce7d
4cfe5514dcd64af29dbb1012e6e35f81,1.5500112,bab3bdc133384798b558f8fb6466a7fa
d87ab9d9a67547ccada7b9ea3d22154e,1.5291013,bade01bd83ec4b6786fd8c867ca7a090
a2c99cf18b24478a838bc5837a75721f,1.5287999,d4cd0b56b6f54e08aec8ebfdb6122c5c
43a78998b5f14d87bf9883d669a9ea6e,1.5281845,d42996c2b67443fd9b73bba7641d4f77
77e2cfc79eee4e1b91f93386b436bd31,1.5265313,5a8cc5ff28fb4359afc7e9fcbf3bce55
fcd13888ea3d4c2cba9cdbf3a7d2bbdd,1.5222139,b2be859ca8f24cda86821d5383edbc18
432fd48d8c1946838e62f7912527deae,1.5206838,7c1e02f3ab614e539ac901e5cd3c92d8
8fd8f14d327f4037a26fa4bfed84f993,1.5160264,6b9b2c8f0a874bb8b6691aca6bc49565
8278ffeb4f7e4854a015f434887473a4,1.511281,700f381f40ce4b039ce0df8b49fb199b
7409ac4ac3c944aca7a9965f2568766e,1.5110841,5971501b0e8b4ef5b203c3985d7f5e88
6e651760ac2e4377abd5ff9ac4b8c9f0,1.5032738,d9fbe02f04a4469dac855f69ea6ad02a
d13abb2f14514eafa77e5ef77ae45be2,1.499158,6c74bedaa406493a99988c5b8a47b704
9b8afef332b0478a954974c9be4b010f,1.4979303,2a9658410614443d8a27ef174f61d6e8
3bc9e7189bd1419081f54d35e956639e,1.4921759,b8ca3b6144cd48208caae952e096e7ae
c873b341cab549d6be3c38ca79441d7f,1.4911995,b25fe3b79f714d38b3fc53e39fd84d36
acc8825aa2cb4d06bd3574a6b36e6a40,1.4903413,c0cb721b56f240dabf7f464e453ef72e
06706b7f76a3492e8e814546d9bcefab,1.4872775,d981f2c67f764e0c84af125b563958e9
7c4376eae79f4bb992d0bbb206eaebc1,1.484723,c322b788813745e0aa7b592b4345d379
071079b5a0494fe2b01b0dc5399d8089,1.4798596,eb513691b7a04d31ab1bc50bf343447b
da58e0684cc34833a768589a2ab19e46,1.4745857,b8ca3b6144cd48208caae952e096e7ae
869ede3e68734644b841477bdcecf1e7,1.4737495,1b4e143cfc1648a5b877d7445446366a
321ad870fb8943ddb55d46439d2912e0,1.4707825,1fde4c9a01f84c349461083b6d0ba9ed
b1d8d95b89ff4347aa88a86b33c0e524,1.4692745,c322b788813745e0aa7b592b4345d379
d3d566cecb79472ab65c2a57bc6d7b6f,1.4490633,7ce06191f1114b4c8a00609f6867761f
1080188fcae241b4a5c7649114dafd64,1.4460766,5971501b0e8b4ef5b203c3985d7f5e88
e98cad653d89476483782ae1a239135b,1.437647,5a8cc5ff28fb4359afc7e9fcbf3bce55
a888f13ac990426fb248349ced4a0bce,1.434053,c322b788813745e0aa7b592b4345d379
01213179f19e4a5d97590bdc85be49aa,1.4311832,1cbfb22f84454b1fb821b602e3ad11f8
f83685b1d7eb4bb2912f5e7358584feb,1.4259969,691a538d2372403fad2b919b48ff5f85
ee6a2cd2075841c6816e41a54637aa9b,1.4241276,ad289d5052264f9c8bd0aaf9faace92e
410b8957bc6b4370ac432ae7bddc2cd8,1.422162,b050e9e1ef5946c297a34dda98d8f476
d30d31b8272b4fd0ad8156bc69d4ddf5,1.4104252,d42996c2b67443fd9b73bba7641d4f77
2e7dec015d344fb58ce0988844becd9b,1.408037,f5a6222612ef406b8f02aef87e08c476
9bc0b7a878a34cdd97666a27e60314a1,1.403692,7cd1db4b50dd41e6b2f3dd15fcab3b89
1aaf2fb4fc244f5ea6b9eb65d1183c03,1.4015235,7a4c413f5c844796bd5ffed2b65f0336
899b54b766454749af73a7b5ba6ddfc9,1.3988485,eaca056cec224a30aaaed30c39f644c2
63c3f37ef5c1455db7914313f0e0be1c,1.397773,64fa5ce839ef406b9bc8a1b2f05094c7
59faf734dccd49c39c471b705bbf90a2,1.397503,cb85047b65f8468aa02744c28c075dbd
bb5b0894b81e4a8daf1feb3b422e35a8,1.392061,eb513691b7a04d31ab1bc50bf343447b
9d68d4254983475b9feb48e30494c9ae,1.3914253,66b0c8a58f444ea0aec34d9403b88a49
a1940599db974ded9752d1567b236c42,1.3846121,c8c201e25c0047a2ba9d9e8541ac0939
5d2dcf398cf24f1fa650c7f0c8035ffa,1.3845055,d27cfea4da8f445fb4e3c55e53c6482c
30c2e203d4e74967b5166f3da78fbe36,1.3843653,f615619defc4402b82845090c238e597
13bc78da1120442190653a8273c4f2af,1.3839872,19c9ac7b84df472c85ed6cf5a05fbbc6
f8839308f8e84df6a185506e6f3f1674,1.3830339,e5692bd498004d32934fbaa05af2120d
8756c0e4eee54ca69baec75ff9c6f44c,1.3816668,17cc6768c9d14388b7455fea0060b62c
89b0d50305744a53bf5c6cabc6f94b08,1.3756111,d27cfea4da8f445fb4e3c55e53c6482c
73bf5efa54504a0186bd7a13def281d6,1.3755343,bab3bdc133384798b558f8fb6466a7fa
4cf68d2768954335a7f7c61a045babf9,1.3748968,e7d6747e8c8b4ebcb665e232240daf17
c11c77b1b50e475e8b0a0df774292211,1.3741083,3257035cc77946d98bdc09e2fdd5cdae
38003415b2fe4903b7183cdd279c09f9,1.3726162,678725f8b914453fbc1029b7c1bc0879
95cfdf88f92e45f9b81a755fb1718759,1.3709673,58db4c3a26c84fa68d81235d078208bc
f023a1ec2a5e4947a0c66be38c5f67b2,1.365472,7ac9c94011924c09b47f9640211885a2
bfd311fb1c224274b98d99f84e3cf150,1.3653487,d42996c2b67443fd9b73bba7641d4f77
2a8517391a58458c8b4054fc225e976d,1.3648643,bd2f91a9415049d980e453f94327e0ce
6ef03128028e416e929a82f5c819206b,1.3599792,21b1ded02d7b42618592187e287835a3
587c1d4811034d7d8e3ccdb4af7ddbe1,1.3583235,e25b9d9944cb4d7197efb8ffc4ff57a1
e9f85a6880484c3a82685b170d052a51,1.3563243,d0a840820172465f83c8480d571e7b71
6ede534375a14c609d02c3f94a41907e,1.3518813,de9328bdd1b34adda74a0363ff0a52b6
8c55cc4f7bc44ef7b9210ff7b7595435,1.3512111,75b0bd2240a54f6fb45bf95ca43ab5e6
53a334f932ed437db303f19b0f6ea7b4,1.3504213,99142f1c07cd4782814f8c970eaaa40a
a703ddf11df347d6a8ca6f572ef505f2,1.3473316,e45844e0215f4a1596a7f9ac41367c46
fcde1e3b91aa485688682e6fdc3c24e8,1.3370235,1d47a696eae94bd29f215a4787b27d8a
4762d831f5884e25bb3eb6e73fd283fe,1.3363571,d79afb377f5349a69830b2b4c7cfefcb
901288a03fde4b628e2efc51f9ec6f0e,1.3297383,257aed6ca7a44f1cb5c664beb1be527b
780486c1076b4c48a2e7b01053d328cf,1.3276428,46bfd7af0ed6491fa621350963d11e35
253d404216244e3e8c298eef54b7424a,1.3271592,d74f6e7abeb84eedb9923dadb62f45f0
04fa52d782e34f0698238fc47401ee94,1.3257074,965598a17b624a0f9bb1cd58595458a6
9e85ec108ce944f69e9225fd35831464,1.3237575,156f393f7ca046299e09d05464afa056
22831856b4ef4ecda0ee60656417b904,1.3190632,0f9cc12519eb4872af7be7fe49e19f59
734db9fe91ae4ef4aa4f3798343785f4,1.3123626,eb513691b7a04d31ab1bc50bf343447b
6823a93202f146b282eb66b620ae592b,1.310499,6b9b2c8f0a874bb8b6691aca6bc49565
e2b08fa4040643048867ee258a43c077,1.3078918,678725f8b914453fbc1029b7c1bc0879
932fad47da6c474ebd763a0249ad22cd,1.3045034,f9fae977af2c4f35b29400f31267e170
54d65ec837ed478986a344f4bba2e423,1.2996504,64fa5ce839ef406b9bc8a1b2f05094c7
80a892b08d854ed7ba82af259da76154,1.2973428,156f393f7ca046299e09d05464afa056
9304c56db5b34e709d22e558122d8338,1.292061,b8ca3b6144cd48208caae952e096e7ae
da3ca57a5b8943839227341c423ae8f2,1.2842445,e02ad4f63c8444b79a7a56fb23a4e0f1
72b24b9944aa43599173c03884689224,1.2757139,95fbc6ed8bfd43c1a6bcf676e26e7f8a
d61fa8f9c09d4aef95f64f941a957c96,1.2752343,640f3bd184b7425fb22cc7773b8b2244
8f46f1c9e7dc4f0184c02d6fef8f3708,1.2709289,b4150337314e40fb9e3ebb24514504a3
7986e60543204582ac542d56eef7cda9,1.2706995,9303b9f7f4984b2dac8aeba8c8da8ef6
9c541c2079a0420298c16b25b87beee7,1.2698987,d42996c2b67443fd9b73bba7641d4f77
84350503e37143fc8548ffcbd24070b0,1.2644722,c26f5e7dcc8149f18f3d719bba9ae717
e5b86e97430f434591a4da778f69dcf9,1.2628187,855b3971c4a147cfb9a7c281fa6b915e
b7e96cbc27284100ad9f3ea6005e3af7,1.2572004,34b71675a1ae442395b6eb1f3eda23df
d8c0f66ffaf94373b23b46444c5acb4f,1.2558386,156f393f7ca046299e09d05464afa056
5a9a908d748e4c2eb30cdf4a450e189a,1.2556394,cb85047b65f8468aa02744c28c075dbd
f3c6b6b18ad14537b64fde19aca70992,1.2555918,bd35571850644321b86ce4fae286ce7d
8058d1c206ab4268a15994fd69f5d5d0,1.2549663,1c97c72e076f40fcadb22b17e71beed1
70d4373544a8407086d520841c1eb504,1.2492496,7c1e02f3ab614e539ac901e5cd3c92d8
d7af13217f9446bc8d46c21e5d91114a,1.2482545,836ec4ef8df644328ac07b7803709323
0c553973fbe042a7af2110e0a2fcdddd,1.2474208,bd35571850644321b86ce4fae286ce7d
c27914b906234330b9a6677788aab658,1.2462939,89597084b19c4902b073a2c6c6622456
93ff73f78f7c4aac9aa13de5f64205cd,1.2394252,00f45d57fd3c448d8cfdf3185ebae894
0c6306c2d9c64af7a28d5fd434ba9b19,1.2382764,6b9b2c8f0a874bb8b6691aca6bc49565
061948a87df34fb3b077070194c1119c,1.2379212,1f8c0f02984e4139bf8043e57497fdb2
d51b249d11a44ae699cd4e2854b00d4a,1.2360812,4a4eb12a639346b5a00557d54b51fe51
dcd792ee5ed44c18908c70bc295d64d1,1.2324018,6a122ce1702646db918266228d48bd08
6770b085f8cf47ee9a162fa8fbac551b,1.2318332,369fe18b94f54c98b554fd22b4a3b50b
35280441301148638fc4b59eb169c802,1.2311028,aa2d7a3a535243189492d4ce8e79c049
e45e383a0b9844e2b5ea7eaea5eb9fea,1.228073,156f393f7ca046299e09d05464afa056
f40346321e624c7caf2e7586b7254203,1.2242512,2425086d8eaf44d2a9519f0e4e6b289a
010b4030f3e24d059d9e4d37cbd1963a,1.2150161,66b0c8a58f444ea0aec34d9403b88a49
2f0bcda66cd34231b3a3822dd57f7f2c,1.2149231,65664fb3aad341fab563409d91dddd2d
fcaf0031ba12457ca8cd515c95fea22b,1.2126313,bade01bd83ec4b6786fd8c867ca7a090
df8769c84f5b4a8f9811c4537faa576f,1.2006786,73e7e41e8db447c09cb2363d76556c64
0f7f319e6bfb4438a4746cfecb70a08e,1.18873,855b3971c4a147cfb9a7c281fa6b915e
3741fd305b324ab4a29b14442af8f8ab,1.1870427,d576e334105247369362b05a375e88cd
02dba61169914bf6bca380e6ebba2037,1.18268,7ce06191f1114b4c8a00609f6867761f
9923a917ad644091bbc508d3ced20f75,1.1815928,369fe18b94f54c98b554fd22b4a3b50b
87afeec5f3cd4d9d8f6d5a0c7f48260f,1.1813911,bd2f91a9415049d980e453f94327e0ce
6b5d194c37f14e5d89385ae747199cc1,1.178403,700f381f40ce4b039ce0df8b49fb199b
5b578482d6cc41b9a12382c724e9e19d,1.1749374,d981f2c67f764e0c84af125b563958e9
34e6f332d53646d38eb22993afc64a02,1.1723692,02cf82700b4f4773af3a14ad8eaa5270
936da7c6ee60477dab2d4d91e51a0931,1.1631483,526ab7eda50e4a239d03ad505832d61d
a2e363e09aed44868c4e51d9cce19eb3,1.1630778,c0cb721b56f240dabf7f464e453ef72e
ef33ab499b054efb968d7cca5bef4a31,1.1619694,c0cb721b56f240dabf7f464e453ef72e
0fcfdcdd99c34d2f8c849839febcbeee,1.1606073,9303b9f7f4984b2dac8aeba8c8da8ef6
523ac70af19e4d6988870738be0827dc,1.160575,1fde4c9a01f84c349461083b6d0ba9ed
6b56add8c1e8488e9e85c4085e0cadc9,1.1564595,d443e0c5017d48d1b3f86bf4da959ed5
24e177e9075a4c7ebd2cf154bcbf7b78,1.1552457,c9628610053945f4a7998ae48cd70da3
f7c0f796a492492095abeb8469b68eeb,1.1522785,9ff95d23c3284d31ba5e398afa520649
55af16e0058942008349107e8a2e1845,1.1522416,d4cd0b56b6f54e08aec8ebfdb6122c5c
e9ffeaac65414a5fb9df90c528ca02f2,1.1430562,e5692bd498004d32934fbaa05af2120d
e746e83fb0634ed3b81c10391e2d74e8,1.1375403,ff218cc7835d4b5ba0de22792319050a
7798dea58b5a4389aca581f8efc4b17d,1.1327692,c322b788813745e0aa7b592b4345d379
99370de3bbb74c12a92ca24b995d92b1,1.1267735,4430d47e30904eab969c1baebca184c0
84e4c1bdea914f529a194f767629d1b7,1.1265018,2a9658410614443d8a27ef174f61d6e8
2f01109a00d94d2ba4736fbea4522c20,1.1227112,78b600dd53854b018f87267d268b7b1a
94e15698eca449a99528bcd1d437335a,1.1219519,00f45d57fd3c448d8cfdf3185ebae894
b707dfaa86a540dd9c3fa75fed4a43af,1.1210196,b8ca3b6144cd48208caae952e096e7ae
8baed775825049a7a98ba659c3139582,1.1185799,6c8a24653ef04f559b88e0f27c0df63a
ff710f3510b24d89a54afab54c23edc6,1.1180346,691acac4a54d450697afb2c2dc4fca09
6f6fd5b2a152493e8afcb221b1b198bd,1.1110481,cc21026ff0d541909df56c5618d28518
242f18b8efb7402a9e394515b5294eb5,1.1076012,d79afb377f5349a69830b2b4c7cfefcb
374f3a07f645432ca97d2116e61d6fc6,1.1024779,0472051dc57d43f8b9dd08df475fc4a3
b781fac256574439bea7cc655923fd3a,1.1015605,f11f1682b5924181b047d757d3e20964
020f53a16c0047f9a592ac5126da2ccd,1.0998545,4696c8192576454f8684954bc771aa23
9c74b02f802b41bab45bd626251e1d88,1.0998545,4b748d6624144214b3d8a80b37aabde6
91a9ce617c5b458284f2fab317b423cd,1.0982112,1216ce1ef31e4643bb1222538c206342
b904ff33d535410cb0791f1e1227e8c2,1.0980963,c88be17376104f999b914a91aebf7220
775b2092579349f6877cebb751ba7f11,1.0912708,9b22c5cdbff44bdabd48dba008e6a3b2
f4a11d6e649f44be960bbfc9a5aab7c9,1.0912545,b25fe3b79f714d38b3fc53e39fd84d36
7fea4bf4a0c24e2f84ca2e69e88529fe,1.090985,e25b9d9944cb4d7197efb8ffc4ff57a1
1a12b7978d8e4dd5b563cf97606bfa9b,1.089455,1216ce1ef31e4643bb1222538c206342
fdc1732f54e34300bc77d7b4c38ec31b,1.0871222,77a8b27acb0e4600bb6ff974eabc269c
60b12e62313f421f9865db223f254655,1.0835301,f615619defc4402b82845090c238e597
39ce9102f2044852bd09b544df5b8092,1.0821854,7ac9c94011924c09b47f9640211885a2
65add58592564636a49ae7417f79e9ca,1.0800692,b8ca3b6144cd48208caae952e096e7ae
a030121d60a04600bb73087739ac4044,1.0753648,d981f2c67f764e0c84af125b563958e9
d832897254e74ba4a5515e22654b2d04,1.0716596,9303b9f7f4984b2dac8aeba8c8da8ef6
43bd347a4d5e4c8c82b41970f2ddfc02,1.0673547,37337ebec05640b890e4b9612776c32b
d65ec9584a074f8494467734378fc499,1.0612878,d0a840820172465f83c8480d571e7b71
7f23a0de3d6649fbaa67cb1b2dae2289,1.059858,ff715b4f228443e3b067c801250f3402
75bceb302d644b309181d454dbd2b59f,1.0563012,678725f8b914453fbc1029b7c1bc0879
ab4c8222cf584ba3982f14500c005291,1.0523598,a6a551a308b9442f947ea0608ae2c3fb
eed22afb847c47abb46b07ec48d1b679,1.0522639,c26f5e7dcc8149f18f3d719bba9ae717
a10fa0e95314472f9c5d9f4695a8391c,1.0474219,74e7db4222ca4a20811199afafa346a7
c8a6cf1a44fb449b9f338991907da389,1.0418063,89597084b19c4902b073a2c6c6622456
b89108d9803648fab3137eb2d150c208,1.0411471,d27cfea4da8f445fb4e3c55e53c6482c
a5188ae3f8ef46e7848bf70945078768,1.039721,21b1ded02d7b42618592187e287835a3
17176251386d48d798eb18eee7208273,1.0359831,46ba0b979a664c7cb0c315c4cde6ac86
81506e59f5b54c66a3459e47c2bad700,1.0328264,d6fe6f8380464e21a27fd69de27f1f57
e046c26587cb42afb43672bc7895ec22,1.0257922,9303b9f7f4984b2dac8aeba8c8da8ef6
91a077bae982429595e548a2859976ab,1.0254503,7ab29c5e2f05481d8a69cc479a764ee8
f3f6ec5a1f4a455297eaeeb1145a0d7d,1.022554,6b9b2c8f0a874bb8b6691aca6bc49565
85fe4ea28be0476fb41585de18435d94,1.0205451,8a77dc665d8b4d95a0b1113522f7e9c3
3407ed3eb6d4426bb50ced20b862de96,1.0202085,8f285540a9394706bd6ec6cda46c5058
de34f2e7e9ae4380a242b0f09f1716e6,1.0153838,6aaae524573f477f8fdef0b83787cbee
bc74f6e0e01940f8b0e150ba65e72d34,1.0147551,74e7db4222ca4a20811199afafa346a7
a48cffbae43148f292d3a78837fbd4ca,1.0134276,efdf40eee13d409c9955e5b84e4408f6
98a56450793d4447a21350dcb38b80eb,1.0087698,efdf40eee13d409c9955e5b84e4408f6
743660b5e64e440a8607fdc79aa05544,1.0071555,bd35571850644321b86ce4fae286ce7d
c0278f41c00f4876a3c2c551dc74e70b,1.0011027,d0a840820172465f83c8480d571e7b71
77061464d801457a80b33cbbe0f017f6,0.9945085,d4cd0b56b6f54e08aec8ebfdb6122c5c
0affea27dfd242bda2130ad14ef28bb9,0.99441177,903360099fb644b6b88c6edac88eecb2
1068628f10b7400aa4e87b04d24fd803,0.99366045,3257035cc77946d98bdc09e2fdd5cdae
e10cdddb573548c0bd3d9eb0cef37f37,0.9920288,d0a840820172465f83c8480d571e7b71
b7734f7f37a349c491b96e42059f61dd,0.9865546,bab3bdc133384798b558f8fb6466a7fa
c6b7ad3591e84b359837e00aac91e82c,0.98333925,6a122ce1702646db918266228d48bd08
4bd7c89c496144089a9b340c20c1a8bf,0.98049355,ad2b6fb945714e6792c17bd49a1066e0
aba310b256004f63a3f3225cc1b813dc,0.9803966,4ad7e2502210436f9ca5735fdf7e50c3
6991375b95ab4bb0b14b5ad68edc0a36,0.9788729,01e805bb5a1845a7addf86fe9bc8d814
8ec020ab1bfe43a58c104ac0eaa95bf7,0.976614,0ebc441d25664c91adad96b570270f07
d4cf39f8ba7e4a92b4ced7faa1218229,0.975019,e492ff7fecf046a4948c5ba5631cdefe
211c5c1ee1d042d391296b95c6c95c66,0.97074765,cc21026ff0d541909df56c5618d28518
4aa10500630647f891ae1bf725a8f169,0.9680524,700f381f40ce4b039ce0df8b49fb199b
e1373920ccf54979ab678e62eb165c60,0.9659234,b2be859ca8f24cda86821d5383edbc18
dea0770945c6460c8082a2fa1e710ccc,0.9589962,74e7db4222ca4a20811199afafa346a7
f2b48599b4e942a098c9a2fb280c2525,0.9464077,7ac9c94011924c09b47f9640211885a2
ccf605a5ad9c406f9876e141954e5e80,0.9428632,903360099fb644b6b88c6edac88eecb2
bf3d001275754cb9b2c48df805901d9d,0.94204974,f615619defc4402b82845090c238e597
da88d4d5eaad4690bbe94a2165985050,0.93636495,01e805bb5a1845a7addf86fe9bc8d814
0b887e10733b4259bd5c30a1c724ff50,0.92631805,fb695c097d5845c282f6b30c241e8cf2
8819510944174ce28e7b0d3e9d8c9fe3,0.9196558,691acac4a54d450697afb2c2dc4fca09
f6440ad65bcb48fc8d7fb11f5accc309,0.9166534,e7d6747e8c8b4ebcb665e232240daf17
38b738aa374d42a1b20afa63ccfcfd62,0.91604775,01e805bb5a1845a7addf86fe9bc8d814
5302778a501c4de9bbc6c6fc6f7cd8b1,0.91158044,92d5da561f5a41bf929f3555a74cd653
444cddd136524b8792db7fe1caeec69c,0.91051394,acee70abee2841c9b67b95e9ed079647
b06dc9c1726443b19aa4d4e118d8596e,0.9081135,6542f58c143446f280e88a6375ccf79a
13260f69234944ae8feb384dae6510ab,0.9072555,eaca056cec224a30aaaed30c39f644c2
43286efab53f465da28a9d31716d392a,0.9037261,09fc9f38fbbb4bfaa1c979ac9cc43f0b
20256e6cd14e4624979db79d84582573,0.9011085,fe6ace599de44aa19b1773dad3658fee
662a6fe9ae1b47f5b598c9d0ff7ad784,0.90037185,640f3bd184b7425fb22cc7773b8b2244
4bb46186bb5347c793ef12b4397ebcd6,0.8954653,6a33c207c8b648f680dbd0e65639ef04
96bcfa53901a41dfa438964a0688e82d,0.8933814,88dc23909eb4415aa39b96cc3a4c2926
d4560ab76d914af184a3cafa8ec46abc,0.8910991,983940e0b12e4186a281c36de657406e
180f987f287248c487b83fbddc87ee09,0.8882899,17cc6768c9d14388b7455fea0060b62c
e1e6878707524a03864e9b83fb89345d,0.88787353,74e7db4222ca4a20811199afafa346a7
93804e9078864c70b27336ff52724af8,0.88379,92d5da561f5a41bf929f3555a74cd653
ab90f505d58d4d94afa71bd0811469b1,0.8832009,80948e17b5694599919e1502bfcc08f3
eb012357f09945268a134e8461cb8cd2,0.87517947,d74f6e7abeb84eedb9923dadb62f45f0
984301327f964e12a088fd8ee2361fdc,0.8741527,ecdae9f36c6a437ea72739febbf1c89c
c1904c9ab6bc4ae5b4b364ea1f24b7d3,0.8627726,7a4c413f5c844796bd5ffed2b65f0336
0cee0f740cfa4b118595c4e921220588,0.86143374,92d5da561f5a41bf929f3555a74cd653
6fe5e86e29684922a7b66985a0abbe4d,0.8473029,c8b9a0ac7c214a449c434aabdf6ef770
fc20e7b4bfc243ef82918b7c93591747,0.8393364,a4cad92644614f78bded3ca6d6023473
d5720a4e3cd34c23ac605c840bcd69ae,0.83853686,cd56b9a044c24df8a7156f661cb3d9cf
f33800b2fc5d43febcbee5156e729a2c,0.8384222,ff218cc7835d4b5ba0de22792319050a
26b721f1caa14c70b7aa9e5a8898e76a,0.8380134,34b71675a1ae442395b6eb1f3eda23df
20017566ccc94b8982c75f9f05a8eb20,0.8347638,ecdae9f36c6a437ea72739febbf1c89c
b386bdd20171436f9c420013263490da,0.8345573,78b600dd53854b018f87267d268b7b1a
7cb075d8031f47dfb9a6b37840756bcf,0.8288762,b25fe3b79f714d38b3fc53e39fd84d36
d56e8f69077e42b1aca7c99f6675c5af,0.8288101,1c97c72e076f40fcadb22b17e71beed1
68ea9efe09ec467b955f3960508e08de,0.8250519,23066f7964874fd39639dbf2cb2766df
7a81a74f4b0e49839c3fbcfd7ad02560,0.82477283,fb709e29755b44988bb252c87a2ce2f3
6776a4646460462797dc83573d630d14,0.8220643,156f393f7ca046299e09d05464afa056
7d741d7645a848d086367003b1d9a767,0.82021165,d27cfea4da8f445fb4e3c55e53c6482c
ba50600bf9f046bf97bbe28dc09a3ff4,0.8190855,92229a391d0b418f87b32c86c42a292c
cf4d7289a12b4ebcb7b17e8b76d82342,0.81822443,ad2109663af04c549385cd2ab9b3283b
9ebe890cdbad44f1936503311aa8efac,0.8178624,d79afb377f5349a69830b2b4c7cfefcb
c0f5519b1d3842a68611736d9c0e5c9e,0.8153784,01690d9b08164fcabd5bf0819754f71f
68017cd7896a412db28e47c90096b888,0.8125535,d9fbe02f04a4469dac855f69ea6ad02a
6d60c813cd9640d0840e8567de817877,0.8105656,bade01bd83ec4b6786fd8c867ca7a090
