c3758e6612fe4a54ae862d91d26d805f,8.10332,d331012ecf0c40888e0ac290184f0883
5fa7699fd07e48f29a259e9b1044fab6,1.6608839,d4cd0b56b6f54e08aec8ebfdb6122c5c
50eff679bc384b72918eba1cd77a5597,1.6465205,46bfd7af0ed6491fa621350963d11e35
a2e363e09aed44868c4e51d9cce19eb3,1.6461391,c0cb721b56f240dabf7f464e453ef72e
8b5c517e199245b2b9ffe9601e9c5fd8,1.6420618,92229a391d0b418f87b32c86c42a292c
8085782f7d76421b8468fb1e61d4fd61,1.6397862,369fe18b94f54c98b554fd22b4a3b50b
4a6e09d6abf04c768a24fc91a2f17181,1.6389562,23066f7964874fd39639dbf2cb2766df
3e730fdc177b48f293b58b68d7b54313,1.6361772,aa2d7a3a535243189492d4ce8e79c049
46d21d8ab5eb41a080233ba04192b3f6,1.6329242,d576e334105247369362b05a375e88cd
195aaede1fda491bbf8495b564c9d001,1.6286354,f9fae977af2c4f35b29400f31267e170
4ef4c104173e4986b5ea7a85d28d9330,1.6284404,983940e0b12e4186a281c36de657406e
05695e1694384bd79b37246fbab26b35,1.6268023,965598a17b624a0f9bb1cd58595458a6
040e8b18e27848cb8d0850a0dcb7a77b,1.6231863,e039a00eae414ebbb2205b011ac127cf
34e6f332d53646d38eb22993afc64a02,1.6221564,02cf82700b4f4773af3a14ad8eaa5270
06dc42ee4aa4438a91f2d88754ad84cb,1.6179029,650afb6a1d054e59904a1b796552eb04
01f344e8e895424eaa3251d134512cf7,1.614487,f036aaf4ab714c598a0b6da4ca604136
f825d91f98ed4b9fbffdd2f5bcea698a,1.6085283,d79afb377f5349a69830b2b4c7cfefcb
383851cf303e47bf803a3a00b6481efe,1.6068037,fcc9863b07fc4bd5a01fab5b9160eafb
6cc7c613b8ca402b81fb2976f7a8d07e,1.5974172,e7d6747e8c8b4ebcb665e232240daf17
234999d28bb04577a48d50f076a844a6,1.593908,8aadcf7251724cc6858dc0db44abebe3
04fa52d782e34f0698238fc47401ee94,1.5856963,965598a17b624a0f9bb1cd58595458a6
302f7c4fe5f346b7b6f4c5850ccea290,1.5812254,d576e334105247369362b05a375e88cd
c244f9298eca46bebe8382249b3a300b,1.574612,e336d113184c4ebdbad7aa2b6ec64640
c71fc9273bb64cf78fcb3160724b40be,1.5736964,34b71675a1ae442395b6eb1f3eda23df
1dfeecb0d6cc4fd68f8fe7bddc5573f7,1.5715885,a926df6d7fcf4b17b68dae6f41fbce66
b25c125f6fd14177920e7f609ea6f819,1.5580797,66b0c8a58f444ea0aec34d9403b88a49
8c4f8ffe681a4951928e1444bf4947d6,1.5572445,fcc9863b07fc4bd5a01fab5b9160eafb
73816ea484544387b7c1014e6b97b187,1.5464743,0f9cc12519eb4872af7be7fe49e19f59
7bdcbc60a1354e079289b50702cced90,1.5446929,5971501b0e8b4ef5b203c3985d7f5e88
c44ae4a053bf47e5b9b2ee3ef8ae2b5b,1.5395243,ff715b4f228443e3b067c801250f3402
862ca039da124a9d80603938ab13c289,1.5387614,8a77dc665d8b4d95a0b1113522f7e9c3
7e4c2a881ad24760b9775870c8ec426a,1.5384643,f036aaf4ab714c598a0b6da4ca604136
d31e037b260346c3baa01f229c4aab45,1.535634,c26f5e7dcc8149f18f3d719bba9ae717
3741fd305b324ab4a29b14442af8f8ab,1.5337605,d576e334105247369362b05a375e88cd
e96f7d9a6eb04d7e9b3a01744c7f210e,1.5235685,836ec4ef8df644328ac07b7803709323
69ac3d3d408a45fda23c327ed1f2678f,1.5205258,1d47a696eae94bd29f215a4787b27d8a
7736e2c1dbab4b4c904c42e51fd17759,1.516024,640f3bd184b7425fb22cc7773b8b2244
957566f2fe9f4406aa561e32617baa00,1.5082026,4aa3556b2aed469584c573868193a07a
faed47ec537c4a70b2396638df56d71d,1.504115,17cc6768c9d14388b7455fea0060b62c
0077d17ffb254c86a11e301042f915e4,1.5039084,0ebc441d25664c91adad96b570270f07
8ffbcfeb411843b2bd6e513ae284b232,1.5022514,00f45d57fd3c448d8cfdf3185ebae894
d2bf482573ea4097b41b6bc649bece51,1.5001628,01690d9b08164fcabd5bf0819754f71f
0a8f26e2ff5d462b97d23238e36ae72d,1.499106,cc21026ff0d541909df56c5618d28518
64ecc00623a647a7854cf8236452c556,1.4905703,e039a00eae414ebbb2205b011ac127cf
277c71d0965642b2b592f9a48534fee7,1.4832581,c8c201e25c0047a2ba9d9e8541ac0939
cde999f7973048f5bdccda367d1eef4c,1.4793283,37337ebec05640b890e4b9612776c32b
b4aee6c48c214408b310c9c345695420,1.4725041,5a73e0a5c757410eb0928feed7b151c8
757730e7c0414b47ba2a3a52768cdb3e,1.4682608,630edd9b8f754b5dbd36cfbbd03ccb51
390ed716ee69427f85d1d9d4da45fd20,1.4666731,526ab7eda50e4a239d03ad505832d61d
6193d950669f47f9a2268d0f3a41b2fd,1.4647346,faaac88748714ce8a99413b952a1dac8
9e428df718b04a159edebe604bf4ab3f,1.4643188,c8b9a0ac7c214a449c434aabdf6ef770
c27914b906234330b9a6677788aab658,1.4582062,89597084b19c4902b073a2c6c6622456
d832897254e74ba4a5515e22654b2d04,1.4575866,9303b9f7f4984b2dac8aeba8c8da8ef6
662c1dace3274fb79254a1e59f299ccc,1.4562923,7a4c413f5c844796bd5ffed2b65f0336
5209a952bb1a4ac991ae51e8a3e9abdc,1.4533701,1cbfb22f84454b1fb821b602e3ad11f8
dd0e1c93929b4f4d8ade4c3f39aa91e2,1.4532496,e02ad4f63c8444b79a7a56fb23a4e0f1
1e61632437f042c89075c565adee2ded,1.4321634,dc58564d0c8540bea4f3e2e3696deae8
020f53a16c0047f9a592ac5126da2ccd,1.427665,4696c8192576454f8684954bc771aa23
cb3423afcfba4d688aa9cd2c23cf0c69,1.4269676,46bfd7af0ed6491fa621350963d11e35
d18685a2ca8c4ab48ac9d9b824ce3bc7,1.4243526,983940e0b12e4186a281c36de657406e
be07f7c09f5c40da9ebdc231520afe90,1.422135,cc21026ff0d541909df56c5618d28518
3b038bed6122476bba5c73f7188efdcb,1.4117497,1d47a696eae94bd29f215a4787b27d8a
3a53b02d11d74f9b84a71811f607d433,1.4050258,8f285540a9394706bd6ec6cda46c5058
9e1261d3e89b47a78e1590fa544c3df0,1.4035705,02cf82700b4f4773af3a14ad8eaa5270
a18a19c2ef80495ea076e2ecc882c7e7,1.4006875,80948e17b5694599919e1502bfcc08f3
6fa96236f4904758aed745bb8a495f66,1.3977661,e9f055a212cd4e5e8601228c37713f35
6fdbbc8445214d81aef5fc22b3f4e9bc,1.3935887,c26f5e7dcc8149f18f3d719bba9ae717
c6654e244a00404a84d2f9314a7c6bd6,1.3902377,6aaae524573f477f8fdef0b83787cbee
794358e3d9a94bc48a240617b29ec0af,1.3889756,3be388c9ab614bceb086c19f70df23c2
20256e6cd14e4624979db79d84582573,1.3884735,fe6ace599de44aa19b1773dad3658fee
7216fa39e2414501a8f87ddb54a3133b,1.3881512,fb709e29755b44988bb252c87a2ce2f3
61e1612d7fad463ea1c28d21bdc98513,1.3855177,82b01998353e4141a7613fdc96d7b600
0cee0f740cfa4b118595c4e921220588,1.3849212,92d5da561f5a41bf929f3555a74cd653
da809b1c982e47e48ea951dff1120841,1.3825966,369fe18b94f54c98b554fd22b4a3b50b
6ae7d44d811844448d0c8e5d69ff7000,1.3768415,3be388c9ab614bceb086c19f70df23c2
aef3a265256d49af8433aac1b85fe097,1.3692718,5831f5e280be4c02a09ce4588b56d7f3
a7c05ece6ffc42e9a9efdc286789bba2,1.3670285,bd35571850644321b86ce4fae286ce7d
93804e9078864c70b27336ff52724af8,1.3643798,92d5da561f5a41bf929f3555a74cd653
0b887e10733b4259bd5c30a1c724ff50,1.3601408,fb695c097d5845c282f6b30c241e8cf2
0ef75de01cd14e0faadcf05c8a85a916,1.3548532,057164cf4aab45ebbefef3409359cfb1
eed22afb847c47abb46b07ec48d1b679,1.3450987,c26f5e7dcc8149f18f3d719bba9ae717
e42fa7d6b7134c18be1ea6c41a504057,1.3446885,650afb6a1d054e59904a1b796552eb04
468609586ccd417ca9487c3c35ade3b3,1.3423167,057164cf4aab45ebbefef3409359cfb1
8aaa8f372a5346a59b85061f27d9ffc9,1.3416493,b4150337314e40fb9e3ebb24514504a3
6475f4fbc11942b8814094002d1133b9,1.3332536,a6a551a308b9442f947ea0608ae2c3fb
ca6f0e18c75849428e7dbe14c1403841,1.3296065,c26f5e7dcc8149f18f3d719bba9ae717
2c379dfb72da44e9988beb15638fc7db,1.326389,6a33c207c8b648f680dbd0e65639ef04
01bdc1af846a44eeb5a789e393d1d7fb,1.3203768,5971501b0e8b4ef5b203c3985d7f5e88
cb30b65c95af402290d013cc19a01632,1.3158576,0ebc441d25664c91adad96b570270f07
da548115b6564ca69d846f3ea8615b6e,1.3140525,e96aa0967ab94368b381354e03dc40ad
ef3589381bb34e74bf3f0f4479614d70,1.3122077,1b4e143cfc1648a5b877d7445446366a
78c3087265224b479cfa12716bcf1599,1.3107309,27eee82d7fb94b9b8b60bd3101187496
df2549937e044a9583242e2c20f87e85,1.3055034,f615619defc4402b82845090c238e597
f23847f4eab34d3ba19bf1dccbc32306,1.3038524,66b0c8a58f444ea0aec34d9403b88a49
e980c76243164587a41b4adacf1c6b50,1.2984385,58db4c3a26c84fa68d81235d078208bc
24156e9d41404d568c7e22931d2631a3,1.2916157,d79afb377f5349a69830b2b4c7cfefcb
5b578482d6cc41b9a12382c724e9e19d,1.2845953,d981f2c67f764e0c84af125b563958e9
44b833375c854450a60b5f4819e94466,1.283643,d0a840820172465f83c8480d571e7b71
10f74d10373f4f128add836b046afcdc,1.2804759,d9fbe02f04a4469dac855f69ea6ad02a
0c915913c66d40f6b77e2491b30dfc9c,1.2767525,a0fe3cd34e474c3b90662ce8ef1fcac6
12274ca89ccf49bdb0903f80560e3d7f,1.2762508,c9628610053945f4a7998ae48cd70da3
6a057932e0f440299b46bf70039cf9d7,1.2665629,e492ff7fecf046a4948c5ba5631cdefe
6cfe829d301f463ba1bc66d1c8087b0c,1.2658489,e25b9d9944cb4d7197efb8ffc4ff57a1
6f0406b6deea4302b4e44ece4eba9ef9,1.2638087,eb513691b7a04d31ab1bc50bf343447b
ac601d55d74246afa29a020b8029c7af,1.2553205,c0cb721b56f240dabf7f464e453ef72e
882f017418bb44afad1448d9640bd967,1.2516986,7ce06191f1114b4c8a00609f6867761f
fb4a9db6c94f4a49a12fa4071706242f,1.2510438,f0695d7e59d64941b510a3d12f801d59
0237bcef8eb845aaa48b53436a3ea75d,1.247477,eb513691b7a04d31ab1bc50bf343447b
735faaf6b07348a2a4d4cc31c8fbc021,1.2403755,640f3bd184b7425fb22cc7773b8b2244
fa6d529498794d1f98deb51ebbb48d55,1.2347744,89597084b19c4902b073a2c6c6622456
b781fac256574439bea7cc655923fd3a,1.2335932,f11f1682b5924181b047d757d3e20964
b904ff33d535410cb0791f1e1227e8c2,1.232826,c88be17376104f999b914a91aebf7220
1a0cefb6898c48e7a91f6448d967d1ba,1.2314935,19c9ac7b84df472c85ed6cf5a05fbbc6
27a9489cf5724d47bbcc508684389f2a,1.2299473,3257035cc77946d98bdc09e2fdd5cdae
7438e386a6a9468fad05b2507d9194e8,1.2294395,fd51f3eef1a64d9a93652be481bde32e
7f50b6b5321c44e191bc82be785455b3,1.2220931,7ce06191f1114b4c8a00609f6867761f
074732e2729c421abe906cc4077f1eae,1.2210393,369fe18b94f54c98b554fd22b4a3b50b
b9927fff8eac41ac99d787e84af9c3da,1.2208617,95fbc6ed8bfd43c1a6bcf676e26e7f8a
b2a24b751645419cb6e060319b510e79,1.2185988,cd56b9a044c24df8a7156f661cb3d9cf
19a8e983eaac433fb6e4dccab0c03fcc,1.2126184,d576e334105247369362b05a375e88cd
1c72a6a5b70a4bf08702aba29a63ead5,1.2077988,650afb6a1d054e59904a1b796552eb04
e862a12dcbc4446cb1bfe03570cc7b44,1.195519,7ce06191f1114b4c8a00609f6867761f
c36813b8ca3e42de94bfb013ddb507ed,1.1927139,1543a2f94aa74008914301874d98f0f5
91467c6be29e4dd4bf681cc05803d081,1.1886222,c88be17376104f999b914a91aebf7220
e98cad653d89476483782ae1a239135b,1.1880217,5a8cc5ff28fb4359afc7e9fcbf3bce55
7f01bceb5689442b8a024b4596c8a11e,1.1879919,34b71675a1ae442395b6eb1f3eda23df
6365bc21f6084ccd8da4d5c6afb8b26a,1.1876397,2425086d8eaf44d2a9519f0e4e6b289a
0d2bb28b114e4f4c8c688a13f967b79b,1.1835645,a4cad92644614f78bded3ca6d6023473
eccc933299ba48deadc3fbeb6ca6ffea,1.1812689,37337ebec05640b890e4b9612776c32b
512d51a776a240e1b495922587e2bbba,1.1772873,a926df6d7fcf4b17b68dae6f41fbce66
9c541c2079a0420298c16b25b87beee7,1.175452,d42996c2b67443fd9b73bba7641d4f77
eb1fe6fcc1154bfcbe523b6401451927,1.1732503,1af4472b38cc4304841b2f1720075c9d
e15d2b4a689545309a64bd4d54621cbb,1.1721067,89e43b092c844b5886a93091a22c894a
caba51ea4cb243dc87741ad2c31130b1,1.1719565,ed9b10a2879742628fce003076ef9024
c8bddc0d410d4f759537fd2e4bff533f,1.1710355,1af4472b38cc4304841b2f1720075c9d
1c0be8da9cdf4be8973e0cd18f5f8ebe,1.1704321,779d7c2bad1940c8a861451964e1ce01
57c53927cc0942b7a012edd211993b5f,1.1622319,27eee82d7fb94b9b8b60bd3101187496
0ff31fb63a044ecba52ee62968e78be6,1.1588916,65664fb3aad341fab563409d91dddd2d
0c6306c2d9c64af7a28d5fd434ba9b19,1.1585642,6b9b2c8f0a874bb8b6691aca6bc49565
c0860e1ee41347ae81ca7fee69119dc2,1.1533635,3257035cc77946d98bdc09e2fdd5cdae
7d4cb32e892a463b96ac09595cffccf8,1.1529739,0f9cc12519eb4872af7be7fe49e19f59
a4057a1aa4e948e5abc7ddcad9479b24,1.1499413,e9f055a212cd4e5e8601228c37713f35
ca9d736b288240819d620ec83c0b3f3d,1.1494868,8f761e1117754656ac86a3a25f241cd7
701ea34d0faf4b558956b1af3863b503,1.141363,acee70abee2841c9b67b95e9ed079647
3c6017018cff435f8a15557ec2740321,1.1320012,85e7ea30890b456084b8e85c299c8649
1008087cab8f407eb2cd44e6c79658c7,1.1318235,d576e334105247369362b05a375e88cd
ef0d69bfdc4e49acb1978167c6edf80e,1.130913,19c9ac7b84df472c85ed6cf5a05fbbc6
7cb075d8031f47dfb9a6b37840756bcf,1.1304967,b25fe3b79f714d38b3fc53e39fd84d36
73ef58ddfcb54d09ac1737fdccd62d07,1.1248308,9e304a9bbc7b4c22af8025fc93757357
6f6fd5b2a152493e8afcb221b1b198bd,1.1232193,cc21026ff0d541909df56c5618d28518
16242654caa64a669f249360ac629e5a,1.1228588,3be388c9ab614bceb086c19f70df23c2
bb53d0593f034d19b5b20210035e1058,1.1199292,f11f1682b5924181b047d757d3e20964
1c8f15d98ac3471fb966536a1bc8e9e6,1.1064818,f036aaf4ab714c598a0b6da4ca604136
32b7043aedf94f65af81490dfccc8b7a,1.1010776,7ac9c94011924c09b47f9640211885a2
a868fa08c4994234bd1947577c34c2f6,1.0984144,b050e9e1ef5946c297a34dda98d8f476
932fad47da6c474ebd763a0249ad22cd,1.0920117,f9fae977af2c4f35b29400f31267e170
7ee89cd6d6774885a024ad9e8abfda35,1.0902454,3257035cc77946d98bdc09e2fdd5cdae
3eb1fed1bfea482687c433b63ad56eda,1.0882186,efdf40eee13d409c9955e5b84e4408f6
726d313084b349baaffae4f209998766,1.0873245,b050e9e1ef5946c297a34dda98d8f476
7de183d0b5f24efebfc15ae35f4b0fc3,1.0839897,73e7e41e8db447c09cb2363d76556c64
45d15e5e49574f79bb6a3116fc761b83,1.0835174,369fe18b94f54c98b554fd22b4a3b50b
d0fb524183bb44a9a854de124a8becb5,1.0834641,640f3bd184b7425fb22cc7773b8b2244
71c46776d0a0400f9f919d0c3e578755,1.0808308,e25b9d9944cb4d7197efb8ffc4ff57a1
2b1ae0f0956e475c80e1ba5ca01abe84,1.0807614,b4150337314e40fb9e3ebb24514504a3
7919001f5a3f4b7ca384f7a6ade1783e,1.0748991,7cd1db4b50dd41e6b2f3dd15fcab3b89
f31d22a46dc54bd7b4dbd9366f0304d5,1.0726926,2a9658410614443d8a27ef174f61d6e8
c81dd22a150c47b8b83d8439c0024f01,1.0682298,a585d23fe43f459ba86ac15645af77ff
67cdfba89fae4e3896b9aebb4f52dae5,1.0639219,cc21026ff0d541909df56c5618d28518
f74645ebd6e74b0a8ca70c4a1a983295,1.0591459,46bfd7af0ed6491fa621350963d11e35
780760acebdc4860bb31c7a7150c19dc,1.0511899,f5a6222612ef406b8f02aef87e08c476
28cae44de1fa4e56a10eb13b57a78668,1.0497159,c0cb721b56f240dabf7f464e453ef72e
662a6fe9ae1b47f5b598c9d0ff7ad784,1.0446384,640f3bd184b7425fb22cc7773b8b2244
790d3e003e2545f9822873e830615360,1.0406024,ad289d5052264f9c8bd0aaf9faace92e
78058b8902c5442880e64005e19e3f06,1.036763,678725f8b914453fbc1029b7c1bc0879
c0db9a38259c4b429eb66ba537ac8730,1.0297438,19c9ac7b84df472c85ed6cf5a05fbbc6
0f4e625476a041c88fade20efb2eabcb,1.0244699,64f1d63a671d441d9663a783f632f794
8c85184de9ce46bdbd65f38bd49612b6,1.0236956,9b22c5cdbff44bdabd48dba008e6a3b2
3df0fa25822f457496cd93c2402bd292,1.0229466,aa2d7a3a535243189492d4ce8e79c049
e68a3201b5e74913bc61894aae617101,1.0173988,b050e9e1ef5946c297a34dda98d8f476
9385f152b6204244bd58c6107f500381,1.0131652,9303b9f7f4984b2dac8aeba8c8da8ef6
06bf7c8951c64f95bec0eb20b232e5bd,1.003634,e039a00eae414ebbb2205b011ac127cf
09a86f7239984e8faf484dba2109244d,0.99815434,4a4eb12a639346b5a00557d54b51fe51
b3d1c6603e6a4f05bfe265607ea252ba,0.99682677,e02ad4f63c8444b79a7a56fb23a4e0f1
e578d2ca90a241bcb241e65a62648a66,0.9938359,f5a6222612ef406b8f02aef87e08c476
071079b5a0494fe2b01b0dc5399d8089,0.9928148,eb513691b7a04d31ab1bc50bf343447b
503e10935d8945e8b7552e9f83309667,0.9927937,efdf40eee13d409c9955e5b84e4408f6
38407a6caf584c85afd497d9bcadcef7,0.98202956,75b0bd2240a54f6fb45bf95ca43ab5e6
2ab29c6bc859481988c1133ecd494a65,0.97936606,1f8c0f02984e4139bf8043e57497fdb2
b9a2d4a31cc74336b4c66e880ac51f1e,0.9774082,fe6ace599de44aa19b1773dad3658fee
659ae42d80174d04b5c0e2295c83e1cf,0.9745863,e7d6747e8c8b4ebcb665e232240daf17
9fbb54f6ca3747198e55e3f00ad81251,0.9733561,27eee82d7fb94b9b8b60bd3101187496
d480f925a4b94f518e72ad64b3ed439a,0.97137415,9303b9f7f4984b2dac8aeba8c8da8ef6
db9abde406b849d59dadd9330fa873dd,0.97041535,d0a840820172465f83c8480d571e7b71
4b984f558f9e4236b12f8875520bdebf,0.96821594,e25b9d9944cb4d7197efb8ffc4ff57a1
c40beffa8f0d4679bafb1eac1d38bd5b,0.9596008,75b0bd2240a54f6fb45bf95ca43ab5e6
f17e080b2680401da91c350fa7e9cfa1,0.9591438,fb695c097d5845c282f6b30c241e8cf2
15f76b93b94f4dfaa2c8b03a95b771e2,0.9564072,99142f1c07cd4782814f8c970eaaa40a
8ec020ab1bfe43a58c104ac0eaa95bf7,0.9539628,0ebc441d25664c91adad96b570270f07
7522f624f59c4d74a8703781e00414c0,0.946373,5a8cc5ff28fb4359afc7e9fcbf3bce55
6fa6aa705e9a479b9435e2367955056b,0.94337624,d6fe6f8380464e21a27fd69de27f1f57
bc3dcde96af9406186e1b5eb3b8af798,0.93922913,4696c8192576454f8684954bc771aa23
fe175ac3af5446a582bc555f10723923,0.9381051,691a538d2372403fad2b919b48ff5f85
77e2cfc79eee4e1b91f93386b436bd31,0.936164,5a8cc5ff28fb4359afc7e9fcbf3bce55
d9826bec6e1c4be6a7152f89b950fee2,0.9356967,c3412c53e9ec4b6a9a1aa95cf7f0f1e4
10ec284856b64b33a3f1095d708227c6,0.93454474,f5a6222612ef406b8f02aef87e08c476
bf3d001275754cb9b2c48df805901d9d,0.9309493,f615619defc4402b82845090c238e597
7fef3b2e0481482fb860ca2b3db02567,0.93059695,9b22c5cdbff44bdabd48dba008e6a3b2
187f475424d1406a8ea7e10ccd1f13ee,0.92883396,85e7ea30890b456084b8e85c299c8649
0f836960df064e7c96c2a78d865fd458,0.9266492,bab3bdc133384798b558f8fb6466a7fa
6c106f8a15e949a69472df18c370d213,0.92194283,75b0bd2240a54f6fb45bf95ca43ab5e6
d9956ba9a7e94d0ca7496d6df99555d8,0.91596746,efdf40eee13d409c9955e5b84e4408f6
e9ffeaac65414a5fb9df90c528ca02f2,0.9154043,e5692bd498004d32934fbaa05af2120d
99a4beb62cd744e5842541fd8cc9f61d,0.9140279,678725f8b914453fbc1029b7c1bc0879
2b87269c561444308fce933186cf6042,0.9110963,0ebc441d25664c91adad96b570270f07
11626770763040b882ab69e58caa67bb,0.9099809,903360099fb644b6b88c6edac88eecb2
b2bfb37b3dd54bf0b7653b3c280b2b08,0.9064381,c8b9a0ac7c214a449c434aabdf6ef770
f4e34063359742b7916fe2635de1aba0,0.9036813,e45844e0215f4a1596a7f9ac41367c46
455cb638bfe54346b07d85d63df40847,0.9029802,92d5da561f5a41bf929f3555a74cd653
43a78998b5f14d87bf9883d669a9ea6e,0.9011915,d42996c2b67443fd9b73bba7641d4f77
7b1d70a80254489e9de91807e6e223dc,0.8949721,5a73e0a5c757410eb0928feed7b151c8
6bc08caeb482448c85c44c89c5fee7b8,0.89478606,4aa3556b2aed469584c573868193a07a
247daf33fb4d4fa993fd572025cb5166,0.89037645,d331012ecf0c40888e0ac290184f0883
b9500ef3747d4220b748183372d8c2cf,0.8903407,f9fae977af2c4f35b29400f31267e170
10edc8c73a904e63bc4317abfd0d7213,0.89008516,66b0c8a58f444ea0aec34d9403b88a49
1d9521ba2b624c7aab43f311872c1d09,0.8887684,983940e0b12e4186a281c36de657406e
9d3df96b762f475baecfda5f306ccdc7,0.88867503,b7ef0a61de0e4adf9688b2c525c9ad09
b4606932b1e94119b460652c11647413,0.88805795,1d47a696eae94bd29f215a4787b27d8a
38f66bccfc8b47afb357b8caa5a3f286,0.8793297,691a538d2372403fad2b919b48ff5f85
96a40dc922f94bc78c39fadb8ecbd263,0.8744546,b7ef0a61de0e4adf9688b2c525c9ad09
57cb6a69463a4f248087b39af146fdc7,0.871426,0f9cc12519eb4872af7be7fe49e19f59
700d97396d164429817cb71d0e1b313f,0.86988735,f9fae977af2c4f35b29400f31267e170
c11c77b1b50e475e8b0a0df774292211,0.8660723,3257035cc77946d98bdc09e2fdd5cdae
1ef6177541694b09a66cc37c32dd92d8,0.8507972,691acac4a54d450697afb2c2dc4fca09
a5af794012384211a60360b6b1752339,0.8477523,0f9cc12519eb4872af7be7fe49e19f59
977e35ba2148438f8189a592de1705c0,0.84193426,e7d6747e8c8b4ebcb665e232240daf17
2a15a6ed7e29403295f571a40fbf5895,0.83990264,e492ff7fecf046a4948c5ba5631cdefe
4bd7c89c496144089a9b340c20c1a8bf,0.83906996,ad2b6fb945714e6792c17bd49a1066e0
018f42d116aa4bcdb1ab9e05bfc01b63,0.837675,640f3bd184b7425fb22cc7773b8b2244
469ca74fcdf244ba896fd018680b3201,0.8356464,4ad7e2502210436f9ca5735fdf7e50c3
4cf647a905be45e5b1b81a0559d834d9,0.82481676,fcc9863b07fc4bd5a01fab5b9160eafb
69705e3d3da0436881b25f42d2a6f102,0.8248005,4d708e5878784386a42c2f436d2d60f0
744af08539fd44678fb92fe2cd3adfbd,0.823611,acee70abee2841c9b67b95e9ed079647
1f487d592adc46f1ba935a923c34a9c6,0.8226653,7a4c413f5c844796bd5ffed2b65f0336
ff0622832e0e48519d375778af4f60c3,0.81976724,7ab29c5e2f05481d8a69cc479a764ee8
71938515de5a4c74929e6fa8edb97420,0.81767416,c9e2e76e631c4d0a8013d90892350e06
f9f15f3fa87e4ecb852682898d5c2044,0.8134327,9b22c5cdbff44bdabd48dba008e6a3b2
57a0a47943824bb28d5faf9fe31ee787,0.81327933,9e304a9bbc7b4c22af8025fc93757357
ce7e02187e74451f8fe2511db0fed0fb,0.8112407,779d7c2bad1940c8a861451964e1ce01
8fd8f14d327f4037a26fa4bfed84f993,0.8087326,6b9b2c8f0a874bb8b6691aca6bc49565
c8cf5bb63c7849c79141e48f0b609996,0.8055879,85e7ea30890b456084b8e85c299c8649
f8839308f8e84df6a185506e6f3f1674,0.80460536,e5692bd498004d32934fbaa05af2120d
6283b7ae96e24cb789de54f62817a522,0.79575026,e25b9d9944cb4d7197efb8ffc4ff57a1
408a26bfd8bd41529e7fa7db94cdae03,0.7928644,d4cd0b56b6f54e08aec8ebfdb6122c5c
c873b341cab549d6be3c38ca79441d7f,0.79000586,b25fe3b79f714d38b3fc53e39fd84d36
1c5c1558517e409b9358d9a48811062a,0.7883973,fd51f3eef1a64d9a93652be481bde32e
