c3758e6612fe4a54ae862d91d26d805f,8.10332,d331012ecf0c40888e0ac290184f0883
25bf72b6554d4ce0850dbd0879a47ec7,0.78489816,01690d9b08164fcabd5bf0819754f71f
7727fce048c74dfba9b871f0a6bb4504,0.7828559,e27d9425c912446e947fe53c4a757375
a72d6ed397c64fa7ad1aeb46a417fa4e,0.77706194,8a77dc665d8b4d95a0b1113522f7e9c3
14169e1048564c4689c2584a790d6696,0.7761936,1af4472b38cc4304841b2f1720075c9d
12b4b13d49b64b55ae65fe00960c4711,0.77459234,6a33c207c8b648f680dbd0e65639ef04
2c689d06459b496798e7fc1e4ce8b03e,0.7642379,6c8a24653ef04f559b88e0f27c0df63a
4a5a47f40e9b42f5af28b197d3e59ef7,0.76240003,3be388c9ab614bceb086c19f70df23c2
574579024c244c8692dbb21de8829775,0.7580891,5831f5e280be4c02a09ce4588b56d7f3
ff2339e06523437eb464f18a90d5f80d,0.75105566,ff715b4f228443e3b067c801250f3402
9280a530ada64a8f829e0ec528712cbe,0.7492689,65664fb3aad341fab563409d91dddd2d
55af16e0058942008349107e8a2e1845,0.74904287,d4cd0b56b6f54e08aec8ebfdb6122c5c
f5a783856a7f4d3ba8c3f2c29428c454,0.74596405,5a26ae7959494fef99542e9b2004fd11
07e594806c6c4bdf8d98e2995979eae1,0.73792547,0472051dc57d43f8b9dd08df475fc4a3
4483d9ae441d4fe1889099eb3acf1676,0.73726285,c8c201e25c0047a2ba9d9e8541ac0939
81506e59f5b54c66a3459e47c2bad700,0.7272682,d6fe6f8380464e21a27fd69de27f1f57
73bf5efa54504a0186bd7a13def281d6,0.7261859,bab3bdc133384798b558f8fb6466a7fa
b95ad51d19ee4ea28d5d02064e368c84,0.72284126,691a538d2372403fad2b919b48ff5f85
42dc4d44bc374b80baf0a8ac2c90c250,0.722615,1216ce1ef31e4643bb1222538c206342
18eaa3f481614cfc945c16f2cbb757fe,0.7192303,6542f58c143446f280e88a6375ccf79a
d7f295b3018e494d84b29f498ac03fa5,0.71922636,46bfd7af0ed6491fa621350963d11e35
5e369cf5939f4d15bb771d98108df034,0.7164477,9170e0bb8fe44b309f83293808d871fe
91a077bae982429595e548a2859976ab,0.7150599,7ab29c5e2f05481d8a69cc479a764ee8
a4f6bb74f2654c17b04bb3fe4c05fd91,0.71413815,d74f6e7abeb84eedb9923dadb62f45f0
4d2df900c0ef4261878a1ee108ac520d,0.71202946,ec281224f8ee419ebde676f291672aea
ac047081c69246efb1e1385bc77fb76c,0.71053624,88dc23909eb4415aa39b96cc3a4c2926
6de8d8e544ee4bc3b84a9aa3f56f4d30,0.70742935,64fa5ce839ef406b9bc8a1b2f05094c7
b5f4e559a70849b2943f3967cc08b56e,0.7004657,3be388c9ab614bceb086c19f70df23c2
c5c5b71dc4ff4e8cb11769f0b2cd9907,0.69556105,1fde4c9a01f84c349461083b6d0ba9ed
b001beeb0d384d448ff9383afc5ad45b,0.69410634,c0cb721b56f240dabf7f464e453ef72e
924127ab124d40edaac3616675e82655,0.6880226,bd35571850644321b86ce4fae286ce7d
85775741207d4d1ebf2ddd8ec7d58102,0.6751497,80921378de2b4cd3a14d449688d8b079
fccd86bf84054e46a65b37bb8808da7c,0.67347276,e492ff7fecf046a4948c5ba5631cdefe
e90176ac18954403abf1a65c40838e23,0.6730273,bf59502a233e4b5eaff9cfa3a992c387
4aeb82ff294e4be9be97a1aee9698fef,0.66963077,e456afdf95e643dd926249fec4d68753
b6406f4769234ae7828d1f1011448739,0.6608013,b25fe3b79f714d38b3fc53e39fd84d36
e2b08fa4040643048867ee258a43c077,0.6602751,678725f8b914453fbc1029b7c1bc0879
3f4f551ba9d74d6e8622c1da8b00180e,0.6587114,c322b788813745e0aa7b592b4345d379
722ce5c8bc4f4e07b309329bddf66d7e,0.65698457,80921378de2b4cd3a14d449688d8b079
6bfef081f7a9453399f6d98d6cd01f60,0.6569452,1f8c0f02984e4139bf8043e57497fdb2
d3b55aa1a6b041cbadb5fc0139fd8cac,0.6558186,e456afdf95e643dd926249fec4d68753
49ed92caa29841ae9341d53497cb8124,0.6515509,1216ce1ef31e4643bb1222538c206342
f4a11d6e649f44be960bbfc9a5aab7c9,0.65032417,b25fe3b79f714d38b3fc53e39fd84d36
b5c4664ba26443dba0dde05295158123,0.65030825,564a84b1b830407e811bcfc7fd086a6f
187dd510c41a49f4af9d4c4371e98953,0.64979756,b4150337314e40fb9e3ebb24514504a3
c3ff9a50b4c1477c812af51fd7ce9489,0.64967126,630edd9b8f754b5dbd36cfbbd03ccb51
1950440f5ca34d0bb2c737f896ec3b16,0.64608264,c322b788813745e0aa7b592b4345d379
fa4aad3a76ce4c019895b7d73d8b496d,0.6438823,e5692bd498004d32934fbaa05af2120d
b90d91a297514acd88d2d9aef7a483da,0.6424893,7a2491a27f3c438a8549988f7a79e26e
22831856b4ef4ecda0ee60656417b904,0.6424768,0f9cc12519eb4872af7be7fe49e19f59
398dcfd9b9434e5aae4fbf7f5752d33e,0.63418305,ff715b4f228443e3b067c801250f3402
d3e12207d56644628943a01c0cdd93ed,0.63093734,1216ce1ef31e4643bb1222538c206342
211c5c1ee1d042d391296b95c6c95c66,0.63070256,cc21026ff0d541909df56c5618d28518
e3ead164dcbf45f98cbf23bb77a3d989,0.6305258,64fa5ce839ef406b9bc8a1b2f05094c7
c492188137ee4adab179d07e9473fc40,0.6231618,eaca056cec224a30aaaed30c39f644c2
05074ae1d6a64faf8736a89264404087,0.62313104,e492ff7fecf046a4948c5ba5631cdefe
69fc5af906524d06b5c47a8c984a7199,0.6213894,e27d9425c912446e947fe53c4a757375
84e4c1bdea914f529a194f767629d1b7,0.61984336,2a9658410614443d8a27ef174f61d6e8
b1c2cf26538045169885251ae1a1100c,0.6171091,7ac9c94011924c09b47f9640211885a2
874d46cd1753457ab2d3b62ad0f3d867,0.6088228,75b0bd2240a54f6fb45bf95ca43ab5e6
aa8510751ea1474a90449f0bf668c26a,0.6087222,691acac4a54d450697afb2c2dc4fca09
1ab3ed9b9a4d45cc81fcf7e200bdee0f,0.60828656,ff715b4f228443e3b067c801250f3402
252a2a3078134eb8876626820c9ca8aa,0.60521084,1fde4c9a01f84c349461083b6d0ba9ed
0c553973fbe042a7af2110e0a2fcdddd,0.6049572,bd35571850644321b86ce4fae286ce7d
9557a396825b49eb93cedbab96019843,0.5984776,23066f7964874fd39639dbf2cb2766df
65c8efd2131b447d90bed385eeeb91a0,0.5978637,a25b08e008114c9ca0266ce3e55d82bb
2952ebe55f624860922615014214deb1,0.59711456,88dc23909eb4415aa39b96cc3a4c2926
cf7564fd313c4802adfcab226cb71a73,0.5948305,965598a17b624a0f9bb1cd58595458a6
1dce77fb1e9e419d8977644f0d18fd1e,0.58681667,f0695d7e59d64941b510a3d12f801d59
4593972edeb84fe49e5ad1058e0d8d35,0.5768337,bf59502a233e4b5eaff9cfa3a992c387
d41cd804abf94f759a1f7e6da3cc6758,0.568993,e456afdf95e643dd926249fec4d68753
13bc78da1120442190653a8273c4f2af,0.56736755,19c9ac7b84df472c85ed6cf5a05fbbc6
003d3f2fc0d74fc58746a9d38d310d8a,0.5651839,6b9b2c8f0a874bb8b6691aca6bc49565
72b24b9944aa43599173c03884689224,0.56037927,95fbc6ed8bfd43c1a6bcf676e26e7f8a
3d4e582564564c72b47184e7b5c0717d,0.55912495,5971501b0e8b4ef5b203c3985d7f5e88
d335f8b8c90c47229c445bda59c63cab,0.55629444,d981f2c67f764e0c84af125b563958e9
c7ddfc6b54294c34a4722f8eaa9b55b7,0.55402267,156f393f7ca046299e09d05464afa056
65fdb46393a34ac699da17059ebaa6cc,0.55224335,f9fae977af2c4f35b29400f31267e170
f7b6d1525412435fbc5af750fb1d4dfb,0.5512203,1cbfb22f84454b1fb821b602e3ad11f8
ad5f2cd68d6c448ba9532ff7665af2c1,0.5504403,1b4e143cfc1648a5b877d7445446366a
f503f17338d443e6a873dd091898a5b6,0.5488378,855b3971c4a147cfb9a7c281fa6b915e
b49ff629d01a47a284c14dc1d21a0d1a,0.5399368,a585d23fe43f459ba86ac15645af77ff
e45e383a0b9844e2b5ea7eaea5eb9fea,0.5387483,156f393f7ca046299e09d05464afa056
9a941b16ff4840eda21ad2f9e0c81f3f,0.53278935,9b22c5cdbff44bdabd48dba008e6a3b2
3295b23d76ab4661b9a92952160eb966,0.5256877,1c97c72e076f40fcadb22b17e71beed1
bfd311fb1c224274b98d99f84e3cf150,0.5190954,d42996c2b67443fd9b73bba7641d4f77
a879a1da30c4407aa84b5fea90b60f32,0.51503444,6c74bedaa406493a99988c5b8a47b704
cf020a2f14884c16bc73b159ead104b8,0.51105666,5a73e0a5c757410eb0928feed7b151c8
19ba27a603c0492ba795fba0999e589e,0.5100669,cd60a0fcac24465a880af7d8f921dd68
cdb476218b73426a840ec0a8868020bd,0.50497967,d9fbe02f04a4469dac855f69ea6ad02a
9267609a976547b19a2cc08683835f4e,0.5013474,257aed6ca7a44f1cb5c664beb1be527b
7b5270f3124740838e60c375f3003665,0.50131154,691acac4a54d450697afb2c2dc4fca09
61353a38c7e14c49ad888ed8da7d282b,0.50075084,ed9b10a2879742628fce003076ef9024
bec8ca61a6524d90b610482e2f304259,0.49779987,ed9b10a2879742628fce003076ef9024
25bc48c919b24aac818d3ddc47d461c3,0.49656746,19c9ac7b84df472c85ed6cf5a05fbbc6
600602c8b38d4fe293a8b89ca3c4b7a6,0.49617708,d0a840820172465f83c8480d571e7b71
45f269eb7e1044bfbd012ba2df2be6ad,0.48675507,4a4eb12a639346b5a00557d54b51fe51
59faf734dccd49c39c471b705bbf90a2,0.4864925,cb85047b65f8468aa02744c28c075dbd
96bc1d7521944aa9bd60c810ef28080a,0.48115358,b050e9e1ef5946c297a34dda98d8f476
c7d1e88369c14b5bbfe40bbbe31311ae,0.47676134,cd60a0fcac24465a880af7d8f921dd68
7c9553e399964910b2eb9f1c94c913b1,0.4766233,7a4c413f5c844796bd5ffed2b65f0336
47bdbd87490b4698bcd3b038c2baf6d4,0.47487196,4d708e5878784386a42c2f436d2d60f0
1bcadb1e071c4e6d82323f31e960901e,0.47403473,836ec4ef8df644328ac07b7803709323
0aa6a9108b584bbf8d7c94f8d1ba84e3,0.47150862,691a538d2372403fad2b919b48ff5f85
9f44eb98cc5c4143a57358e733c1cb23,0.46734166,650afb6a1d054e59904a1b796552eb04
6bf15791f42e4323bf626650477d9beb,0.4671886,8db9e204b8b841df8fd94eff0888cdf7
58f93c38cc65487492ae04fd498f436b,0.46423244,fb709e29755b44988bb252c87a2ce2f3
963dcd06789246059d5a6ecdb28e6321,0.46156466,77ac5eb4b3054ca68e2b0dcbd5473fd1
e8ee807a789d465c99039c42dbdb3203,0.46079582,5a8cc5ff28fb4359afc7e9fcbf3bce55
51bb2642caaa4fdfa82051cea135a8ba,0.45895916,b4150337314e40fb9e3ebb24514504a3
05de4f46aac741bd81e6bb9133542716,0.45687056,bd2f91a9415049d980e453f94327e0ce
a5188ae3f8ef46e7848bf70945078768,0.45438504,21b1ded02d7b42618592187e287835a3
3febcf126f0f4f8585113e1917eed33e,0.45363352,1fde4c9a01f84c349461083b6d0ba9ed
17bcb53a4aac4e2d81bba1fca7bcc69f,0.4524405,fcc9863b07fc4bd5a01fab5b9160eafb
b0cf2cbd50e3496996a7e649063dc127,0.44888377,8f761e1117754656ac86a3a25f241cd7
1db04d4304ab44b5a063f18b9037c0da,0.4435649,02cf82700b4f4773af3a14ad8eaa5270
e18c0d2a5ea54d0dae0481083fc0db46,0.4430078,3257035cc77946d98bdc09e2fdd5cdae
6339e9726a4b4ebaaf1b22a56c33b779,0.44136387,564a84b1b830407e811bcfc7fd086a6f
fb7510f9799745e8bb2d730dafe50aa4,0.43036368,e25b9d9944cb4d7197efb8ffc4ff57a1
3127238ca74643c3bd2e042605dc5e25,0.42911768,983940e0b12e4186a281c36de657406e
ba86837d26e64a5095e50f614cebc183,0.4275219,92d5da561f5a41bf929f3555a74cd653
acc8825aa2cb4d06bd3574a6b36e6a40,0.4230736,c0cb721b56f240dabf7f464e453ef72e
0f7f319e6bfb4438a4746cfecb70a08e,0.4217549,855b3971c4a147cfb9a7c281fa6b915e
db4153df6e94413dada442eb6e6a8fee,0.41943586,2768d411cc374a018a898f9df0ca207d
77061464d801457a80b33cbbe0f017f6,0.4114195,d4cd0b56b6f54e08aec8ebfdb6122c5c
850ffbbf78224a1b910a45c2ad3ab6cd,0.40839505,19c9ac7b84df472c85ed6cf5a05fbbc6
5a9a908d748e4c2eb30cdf4a450e189a,0.40451026,cb85047b65f8468aa02744c28c075dbd
a703ddf11df347d6a8ca6f572ef505f2,0.40444946,e45844e0215f4a1596a7f9ac41367c46
68017cd7896a412db28e47c90096b888,0.39300388,d9fbe02f04a4469dac855f69ea6ad02a
f83685b1d7eb4bb2912f5e7358584feb,0.38912535,691a538d2372403fad2b919b48ff5f85
c350ff1ea49c4547b89b09403669a4b0,0.38770515,4430d47e30904eab969c1baebca184c0
87afeec5f3cd4d9d8f6d5a0c7f48260f,0.3873803,bd2f91a9415049d980e453f94327e0ce
fdfc870c19de4b5e99b1b3cdb4acfa39,0.38503706,a585d23fe43f459ba86ac15645af77ff
2e7dec015d344fb58ce0988844becd9b,0.37708116,f5a6222612ef406b8f02aef87e08c476
d4b67d4bedeb47018a353598e2262d9e,0.3680092,c3412c53e9ec4b6a9a1aa95cf7f0f1e4
eead86464fcc47c9a4330692646f0973,0.3619612,1216ce1ef31e4643bb1222538c206342
739e45c484874024a94fec4cf8b13fba,0.35802808,c9628610053945f4a7998ae48cd70da3
aaba5fcdec244fc79439dd67ba8a495d,0.35651106,e02ad4f63c8444b79a7a56fb23a4e0f1
63c3f37ef5c1455db7914313f0e0be1c,0.3533973,64fa5ce839ef406b9bc8a1b2f05094c7
8278ffeb4f7e4854a015f434887473a4,0.34497732,700f381f40ce4b039ce0df8b49fb199b
c61e43ceb2744ddda2e531aa77f3c6b2,0.34376585,c322b788813745e0aa7b592b4345d379
8d93adac5fe7477a99015ec9ef32330a,0.33351025,dc58564d0c8540bea4f3e2e3696deae8
da58e0684cc34833a768589a2ab19e46,0.3332004,b8ca3b6144cd48208caae952e096e7ae
14f6b3f3ee164c98b2aa0e93e06070d3,0.33307523,678725f8b914453fbc1029b7c1bc0879
0d995ee72a0b43739f37e5962dd6c907,0.3317113,0302e7dde9074dddbbbdf85e9be57901
9b8afef332b0478a954974c9be4b010f,0.32530516,2a9658410614443d8a27ef174f61d6e8
2fd5284523f24eb1bae1d9e857c61d4a,0.31535387,ff218cc7835d4b5ba0de22792319050a
70a1cb72566e4c6fbe46c9b03b8a31d5,0.31518924,f9fae977af2c4f35b29400f31267e170
5ccfffd900a1434dae33727030983cc8,0.31214875,75b0bd2240a54f6fb45bf95ca43ab5e6
863e6e460e12403393c97a12e6ce92f1,0.30956632,d0a840820172465f83c8480d571e7b71
55f81e8022ee42b893d99d17d99a3f32,0.30606794,0302e7dde9074dddbbbdf85e9be57901
f230b42debc04e9ab59684ae05e721fd,0.3030367,9014beae94cf4f648e1663c8d5ec6803
6770b085f8cf47ee9a162fa8fbac551b,0.2975868,369fe18b94f54c98b554fd22b4a3b50b
4b3202343ccc4337aa099b8a9e046db5,0.2963469,e25b9d9944cb4d7197efb8ffc4ff57a1
59ad0e42bca44e7c95b0aeb6bc5ca7dd,0.29557455,a585d23fe43f459ba86ac15645af77ff
04457b683e1d4eaf8e6a37b15f5d8aa8,0.29334044,700f381f40ce4b039ce0df8b49fb199b
6ede534375a14c609d02c3f94a41907e,0.2914821,de9328bdd1b34adda74a0363ff0a52b6
6b4034f8415244f88296cacd28edca37,0.28982747,8a77dc665d8b4d95a0b1113522f7e9c3
1080188fcae241b4a5c7649114dafd64,0.2821511,5971501b0e8b4ef5b203c3985d7f5e88
c75f0da05246416084af6447931742bb,0.27810097,650afb6a1d054e59904a1b796552eb04
35129a42bebe41de95138c15b348926d,0.27709496,7ac9c94011924c09b47f9640211885a2
0de5d39510de4443a35bdbb6b6b2c2fd,0.2731254,7ce06191f1114b4c8a00609f6867761f
ec892733179f48d7b907594ba63d8431,0.2684393,d79afb377f5349a69830b2b4c7cfefcb
64310259af8e430b8a9577093b411ada,0.2673037,6a122ce1702646db918266228d48bd08
2af53201cad64c32bedf284dd06c1cea,0.26466012,f11f1682b5924181b047d757d3e20964
014b077427a84137a08055cd6ba1057f,0.26186633,fd51f3eef1a64d9a93652be481bde32e
57be916f4b9f449e85faa3e690b60115,0.25473714,678725f8b914453fbc1029b7c1bc0879
cceea5a23ce7472b9023735952df0ed8,0.2537477,6c74bedaa406493a99988c5b8a47b704
ef33ab499b054efb968d7cca5bef4a31,0.25249648,c0cb721b56f240dabf7f464e453ef72e
8b1f6fd1fabc4cb7abbd5a7a2ed0cac9,0.24894685,156f393f7ca046299e09d05464afa056
0aabe8051b1e48dc8df2680281f96731,0.24067703,89e43b092c844b5886a93091a22c894a
94e15698eca449a99528bcd1d437335a,0.23486389,00f45d57fd3c448d8cfdf3185ebae894
94c480de369e4fcab0aee54d6543f90b,0.23347694,630edd9b8f754b5dbd36cfbbd03ccb51
b575522bfda54d4d83e55ab89262a216,0.23083854,6a122ce1702646db918266228d48bd08
425fbf4deffd4fa183bfa210c296d087,0.22606057,d42996c2b67443fd9b73bba7641d4f77
de6f18bac6e4441f8dd17e252f1d993a,0.22566521,0ebc441d25664c91adad96b570270f07
b453e70a75224981b0a892bee09f9b9d,0.22156751,c9628610053945f4a7998ae48cd70da3
953a07c9b67d487f9d6ac9b71b85dff7,0.21800804,e9f055a212cd4e5e8601228c37713f35
4762d831f5884e25bb3eb6e73fd283fe,0.21639502,d79afb377f5349a69830b2b4c7cfefcb
76ffb89b5ba84a8788d68f4010821e12,0.21591681,c0cb721b56f240dabf7f464e453ef72e
3787d8d226fe43acab22bb2c72e2b1dd,0.21314865,cb85047b65f8468aa02744c28c075dbd
c6754ce8bf4346258c03509140eece37,0.21024448,65664fb3aad341fab563409d91dddd2d
3111ca7c585243e4aff0fad54c82a69b,0.20550251,836ec4ef8df644328ac07b7803709323
8f2691e2160d4c95b5b1ec99938ea931,0.20346248,23066f7964874fd39639dbf2cb2766df
2fd2926eef6c41939266c5d6a5803999,0.19983694,eaca056cec224a30aaaed30c39f644c2
f4398da2a74044829b4f7bd0808aec82,0.19934487,6c8a24653ef04f559b88e0f27c0df63a
c0e006372bab471897981e28cf25f546,0.19504255,d4cd0b56b6f54e08aec8ebfdb6122c5c
91a9ce617c5b458284f2fab317b423cd,0.19462365,1216ce1ef31e4643bb1222538c206342
4e828f821c014d5d99850f710aff0f21,0.19255576,f5a6222612ef406b8f02aef87e08c476
efd4bc5be92d4f7abb7c4bd8c19423a2,0.19162655,74e7db4222ca4a20811199afafa346a7
5f5c72816fcd4fcc8f58aa66c02daac3,0.19105935,eaca056cec224a30aaaed30c39f644c2
2090b42e4121433892402ab5724a805d,0.1867584,27eee82d7fb94b9b8b60bd3101187496
c00b77da1a6749149b7830ba636d7101,0.18433619,4a4eb12a639346b5a00557d54b51fe51
546369a62bd740beadc07cd40b6e758e,0.18242991,a926df6d7fcf4b17b68dae6f41fbce66
3b01fad04aad4fba95d40be77808d716,0.18167609,cd60a0fcac24465a880af7d8f921dd68
dd7aef966c97433eaa394c033bd3ed81,0.1775769,e27d9425c912446e947fe53c4a757375
387cfff049b44a62ad0215e9bcd6f912,0.17170122,ecdae9f36c6a437ea72739febbf1c89c
8fbf0e065e2147b39508d482b6af3901,0.17106485,855b3971c4a147cfb9a7c281fa6b915e
52b9939de81d456e831c97f43e912728,0.16960543,d0a840820172465f83c8480d571e7b71
07c0659266c446b4b413362a241214b2,0.16779071,e7d6747e8c8b4ebcb665e232240daf17
5ab1cd14b5304690a8f45e2bb5a92dc4,0.16659617,19c9ac7b84df472c85ed6cf5a05fbbc6
f1015462e69f41ea9a9c663ae07f13fd,0.16315222,ad2109663af04c549385cd2ab9b3283b
7e14c6fa40384f39be08ef7ac6b7deba,0.16291204,4b748d6624144214b3d8a80b37aabde6
47b8aa81feb6443088dc32ba9aaeca66,0.16256547,3257035cc77946d98bdc09e2fdd5cdae
899b54b766454749af73a7b5ba6ddfc9,0.16212466,eaca056cec224a30aaaed30c39f644c2
e750dd4744fd4421bd2387f0ec80c5aa,0.16145101,f5a6222612ef406b8f02aef87e08c476
e6f19de2daa24324b2c88100702126ac,0.15868461,691acac4a54d450697afb2c2dc4fca09
43584afca09c4071adba01dad786c329,0.15252197,e492ff7fecf046a4948c5ba5631cdefe
eb012357f09945268a134e8461cb8cd2,0.1507119,d74f6e7abeb84eedb9923dadb62f45f0
da365c80b3ac47ccb8a01a48820437a2,0.14861912,37337ebec05640b890e4b9612776c32b
b615eb75fd0545b397a63d7c6a86c4eb,0.1349386,ad2109663af04c549385cd2ab9b3283b
b24046864bc341499137c0e4a5d92315,0.13353416,82b01998353e4141a7613fdc96d7b600
1a3959ec40e24329b5c36ae3d8bd148b,0.13120282,d443e0c5017d48d1b3f86bf4da959ed5
a95afea2e8ff4cedb3e0f1aedf6efb9f,0.12851453,e02ad4f63c8444b79a7a56fb23a4e0f1
2582ce6fc7d14ce6bd50980959cd305c,0.12595773,cd60a0fcac24465a880af7d8f921dd68
ec6e7c2e584c4bd09dc91d1729c2c90a,0.12217903,89597084b19c4902b073a2c6c6622456
e152a0f89fe0446f998c519058feabc5,0.120512605,a0fe3cd34e474c3b90662ce8ef1fcac6
17f9d21a0f2849cd89f1718c3052e82f,0.11712265,d79afb377f5349a69830b2b4c7cfefcb
42096f8107c945a1a2cb7d0c4ba65a75,0.11483717,faaac88748714ce8a99413b952a1dac8
6555bb324c1c434ba6f2beb761ab8f1f,0.11379707,80921378de2b4cd3a14d449688d8b079
c0701f4c6a8e41a8a7df573b4abbe04f,0.11361897,b4150337314e40fb9e3ebb24514504a3
06dafb47baf148b9ab12caa5200a4d2c,0.10725951,58f53c379f7a4868a2ba6d91a06247d2
dfd4d092c16c4fbca7e9aac5e15806c4,0.103832126,1cbfb22f84454b1fb821b602e3ad11f8
45134c6dd42d4814b2fba3d713c1b3a5,0.10286981,1cbfb22f84454b1fb821b602e3ad11f8
574b37b5f1374cd3b422354879e9f582,0.08982819,6542f58c143446f280e88a6375ccf79a
5b2c1e575e8a46daaedcab661b62235f,0.086618245,34b71675a1ae442395b6eb1f3eda23df
9c5692d8cfcc49f5ae1d1eb4577cee70,0.0848324,acee70abee2841c9b67b95e9ed079647
fa644cc0807d4d278be005d3e2f849b3,0.081215024,5a26ae7959494fef99542e9b2004fd11
96a715a174b74274ad9ad1ca752169f8,0.075369656,6c8a24653ef04f559b88e0f27c0df63a
d02300771c8742a688cdc05ccd13d2a0,0.072315454,6c8a24653ef04f559b88e0f27c0df63a
ec1ea84e09b54849a539177f929c65cd,0.06878486,1216ce1ef31e4643bb1222538c206342
f745ccee7e2340918079fa1ec6e0e29a,0.06649628,7ab29c5e2f05481d8a69cc479a764ee8
c299003ba5bb48b3bd7eab31321b539b,0.05977273,f615619defc4402b82845090c238e597
48aa588059cd4883bab6da96a75c16b9,0.057697393,aa2d7a3a535243189492d4ce8e79c049
493a9c5f51a84accb411c3f643d0fba3,0.05685103,21b1ded02d7b42618592187e287835a3
4862c9b0d8ae46eb8831a66a01eeb02f,0.05463797,b050e9e1ef5946c297a34dda98d8f476
7360c15d3abd4dd8a5af35cc13c48b1c,0.05446577,89597084b19c4902b073a2c6c6622456
56fc3ec2992a4a609298efd89a7d3f59,0.05408919,e492ff7fecf046a4948c5ba5631cdefe
a1ea6d619e4045668556cef7645bb76b,0.052053973,9ff95d23c3284d31ba5e398afa520649
de34f2e7e9ae4380a242b0f09f1716e6,0.05151868,6aaae524573f477f8fdef0b83787cbee
9b0790e53e7c487885af42388d8f681a,0.05105281,1543a2f94aa74008914301874d98f0f5
a4e40c85d10248bd9a34d6c44e22b010,0.05063355,c9628610053945f4a7998ae48cd70da3
c8505b52f0aa4beb8144837de094973d,0.04522407,2425086d8eaf44d2a9519f0e4e6b289a
58c7b41f2b3b4984aa23beaa1382b4f3,0.044784427,e7d6747e8c8b4ebcb665e232240daf17
c189555deda047629ebb90350290dab8,0.042018652,1f8c0f02984e4139bf8043e57497fdb2
f09f284b59c6475baacb67116020c617,0.04098022,9ff95d23c3284d31ba5e398afa520649
1cab9ba05da64cb6a34b521f9b039303,0.03959146,1d47a696eae94bd29f215a4787b27d8a
8e80b474643e48ac86e6d8e4a23c507d,0.031822264,77ac5eb4b3054ca68e2b0dcbd5473fd1
c8d0d1f2df5c4b2a8eecdd2acc610a85,0.030025259,e25b9d9944cb4d7197efb8ffc4ff57a1
ab90f505d58d4d94afa71bd0811469b1,0.024256527,80948e17b5694599919e1502bfcc08f3
99370de3bbb74c12a92ca24b995d92b1,0.021840453,4430d47e30904eab969c1baebca184c0
c0f5519b1d3842a68611736d9c0e5c9e,0.0051664114,01690d9b08164fcabd5bf0819754f71f
1e5b95e7ca1a462588131ff25c545f32,0.0029586256,80921378de2b4cd3a14d449688d8b079
