4dbe9a58e3cb490eab62a2bab47d13eb,7.345598,e27d9425c912446e947fe53c4a757375
3477cf6029bd4abb97d2bbcc6c11509b,1.6770875,1216ce1ef31e4643bb1222538c206342
f7968b9dc2674ffd888bfbc7a86342d6,1.6752374,1543a2f94aa74008914301874d98f0f5
d8c0f66ffaf94373b23b46444c5acb4f,1.6634282,156f393f7ca046299e09d05464afa056
748b2df793c94a6fa92094994cbc50c7,1.6619208,89e43b092c844b5886a93091a22c894a
00aac7746e164d80a6a257d31925297c,1.6589493,1b4e143cfc1648a5b877d7445446366a
a35d09d1bfff474a8029dcb3bbbd32dc,1.6569307,e5692bd498004d32934fbaa05af2120d
5209a952bb1a4ac991ae51e8a3e9abdc,1.6554828,1cbfb22f84454b1fb821b602e3ad11f8
51ece51608b24f22b0e8d026f5e403b3,1.655129,983940e0b12e4186a281c36de657406e
405e667675254ffdb3e8cb25813e586a,1.6490605,e456afdf95e643dd926249fec4d68753
5f47f156e8204f808cef8696d1f8920a,1.6398598,5a68e05acea4434ba08e17e1fff00057
5b6f7847212340cfb461967cbfd411f6,1.6388168,0f9cc12519eb4872af7be7fe49e19f59
fb4a9db6c94f4a49a12fa4071706242f,1.6386776,f0695d7e59d64941b510a3d12f801d59
4d11f7b70f1b430697bde44deb6f6e8d,1.6345874,f5a6222612ef406b8f02aef87e08c476
0fcfdcdd99c34d2f8c849839febcbeee,1.6299332,9303b9f7f4984b2dac8aeba8c8da8ef6
e0fce1d752bc4668a62db48ad4b8de4a,1.6283684,80921378de2b4cd3a14d449688d8b079
e3ead164dcbf45f98cbf23bb77a3d989,1.6213367,64fa5ce839ef406b9bc8a1b2f05094c7
b0f8acbb976643b7b4c8736a8d7305ef,1.6203775,0ebc441d25664c91adad96b570270f07
dbb7cd57e11848d399a156605f0f11c4,1.6185398,17cc6768c9d14388b7455fea0060b62c
6eeb265798ed440e9feda4d09e043bf5,1.6140971,156f393f7ca046299e09d05464afa056
a9a64390a549402a87d7334ff62aa560,1.6053306,73e7e41e8db447c09cb2363d76556c64
e35fef892ba84f8cbeb63132b6f7f094,1.6047597,4a4eb12a639346b5a00557d54b51fe51
2b1ae0f0956e475c80e1ba5ca01abe84,1.6034493,b4150337314e40fb9e3ebb24514504a3
347c303d1b5c48f9a21e9432327258c8,1.6017073,27eee82d7fb94b9b8b60bd3101187496
6fa6aa705e9a479b9435e2367955056b,1.6014199,d6fe6f8380464e21a27fd69de27f1f57
5b21a17866f54dfa8e63c58219851a21,1.6013021,d981f2c67f764e0c84af125b563958e9
65654ba4d0d241cea5f12740d725d0ad,1.5995274,77a8b27acb0e4600bb6ff974eabc269c
fcd022d73a35405ab8a38d11dd06ff4e,1.5984694,c88be17376104f999b914a91aebf7220
5ccfffd900a1434dae33727030983cc8,1.5976695,75b0bd2240a54f6fb45bf95ca43ab5e6
94c480de369e4fcab0aee54d6543f90b,1.5866597,630edd9b8f754b5dbd36cfbbd03ccb51
4c0fd754fe344b9ba99a09a70be831df,1.5864553,f9fae977af2c4f35b29400f31267e170
b4e94218abf54b0787b1a6e1191836d3,1.5859585,e456afdf95e643dd926249fec4d68753
3710bf2a11584bf098b45d14f2308ef2,1.5800002,ed9b10a2879742628fce003076ef9024
93804e9078864c70b27336ff52724af8,1.5786668,92d5da561f5a41bf929f3555a74cd653
dd7aef966c97433eaa394c033bd3ed81,1.5712662,e27d9425c912446e947fe53c4a757375
95cfdf88f92e45f9b81a755fb1718759,1.5657525,58db4c3a26c84fa68d81235d078208bc
132d0c20f3274e85bec13d5c38962750,1.564951,8a77dc665d8b4d95a0b1113522f7e9c3
646d3b40f16d41d0952ee2bf74fff6b3,1.5631888,eb513691b7a04d31ab1bc50bf343447b
882f017418bb44afad1448d9640bd967,1.550326,7ce06191f1114b4c8a00609f6867761f
74ee886c358c466b93e307e28af9d52e,1.5459851,7cd1db4b50dd41e6b2f3dd15fcab3b89
e42fa7d6b7134c18be1ea6c41a504057,1.5377355,650afb6a1d054e59904a1b796552eb04
4fb63b6f9f8a48dc921c53a21d354a0e,1.5355113,73e7e41e8db447c09cb2363d76556c64
51e58e676c6d4b22ac3950bcd82a8417,1.5316973,fcc9863b07fc4bd5a01fab5b9160eafb
ac2d96b937b24483be886056bc0c2b67,1.5308744,23066f7964874fd39639dbf2cb2766df
3cabf7db885244c3aef797eb94b75b3c,1.5224829,17cc6768c9d14388b7455fea0060b62c
bc216861a2124a6b9cd42cda34629f7a,1.5144453,257aed6ca7a44f1cb5c664beb1be527b
bf4c4007f57a4055bcb4d820c06d7ca8,1.5116509,d74f6e7abeb84eedb9923dadb62f45f0
0a6d5cd06af2452ca1b3a4657d9e0767,1.5111994,d331012ecf0c40888e0ac290184f0883
45fc0cc071f44aa5a4f55b6521959f82,1.5110337,7a4c413f5c844796bd5ffed2b65f0336
c46143f6691f4af38d4779e21a33f827,1.5096006,01690d9b08164fcabd5bf0819754f71f
f8e19b9e878142969c95441f15b0da57,1.5053493,89e43b092c844b5886a93091a22c894a
7e7a88a994dc4039b1e34409009b8f84,1.5045737,e27d9425c912446e947fe53c4a757375
dbedff835ba847d386ac1cca87b2c7bb,1.5013483,6c74bedaa406493a99988c5b8a47b704
6e651760ac2e4377abd5ff9ac4b8c9f0,1.4963005,d9fbe02f04a4469dac855f69ea6ad02a
e6f19de2daa24324b2c88100702126ac,1.4946703,691acac4a54d450697afb2c2dc4fca09
b34eaaea52614dfe82c2df09e4121948,1.4933226,8a77dc665d8b4d95a0b1113522f7e9c3
50d0942bfc7540f2b61af337707d303b,1.4908087,4430d47e30904eab969c1baebca184c0
c5693611e9044ffea24fede04ab1d9a5,1.4755962,6d3c42356e3b459c919e3129ff192ac4
a90f7233ac774c298df91a6eeab11626,1.473949,d42996c2b67443fd9b73bba7641d4f77
01f344e8e895424eaa3251d134512cf7,1.4723625,f036aaf4ab714c598a0b6da4ca604136
411837e42b564c399e9444d5403a3734,1.467787,e52a528036014db0a7bd54b99a310fe8
4975299790f047d9b4dfba901c33ee4b,1.4623966,bd2f91a9415049d980e453f94327e0ce
43286efab53f465da28a9d31716d392a,1.4576784,09fc9f38fbbb4bfaa1c979ac9cc43f0b
301e127ffa514901b5840fd47f9f7e18,1.4481311,cc21026ff0d541909df56c5618d28518
d2a4c950a6244d788c3d60d371b154f6,1.4472861,fd51f3eef1a64d9a93652be481bde32e
75bd7834bfba42a0824a1918cd04b829,1.4436948,c8b9a0ac7c214a449c434aabdf6ef770
c189555deda047629ebb90350290dab8,1.4436407,1f8c0f02984e4139bf8043e57497fdb2
edf32c81fa8c41f4ba76d882cc8f88c7,1.4424474,fd51f3eef1a64d9a93652be481bde32e
cb44ae0776e3419e8b0aab12b82dc8e2,1.4418421,23066f7964874fd39639dbf2cb2766df
c0db9a38259c4b429eb66ba537ac8730,1.4386673,19c9ac7b84df472c85ed6cf5a05fbbc6
c0e4b6d0b4ac4f978868636d7675e345,1.4369345,e456afdf95e643dd926249fec4d68753
5dce93cb07464f0db845af41bf878604,1.434161,acee70abee2841c9b67b95e9ed079647
1f8a0f1ab6d94f46a1c669d409295676,1.4341581,d331012ecf0c40888e0ac290184f0883
3dd7bbe2cb1845608dc71b36bc82667a,1.4277201,dc58564d0c8540bea4f3e2e3696deae8
9c0fbba28fa24de2a7d3b5fff53b8ef6,1.4217024,34b71675a1ae442395b6eb1f3eda23df
2ae6d89874964a38a8d1dadc9efeded3,1.4080031,89e43b092c844b5886a93091a22c894a
b781fac256574439bea7cc655923fd3a,1.402476,f11f1682b5924181b047d757d3e20964
1d2cd0bb5b1c471ca10d1eea0ef9b729,1.4012462,c26f5e7dcc8149f18f3d719bba9ae717
5ea4394d43e44b219a8390a0b54d2982,1.3931986,46ba0b979a664c7cb0c315c4cde6ac86
8b1eb206468046df8b8c19637b250996,1.3914489,89e43b092c844b5886a93091a22c894a
b2e0675fdf93468a8fe7f4992e5ac02e,1.3887839,a1d8cb16dafd4126922f985021e93631
01175ef138e24ed7b74c8c8ec2ad8abf,1.3756746,fb709e29755b44988bb252c87a2ce2f3
7736e2c1dbab4b4c904c42e51fd17759,1.3704413,640f3bd184b7425fb22cc7773b8b2244
95efaf80178b4a519dbf8769d415c000,1.3672497,e492ff7fecf046a4948c5ba5631cdefe
87afeec5f3cd4d9d8f6d5a0c7f48260f,1.3626947,bd2f91a9415049d980e453f94327e0ce
1e9c95ee032147a2aa469f8482bf5f9c,1.3621105,678725f8b914453fbc1029b7c1bc0879
b2b15ac784564b17b414221232730701,1.3543073,4696c8192576454f8684954bc771aa23
b615a0420b8b49d8a7153658ccbdd788,1.3525069,aa2d7a3a535243189492d4ce8e79c049
96bcfa53901a41dfa438964a0688e82d,1.3520503,88dc23909eb4415aa39b96cc3a4c2926
7901d858c6e44dea8acd99a79e378956,1.3472769,fcc9863b07fc4bd5a01fab5b9160eafb
863e6e460e12403393c97a12e6ce92f1,1.345473,d0a840820172465f83c8480d571e7b71
82e2ae3e0d3c4ccab9093974f974e854,1.345468,a6a551a308b9442f947ea0608ae2c3fb
fd66e1095a8d4ed89af26eb4018a0c00,1.3445299,3b13d134762445cebcdbb02b484db77b
38407a6caf584c85afd497d9bcadcef7,1.3438681,75b0bd2240a54f6fb45bf95ca43ab5e6
83be35bfce854dc48152629a9841375d,1.3421122,c88be17376104f999b914a91aebf7220
dade1ac92c08448e93e20a96c20f9d0a,1.3387084,f036aaf4ab714c598a0b6da4ca604136
e9ffeaac65414a5fb9df90c528ca02f2,1.337423,e5692bd498004d32934fbaa05af2120d
dcd792ee5ed44c18908c70bc295d64d1,1.3362567,6a122ce1702646db918266228d48bd08
17b5e130e0444402bcedf9400cf07aca,1.3355768,e456afdf95e643dd926249fec4d68753
8868c5482f844182914477066c6e3287,1.3304445,b7ef0a61de0e4adf9688b2c525c9ad09
1f8623bf930a4fcfbd914e784354ca2a,1.3301821,f615619defc4402b82845090c238e597
80a892b08d854ed7ba82af259da76154,1.329734,156f393f7ca046299e09d05464afa056
ef33ab499b054efb968d7cca5bef4a31,1.3211384,c0cb721b56f240dabf7f464e453ef72e
8de833e138ae4924a0cc47129cde2cb9,1.3123004,1216ce1ef31e4643bb1222538c206342
fed199237941466bbcb3b0333580ee3f,1.3098772,77ac5eb4b3054ca68e2b0dcbd5473fd1
9abbecd3581246798ab524e018f95ab7,1.3063381,31b69f9501c4415e929b6af28c83f6a6
75bceb302d644b309181d454dbd2b59f,1.303773,678725f8b914453fbc1029b7c1bc0879
ac601d55d74246afa29a020b8029c7af,1.2949532,c0cb721b56f240dabf7f464e453ef72e
385af4460b5a436baece6ce3fa1cd423,1.2940174,6a122ce1702646db918266228d48bd08
0b185da1334244d1b2c7ba6695d75f1c,1.2914429,bade01bd83ec4b6786fd8c867ca7a090
3bc9e7189bd1419081f54d35e956639e,1.2826151,b8ca3b6144cd48208caae952e096e7ae
c40beffa8f0d4679bafb1eac1d38bd5b,1.2802451,75b0bd2240a54f6fb45bf95ca43ab5e6
2b4fda504eff4531832d7897265ba39f,1.2794163,d79afb377f5349a69830b2b4c7cfefcb
7149705cc0f243f3877d976946fcba4e,1.272831,cd60a0fcac24465a880af7d8f921dd68
5e369cf5939f4d15bb771d98108df034,1.2625457,9170e0bb8fe44b309f83293808d871fe
38f66bccfc8b47afb357b8caa5a3f286,1.2539787,691a538d2372403fad2b919b48ff5f85
77061464d801457a80b33cbbe0f017f6,1.2416136,d4cd0b56b6f54e08aec8ebfdb6122c5c
7522f624f59c4d74a8703781e00414c0,1.2415676,5a8cc5ff28fb4359afc7e9fcbf3bce55
b904ff33d535410cb0791f1e1227e8c2,1.2413003,c88be17376104f999b914a91aebf7220
ca5e7f899c944d258e0fe020c844ccb2,1.2249552,e52a528036014db0a7bd54b99a310fe8
e2b08fa4040643048867ee258a43c077,1.2216725,678725f8b914453fbc1029b7c1bc0879
174196604f504ed29027427608904003,1.2215848,1216ce1ef31e4643bb1222538c206342
aede09058c264aa399a460be910cf10e,1.2200775,02cf82700b4f4773af3a14ad8eaa5270
589df17e77094a82933b4003a252ae26,1.2114799,e02ad4f63c8444b79a7a56fb23a4e0f1
fba9b7d7ae944ed889c1f11ceefd238f,1.2104974,cd60a0fcac24465a880af7d8f921dd68
e8dea0d3ff7b4340b7e4863d401e1a4c,1.2004316,95fbc6ed8bfd43c1a6bcf676e26e7f8a
af70750bd219415e93fc6c35e802091d,1.1943961,903360099fb644b6b88c6edac88eecb2
d5491c8b5caa42bfbce7ed937032b28b,1.1923653,46ba0b979a664c7cb0c315c4cde6ac86
7cb075d8031f47dfb9a6b37840756bcf,1.1912606,b25fe3b79f714d38b3fc53e39fd84d36
266d75addc654d52968c8c67300f73bb,1.1906564,e5692bd498004d32934fbaa05af2120d
4e48af3f82274b30b4ec6ec1533e2840,1.1879913,58db4c3a26c84fa68d81235d078208bc
8085782f7d76421b8468fb1e61d4fd61,1.1860706,369fe18b94f54c98b554fd22b4a3b50b
9923a917ad644091bbc508d3ced20f75,1.1858265,369fe18b94f54c98b554fd22b4a3b50b
2f0bcda66cd34231b3a3822dd57f7f2c,1.1773571,65664fb3aad341fab563409d91dddd2d
87773e87aa4246ecb99c535106be1412,1.1757312,acee70abee2841c9b67b95e9ed079647
a987046439f446848e7b3520dcece6d6,1.1694207,4ad7e2502210436f9ca5735fdf7e50c3
33babb0b73f84a8a87d9c75c03bfbc99,1.1626234,1216ce1ef31e4643bb1222538c206342
bfd8d22a1f9a42a28b2a78c5e4323725,1.1563246,f615619defc4402b82845090c238e597
8dc57aa25917490abcf294b3f73bedd6,1.1483961,ad289d5052264f9c8bd0aaf9faace92e
0a18772678f04aad97501db427e8f725,1.1474116,d9fbe02f04a4469dac855f69ea6ad02a
43584afca09c4071adba01dad786c329,1.1473671,e492ff7fecf046a4948c5ba5631cdefe
1f4dd46f7d93406e9b1fd33e5a2a4158,1.1429384,a1d8cb16dafd4126922f985021e93631
6730fca5ad3b4afc8715dc16caa1a2b5,1.1373429,d4cd0b56b6f54e08aec8ebfdb6122c5c
7f01bceb5689442b8a024b4596c8a11e,1.1301908,34b71675a1ae442395b6eb1f3eda23df
b074150ff8a24cc9b889876ee8b52d9d,1.1169918,a926df6d7fcf4b17b68dae6f41fbce66
5cf8596279eb4fd1a30ceda96102ef99,1.1132495,80921378de2b4cd3a14d449688d8b079
f5abb68eab244fe38e79be186719a8d8,1.1116595,369fe18b94f54c98b554fd22b4a3b50b
c75f0da05246416084af6447931742bb,1.1092402,650afb6a1d054e59904a1b796552eb04
9f0c4fc689014714bc3604b21f1a694c,1.1090717,6aaae524573f477f8fdef0b83787cbee
6776a4646460462797dc83573d630d14,1.1075449,156f393f7ca046299e09d05464afa056
f17e080b2680401da91c350fa7e9cfa1,1.1070065,fb695c097d5845c282f6b30c241e8cf2
3febcf126f0f4f8585113e1917eed33e,1.1024377,1fde4c9a01f84c349461083b6d0ba9ed
f31d22a46dc54bd7b4dbd9366f0304d5,1.1008599,2a9658410614443d8a27ef174f61d6e8
fc982cca5c594093a33406ccd0a2b83c,1.1006606,89597084b19c4902b073a2c6c6622456
b453e70a75224981b0a892bee09f9b9d,1.0995429,c9628610053945f4a7998ae48cd70da3
78f98ba4d60845a481387741d684c46f,1.0994029,e02ad4f63c8444b79a7a56fb23a4e0f1
5ebfa573972845a5842bf96fbf02053a,1.096699,5a68e05acea4434ba08e17e1fff00057
faed47ec537c4a70b2396638df56d71d,1.0883129,17cc6768c9d14388b7455fea0060b62c
474bd4189cb5456daf7a1df79784d4aa,1.0881741,e96aa0967ab94368b381354e03dc40ad
862ca039da124a9d80603938ab13c289,1.0859345,8a77dc665d8b4d95a0b1113522f7e9c3
fdaaf6e004b04cb18e798331b9d9ebc6,1.0836527,99142f1c07cd4782814f8c970eaaa40a
3f284acc005e4f23a2bdf5b45700c4cc,1.0816703,f9fae977af2c4f35b29400f31267e170
d51de57d4ced4566bed6fef2db5c099f,1.0765953,d42996c2b67443fd9b73bba7641d4f77
321ad870fb8943ddb55d46439d2912e0,1.0600128,1fde4c9a01f84c349461083b6d0ba9ed
48aa588059cd4883bab6da96a75c16b9,1.0582194,aa2d7a3a535243189492d4ce8e79c049
64e8bc2bd44d4328bac29a1ed2e655bd,1.0577705,8aadcf7251724cc6858dc0db44abebe3
9b18e72d85384d73bf3bc666ebd18aa9,1.0554368,f036aaf4ab714c598a0b6da4ca604136
96a715a174b74274ad9ad1ca752169f8,1.0512638,6c8a24653ef04f559b88e0f27c0df63a
18eaa3f481614cfc945c16f2cbb757fe,1.0458837,6542f58c143446f280e88a6375ccf79a
28d967465fcb488eaab515b23282c0d7,1.0452465,fe6ace599de44aa19b1773dad3658fee
0b35c0eab3ef4062bc3e184951a22fa9,1.0373265,80921378de2b4cd3a14d449688d8b079
184facf4be454b60a5fe9a953d771690,1.0285673,6b9b2c8f0a874bb8b6691aca6bc49565
f3c47f8050814b93a91d14f2add36403,1.0268831,efdf40eee13d409c9955e5b84e4408f6
6d86d0062e7c4ab1a1c263fe7418697f,1.0258764,e336d113184c4ebdbad7aa2b6ec64640
f4398da2a74044829b4f7bd0808aec82,1.0228341,6c8a24653ef04f559b88e0f27c0df63a
0ff31fb63a044ecba52ee62968e78be6,1.0156882,65664fb3aad341fab563409d91dddd2d
18200ac0950d44d7af9f61b8b1f6467c,1.014472,ec281224f8ee419ebde676f291672aea
60cfb02a92884acf8cbc7ea1abaf7046,1.0075985,e492ff7fecf046a4948c5ba5631cdefe
b8cb140987104f8db7456d8b3ad57ae7,1.0056748,e25b9d9944cb4d7197efb8ffc4ff57a1
22ded3f607364f7b96960f862358777a,1.0051918,de9328bdd1b34adda74a0363ff0a52b6
8f8c730f26cb483da414fce61eb1b47b,1.001419,a926df6d7fcf4b17b68dae6f41fbce66
3127238ca74643c3bd2e042605dc5e25,0.9969093,983940e0b12e4186a281c36de657406e
a0f623aff0d34804a39f4b55a08898ca,0.9876683,903360099fb644b6b88c6edac88eecb2
252a2a3078134eb8876626820c9ca8aa,0.97913426,1fde4c9a01f84c349461083b6d0ba9ed
a290060554d143b285db3be94eac099f,0.97773314,a1d8cb16dafd4126922f985021e93631
ea4bf9d0ec3d4bb9a4d910eb2ab70eb3,0.9729636,8f761e1117754656ac86a3a25f241cd7
55e30898427a472799115a2e014580a6,0.97142076,d74f6e7abeb84eedb9923dadb62f45f0
9d2b582dd0f84326a537a91a57caab4c,0.9604663,d79afb377f5349a69830b2b4c7cfefcb
383851cf303e47bf803a3a00b6481efe,0.95893073,fcc9863b07fc4bd5a01fab5b9160eafb
53a334f932ed437db303f19b0f6ea7b4,0.95833385,99142f1c07cd4782814f8c970eaaa40a
187dd510c41a49f4af9d4c4371e98953,0.95782787,b4150337314e40fb9e3ebb24514504a3
3111ca7c585243e4aff0fad54c82a69b,0.9569347,836ec4ef8df644328ac07b7803709323
6bfef081f7a9453399f6d98d6cd01f60,0.94968486,1f8c0f02984e4139bf8043e57497fdb2
c91d4a1a75504beeb98888cfe719a863,0.94734,1543a2f94aa74008914301874d98f0f5
2af53201cad64c32bedf284dd06c1cea,0.9448191,f11f1682b5924181b047d757d3e20964
c67274e9cb5b41b18336fa05f437c470,0.93998444,9ff95d23c3284d31ba5e398afa520649
e18c0d2a5ea54d0dae0481083fc0db46,0.93735665,3257035cc77946d98bdc09e2fdd5cdae
8315c41aab974f618fe59e445d7e6543,0.9364541,b2be859ca8f24cda86821d5383edbc18
167939f1c55740a5bd8d235691475fc4,0.9343399,11ec23965d2941d0817082107996ebbb
bfa67f429e414493a7306f4ad2e21550,0.934309,1f8c0f02984e4139bf8043e57497fdb2
19697467a2f64fdcaccd3a65d2a60d7d,0.9333304,23066f7964874fd39639dbf2cb2766df
af1aeb26d52b41fea9c9af10f45c7bc3,0.93032694,7cd1db4b50dd41e6b2f3dd15fcab3b89
de522abd79fd437a9ba590c4aa3aa7a1,0.92901057,a1d8cb16dafd4126922f985021e93631
d3d566cecb79472ab65c2a57bc6d7b6f,0.9273764,7ce06191f1114b4c8a00609f6867761f
413423a32eba46c2b7def04c66e6f9f2,0.92120016,19c9ac7b84df472c85ed6cf5a05fbbc6
fd45ab2e058b4b5fb374e54e60aceb48,0.92109954,b050e9e1ef5946c297a34dda98d8f476
43a78998b5f14d87bf9883d669a9ea6e,0.91712993,d42996c2b67443fd9b73bba7641d4f77
3037c91a3e5a4499827cbdaec427c82f,0.91530377,17cc6768c9d14388b7455fea0060b62c
3427373bf8314ae5a87677132dc4874f,0.9126952,8a77dc665d8b4d95a0b1113522f7e9c3
9f143dcef5ee44dd89610738332533b6,0.91088355,6a33c207c8b648f680dbd0e65639ef04
0eda051895d044f3a592d1d0098e8f01,0.91073936,2a9658410614443d8a27ef174f61d6e8
d896778ef12545f5b79fbe84a1c9ee58,0.9102311,80948e17b5694599919e1502bfcc08f3
408a26bfd8bd41529e7fa7db94cdae03,0.90730023,d4cd0b56b6f54e08aec8ebfdb6122c5c
0f1bdf98cdc7472282cb0375b87b3ba4,0.8993687,6aaae524573f477f8fdef0b83787cbee
3cfa920b06e64cb8a5dba56671ab5d59,0.89184076,3b13d134762445cebcdbb02b484db77b
5a3e95d6f7e84750a9b090dbfef91f61,0.8910868,bd2f91a9415049d980e453f94327e0ce
2937b0fa761c4d3294bf68f522d9ab25,0.8906507,74e7db4222ca4a20811199afafa346a7
78fff51240e14352b1fae67b59be4cc2,0.8899793,58f53c379f7a4868a2ba6d91a06247d2
9f893eb3a0eb4ad399f1eb64251cb4fa,0.8866153,d74f6e7abeb84eedb9923dadb62f45f0
7e1f279ed0b04e478b3bd9dbc9e6a6c0,0.8844166,6a122ce1702646db918266228d48bd08
315bc88bb0aa4c8d8eb55bb22f811730,0.883125,0302e7dde9074dddbbbdf85e9be57901
305e57d28cc74f018c0ee4a93fe92c0b,0.8817076,a585d23fe43f459ba86ac15645af77ff
ef0d69bfdc4e49acb1978167c6edf80e,0.88153017,19c9ac7b84df472c85ed6cf5a05fbbc6
04457b683e1d4eaf8e6a37b15f5d8aa8,0.88073194,700f381f40ce4b039ce0df8b49fb199b
b7734f7f37a349c491b96e42059f61dd,0.88019896,bab3bdc133384798b558f8fb6466a7fa
924c235415de407b8fe453ecc8aa95be,0.8729684,ec281224f8ee419ebde676f291672aea
4d211e99c4d0455980e9ab87c212c2d5,0.8705567,2a9658410614443d8a27ef174f61d6e8
4fb27ec50c5a44b9a81d230f845e3047,0.86998236,75b0bd2240a54f6fb45bf95ca43ab5e6
63e06c0c69054bdd8c2690539549d9cf,0.86937714,37337ebec05640b890e4b9612776c32b
1f92b7ff3de8413bb81c7346203bec40,0.8637278,630edd9b8f754b5dbd36cfbbd03ccb51
a22b7bc93cbe40cba26f5e4456762f6e,0.8478625,f615619defc4402b82845090c238e597
ab85f0b004fe481ebacaefa2d94bb656,0.8455834,e52a528036014db0a7bd54b99a310fe8
00306589ab9241cfb569f6b85c0e2843,0.8445558,7ce06191f1114b4c8a00609f6867761f
492d363c9d8b450da859bd06f06cf687,0.8422039,ff218cc7835d4b5ba0de22792319050a
f505e4ddc7604ec896a2bc461f2bb86f,0.8373308,d0a840820172465f83c8480d571e7b71
1930e2b037404eb3b7a991849e81320f,0.8270647,21b1ded02d7b42618592187e287835a3
96a221031ce64e98ba5fcdb2fb45c9f2,0.82704574,7ce06191f1114b4c8a00609f6867761f
74f89cf2b75547168060f6c31aa572f9,0.8220585,156f393f7ca046299e09d05464afa056
f560f83f452a48fc84973544fe676991,0.81717825,257aed6ca7a44f1cb5c664beb1be527b
d1fb54ad5cd34d8abd5ca9ee40b54dbd,0.8148613,b7ef0a61de0e4adf9688b2c525c9ad09
eb5fe491e3474e81865751ec9f52b3ce,0.81480587,1af4472b38cc4304841b2f1720075c9d
b0eebd77fb114ff388e46e4f3d284b4d,0.812238,e25b9d9944cb4d7197efb8ffc4ff57a1
c3758e6612fe4a54ae862d91d26d805f,0.8046291,d331012ecf0c40888e0ac290184f0883
06dc42ee4aa4438a91f2d88754ad84cb,0.8037354,650afb6a1d054e59904a1b796552eb04
c8d0d1f2df5c4b2a8eecdd2acc610a85,0.80308765,e25b9d9944cb4d7197efb8ffc4ff57a1
d4b67d4bedeb47018a353598e2262d9e,0.80298394,c3412c53e9ec4b6a9a1aa95cf7f0f1e4
5eb93e49e2204dc9b7b5147e35d7cf84,0.8005856,7c1e02f3ab614e539ac901e5cd3c92d8
d65ec9584a074f8494467734378fc499,0.8001816,d0a840820172465f83c8480d571e7b71
3cbe7ad4fbe64e83876d9c85f91a8237,0.79952455,d4cd0b56b6f54e08aec8ebfdb6122c5c
04fa52d782e34f0698238fc47401ee94,0.7986575,965598a17b624a0f9bb1cd58595458a6
