249dee8be73c4f019ebfc02f74d02ad8,7.112143,640f3bd184b7425fb22cc7773b8b2244
0d4e1854d2f24a18acc550c6afc2fda2,2.4440963,0f9cc12519eb4872af7be7fe49e19f59
7b5adbd82a584ff6b6e23b89956dd6f2,2.4428015,bd35571850644321b86ce4fae286ce7d
287f16e644254fb4ab92c40cf4fd41e5,2.4417214,fb695c097d5845c282f6b30c241e8cf2
f856e536fb204df3b9d9dcffebf3085f,2.4256992,88dc23909eb4415aa39b96cc3a4c2926
b74ab07a7c004219aee7bd6d643ebfb1,2.425141,64f1d63a671d441d9663a783f632f794
da88d4d5eaad4690bbe94a2165985050,2.4178948,01e805bb5a1845a7addf86fe9bc8d814
fc982cca5c594093a33406ccd0a2b83c,2.4134092,89597084b19c4902b073a2c6c6622456
91af71c421dd4b9fa1252bd59cd4afd6,2.4114532,369fe18b94f54c98b554fd22b4a3b50b
c76c69c650e64dab822589767532bc87,2.4111142,89e43b092c844b5886a93091a22c894a
9f143dcef5ee44dd89610738332533b6,2.3980699,6a33c207c8b648f680dbd0e65639ef04
ccf605a5ad9c406f9876e141954e5e80,2.3890834,903360099fb644b6b88c6edac88eecb2
9644dd0795c64946bd689d24d80536a4,2.3857114,a6a551a308b9442f947ea0608ae2c3fb
b43316e2218e4fb390daa362fc8eadef,2.384265,c322b788813745e0aa7b592b4345d379
2fa8c386148647ccaeee6adf877a7ac6,2.3827684,8aadcf7251724cc6858dc0db44abebe3
a34c38121a3948f8949f49df67186c78,2.3718555,92229a391d0b418f87b32c86c42a292c
0001880401724f72b4b0f8fafabbd872,2.371163,4a4eb12a639346b5a00557d54b51fe51
53ad9b6f270d43beaa19337b588c1e60,2.3683262,1543a2f94aa74008914301874d98f0f5
a9b2741eb1ab4c8bab6bec840430968c,2.3670316,02cf82700b4f4773af3a14ad8eaa5270
fe866322e3f94718be3a75be3975a37a,2.3596828,9b22c5cdbff44bdabd48dba008e6a3b2
06cec2d499d345bc9c033032d765acb3,2.357968,779d7c2bad1940c8a861451964e1ce01
f4e9b9fb265843768046ac7985c89f7a,2.3562596,a4cad92644614f78bded3ca6d6023473
aede09058c264aa399a460be910cf10e,2.3551955,02cf82700b4f4773af3a14ad8eaa5270
9c3a88f966094359839f8ebc3263a6ae,2.3545322,ad289d5052264f9c8bd0aaf9faace92e
2c2bd31efb4543d08c60180fb6fa21a2,2.3523412,1d47a696eae94bd29f215a4787b27d8a
bd2048721a484ac4925726f9a0df7499,2.3518176,e52a528036014db0a7bd54b99a310fe8
5209a952bb1a4ac991ae51e8a3e9abdc,2.3511868,1cbfb22f84454b1fb821b602e3ad11f8
432fd48d8c1946838e62f7912527deae,2.3447113,7c1e02f3ab614e539ac901e5cd3c92d8
12274ca89ccf49bdb0903f80560e3d7f,2.3439138,c9628610053945f4a7998ae48cd70da3
a7696e4b2a7b4a87a64c7bf5ced3a129,2.3420067,efdf40eee13d409c9955e5b84e4408f6
911ee4e9eb0d4ed1add57e7a79dd71d6,2.3311331,eb513691b7a04d31ab1bc50bf343447b
19e32ddf92c24f32a65a82f858c5c148,2.326901,0ebc441d25664c91adad96b570270f07
a306a4b51e064a1daf8766259f6f5c19,2.3239956,c8b9a0ac7c214a449c434aabdf6ef770
ea055ef8a6de4cdb8761ddd4dc3bf3af,2.3235207,965598a17b624a0f9bb1cd58595458a6
9aa12e538d0c4d89ab849afde0b92d65,2.3230867,c88be17376104f999b914a91aebf7220
1f92b7ff3de8413bb81c7346203bec40,2.3219745,630edd9b8f754b5dbd36cfbbd03ccb51
b9a77513e24d477887a0d0582ca7ed7a,2.3051405,8aadcf7251724cc6858dc0db44abebe3
11ba79f894d048f9b56685491d4f3282,2.3033984,640f3bd184b7425fb22cc7773b8b2244
9d2b582dd0f84326a537a91a57caab4c,2.2789738,d79afb377f5349a69830b2b4c7cfefcb
33d76c41516a4e5aa8c5b3b16cc6c6f7,2.2738986,e7d6747e8c8b4ebcb665e232240daf17
903552e550a14d61b7dafdda426e7596,2.2722948,7c1e02f3ab614e539ac901e5cd3c92d8
b38ef262d489438c979703e3e503f1b7,2.267686,b050e9e1ef5946c297a34dda98d8f476
7d72deccbd444c5bb9b43e3a6c75f5a5,2.2654772,e52a528036014db0a7bd54b99a310fe8
aaba5fcdec244fc79439dd67ba8a495d,2.2649686,e02ad4f63c8444b79a7a56fb23a4e0f1
a22b7bc93cbe40cba26f5e4456762f6e,2.2637038,f615619defc4402b82845090c238e597
dcd4e8a77e0c47f4bfeaedc8b8dfc397,2.2604713,bade01bd83ec4b6786fd8c867ca7a090
17b5e130e0444402bcedf9400cf07aca,2.2495785,e456afdf95e643dd926249fec4d68753
a073ad7e6cff44bca20e23485bde2461,2.2489092,e52a528036014db0a7bd54b99a310fe8
ade56895f4dd427b8c4477aa940dc716,2.2475681,e52a528036014db0a7bd54b99a310fe8
f6a57bd21bcc4009bdd07b1d8b86afa6,2.24663,630edd9b8f754b5dbd36cfbbd03ccb51
04cde55231e04394a675268411aee01c,2.2426353,1af4472b38cc4304841b2f1720075c9d
a0720ed891c94750a6be596258ee3d43,2.2404435,678725f8b914453fbc1029b7c1bc0879
703c375bffc346788123e8e9d957db42,2.237518,bade01bd83ec4b6786fd8c867ca7a090
90f24532a2864b7aabfcb8e5d5dbce72,2.2370417,46ba0b979a664c7cb0c315c4cde6ac86
4d11f7b70f1b430697bde44deb6f6e8d,2.2330024,f5a6222612ef406b8f02aef87e08c476
1197a3e216ea459dbc822d775b701062,2.2288187,e02ad4f63c8444b79a7a56fb23a4e0f1
c0f3c55551da4b9fa0600e0d1b9181bb,2.2189639,0472051dc57d43f8b9dd08df475fc4a3
f5a783856a7f4d3ba8c3f2c29428c454,2.2179174,5a26ae7959494fef99542e9b2004fd11
5e369cf5939f4d15bb771d98108df034,2.2153194,9170e0bb8fe44b309f83293808d871fe
45d15e5e49574f79bb6a3116fc761b83,2.2082596,369fe18b94f54c98b554fd22b4a3b50b
ef33ab499b054efb968d7cca5bef4a31,2.206249,c0cb721b56f240dabf7f464e453ef72e
7e1f279ed0b04e478b3bd9dbc9e6a6c0,2.2030044,6a122ce1702646db918266228d48bd08
fa4b1640bbdb4f0bad2435be75a94586,2.2027674,dc58564d0c8540bea4f3e2e3696deae8
b57d527c5d13406cadfa1a4f809cc040,2.2022529,64f1d63a671d441d9663a783f632f794
fcd3d852367e464bab386817f4536abb,2.1963885,9e304a9bbc7b4c22af8025fc93757357
26b721f1caa14c70b7aa9e5a8898e76a,2.1904666,34b71675a1ae442395b6eb1f3eda23df
4a2b5888e21b471bb770cd3b5b496ae4,2.183811,4d708e5878784386a42c2f436d2d60f0
b49ff629d01a47a284c14dc1d21a0d1a,2.18335,a585d23fe43f459ba86ac15645af77ff
63d32d729061451cbc920b4066c15339,2.1822002,6c74bedaa406493a99988c5b8a47b704
7f50b6b5321c44e191bc82be785455b3,2.1781461,7ce06191f1114b4c8a00609f6867761f
05695e1694384bd79b37246fbab26b35,2.1749275,965598a17b624a0f9bb1cd58595458a6
f90990b791cf49ff9b92b9a49cd87f89,2.1738825,66b0c8a58f444ea0aec34d9403b88a49
d7c1791491584b2984bbcdbc178299f1,2.1672802,691a538d2372403fad2b919b48ff5f85
4975299790f047d9b4dfba901c33ee4b,2.155174,bd2f91a9415049d980e453f94327e0ce
4208fd7b21964394aa023825a91e5e42,2.1486993,ff715b4f228443e3b067c801250f3402
0478a4dd439f4218a9194cd283b15aca,2.1458025,ed9b10a2879742628fce003076ef9024
64f28ab73b654d0399810c11e2dc615f,2.1377664,7ce06191f1114b4c8a00609f6867761f
2de4480d7e534fbb8564efefe43623d1,2.1292255,37337ebec05640b890e4b9612776c32b
0727ac84c4494b248aa13d6c8ffe7225,2.127421,4d708e5878784386a42c2f436d2d60f0
aac7a2be32044f6b908b9548ab324ed4,2.1271071,a6a551a308b9442f947ea0608ae2c3fb
cbb7beb8042e48aa868c13a6e2ee8a6c,2.1267862,27eee82d7fb94b9b8b60bd3101187496
bd9ad9e73d3d47e6bc36d0072d5d99bf,2.1261806,3be388c9ab614bceb086c19f70df23c2
e8ee807a789d465c99039c42dbdb3203,2.120921,5a8cc5ff28fb4359afc7e9fcbf3bce55
daec8c9bb81142a98349b34affefed91,2.119775,630edd9b8f754b5dbd36cfbbd03ccb51
1f4946d6701f4d75b1b71b16833299d1,2.1166523,3be388c9ab614bceb086c19f70df23c2
c63b9549ac384d1092aa0770e0290785,2.110901,92d5da561f5a41bf929f3555a74cd653
ef0d69bfdc4e49acb1978167c6edf80e,2.1048467,19c9ac7b84df472c85ed6cf5a05fbbc6
bc3dcde96af9406186e1b5eb3b8af798,2.1043003,4696c8192576454f8684954bc771aa23
ea4bf9d0ec3d4bb9a4d910eb2ab70eb3,2.1034892,8f761e1117754656ac86a3a25f241cd7
7360c15d3abd4dd8a5af35cc13c48b1c,2.0996492,89597084b19c4902b073a2c6c6622456
bacf4a682b8743f48776deb535f64eef,2.0987692,00f45d57fd3c448d8cfdf3185ebae894
a987046439f446848e7b3520dcece6d6,2.080532,4ad7e2502210436f9ca5735fdf7e50c3
19ba27a603c0492ba795fba0999e589e,2.0728893,cd60a0fcac24465a880af7d8f921dd68
3d87a00da06642ab94224dffed6c2ef5,2.058514,c9e2e76e631c4d0a8013d90892350e06
e746e83fb0634ed3b81c10391e2d74e8,2.0496902,ff218cc7835d4b5ba0de22792319050a
d30d31b8272b4fd0ad8156bc69d4ddf5,2.041362,d42996c2b67443fd9b73bba7641d4f77
20017566ccc94b8982c75f9f05a8eb20,2.04099,ecdae9f36c6a437ea72739febbf1c89c
f93d08dd757f4cb9a593f27024c614ff,2.0405667,4aa3556b2aed469584c573868193a07a
55f19079097043d4b29cd2c08fb960c5,2.0397122,58db4c3a26c84fa68d81235d078208bc
5b21a17866f54dfa8e63c58219851a21,2.0330157,d981f2c67f764e0c84af125b563958e9
d8ea4ac9525840edbbf19a36ad957e31,2.0270524,d4cd0b56b6f54e08aec8ebfdb6122c5c
6ef8ff7c77a84500af8da2548cb4bcd1,2.025455,855b3971c4a147cfb9a7c281fa6b915e
9c33f1dbb3ce4d8f9a3262e5fbb55cda,2.0230792,779d7c2bad1940c8a861451964e1ce01
6bfc7764438f4a6caffc2e8225f5545a,2.014791,d331012ecf0c40888e0ac290184f0883
da365c80b3ac47ccb8a01a48820437a2,2.002737,37337ebec05640b890e4b9612776c32b
7e1df8a5aabd4ab88cff299bb27c308d,2.0027316,0472051dc57d43f8b9dd08df475fc4a3
f792d5fbc00c47c59ce1791351c39504,1.9972954,1fde4c9a01f84c349461083b6d0ba9ed
b7734f7f37a349c491b96e42059f61dd,1.9970131,bab3bdc133384798b558f8fb6466a7fa
eb00bd2670c84bb588d8454baa453007,1.9889851,a0fe3cd34e474c3b90662ce8ef1fcac6
4838bbbf3ac543ebb0bef130f0f28d48,1.9856617,d6fe6f8380464e21a27fd69de27f1f57
c91d4a1a75504beeb98888cfe719a863,1.9850879,1543a2f94aa74008914301874d98f0f5
e18211bb1b9a4eb5b5679481523d0c23,1.9850175,d981f2c67f764e0c84af125b563958e9
ae244311f36c42c19709ec36d518171c,1.9792616,0472051dc57d43f8b9dd08df475fc4a3
840de6fde47e4e64916bdd5277bcd173,1.9700477,8f761e1117754656ac86a3a25f241cd7
acf1a040f09440e7b67e2b901b3b1583,1.9697179,cd56b9a044c24df8a7156f661cb3d9cf
27a9489cf5724d47bbcc508684389f2a,1.9665335,3257035cc77946d98bdc09e2fdd5cdae
299ada2bc5ef4534ad5e0b1b7d10e457,1.9633832,e02ad4f63c8444b79a7a56fb23a4e0f1
a5acc7bcf83741208d3d3d0cc9696fcb,1.960459,b7ef0a61de0e4adf9688b2c525c9ad09
3c6017018cff435f8a15557ec2740321,1.9581057,85e7ea30890b456084b8e85c299c8649
c8505b52f0aa4beb8144837de094973d,1.9577364,2425086d8eaf44d2a9519f0e4e6b289a
1ca6f54416f4410eb8e23dab9dbf012f,1.9545411,a6a551a308b9442f947ea0608ae2c3fb
0d0b25a05a4148d2b15c4f2ac11010e6,1.9426543,b050e9e1ef5946c297a34dda98d8f476
d23da11a51a94f54a9acb157cbe7056b,1.9418944,27eee82d7fb94b9b8b60bd3101187496
174e16d27164468ea679a619b853b1a6,1.9411396,e96aa0967ab94368b381354e03dc40ad
c5c5b71dc4ff4e8cb11769f0b2cd9907,1.9294986,1fde4c9a01f84c349461083b6d0ba9ed
9938803be0884fc282a350a72835a9b9,1.9210566,4a4eb12a639346b5a00557d54b51fe51
d060627e97d244e99da1e44ccf7d4a91,1.9091986,5a26ae7959494fef99542e9b2004fd11
06435a3004794b68b31f4c445a06fe71,1.9002244,f615619defc4402b82845090c238e597
1724b0e2e9bc4a61a23d4f7082b1d3bc,1.8972657,ec281224f8ee419ebde676f291672aea
55af16e0058942008349107e8a2e1845,1.8969603,d4cd0b56b6f54e08aec8ebfdb6122c5c
6e4efb567c284833b93c09713f4af1df,1.8945379,0472051dc57d43f8b9dd08df475fc4a3
18200ac0950d44d7af9f61b8b1f6467c,1.8943903,ec281224f8ee419ebde676f291672aea
a286b690dbf845d9b5651b98f76845a7,1.8855466,5a68e05acea4434ba08e17e1fff00057
95eb2760eddb42a799eed009f1907025,1.8802526,0ebc441d25664c91adad96b570270f07
1e61632437f042c89075c565adee2ded,1.8799376,dc58564d0c8540bea4f3e2e3696deae8
b4e94218abf54b0787b1a6e1191836d3,1.8769033,e456afdf95e643dd926249fec4d68753
9f893eb3a0eb4ad399f1eb64251cb4fa,1.8639818,d74f6e7abeb84eedb9923dadb62f45f0
e90176ac18954403abf1a65c40838e23,1.8635982,bf59502a233e4b5eaff9cfa3a992c387
334dd9387233405cb0ba67a8ddd52c53,1.8634409,bab3bdc133384798b558f8fb6466a7fa
ee1a685984d741a18ad44faaa3fc553f,1.8615842,ecdae9f36c6a437ea72739febbf1c89c
bfa67f429e414493a7306f4ad2e21550,1.858332,1f8c0f02984e4139bf8043e57497fdb2
9d3679e8828845c6be8f7376e953d216,1.8550149,82b01998353e4141a7613fdc96d7b600
b894792524d841b3b24c566aa9c41b8d,1.8535441,cd56b9a044c24df8a7156f661cb3d9cf
656745a4e33546768385d4e040d0fb52,1.8518187,01690d9b08164fcabd5bf0819754f71f
d7c4bf8f05fb4648a8778e884052db2c,1.8463755,09fc9f38fbbb4bfaa1c979ac9cc43f0b
e3ead164dcbf45f98cbf23bb77a3d989,1.8333917,64fa5ce839ef406b9bc8a1b2f05094c7
0440c322e82547b787d5f173806bb341,1.8303343,e039a00eae414ebbb2205b011ac127cf
545abc5f61374dd596a546e619a12ae8,1.8266865,5a73e0a5c757410eb0928feed7b151c8
4d8700f8f8b3476899b9e140d2b572ea,1.8231366,e492ff7fecf046a4948c5ba5631cdefe
2fd2926eef6c41939266c5d6a5803999,1.82018,eaca056cec224a30aaaed30c39f644c2
42096f8107c945a1a2cb7d0c4ba65a75,1.8129721,faaac88748714ce8a99413b952a1dac8
fa3faa7dd3774c2681f4c5b7527b1e78,1.8128159,965598a17b624a0f9bb1cd58595458a6
1bcadb1e071c4e6d82323f31e960901e,1.8073388,836ec4ef8df644328ac07b7803709323
2eec5eb123e343b89370139c57a3ef13,1.8036804,19c9ac7b84df472c85ed6cf5a05fbbc6
48a75cdc09f54f0e802424e74e850008,1.7930527,6d3c42356e3b459c919e3129ff192ac4
e95f49fcbcd542bf8815319116a39edd,1.7912521,0302e7dde9074dddbbbdf85e9be57901
3127238ca74643c3bd2e042605dc5e25,1.7865908,983940e0b12e4186a281c36de657406e
356781d87d504d789e58fd87a987a67d,1.7846255,fe6ace599de44aa19b1773dad3658fee
a3b8ab612b544a76bfa18fd8d3c06621,1.782903,d79afb377f5349a69830b2b4c7cfefcb
4a5a47f40e9b42f5af28b197d3e59ef7,1.7805661,3be388c9ab614bceb086c19f70df23c2
a3a8679097e74509b7525e86a5457662,1.7798198,b4150337314e40fb9e3ebb24514504a3
f7d52b90e2e24549bfaa50d46ded3176,1.776059,9303b9f7f4984b2dac8aeba8c8da8ef6
587c1d4811034d7d8e3ccdb4af7ddbe1,1.7758875,e25b9d9944cb4d7197efb8ffc4ff57a1
c4e88a88103749f08d034998e76b6a35,1.7673969,a0fe3cd34e474c3b90662ce8ef1fcac6
bcb1b70968a74d41b4f3b9dc27129974,1.7596369,b050e9e1ef5946c297a34dda98d8f476
3a53b02d11d74f9b84a71811f607d433,1.752033,8f285540a9394706bd6ec6cda46c5058
fa350c4d307c4225b43fde340c1e9c40,1.7468607,acee70abee2841c9b67b95e9ed079647
1d2cd0bb5b1c471ca10d1eea0ef9b729,1.7404484,c26f5e7dcc8149f18f3d719bba9ae717
7e808bd74e2447d79f7d266c88de6410,1.736396,95fbc6ed8bfd43c1a6bcf676e26e7f8a
9f4712695bb64f01a331632d4e83e318,1.7361133,cb85047b65f8468aa02744c28c075dbd
882f017418bb44afad1448d9640bd967,1.7330315,7ce06191f1114b4c8a00609f6867761f
58556ab04cfc4acf9ea2865485923949,1.7288588,630edd9b8f754b5dbd36cfbbd03ccb51
052e254bff244d2f88c0d2566ddc13db,1.7272091,e52a528036014db0a7bd54b99a310fe8
c3b713beca8b4136b4807dc4071fe795,1.7269703,d331012ecf0c40888e0ac290184f0883
1f2e192e12674543860d4dfb5ccbf818,1.7265222,d6fe6f8380464e21a27fd69de27f1f57
fcde1e3b91aa485688682e6fdc3c24e8,1.725576,1d47a696eae94bd29f215a4787b27d8a
844cc162c90c4ad0bf5be9750450f4f7,1.7253913,89e43b092c844b5886a93091a22c894a
51bb2642caaa4fdfa82051cea135a8ba,1.7237836,b4150337314e40fb9e3ebb24514504a3
57be916f4b9f449e85faa3e690b60115,1.7223871,678725f8b914453fbc1029b7c1bc0879
7c9553e399964910b2eb9f1c94c913b1,1.7182374,7a4c413f5c844796bd5ffed2b65f0336
6730fca5ad3b4afc8715dc16caa1a2b5,1.7154396,d4cd0b56b6f54e08aec8ebfdb6122c5c
1a12b7978d8e4dd5b563cf97606bfa9b,1.7133746,1216ce1ef31e4643bb1222538c206342
6a9e4d855e3944719a49f41d3f30b8d6,1.7132895,faaac88748714ce8a99413b952a1dac8
589df17e77094a82933b4003a252ae26,1.7123873,e02ad4f63c8444b79a7a56fb23a4e0f1
b2f096bfd95f437395470a39b9b6ada7,1.7043681,f5a6222612ef406b8f02aef87e08c476
b95ad51d19ee4ea28d5d02064e368c84,1.703989,691a538d2372403fad2b919b48ff5f85
39ce9102f2044852bd09b544df5b8092,1.7028835,7ac9c94011924c09b47f9640211885a2
454132982ecd4d5e9e6ed9c9e33f3433,1.698813,257aed6ca7a44f1cb5c664beb1be527b
b0f8acbb976643b7b4c8736a8d7305ef,1.6964382,0ebc441d25664c91adad96b570270f07
ddb77e0838c941d9acdd2f02496195e2,1.6941261,e9f055a212cd4e5e8601228c37713f35
82ab65484b6d475d88c52a748a8072b7,1.6934198,e9f055a212cd4e5e8601228c37713f35
b48f5f444c3140b38a8e756e57fd042c,1.6913791,9b22c5cdbff44bdabd48dba008e6a3b2
aea33ab76ea843ddb17f1196fa2875f1,1.6913357,f9fae977af2c4f35b29400f31267e170
06706b7f76a3492e8e814546d9bcefab,1.6905615,d981f2c67f764e0c84af125b563958e9
49929ef41ac3470388566de204f75fff,1.6900814,e25b9d9944cb4d7197efb8ffc4ff57a1
34bf626d6a87427281f80c0938fe0278,1.6869924,7ce06191f1114b4c8a00609f6867761f
40ef7a281c80494686e90001c1421dee,1.6805277,ff715b4f228443e3b067c801250f3402
8c5aff69d92e4556bbd5cfdb17a74109,1.6771592,5a73e0a5c757410eb0928feed7b151c8
168e875b6a7c4f0c83e74f55508fb7cd,1.6758853,d6fe6f8380464e21a27fd69de27f1f57
6ede534375a14c609d02c3f94a41907e,1.6690179,de9328bdd1b34adda74a0363ff0a52b6
9385f152b6204244bd58c6107f500381,1.6624117,9303b9f7f4984b2dac8aeba8c8da8ef6
b7e24f3f016a422b89ff10b363c86e9d,1.6590867,09fc9f38fbbb4bfaa1c979ac9cc43f0b
55c82489e50948b39c0f1bfe5fbf408e,1.6567703,89597084b19c4902b073a2c6c6622456
503e869546cf415ab60324f38dc8f73f,1.6561133,eaca056cec224a30aaaed30c39f644c2
46a274267ab54ead8270c0e79ff16753,1.6504674,5a26ae7959494fef99542e9b2004fd11
af56dd5a3d1a403c910f7ccd67f42dd5,1.6309099,23066f7964874fd39639dbf2cb2766df
9b8afef332b0478a954974c9be4b010f,1.6297626,2a9658410614443d8a27ef174f61d6e8
24156e9d41404d568c7e22931d2631a3,1.6242636,d79afb377f5349a69830b2b4c7cfefcb
1a28f3dacbd74510b8f8f45e80348e68,1.6233808,0472051dc57d43f8b9dd08df475fc4a3
35129a42bebe41de95138c15b348926d,1.6156473,7ac9c94011924c09b47f9640211885a2
f6023dfadf94495fba9f43c8230ce2a3,1.6142865,a4cad92644614f78bded3ca6d6023473
ee6a2cd2075841c6816e41a54637aa9b,1.6074587,ad289d5052264f9c8bd0aaf9faace92e
46d21d8ab5eb41a080233ba04192b3f6,1.6046567,d576e334105247369362b05a375e88cd
6d86d0062e7c4ab1a1c263fe7418697f,1.6006979,e336d113184c4ebdbad7aa2b6ec64640
a1855c7563c54b5c86e2f73c5fe9f8d7,1.6002942,640f3bd184b7425fb22cc7773b8b2244
374f3a07f645432ca97d2116e61d6fc6,1.5962726,0472051dc57d43f8b9dd08df475fc4a3
a9b68d896d484e6a9c7e87b014dce89c,1.5957422,c88be17376104f999b914a91aebf7220
51ece51608b24f22b0e8d026f5e403b3,1.5898917,983940e0b12e4186a281c36de657406e
b2486195994b46178a02231ec766d3ea,1.5871909,b050e9e1ef5946c297a34dda98d8f476
7736e2c1dbab4b4c904c42e51fd17759,1.5842534,640f3bd184b7425fb22cc7773b8b2244
824e34ffddf447618c176cfb2577eb45,1.5829647,965598a17b624a0f9bb1cd58595458a6
c3d18896ee6e422680a3435f0ca9af84,1.5752524,95fbc6ed8bfd43c1a6bcf676e26e7f8a
d2a4c950a6244d788c3d60d371b154f6,1.5742335,fd51f3eef1a64d9a93652be481bde32e
67a610b0590e4dc98c6ad2de2c47446b,1.5709667,64fa5ce839ef406b9bc8a1b2f05094c7
e244d77b242a4a54a7bdcb784245c01c,1.566586,ad2109663af04c549385cd2ab9b3283b
3407ed3eb6d4426bb50ced20b862de96,1.56188,8f285540a9394706bd6ec6cda46c5058
012773cf6c104fd8a7ded7f346c0a261,1.5573537,d981f2c67f764e0c84af125b563958e9
bf4e8bc83a74425e8657c603c0004113,1.5513058,b25fe3b79f714d38b3fc53e39fd84d36
01175ef138e24ed7b74c8c8ec2ad8abf,1.5500072,fb709e29755b44988bb252c87a2ce2f3
6fb6a2666474414e950f94d5b467b229,1.5422146,bab3bdc133384798b558f8fb6466a7fa
2d6d2f2089614469bda4b6e9b2b33678,1.533993,bade01bd83ec4b6786fd8c867ca7a090
0b887e10733b4259bd5c30a1c724ff50,1.5323459,fb695c097d5845c282f6b30c241e8cf2
3464f002cd954218836b9014bcd0c620,1.5296016,5a26ae7959494fef99542e9b2004fd11
b344c4448c13473197e3c11682c4096e,1.5255903,3257035cc77946d98bdc09e2fdd5cdae
8159d92e267d438e9012e936aa5fb15d,1.5137787,95fbc6ed8bfd43c1a6bcf676e26e7f8a
3eb1fed1bfea482687c433b63ad56eda,1.5130534,efdf40eee13d409c9955e5b84e4408f6
ba86837d26e64a5095e50f614cebc183,1.5116373,92d5da561f5a41bf929f3555a74cd653
e09735216b1f4e3f9fd7eb54f6aa2b1a,1.4997907,b7ef0a61de0e4adf9688b2c525c9ad09
b90d91a297514acd88d2d9aef7a483da,1.4986051,7a2491a27f3c438a8549988f7a79e26e
75a44d8541fc4f6db502671300b2ea97,1.498282,fd51f3eef1a64d9a93652be481bde32e
67807253c7c94312952c818472d4888b,1.4952375,6c8a24653ef04f559b88e0f27c0df63a
b89cf65d34284353a3c517db67021cc0,1.4944681,691acac4a54d450697afb2c2dc4fca09
a5580bcfdae9468781349b4ca3ee101d,1.4924537,5831f5e280be4c02a09ce4588b56d7f3
6abbc2ba6e8241f5b7132c7bb338f92e,1.4894291,37337ebec05640b890e4b9612776c32b
6f0406b6deea4302b4e44ece4eba9ef9,1.4877312,eb513691b7a04d31ab1bc50bf343447b
c2da5a4eff03435c8c936f9c5f4cf43f,1.4845483,1d47a696eae94bd29f215a4787b27d8a
4862c9b0d8ae46eb8831a66a01eeb02f,1.4844694,b050e9e1ef5946c297a34dda98d8f476
914e224085a24a7c87db637c208baac5,1.4825281,6c74bedaa406493a99988c5b8a47b704
ba6e6bd633084e56bb1f91c62afff197,1.482181,77ac5eb4b3054ca68e2b0dcbd5473fd1
63e06c0c69054bdd8c2690539549d9cf,1.4801426,37337ebec05640b890e4b9612776c32b
9f0c4fc689014714bc3604b21f1a694c,1.4759378,6aaae524573f477f8fdef0b83787cbee
8dc57aa25917490abcf294b3f73bedd6,1.4746631,ad289d5052264f9c8bd0aaf9faace92e
