249dee8be73c4f019ebfc02f74d02ad8,7.112143,640f3bd184b7425fb22cc7773b8b2244
5a7c0160ff224dc08e280c9d93a87c66,0.6490423,1c97c72e076f40fcadb22b17e71beed1
cfbebb0b8d25424bad46127adbe59343,0.6477996,3257035cc77946d98bdc09e2fdd5cdae
08fe7d5213ea41ebafdb17d60eb36a97,0.6381329,c9e2e76e631c4d0a8013d90892350e06
a3b9cd8b03da4791964406ffeee48526,0.63787127,6542f58c143446f280e88a6375ccf79a
6f2088d6c7bc418f90e6328cd345c77a,0.6309409,00f45d57fd3c448d8cfdf3185ebae894
f8a46af09cee4fd4a9c2ffe00e109f28,0.6281706,6aaae524573f477f8fdef0b83787cbee
1e579d7ae9414003b1ba23d9839d8031,0.6281012,faaac88748714ce8a99413b952a1dac8
3cb97459e3f74194b27d06def0becea3,0.6274345,c322b788813745e0aa7b592b4345d379
0623d83a061f449f86d03b34bcacd314,0.624673,e456afdf95e643dd926249fec4d68753
c244f9298eca46bebe8382249b3a300b,0.6181654,e336d113184c4ebdbad7aa2b6ec64640
56f20fa9e0904380b48d10ec3d81950e,0.61786354,ff715b4f228443e3b067c801250f3402
7216fa39e2414501a8f87ddb54a3133b,0.61778283,fb709e29755b44988bb252c87a2ce2f3
d2bf482573ea4097b41b6bc649bece51,0.6149794,01690d9b08164fcabd5bf0819754f71f
3ce8d2e955bf406c8830f97658207859,0.6114727,8f761e1117754656ac86a3a25f241cd7
d1c94e11ba214e61b63f00da3fb00a09,0.6112625,ad289d5052264f9c8bd0aaf9faace92e
d56e8f69077e42b1aca7c99f6675c5af,0.6103104,1c97c72e076f40fcadb22b17e71beed1
6ad7781d238a4ed28cba7dda16397459,0.6102942,1c97c72e076f40fcadb22b17e71beed1
8dfd5233498c4be2b88b2b71cf67ed64,0.6084182,11ec23965d2941d0817082107996ebbb
9e428df718b04a159edebe604bf4ab3f,0.60505474,c8b9a0ac7c214a449c434aabdf6ef770
c12ab02c4bac4b91877f10f42eb704dc,0.6050184,3b13d134762445cebcdbb02b484db77b
c20164d6b8844f428057133e0ab47347,0.60376245,78b600dd53854b018f87267d268b7b1a
49ed92caa29841ae9341d53497cb8124,0.5992236,1216ce1ef31e4643bb1222538c206342
3ff3a9f9ebdf41968cac02ff122f56eb,0.5980634,c88be17376104f999b914a91aebf7220
aa7a7a6a0bfe40619e55e8f0b07f04fe,0.5973896,1216ce1ef31e4643bb1222538c206342
1f51f549ad514b1c98445416e5acfe66,0.5923097,5831f5e280be4c02a09ce4588b56d7f3
bfd311fb1c224274b98d99f84e3cf150,0.59133255,d42996c2b67443fd9b73bba7641d4f77
e7477d785b474565a0c4aea10f9060f1,0.5850562,64f1d63a671d441d9663a783f632f794
30c2e203d4e74967b5166f3da78fbe36,0.5825833,f615619defc4402b82845090c238e597
9542d0008f7d40028d37ffe95d4e270c,0.5816976,a0fe3cd34e474c3b90662ce8ef1fcac6
38003415b2fe4903b7183cdd279c09f9,0.57266045,678725f8b914453fbc1029b7c1bc0879
9aca4f5f45944250973b5a08c3fa9547,0.5714783,58db4c3a26c84fa68d81235d078208bc
4483d9ae441d4fe1889099eb3acf1676,0.567779,c8c201e25c0047a2ba9d9e8541ac0939
10f74d10373f4f128add836b046afcdc,0.5592509,d9fbe02f04a4469dac855f69ea6ad02a
1252c75b04024238b04ae25eb65cf090,0.5476608,6a122ce1702646db918266228d48bd08
387cfff049b44a62ad0215e9bcd6f912,0.54550755,ecdae9f36c6a437ea72739febbf1c89c
11cd11ee574a460989af01777e154c33,0.54121,156f393f7ca046299e09d05464afa056
b0f8d38771464874a4c57aa453d842ab,0.53672284,4aa3556b2aed469584c573868193a07a
2fd5284523f24eb1bae1d9e857c61d4a,0.5305068,ff218cc7835d4b5ba0de22792319050a
a5d2be317fc24e528df576140c0a3849,0.5274294,1543a2f94aa74008914301874d98f0f5
45f6671f9fb64495bc585555e3b8e55c,0.5264394,257aed6ca7a44f1cb5c664beb1be527b
07e594806c6c4bdf8d98e2995979eae1,0.5237026,0472051dc57d43f8b9dd08df475fc4a3
7065ff8945cc45c2a4dfb58ac4955a94,0.5226597,d576e334105247369362b05a375e88cd
e1c498af40d54c85bcea4f0ce236b966,0.51777303,d9fbe02f04a4469dac855f69ea6ad02a
1089b153884e4aca90dce90c11539615,0.5132117,b050e9e1ef5946c297a34dda98d8f476
1c5703785c574a4a86152b8e8ceaaab1,0.5116782,4ad7e2502210436f9ca5735fdf7e50c3
95cfdf88f92e45f9b81a755fb1718759,0.50978935,58db4c3a26c84fa68d81235d078208bc
7a63c379c6ed4b2faa1b9e863eb35d54,0.5089358,cc21026ff0d541909df56c5618d28518
4271098208074e6ea1a9497085061483,0.50854737,6542f58c143446f280e88a6375ccf79a
ed96d522f1d74dcb9a41c80634f5abe0,0.5074476,d0a840820172465f83c8480d571e7b71
adcb28bfb3334cf0938efac96e34354d,0.50625265,c88be17376104f999b914a91aebf7220
936da7c6ee60477dab2d4d91e51a0931,0.5058461,526ab7eda50e4a239d03ad505832d61d
dd72a1cbe29f432bb51ae6342e0382e6,0.505247,2768d411cc374a018a898f9df0ca207d
a5b36f9c26ec44639e19ecba64ad7063,0.5038123,8a77dc665d8b4d95a0b1113522f7e9c3
3bc9e7189bd1419081f54d35e956639e,0.5030335,b8ca3b6144cd48208caae952e096e7ae
1930e2b037404eb3b7a991849e81320f,0.5007365,21b1ded02d7b42618592187e287835a3
2092a0007cd74f32bd9954b25b49cf21,0.49633455,5971501b0e8b4ef5b203c3985d7f5e88
6fa6aa705e9a479b9435e2367955056b,0.49587956,d6fe6f8380464e21a27fd69de27f1f57
a3c58d5d2da942aab6283a42db2a14f7,0.49387878,37337ebec05640b890e4b9612776c32b
390ed716ee69427f85d1d9d4da45fd20,0.49312186,526ab7eda50e4a239d03ad505832d61d
71f93aa94339483884743fd218725216,0.49307007,9b22c5cdbff44bdabd48dba008e6a3b2
7e41c6ad9fe846239eb8cdf3a0a3569e,0.49095342,9303b9f7f4984b2dac8aeba8c8da8ef6
eaab6a29e5cf470dad7b0b66bdfa71f6,0.49078107,1216ce1ef31e4643bb1222538c206342
a02994faca0a4c088e226d856518737f,0.48874956,630edd9b8f754b5dbd36cfbbd03ccb51
d723c3032ecb44e187744c460cd06e8b,0.4886706,00f45d57fd3c448d8cfdf3185ebae894
13bc78da1120442190653a8273c4f2af,0.48696834,19c9ac7b84df472c85ed6cf5a05fbbc6
d6b4f4ad86b24c25967551b42462c386,0.48652703,d443e0c5017d48d1b3f86bf4da959ed5
2c379dfb72da44e9988beb15638fc7db,0.48143137,6a33c207c8b648f680dbd0e65639ef04
a888f13ac990426fb248349ced4a0bce,0.48081714,c322b788813745e0aa7b592b4345d379
5b578482d6cc41b9a12382c724e9e19d,0.47479278,d981f2c67f764e0c84af125b563958e9
be7a669164c1423c8ebd0ba23ce48329,0.4699205,e52a528036014db0a7bd54b99a310fe8
c5693611e9044ffea24fede04ab1d9a5,0.4593128,6d3c42356e3b459c919e3129ff192ac4
9f44eb98cc5c4143a57358e733c1cb23,0.45919657,650afb6a1d054e59904a1b796552eb04
7dcdd31673a44edaa5df70306899ce60,0.4590183,de9328bdd1b34adda74a0363ff0a52b6
d02300771c8742a688cdc05ccd13d2a0,0.44270444,6c8a24653ef04f559b88e0f27c0df63a
067c039494914485ad6e06b72bbb8e13,0.43668887,58db4c3a26c84fa68d81235d078208bc
41e25db024634f619358f3093d8df1e8,0.43618375,3257035cc77946d98bdc09e2fdd5cdae
8522edbe627049f0b00eabbb776399d3,0.43447188,aa2d7a3a535243189492d4ce8e79c049
3710bf2a11584bf098b45d14f2308ef2,0.43389428,ed9b10a2879742628fce003076ef9024
6991375b95ab4bb0b14b5ad68edc0a36,0.43006217,01e805bb5a1845a7addf86fe9bc8d814
2582ce6fc7d14ce6bd50980959cd305c,0.4292192,cd60a0fcac24465a880af7d8f921dd68
3088711035bc4a06b3595ae315f54fb2,0.42690462,c9e2e76e631c4d0a8013d90892350e06
a8117ce7b13549fc829e0bf1a9330dc9,0.4266247,fe6ace599de44aa19b1773dad3658fee
a22926b3ca894e6c80de0e172a46f36a,0.4243695,9170e0bb8fe44b309f83293808d871fe
6de8d8e544ee4bc3b84a9aa3f56f4d30,0.4120885,64fa5ce839ef406b9bc8a1b2f05094c7
f1f565a6c118448aaf377cc5c5ec0abe,0.4116961,1d47a696eae94bd29f215a4787b27d8a
65654ba4d0d241cea5f12740d725d0ad,0.41014415,77a8b27acb0e4600bb6ff974eabc269c
a082e18320bf47fe8c3c9506d626862a,0.40358743,b4150337314e40fb9e3ebb24514504a3
dea0770945c6460c8082a2fa1e710ccc,0.39994925,74e7db4222ca4a20811199afafa346a7
13964a2d472649b59d5126c24da8d4b1,0.39882275,23066f7964874fd39639dbf2cb2766df
e5968b40a7054871b2ae79f18399b30f,0.39850414,6c74bedaa406493a99988c5b8a47b704
292a36cd38ba43bf86a043e2de9d7bef,0.39822736,eaca056cec224a30aaaed30c39f644c2
d4cf39f8ba7e4a92b4ced7faa1218229,0.38866422,e492ff7fecf046a4948c5ba5631cdefe
dd7aef966c97433eaa394c033bd3ed81,0.38590395,e27d9425c912446e947fe53c4a757375
4bb46186bb5347c793ef12b4397ebcd6,0.38308504,6a33c207c8b648f680dbd0e65639ef04
1139ff813de54ba583f9d19e3a2b6ac6,0.38304517,a585d23fe43f459ba86ac15645af77ff
620d85d5d0b947dfb2f0574a0d4dfe72,0.38099608,8db9e204b8b841df8fd94eff0888cdf7
00384c60922647c68bbbf144d4c751c6,0.37714952,d443e0c5017d48d1b3f86bf4da959ed5
55cd7fb3f7fa410b973c972dc5f4b757,0.37673402,c88be17376104f999b914a91aebf7220
f3ea230754ba41d192cd37ed751d1318,0.37459165,8f761e1117754656ac86a3a25f241cd7
05fadc86cab04c70ba18949f1163cea1,0.37277657,0302e7dde9074dddbbbdf85e9be57901
87773e87aa4246ecb99c535106be1412,0.37031925,acee70abee2841c9b67b95e9ed079647
e0d2814553f94dafaa11cc4de14b94db,0.36773095,bf59502a233e4b5eaff9cfa3a992c387
6fa96236f4904758aed745bb8a495f66,0.36511976,e9f055a212cd4e5e8601228c37713f35
c350ff1ea49c4547b89b09403669a4b0,0.36068946,4430d47e30904eab969c1baebca184c0
e980c76243164587a41b4adacf1c6b50,0.3590642,58db4c3a26c84fa68d81235d078208bc
20c77ed7406f451bac8e8bcd18b5187b,0.35745955,9e304a9bbc7b4c22af8025fc93757357
6978d19475ab49b1ae3acf443710c48b,0.35565794,6c8a24653ef04f559b88e0f27c0df63a
2b4fda504eff4531832d7897265ba39f,0.35341966,d79afb377f5349a69830b2b4c7cfefcb
f825d91f98ed4b9fbffdd2f5bcea698a,0.35289016,d79afb377f5349a69830b2b4c7cfefcb
a1e176f474f04640aedebc0ece81583e,0.35244873,965598a17b624a0f9bb1cd58595458a6
e9b290a94aa44b1dbba67ba62b5153ac,0.35089594,27eee82d7fb94b9b8b60bd3101187496
356335bb29d4424ab31c89c6931246f5,0.34721893,965598a17b624a0f9bb1cd58595458a6
f8e19b9e878142969c95441f15b0da57,0.34489882,89e43b092c844b5886a93091a22c894a
d51de57d4ced4566bed6fef2db5c099f,0.34421396,d42996c2b67443fd9b73bba7641d4f77
21b8e136ec834f4cb7c6232d8a8ebb52,0.34041736,e7d6747e8c8b4ebcb665e232240daf17
df2549937e044a9583242e2c20f87e85,0.3400368,f615619defc4402b82845090c238e597
850ffbbf78224a1b910a45c2ad3ab6cd,0.33330816,19c9ac7b84df472c85ed6cf5a05fbbc6
19c57283f04a4c338b9625f43642f886,0.33130533,d576e334105247369362b05a375e88cd
bb53d0593f034d19b5b20210035e1058,0.32892853,f11f1682b5924181b047d757d3e20964
b4d2f62738d84adba1b5809481bab602,0.32753432,fe6ace599de44aa19b1773dad3658fee
1c017d16176a48e9a899ed772d5ff4d9,0.32723477,1543a2f94aa74008914301874d98f0f5
8766cab3c343406587942ee9f9888671,0.32442266,74e7db4222ca4a20811199afafa346a7
43a78998b5f14d87bf9883d669a9ea6e,0.32324603,d42996c2b67443fd9b73bba7641d4f77
70c5d0168ece4f13b8553e469845fce5,0.31759167,c0cb721b56f240dabf7f464e453ef72e
b2bd065cdfc748af858a6b41f0be933c,0.31650794,31b69f9501c4415e929b6af28c83f6a6
50eff679bc384b72918eba1cd77a5597,0.3150925,46bfd7af0ed6491fa621350963d11e35
0d995ee72a0b43739f37e5962dd6c907,0.31155765,0302e7dde9074dddbbbdf85e9be57901
ac2d96b937b24483be886056bc0c2b67,0.30929974,23066f7964874fd39639dbf2cb2766df
51ce7c9230f540a78ecf1c757e16a6a3,0.30881667,7c1e02f3ab614e539ac901e5cd3c92d8
2662ae81f6a6414cae732c72ef71a9a1,0.30780298,efdf40eee13d409c9955e5b84e4408f6
6d60c813cd9640d0840e8567de817877,0.30698964,bade01bd83ec4b6786fd8c867ca7a090
38b738aa374d42a1b20afa63ccfcfd62,0.300083,01e805bb5a1845a7addf86fe9bc8d814
3fc67f7f85a74c5b9c118cbf60e96ca1,0.2977697,983940e0b12e4186a281c36de657406e
57cb6a69463a4f248087b39af146fdc7,0.29754055,0f9cc12519eb4872af7be7fe49e19f59
72b24b9944aa43599173c03884689224,0.29591408,95fbc6ed8bfd43c1a6bcf676e26e7f8a
9ae0dc25880a4b1ca67998ae29c63cd9,0.29016197,eaca056cec224a30aaaed30c39f644c2
2e7dec015d344fb58ce0988844becd9b,0.28852075,f5a6222612ef406b8f02aef87e08c476
38f66bccfc8b47afb357b8caa5a3f286,0.2812702,691a538d2372403fad2b919b48ff5f85
707f6646366145df8e5402888ac28325,0.2796366,779d7c2bad1940c8a861451964e1ce01
018f42d116aa4bcdb1ab9e05bfc01b63,0.27806592,640f3bd184b7425fb22cc7773b8b2244
a4e40c85d10248bd9a34d6c44e22b010,0.27596313,c9628610053945f4a7998ae48cd70da3
4b6eb18ba8244091a7dab36a9dd58d87,0.27510285,f5a6222612ef406b8f02aef87e08c476
27ac7ea2481844079ce6ab849edc3901,0.27493533,526ab7eda50e4a239d03ad505832d61d
0f3dc35d3b4a40e79c0af54b9b3d1f66,0.271269,fb709e29755b44988bb252c87a2ce2f3
e18c0d2a5ea54d0dae0481083fc0db46,0.26754576,3257035cc77946d98bdc09e2fdd5cdae
fe175ac3af5446a582bc555f10723923,0.26290733,691a538d2372403fad2b919b48ff5f85
59ad0e42bca44e7c95b0aeb6bc5ca7dd,0.26286915,a585d23fe43f459ba86ac15645af77ff
c6654e244a00404a84d2f9314a7c6bd6,0.26221752,6aaae524573f477f8fdef0b83787cbee
56fc3ec2992a4a609298efd89a7d3f59,0.25913846,e492ff7fecf046a4948c5ba5631cdefe
2a15a6ed7e29403295f571a40fbf5895,0.25698766,e492ff7fecf046a4948c5ba5631cdefe
19697467a2f64fdcaccd3a65d2a60d7d,0.2568704,23066f7964874fd39639dbf2cb2766df
ae8dce8e4fd84a42916e2a2ea4ab7c38,0.25063986,fb709e29755b44988bb252c87a2ce2f3
5a9a922465d14fc6b190a50e964695f5,0.25034812,6a33c207c8b648f680dbd0e65639ef04
302f7c4fe5f346b7b6f4c5850ccea290,0.24898428,d576e334105247369362b05a375e88cd
d1fb54ad5cd34d8abd5ca9ee40b54dbd,0.24656817,b7ef0a61de0e4adf9688b2c525c9ad09
062dc7df9c4f430f87502fe7eadd5d7e,0.24628311,89597084b19c4902b073a2c6c6622456
dc439e2feee54ac8a73f06f7ea3d8334,0.24557403,8f285540a9394706bd6ec6cda46c5058
dade1ac92c08448e93e20a96c20f9d0a,0.2422899,f036aaf4ab714c598a0b6da4ca604136
00aac7746e164d80a6a257d31925297c,0.23399544,1b4e143cfc1648a5b877d7445446366a
10ec284856b64b33a3f1095d708227c6,0.23227587,f5a6222612ef406b8f02aef87e08c476
4bd7c89c496144089a9b340c20c1a8bf,0.23102091,ad2b6fb945714e6792c17bd49a1066e0
a66dab00c6184b79866a0fe90c090db0,0.22964367,65664fb3aad341fab563409d91dddd2d
20256e6cd14e4624979db79d84582573,0.22739278,fe6ace599de44aa19b1773dad3658fee
fc0ddf22d761445da507bfd2d2d08d33,0.22662646,efdf40eee13d409c9955e5b84e4408f6
d404db290f094f2f9dc6ffe54216308f,0.2245892,564a84b1b830407e811bcfc7fd086a6f
f54fb64fd5a04f3ba5c065305856b3f5,0.21918344,d6fe6f8380464e21a27fd69de27f1f57
08ce7eedbe124ee79566c776303ee9e5,0.21828897,c26f5e7dcc8149f18f3d719bba9ae717
df8769c84f5b4a8f9811c4537faa576f,0.21581078,73e7e41e8db447c09cb2363d76556c64
7d4cb32e892a463b96ac09595cffccf8,0.21477531,0f9cc12519eb4872af7be7fe49e19f59
7779e19852544c0a86ee54cbf58acb3c,0.21303183,e5692bd498004d32934fbaa05af2120d
37c0ed56957944cd874df80d82afca79,0.21250084,6aaae524573f477f8fdef0b83787cbee
246cbab9fb49461fab4520132d4fa1af,0.21184123,a585d23fe43f459ba86ac15645af77ff
901288a03fde4b628e2efc51f9ec6f0e,0.20882857,257aed6ca7a44f1cb5c664beb1be527b
064ec184b18e48e18255745eb01a80f5,0.2067762,640f3bd184b7425fb22cc7773b8b2244
bb58d88db2894bbe8d84b210cc4f26ab,0.19708914,99142f1c07cd4782814f8c970eaaa40a
180f987f287248c487b83fbddc87ee09,0.1957303,17cc6768c9d14388b7455fea0060b62c
d52a218e156e461f8d5f05a8a136988b,0.19095135,89597084b19c4902b073a2c6c6622456
c1c018ca07df447caa530adc78d76736,0.18907548,6a33c207c8b648f680dbd0e65639ef04
5c189d9231904498a16870be4936df4a,0.18698362,cc21026ff0d541909df56c5618d28518
4eef43c568d642d0b7a75932102cd2f8,0.17991099,8aadcf7251724cc6858dc0db44abebe3
ebaa88d224a746d786a5cf59845ee011,0.17590296,e27d9425c912446e947fe53c4a757375
3cabf7db885244c3aef797eb94b75b3c,0.17572758,17cc6768c9d14388b7455fea0060b62c
6e11fad70c424277a969434bd2dbd8b9,0.17534885,09fc9f38fbbb4bfaa1c979ac9cc43f0b
ce7e02187e74451f8fe2511db0fed0fb,0.17505515,779d7c2bad1940c8a861451964e1ce01
ff2339e06523437eb464f18a90d5f80d,0.16895103,ff715b4f228443e3b067c801250f3402
2af53201cad64c32bedf284dd06c1cea,0.16767827,f11f1682b5924181b047d757d3e20964
ae806a1c4d304ce388ffbf648f241d20,0.16476764,a585d23fe43f459ba86ac15645af77ff
d8da57bead4f4bd8a90f916f7cd032ce,0.16123416,5a8cc5ff28fb4359afc7e9fcbf3bce55
65add58592564636a49ae7417f79e9ca,0.16095895,b8ca3b6144cd48208caae952e096e7ae
ede38dce85584305a3733d42a3d38246,0.15291315,19c9ac7b84df472c85ed6cf5a05fbbc6
56cfe84755904ae98f74d085dd2fcb7c,0.14879763,6d3c42356e3b459c919e3129ff192ac4
5ab1cd14b5304690a8f45e2bb5a92dc4,0.14866096,19c9ac7b84df472c85ed6cf5a05fbbc6
ee1746342f304912aca6d1956f95bc68,0.1432309,eb513691b7a04d31ab1bc50bf343447b
0cee0f740cfa4b118595c4e921220588,0.14152414,92d5da561f5a41bf929f3555a74cd653
b8355f6877f04cf583abef8dbf343f61,0.1355662,a6a551a308b9442f947ea0608ae2c3fb
574b37b5f1374cd3b422354879e9f582,0.13418339,6542f58c143446f280e88a6375ccf79a
d64dd5997016472488972a82c8d2148f,0.1298298,b25fe3b79f714d38b3fc53e39fd84d36
5ccfffd900a1434dae33727030983cc8,0.119954556,75b0bd2240a54f6fb45bf95ca43ab5e6
1c4b7fec0bd14f4d832d26dd643c4045,0.1180027,92229a391d0b418f87b32c86c42a292c
0fcfdcdd99c34d2f8c849839febcbeee,0.11697396,9303b9f7f4984b2dac8aeba8c8da8ef6
8c55cc4f7bc44ef7b9210ff7b7595435,0.11080678,75b0bd2240a54f6fb45bf95ca43ab5e6
ba2103e1cad442ec881f2b0d25c99bb9,0.107997224,46ba0b979a664c7cb0c315c4cde6ac86
4440ec412a204073bc44b4890ee24ee9,0.10668194,d443e0c5017d48d1b3f86bf4da959ed5
a3c8a08e370346b095ed986fc19f420d,0.10481179,89e43b092c844b5886a93091a22c894a
e30792faab17454587f51314a00ae69b,0.10459587,d74f6e7abeb84eedb9923dadb62f45f0
e5b86e97430f434591a4da778f69dcf9,0.103651166,855b3971c4a147cfb9a7c281fa6b915e
4185600f230d4b21b2e32c2d85caa90f,0.101899564,75b0bd2240a54f6fb45bf95ca43ab5e6
3555001842e549e3b0aa8f30dcd11e0e,0.095755994,cd60a0fcac24465a880af7d8f921dd68
ba50600bf9f046bf97bbe28dc09a3ff4,0.094892815,92229a391d0b418f87b32c86c42a292c
52f16fa757624404b9d43dfe2885697b,0.09402384,09fc9f38fbbb4bfaa1c979ac9cc43f0b
3d62fd7345e249eca395731c94b53eba,0.0903278,d42996c2b67443fd9b73bba7641d4f77
5fa7699fd07e48f29a259e9b1044fab6,0.08767569,d4cd0b56b6f54e08aec8ebfdb6122c5c
58c7b41f2b3b4984aa23beaa1382b4f3,0.08033453,e7d6747e8c8b4ebcb665e232240daf17
da809b1c982e47e48ea951dff1120841,0.08023849,369fe18b94f54c98b554fd22b4a3b50b
b0428ae75a7d474bbf2e2f440fab50e9,0.07949796,e492ff7fecf046a4948c5ba5631cdefe
25bc48c919b24aac818d3ddc47d461c3,0.07320663,19c9ac7b84df472c85ed6cf5a05fbbc6
957566f2fe9f4406aa561e32617baa00,0.066523045,4aa3556b2aed469584c573868193a07a
17c07c3077cb479eaba075a5c7f99328,0.065650165,d42996c2b67443fd9b73bba7641d4f77
2d78b8e319a04caba78f81308c489ad0,0.06529537,5a26ae7959494fef99542e9b2004fd11
a2e363e09aed44868c4e51d9cce19eb3,0.06374398,c0cb721b56f240dabf7f464e453ef72e
ab90f505d58d4d94afa71bd0811469b1,0.06349926,80948e17b5694599919e1502bfcc08f3
7bd320ff5d6f4bfc906470499b8ae3b6,0.063286975,80921378de2b4cd3a14d449688d8b079
38d3a8b3543b4548ab16eca74b1ed293,0.05562435,46bfd7af0ed6491fa621350963d11e35
385af4460b5a436baece6ce3fa1cd423,0.054813445,6a122ce1702646db918266228d48bd08
cf4d7289a12b4ebcb7b17e8b76d82342,0.050661504,ad2109663af04c549385cd2ab9b3283b
f2d238ecc2d34c4583220abec4d75ba2,0.04927358,057164cf4aab45ebbefef3409359cfb1
301e127ffa514901b5840fd47f9f7e18,0.045338303,cc21026ff0d541909df56c5618d28518
b0eebd77fb114ff388e46e4f3d284b4d,0.04130897,e25b9d9944cb4d7197efb8ffc4ff57a1
41fab89a8af342e5835f50c62da3910a,0.04045438,1af4472b38cc4304841b2f1720075c9d
2b87269c561444308fce933186cf6042,0.03808716,0ebc441d25664c91adad96b570270f07
6b56add8c1e8488e9e85c4085e0cadc9,0.0374642,d443e0c5017d48d1b3f86bf4da959ed5
8498c31c9d93468caa7deb065c84e1a4,0.034664646,d74f6e7abeb84eedb9923dadb62f45f0
00306589ab9241cfb569f6b85c0e2843,0.034013372,7ce06191f1114b4c8a00609f6867761f
dd207a6be6fb481c941ff42092bbb3da,0.033590704,34b71675a1ae442395b6eb1f3eda23df
35280441301148638fc4b59eb169c802,0.033210997,aa2d7a3a535243189492d4ce8e79c049
85775741207d4d1ebf2ddd8ec7d58102,0.03177637,80921378de2b4cd3a14d449688d8b079
493a9c5f51a84accb411c3f643d0fba3,0.030473776,21b1ded02d7b42618592187e287835a3
fccd86bf84054e46a65b37bb8808da7c,0.030317247,e492ff7fecf046a4948c5ba5631cdefe
f1f00603ac934540b2a80ef9cdc88647,0.030230224,7cd1db4b50dd41e6b2f3dd15fcab3b89
2f2c1d07f46c48cc9afd407c79405b1a,0.02828139,7c1e02f3ab614e539ac901e5cd3c92d8
66c69be4b87942098f652198c91df0bd,0.021591812,77ac5eb4b3054ca68e2b0dcbd5473fd1
8195fb97514a48a7a6eddc58be5d8f37,0.021529675,691acac4a54d450697afb2c2dc4fca09
8868c5482f844182914477066c6e3287,0.019522995,b7ef0a61de0e4adf9688b2c525c9ad09
d13abb2f14514eafa77e5ef77ae45be2,0.016559333,6c74bedaa406493a99988c5b8a47b704
2d641fad427d4884b7624102a50d5edb,0.016126812,5a68e05acea4434ba08e17e1fff00057
a4057a1aa4e948e5abc7ddcad9479b24,0.007606834,e9f055a212cd4e5e8601228c37713f35
1dce77fb1e9e419d8977644f0d18fd1e,0.0012464169,f0695d7e59d64941b510a3d12f801d59
63cf218e957a465696c4482a9d4b226b,0.000975579,aa2d7a3a535243189492d4ce8e79c049
96a221031ce64e98ba5fcdb2fb45c9f2,0.00086790323,7ce06191f1114b4c8a00609f6867761f
c896b42105de4a53836bb12899fe2cdf,0.000332959,19c9ac7b84df472c85ed6cf5a05fbbc6
