58e273c754c742a5a7557cc56e24814f,8.233742,b7ef0a61de0e4adf9688b2c525c9ad09
a95afea2e8ff4cedb3e0f1aedf6efb9f,1.6754944,e02ad4f63c8444b79a7a56fb23a4e0f1
bcb1b70968a74d41b4f3b9dc27129974,1.6747346,b050e9e1ef5946c297a34dda98d8f476
a10fa0e95314472f9c5d9f4695a8391c,1.6673663,74e7db4222ca4a20811199afafa346a7
2952ebe55f624860922615014214deb1,1.6650186,88dc23909eb4415aa39b96cc3a4c2926
13bc78da1120442190653a8273c4f2af,1.6621125,19c9ac7b84df472c85ed6cf5a05fbbc6
1ab3ed9b9a4d45cc81fcf7e200bdee0f,1.6601816,ff715b4f228443e3b067c801250f3402
0b0ee45e830245ffa3ce101af6a1a750,1.6557465,855b3971c4a147cfb9a7c281fa6b915e
6f5ef9875cc848bbac020144e710e378,1.6548568,75b0bd2240a54f6fb45bf95ca43ab5e6
88769fc17b0e4f3a9736d45e131659d9,1.6504245,ad289d5052264f9c8bd0aaf9faace92e
93945027f4fc4a43aedd7dc6affd5621,1.6461325,d74f6e7abeb84eedb9923dadb62f45f0
ba6e6bd633084e56bb1f91c62afff197,1.6445106,77ac5eb4b3054ca68e2b0dcbd5473fd1
e98cad653d89476483782ae1a239135b,1.6438313,5a8cc5ff28fb4359afc7e9fcbf3bce55
301e127ffa514901b5840fd47f9f7e18,1.6376777,cc21026ff0d541909df56c5618d28518
c5487b5f9cec423b8ea3117173949a1c,1.6343971,0472051dc57d43f8b9dd08df475fc4a3
fed199237941466bbcb3b0333580ee3f,1.6288452,77ac5eb4b3054ca68e2b0dcbd5473fd1
a4057a1aa4e948e5abc7ddcad9479b24,1.626972,e9f055a212cd4e5e8601228c37713f35
064ec184b18e48e18255745eb01a80f5,1.6268169,640f3bd184b7425fb22cc7773b8b2244
a4c088804f1a458e849f356cef8bfa22,1.6238108,e336d113184c4ebdbad7aa2b6ec64640
590ea703d6da42979db4f6cf3ec882f4,1.6180508,1c97c72e076f40fcadb22b17e71beed1
dea0770945c6460c8082a2fa1e710ccc,1.6129515,74e7db4222ca4a20811199afafa346a7
49ed92caa29841ae9341d53497cb8124,1.6105921,1216ce1ef31e4643bb1222538c206342
052e254bff244d2f88c0d2566ddc13db,1.6080601,e52a528036014db0a7bd54b99a310fe8
dd72a1cbe29f432bb51ae6342e0382e6,1.6012375,2768d411cc374a018a898f9df0ca207d
58556ab04cfc4acf9ea2865485923949,1.6001054,630edd9b8f754b5dbd36cfbbd03ccb51
179de20d4413414c92aa7828d5950f5d,1.5985938,5a26ae7959494fef99542e9b2004fd11
b3d1c6603e6a4f05bfe265607ea252ba,1.5973475,e02ad4f63c8444b79a7a56fb23a4e0f1
65120ac6b44e42f1831bb02005863657,1.5958387,fd51f3eef1a64d9a93652be481bde32e
619fb307d36a42b8818b2918edc88ade,1.5943387,aa2d7a3a535243189492d4ce8e79c049
6e6870a557a147a9acc900ab380040fb,1.5873294,e25b9d9944cb4d7197efb8ffc4ff57a1
18200ac0950d44d7af9f61b8b1f6467c,1.5869255,ec281224f8ee419ebde676f291672aea
b2e0675fdf93468a8fe7f4992e5ac02e,1.5780464,a1d8cb16dafd4126922f985021e93631
7f23a0de3d6649fbaa67cb1b2dae2289,1.5770106,ff715b4f228443e3b067c801250f3402
4a79ee95c2f94e6fb182632a2357e449,1.5738648,a0fe3cd34e474c3b90662ce8ef1fcac6
d64dd5997016472488972a82c8d2148f,1.5705421,b25fe3b79f714d38b3fc53e39fd84d36
e327090a663242caa64ea6482dabfd29,1.5697278,5a8cc5ff28fb4359afc7e9fcbf3bce55
b4e94218abf54b0787b1a6e1191836d3,1.5671554,e456afdf95e643dd926249fec4d68753
0414265ccf0d4dd59c98749d24924fe4,1.5637796,d27cfea4da8f445fb4e3c55e53c6482c
82a059da201341cea6290c541e65ce5d,1.5591826,75b0bd2240a54f6fb45bf95ca43ab5e6
b0535812250c45b497a6bad12645aca1,1.5576044,2a9658410614443d8a27ef174f61d6e8
a3b9cd8b03da4791964406ffeee48526,1.5574292,6542f58c143446f280e88a6375ccf79a
dd9a8e0a766b4f6e81c6ace1403cd374,1.5537865,c0cb721b56f240dabf7f464e453ef72e
b50583d5d6494691a33b4cc22373d8b5,1.5461316,e02ad4f63c8444b79a7a56fb23a4e0f1
1e239dcb58ac4c869ed3fc6c4c4a06bb,1.5399926,f0695d7e59d64941b510a3d12f801d59
1f487d592adc46f1ba935a923c34a9c6,1.5369017,7a4c413f5c844796bd5ffed2b65f0336
91af71c421dd4b9fa1252bd59cd4afd6,1.5357928,369fe18b94f54c98b554fd22b4a3b50b
29add4c6302d4386b285a8fe68153479,1.5331216,c8b9a0ac7c214a449c434aabdf6ef770
9f0c4fc689014714bc3604b21f1a694c,1.532562,6aaae524573f477f8fdef0b83787cbee
0d47fb068dda441b9e8f8f7bf704d553,1.5322078,d4cd0b56b6f54e08aec8ebfdb6122c5c
4805a294e65b4d4db75948e86d3fdee4,1.526003,acee70abee2841c9b67b95e9ed079647
6237fc7134d449b9bc4158d9a707cca1,1.5249932,e9f055a212cd4e5e8601228c37713f35
620d85d5d0b947dfb2f0574a0d4dfe72,1.5229805,8db9e204b8b841df8fd94eff0888cdf7
a3c58d5d2da942aab6283a42db2a14f7,1.5133117,37337ebec05640b890e4b9612776c32b
454132982ecd4d5e9e6ed9c9e33f3433,1.5082633,257aed6ca7a44f1cb5c664beb1be527b
f505e4ddc7604ec896a2bc461f2bb86f,1.5052986,d0a840820172465f83c8480d571e7b71
6823a93202f146b282eb66b620ae592b,1.5051796,6b9b2c8f0a874bb8b6691aca6bc49565
518dcd746ac344f692cc34db6c714430,1.4961269,4ad7e2502210436f9ca5735fdf7e50c3
071079b5a0494fe2b01b0dc5399d8089,1.4952754,eb513691b7a04d31ab1bc50bf343447b
34bf626d6a87427281f80c0938fe0278,1.4820516,7ce06191f1114b4c8a00609f6867761f
c3b713beca8b4136b4807dc4071fe795,1.4817575,d331012ecf0c40888e0ac290184f0883
a0f623aff0d34804a39f4b55a08898ca,1.4798932,903360099fb644b6b88c6edac88eecb2
9894b55999bc4793bee78babf6df12bd,1.4749032,09fc9f38fbbb4bfaa1c979ac9cc43f0b
e824774b41174da8a1c495885b348626,1.4690957,e492ff7fecf046a4948c5ba5631cdefe
0478a4dd439f4218a9194cd283b15aca,1.4675354,ed9b10a2879742628fce003076ef9024
1d79bd154afd47138f529dd6f1d52902,1.4562998,c8b9a0ac7c214a449c434aabdf6ef770
deaec801f6344b9d9ffe289794354038,1.4498448,acee70abee2841c9b67b95e9ed079647
d89a3137737e42bc94b53fd641bd17a4,1.441374,2768d411cc374a018a898f9df0ca207d
dade1ac92c08448e93e20a96c20f9d0a,1.436938,f036aaf4ab714c598a0b6da4ca604136
a22926b3ca894e6c80de0e172a46f36a,1.4358306,9170e0bb8fe44b309f83293808d871fe
7de183d0b5f24efebfc15ae35f4b0fc3,1.4356697,73e7e41e8db447c09cb2363d76556c64
ad13a71eb5594e529ad80ed59082fe17,1.4356663,9303b9f7f4984b2dac8aeba8c8da8ef6
3037c91a3e5a4499827cbdaec427c82f,1.4346948,17cc6768c9d14388b7455fea0060b62c
caba51ea4cb243dc87741ad2c31130b1,1.4339569,ed9b10a2879742628fce003076ef9024
9923a917ad644091bbc508d3ced20f75,1.4324698,369fe18b94f54c98b554fd22b4a3b50b
7dc9553f77c842f1848c9fe066681b67,1.4257672,bf59502a233e4b5eaff9cfa3a992c387
db4153df6e94413dada442eb6e6a8fee,1.4215417,2768d411cc374a018a898f9df0ca207d
5d81d489a98d444a83664fe0db47fccb,1.4132429,00f45d57fd3c448d8cfdf3185ebae894
6bc08caeb482448c85c44c89c5fee7b8,1.4100133,4aa3556b2aed469584c573868193a07a
ac047081c69246efb1e1385bc77fb76c,1.4054669,88dc23909eb4415aa39b96cc3a4c2926
b982c8da93db48ddbd69de9c207f2187,1.4026053,ff218cc7835d4b5ba0de22792319050a
56c2b163d79149048fcdf4e0f9d5598b,1.3985903,64fa5ce839ef406b9bc8a1b2f05094c7
59f932ea796043fdba3c19bd87389e96,1.398116,58f53c379f7a4868a2ba6d91a06247d2
5db16d2af83a479d85d0755051ccebb6,1.3916175,b25fe3b79f714d38b3fc53e39fd84d36
a34c38121a3948f8949f49df67186c78,1.386215,92229a391d0b418f87b32c86c42a292c
0a6d5cd06af2452ca1b3a4657d9e0767,1.3828006,d331012ecf0c40888e0ac290184f0883
5b578482d6cc41b9a12382c724e9e19d,1.3807138,d981f2c67f764e0c84af125b563958e9
4762d831f5884e25bb3eb6e73fd283fe,1.3793651,d79afb377f5349a69830b2b4c7cfefcb
e09735216b1f4e3f9fd7eb54f6aa2b1a,1.378377,b7ef0a61de0e4adf9688b2c525c9ad09
7118df93df274839b3c1c622ac4b53f0,1.3767732,f11f1682b5924181b047d757d3e20964
24156e9d41404d568c7e22931d2631a3,1.3757199,d79afb377f5349a69830b2b4c7cfefcb
8887992f6e314e5bb22217a98a5dc1d2,1.3750273,46bfd7af0ed6491fa621350963d11e35
da88d4d5eaad4690bbe94a2165985050,1.3685415,01e805bb5a1845a7addf86fe9bc8d814
38b738aa374d42a1b20afa63ccfcfd62,1.3621414,01e805bb5a1845a7addf86fe9bc8d814
429c0e9f5199454590fcd1e2560a42a7,1.3536272,1af4472b38cc4304841b2f1720075c9d
4a5a47f40e9b42f5af28b197d3e59ef7,1.3526971,3be388c9ab614bceb086c19f70df23c2
8278ffeb4f7e4854a015f434887473a4,1.3513927,700f381f40ce4b039ce0df8b49fb199b
278a6d1334d949ac865e60b6199bf59d,1.3434353,a926df6d7fcf4b17b68dae6f41fbce66
42dc4d44bc374b80baf0a8ac2c90c250,1.3365855,1216ce1ef31e4643bb1222538c206342
8779ed6ba8014232ae6caf2ff9ef4317,1.3307186,156f393f7ca046299e09d05464afa056
7c890f402f38475d942c1190be3ab2a8,1.3289368,77a8b27acb0e4600bb6ff974eabc269c
018f42d116aa4bcdb1ab9e05bfc01b63,1.326839,640f3bd184b7425fb22cc7773b8b2244
7e1df8a5aabd4ab88cff299bb27c308d,1.318084,0472051dc57d43f8b9dd08df475fc4a3
baa0f8290544453cb52c2a41cc0eee30,1.3169714,d79afb377f5349a69830b2b4c7cfefcb
d23da11a51a94f54a9acb157cbe7056b,1.3115182,27eee82d7fb94b9b8b60bd3101187496
613c069f276a48f2b4d203e4b49d44cb,1.2967225,fd51f3eef1a64d9a93652be481bde32e
4cf647a905be45e5b1b81a0559d834d9,1.2950165,fcc9863b07fc4bd5a01fab5b9160eafb
c853cbd19ac0421eac6817429b6f8804,1.2930567,526ab7eda50e4a239d03ad505832d61d
d480f925a4b94f518e72ad64b3ed439a,1.2895894,9303b9f7f4984b2dac8aeba8c8da8ef6
fba706d6c465422cb8a6944bb92f5b97,1.2895083,d0a840820172465f83c8480d571e7b71
239190927a44453bb33c24a550d70b96,1.2872547,c26f5e7dcc8149f18f3d719bba9ae717
20c77ed7406f451bac8e8bcd18b5187b,1.2712903,9e304a9bbc7b4c22af8025fc93757357
61353a38c7e14c49ad888ed8da7d282b,1.2676706,ed9b10a2879742628fce003076ef9024
85fe4ea28be0476fb41585de18435d94,1.2632837,8a77dc665d8b4d95a0b1113522f7e9c3
7bd320ff5d6f4bfc906470499b8ae3b6,1.2631246,80921378de2b4cd3a14d449688d8b079
fb7510f9799745e8bb2d730dafe50aa4,1.2594223,e25b9d9944cb4d7197efb8ffc4ff57a1
fcd022d73a35405ab8a38d11dd06ff4e,1.2587618,c88be17376104f999b914a91aebf7220
d51de57d4ced4566bed6fef2db5c099f,1.2571886,d42996c2b67443fd9b73bba7641d4f77
0186efa87e364652a49460c2436f11da,1.2543676,ec281224f8ee419ebde676f291672aea
5ab1cd14b5304690a8f45e2bb5a92dc4,1.2539272,19c9ac7b84df472c85ed6cf5a05fbbc6
fcaf0031ba12457ca8cd515c95fea22b,1.253691,bade01bd83ec4b6786fd8c867ca7a090
8058d1c206ab4268a15994fd69f5d5d0,1.2457137,1c97c72e076f40fcadb22b17e71beed1
74ee886c358c466b93e307e28af9d52e,1.2450397,7cd1db4b50dd41e6b2f3dd15fcab3b89
f3ea230754ba41d192cd37ed751d1318,1.2419941,8f761e1117754656ac86a3a25f241cd7
8ef2aba44c3c4a85a7499fcc0cf28ff5,1.2352262,e52a528036014db0a7bd54b99a310fe8
6a9e4d855e3944719a49f41d3f30b8d6,1.2256248,faaac88748714ce8a99413b952a1dac8
ee6aeba966504751952213ca4d85796e,1.2231672,3b13d134762445cebcdbb02b484db77b
07e594806c6c4bdf8d98e2995979eae1,1.2155876,0472051dc57d43f8b9dd08df475fc4a3
305e57d28cc74f018c0ee4a93fe92c0b,1.2123199,a585d23fe43f459ba86ac15645af77ff
862ca039da124a9d80603938ab13c289,1.2081876,8a77dc665d8b4d95a0b1113522f7e9c3
4aeb82ff294e4be9be97a1aee9698fef,1.2045997,e456afdf95e643dd926249fec4d68753
55e30898427a472799115a2e014580a6,1.2033309,d74f6e7abeb84eedb9923dadb62f45f0
00aac7746e164d80a6a257d31925297c,1.1999484,1b4e143cfc1648a5b877d7445446366a
f7d9f745835a44c4a947a141f080ed24,1.1950097,c0cb721b56f240dabf7f464e453ef72e
b48f5f444c3140b38a8e756e57fd042c,1.1922908,9b22c5cdbff44bdabd48dba008e6a3b2
014b077427a84137a08055cd6ba1057f,1.1884842,fd51f3eef1a64d9a93652be481bde32e
f8a46af09cee4fd4a9c2ffe00e109f28,1.1838953,6aaae524573f477f8fdef0b83787cbee
a2c99cf18b24478a838bc5837a75721f,1.1835665,d4cd0b56b6f54e08aec8ebfdb6122c5c
65add58592564636a49ae7417f79e9ca,1.1812327,b8ca3b6144cd48208caae952e096e7ae
a306a4b51e064a1daf8766259f6f5c19,1.1809797,c8b9a0ac7c214a449c434aabdf6ef770
67cdfba89fae4e3896b9aebb4f52dae5,1.1739037,cc21026ff0d541909df56c5618d28518
599db2cba5134f72b9cd514e41aa34ba,1.169914,e5692bd498004d32934fbaa05af2120d
824e34ffddf447618c176cfb2577eb45,1.1590621,965598a17b624a0f9bb1cd58595458a6
82e2ae3e0d3c4ccab9093974f974e854,1.155292,a6a551a308b9442f947ea0608ae2c3fb
299ada2bc5ef4534ad5e0b1b7d10e457,1.1485233,e02ad4f63c8444b79a7a56fb23a4e0f1
abc9ab04fed74e638625e3e6f26de13d,1.147119,a0fe3cd34e474c3b90662ce8ef1fcac6
f6023dfadf94495fba9f43c8230ce2a3,1.1451485,a4cad92644614f78bded3ca6d6023473
8522edbe627049f0b00eabbb776399d3,1.1423912,aa2d7a3a535243189492d4ce8e79c049
bc1026f31e374c13a6d40e36a58b4b4c,1.1296685,4430d47e30904eab969c1baebca184c0
7c44128ff20b427f8ee22047fba9882b,1.1275249,1f8c0f02984e4139bf8043e57497fdb2
c0f3c55551da4b9fa0600e0d1b9181bb,1.1228741,0472051dc57d43f8b9dd08df475fc4a3
4dc64707bd42424f82f84de41d91a5fd,1.1213671,3be388c9ab614bceb086c19f70df23c2
68017cd7896a412db28e47c90096b888,1.1197684,d9fbe02f04a4469dac855f69ea6ad02a
56db49f870bb49eaac223bc725d79f26,1.1194065,17cc6768c9d14388b7455fea0060b62c
f7968b9dc2674ffd888bfbc7a86342d6,1.1158056,1543a2f94aa74008914301874d98f0f5
7243a107cca54629976980cef4591fb0,1.1047084,1b4e143cfc1648a5b877d7445446366a
503e869546cf415ab60324f38dc8f73f,1.1023893,eaca056cec224a30aaaed30c39f644c2
ab4c8222cf584ba3982f14500c005291,1.1000955,a6a551a308b9442f947ea0608ae2c3fb
7f50b6b5321c44e191bc82be785455b3,1.0974537,7ce06191f1114b4c8a00609f6867761f
256d2577d4f940778857e3ae7fa8e965,1.0908935,58f53c379f7a4868a2ba6d91a06247d2
e152a0f89fe0446f998c519058feabc5,1.080128,a0fe3cd34e474c3b90662ce8ef1fcac6
7cb1eb87f58f48c88b0b1f3205d9a6e5,1.0790343,d27cfea4da8f445fb4e3c55e53c6482c
bb5525dd713a4a6bac622eef1a7c83c6,1.0759468,1af4472b38cc4304841b2f1720075c9d
0f23167585384e62970cf34d4092c7a7,1.0732973,e52a528036014db0a7bd54b99a310fe8
39ce9102f2044852bd09b544df5b8092,1.0731704,7ac9c94011924c09b47f9640211885a2
0ac5a5f9477a43b2b222bfec1888b8f0,1.0723943,19c9ac7b84df472c85ed6cf5a05fbbc6
63cf218e957a465696c4482a9d4b226b,1.0686231,aa2d7a3a535243189492d4ce8e79c049
8159d92e267d438e9012e936aa5fb15d,1.068234,95fbc6ed8bfd43c1a6bcf676e26e7f8a
6770b085f8cf47ee9a162fa8fbac551b,1.0625064,369fe18b94f54c98b554fd22b4a3b50b
4b82d1239c3f47488e057d0f3898204e,1.0598137,95fbc6ed8bfd43c1a6bcf676e26e7f8a
3e8ebff2d8524f5aa87e3d2117dcb463,1.0582601,e7d6747e8c8b4ebcb665e232240daf17
a7fe5588b97f435caa29a3b507cd51f1,1.0551398,0ebc441d25664c91adad96b570270f07
b57d527c5d13406cadfa1a4f809cc040,1.0545607,64f1d63a671d441d9663a783f632f794
9385f152b6204244bd58c6107f500381,1.0513632,9303b9f7f4984b2dac8aeba8c8da8ef6
f119f6dc27c64e5c8485b001368d839e,1.0506873,7cd1db4b50dd41e6b2f3dd15fcab3b89
c3758e6612fe4a54ae862d91d26d805f,1.0488051,d331012ecf0c40888e0ac290184f0883
9f143dcef5ee44dd89610738332533b6,1.0456638,6a33c207c8b648f680dbd0e65639ef04
1950440f5ca34d0bb2c737f896ec3b16,1.0441376,c322b788813745e0aa7b592b4345d379
e30792faab17454587f51314a00ae69b,1.0418618,d74f6e7abeb84eedb9923dadb62f45f0
26b721f1caa14c70b7aa9e5a8898e76a,1.0351174,34b71675a1ae442395b6eb1f3eda23df
77061464d801457a80b33cbbe0f017f6,1.029136,d4cd0b56b6f54e08aec8ebfdb6122c5c
924c235415de407b8fe453ecc8aa95be,1.0243133,ec281224f8ee419ebde676f291672aea
ab85f0b004fe481ebacaefa2d94bb656,1.0221801,e52a528036014db0a7bd54b99a310fe8
7eab4332b2af45cd8ba6c4050d814b39,1.021734,ad289d5052264f9c8bd0aaf9faace92e
b4bfd87056ca4927b56965f9b8341f74,1.0191109,74e7db4222ca4a20811199afafa346a7
77f470031d7a4d3aa691e074e7215cb5,1.0185755,e96aa0967ab94368b381354e03dc40ad
ba86837d26e64a5095e50f614cebc183,1.0167938,92d5da561f5a41bf929f3555a74cd653
8dc57aa25917490abcf294b3f73bedd6,1.005075,ad289d5052264f9c8bd0aaf9faace92e
73ef58ddfcb54d09ac1737fdccd62d07,1.0024881,9e304a9bbc7b4c22af8025fc93757357
e0be49d601a84ae1afc8a7ca92f58087,1.0008454,7c1e02f3ab614e539ac901e5cd3c92d8
e1373920ccf54979ab678e62eb165c60,1.0002794,b2be859ca8f24cda86821d5383edbc18
287f16e644254fb4ab92c40cf4fd41e5,0.99526656,fb695c097d5845c282f6b30c241e8cf2
f4a11d6e649f44be960bbfc9a5aab7c9,0.9942105,b25fe3b79f714d38b3fc53e39fd84d36
2ae6d89874964a38a8d1dadc9efeded3,0.98891044,89e43b092c844b5886a93091a22c894a
6f0406b6deea4302b4e44ece4eba9ef9,0.98857903,eb513691b7a04d31ab1bc50bf343447b
1ea12b451b3d408baf7902165bd34a14,0.98635966,65664fb3aad341fab563409d91dddd2d
4710bc4b3f9547e4a1b836e957787a46,0.983818,a1d8cb16dafd4126922f985021e93631
206c38136fda4bdb97f8087fab551d1a,0.9818771,e27d9425c912446e947fe53c4a757375
33babb0b73f84a8a87d9c75c03bfbc99,0.98080534,1216ce1ef31e4643bb1222538c206342
7901d858c6e44dea8acd99a79e378956,0.9776207,fcc9863b07fc4bd5a01fab5b9160eafb
8e80b474643e48ac86e6d8e4a23c507d,0.97426164,77ac5eb4b3054ca68e2b0dcbd5473fd1
6776a4646460462797dc83573d630d14,0.9726847,156f393f7ca046299e09d05464afa056
7e808bd74e2447d79f7d266c88de6410,0.9692216,95fbc6ed8bfd43c1a6bcf676e26e7f8a
1e008659e5994366815fe158a9f9a26c,0.9683008,9e304a9bbc7b4c22af8025fc93757357
1413507f5f8f46109e5caee2e853eae9,0.967331,700f381f40ce4b039ce0df8b49fb199b
074732e2729c421abe906cc4077f1eae,0.96707004,369fe18b94f54c98b554fd22b4a3b50b
9ddc0583ec0e4cc0bbaa79c812c97afa,0.9668113,73e7e41e8db447c09cb2363d76556c64
790595e600c949459cfe2629a30f5371,0.96351725,4430d47e30904eab969c1baebca184c0
af1aeb26d52b41fea9c9af10f45c7bc3,0.96311796,7cd1db4b50dd41e6b2f3dd15fcab3b89
12274ca89ccf49bdb0903f80560e3d7f,0.96059126,c9628610053945f4a7998ae48cd70da3
42b1aada557b48a0989c6a1c05378299,0.9582597,17cc6768c9d14388b7455fea0060b62c
9a941b16ff4840eda21ad2f9e0c81f3f,0.9574156,9b22c5cdbff44bdabd48dba008e6a3b2
42c545ddf97e457a8ae47f8f1229bec7,0.95244217,80921378de2b4cd3a14d449688d8b079
74b25851047d4c08840debaa0bcd9e2e,0.9374529,80948e17b5694599919e1502bfcc08f3
1139ff813de54ba583f9d19e3a2b6ac6,0.93558556,a585d23fe43f459ba86ac15645af77ff
1ef6177541694b09a66cc37c32dd92d8,0.93351996,691acac4a54d450697afb2c2dc4fca09
ba50600bf9f046bf97bbe28dc09a3ff4,0.9298138,92229a391d0b418f87b32c86c42a292c
72b24b9944aa43599173c03884689224,0.9267423,95fbc6ed8bfd43c1a6bcf676e26e7f8a
3c6017018cff435f8a15557ec2740321,0.92458797,85e7ea30890b456084b8e85c299c8649
d0fb524183bb44a9a854de124a8becb5,0.92218924,640f3bd184b7425fb22cc7773b8b2244
ac2d96b937b24483be886056bc0c2b67,0.9215681,23066f7964874fd39639dbf2cb2766df
173d05df5b374e3ea0eeb958b8854299,0.91390735,27eee82d7fb94b9b8b60bd3101187496
81506e59f5b54c66a3459e47c2bad700,0.91266215,d6fe6f8380464e21a27fd69de27f1f57
a1e176f474f04640aedebc0ece81583e,0.91059667,965598a17b624a0f9bb1cd58595458a6
3710bf2a11584bf098b45d14f2308ef2,0.90778106,ed9b10a2879742628fce003076ef9024
6de8d8e544ee4bc3b84a9aa3f56f4d30,0.90687543,64fa5ce839ef406b9bc8a1b2f05094c7
a7c72b26df5e476a8a8efd1d597ead90,0.90618473,9ff95d23c3284d31ba5e398afa520649
77e2cfc79eee4e1b91f93386b436bd31,0.9032584,5a8cc5ff28fb4359afc7e9fcbf3bce55
3bc9e7189bd1419081f54d35e956639e,0.8956009,b8ca3b6144cd48208caae952e096e7ae
4443770debc447b1b3f8c9dbb46160cd,0.88492924,e456afdf95e643dd926249fec4d68753
f5abb68eab244fe38e79be186719a8d8,0.87484646,369fe18b94f54c98b554fd22b4a3b50b
5fa7699fd07e48f29a259e9b1044fab6,0.87380916,d4cd0b56b6f54e08aec8ebfdb6122c5c
78c3087265224b479cfa12716bcf1599,0.87345374,27eee82d7fb94b9b8b60bd3101187496
b74ab07a7c004219aee7bd6d643ebfb1,0.86893487,64f1d63a671d441d9663a783f632f794
ac601d55d74246afa29a020b8029c7af,0.8665512,c0cb721b56f240dabf7f464e453ef72e
167939f1c55740a5bd8d235691475fc4,0.8664402,11ec23965d2941d0817082107996ebbb
c299003ba5bb48b3bd7eab31321b539b,0.8591577,f615619defc4402b82845090c238e597
38003415b2fe4903b7183cdd279c09f9,0.85827404,678725f8b914453fbc1029b7c1bc0879
972aaaac6728431b983362d505543fa0,0.8565214,80948e17b5694599919e1502bfcc08f3
173d2968abb140d2bd3ad182500686c2,0.8542985,d443e0c5017d48d1b3f86bf4da959ed5
5b21a17866f54dfa8e63c58219851a21,0.8525959,d981f2c67f764e0c84af125b563958e9
3df61db7681f47ecbe9f92df83b36e59,0.8509202,bd35571850644321b86ce4fae286ce7d
d404db290f094f2f9dc6ffe54216308f,0.8505192,564a84b1b830407e811bcfc7fd086a6f
312939eb59d541dfa7df51991a32d5f6,0.84620374,f615619defc4402b82845090c238e597
f1ccf2ee3c3d4cddb27a2e081d844de5,0.84603435,564a84b1b830407e811bcfc7fd086a6f
a030121d60a04600bb73087739ac4044,0.84508216,d981f2c67f764e0c84af125b563958e9
aa7a7a6a0bfe40619e55e8f0b07f04fe,0.8443981,1216ce1ef31e4643bb1222538c206342
8f66f54b48f64293bbb1f369f41ee3c2,0.8406436,6c8a24653ef04f559b88e0f27c0df63a
010b4030f3e24d059d9e4d37cbd1963a,0.8397899,66b0c8a58f444ea0aec34d9403b88a49
