27074d8daee940d0ad71d8c9e50c854d,5.528755,d74f6e7abeb84eedb9923dadb62f45f0
e10cdddb573548c0bd3d9eb0cef37f37,0.56037945,d0a840820172465f83c8480d571e7b71
16242654caa64a669f249360ac629e5a,0.5570946,3be388c9ab614bceb086c19f70df23c2
70d4373544a8407086d520841c1eb504,0.5563873,7c1e02f3ab614e539ac901e5cd3c92d8
a904fb4b818843aebcf6c526facb5089,0.5551765,8a77dc665d8b4d95a0b1113522f7e9c3
1ca6f54416f4410eb8e23dab9dbf012f,0.55407494,a6a551a308b9442f947ea0608ae2c3fb
24e177e9075a4c7ebd2cf154bcbf7b78,0.5534667,c9628610053945f4a7998ae48cd70da3
e449398fb3714ef39cfae0e60e4b3fd1,0.5525268,34b71675a1ae442395b6eb1f3eda23df
da098162d0924c6eaf6699ca87326527,0.5465619,ad2b6fb945714e6792c17bd49a1066e0
0428fe3094fc415e8fa4599480d6b434,0.54443836,17cc6768c9d14388b7455fea0060b62c
b5ac47314a344318be396fd6fdef8239,0.53985274,6aba5a04ef8742a39d3a61644a5f0729
545abc5f61374dd596a546e619a12ae8,0.53946114,5a73e0a5c757410eb0928feed7b151c8
bfa67f429e414493a7306f4ad2e21550,0.53550535,1f8c0f02984e4139bf8043e57497fdb2
42ce4e0d59764cd5a98455e34790c44c,0.5343694,a6a551a308b9442f947ea0608ae2c3fb
2cd2c87b068749a492cdd369cb60ef9a,0.53086793,fb695c097d5845c282f6b30c241e8cf2
5f67168bea6646a69c49dec78942dfae,0.5193706,fd51f3eef1a64d9a93652be481bde32e
4b6eb18ba8244091a7dab36a9dd58d87,0.51822364,f5a6222612ef406b8f02aef87e08c476
5880fbce1031460b8097717c0e258b33,0.5165836,e336d113184c4ebdbad7aa2b6ec64640
88769fc17b0e4f3a9736d45e131659d9,0.51567733,ad289d5052264f9c8bd0aaf9faace92e
10edc8c73a904e63bc4317abfd0d7213,0.51536226,66b0c8a58f444ea0aec34d9403b88a49
6bfc7764438f4a6caffc2e8225f5545a,0.5147799,d331012ecf0c40888e0ac290184f0883
55472eb25f9841c2b39b9bcef06d7bf8,0.51431286,dc58564d0c8540bea4f3e2e3696deae8
4dc64707bd42424f82f84de41d91a5fd,0.5123832,3be388c9ab614bceb086c19f70df23c2
57cb6a69463a4f248087b39af146fdc7,0.5114108,0f9cc12519eb4872af7be7fe49e19f59
b48f5f444c3140b38a8e756e57fd042c,0.5004564,9b22c5cdbff44bdabd48dba008e6a3b2
8de833e138ae4924a0cc47129cde2cb9,0.49923718,1216ce1ef31e4643bb1222538c206342
f93d08dd757f4cb9a593f27024c614ff,0.4979748,4aa3556b2aed469584c573868193a07a
ab4c8222cf584ba3982f14500c005291,0.49735272,a6a551a308b9442f947ea0608ae2c3fb
411837e42b564c399e9444d5403a3734,0.49600458,e52a528036014db0a7bd54b99a310fe8
38b738aa374d42a1b20afa63ccfcfd62,0.49580988,01e805bb5a1845a7addf86fe9bc8d814
f9a7d6299ae54cb8bc2e6ba1b878f8cf,0.49579272,e27d9425c912446e947fe53c4a757375
70eae43486ba469e9dcabff502a498ba,0.49481472,11ec23965d2941d0817082107996ebbb
6776a4646460462797dc83573d630d14,0.49336284,156f393f7ca046299e09d05464afa056
bec8ca61a6524d90b610482e2f304259,0.4867904,ed9b10a2879742628fce003076ef9024
d49f6a76fe334b5ebf72758df0f42d07,0.48026395,c26f5e7dcc8149f18f3d719bba9ae717
78df036c4e104457afcdf7598e9ce958,0.47990727,f615619defc4402b82845090c238e597
d723c3032ecb44e187744c460cd06e8b,0.47851902,00f45d57fd3c448d8cfdf3185ebae894
b1c2cf26538045169885251ae1a1100c,0.47232714,7ac9c94011924c09b47f9640211885a2
b904ff33d535410cb0791f1e1227e8c2,0.47182333,c88be17376104f999b914a91aebf7220
1bcadb1e071c4e6d82323f31e960901e,0.46383896,836ec4ef8df644328ac07b7803709323
410190593a7f4b7e8ed63596f20c37e8,0.46363837,e5692bd498004d32934fbaa05af2120d
9f0c4fc689014714bc3604b21f1a694c,0.46128047,6aaae524573f477f8fdef0b83787cbee
7a63c379c6ed4b2faa1b9e863eb35d54,0.45949244,cc21026ff0d541909df56c5618d28518
57be916f4b9f449e85faa3e690b60115,0.45886528,678725f8b914453fbc1029b7c1bc0879
4a2be481c29745e6be4e4b6a6d39ff64,0.45762092,6a122ce1702646db918266228d48bd08
ba0c12af5b1c4fe6ae766bf417e6498c,0.4566113,1af4472b38cc4304841b2f1720075c9d
1aa2b5e2dcdf4c4c954c4af1b2112143,0.45615518,e02ad4f63c8444b79a7a56fb23a4e0f1
80a892b08d854ed7ba82af259da76154,0.4561281,156f393f7ca046299e09d05464afa056
4dd9cf8a1b2348fd81e6ed73ea81c716,0.4505042,78b600dd53854b018f87267d268b7b1a
41d559a45180411298adc4fbea7618ca,0.450474,de9328bdd1b34adda74a0363ff0a52b6
b26293f2e7f54384a164fb685236aa8f,0.4486568,58f53c379f7a4868a2ba6d91a06247d2
6d60c813cd9640d0840e8567de817877,0.44859663,bade01bd83ec4b6786fd8c867ca7a090
757730e7c0414b47ba2a3a52768cdb3e,0.44806987,630edd9b8f754b5dbd36cfbbd03ccb51
b707dfaa86a540dd9c3fa75fed4a43af,0.44493914,b8ca3b6144cd48208caae952e096e7ae
a888f13ac990426fb248349ced4a0bce,0.44484624,c322b788813745e0aa7b592b4345d379
be7a669164c1423c8ebd0ba23ce48329,0.44410348,e52a528036014db0a7bd54b99a310fe8
5d32b941bc394464a6da8d1c78aeb3ef,0.4417448,11ec23965d2941d0817082107996ebbb
a703ddf11df347d6a8ca6f572ef505f2,0.439389,e45844e0215f4a1596a7f9ac41367c46
6ba13a7346044bfba1b6245853af401d,0.4379358,d9fbe02f04a4469dac855f69ea6ad02a
d2e23fe1095249c4a12577fd6efe8a65,0.43778905,700f381f40ce4b039ce0df8b49fb199b
57dfde028e58407980d373eb21be8e36,0.43690833,965598a17b624a0f9bb1cd58595458a6
3cbe7ad4fbe64e83876d9c85f91a8237,0.43665722,d4cd0b56b6f54e08aec8ebfdb6122c5c
55c82489e50948b39c0f1bfe5fbf408e,0.4326876,89597084b19c4902b073a2c6c6622456
3e85ec80c479459598052f2abc51cc73,0.4305297,c9e2e76e631c4d0a8013d90892350e06
5bf9e6f5654045d28dd2225231386807,0.42898303,23066f7964874fd39639dbf2cb2766df
4b3202343ccc4337aa099b8a9e046db5,0.42769536,e25b9d9944cb4d7197efb8ffc4ff57a1
244bf3fd283440389af52e02feb70e02,0.42709294,1cbfb22f84454b1fb821b602e3ad11f8
3bfce2ad291d4b7780e0e8b06d4283c7,0.42425278,6aba5a04ef8742a39d3a61644a5f0729
0f1bdf98cdc7472282cb0375b87b3ba4,0.4180406,6aaae524573f477f8fdef0b83787cbee
d989c36a82a14c81ab2fe8b49f3c94f4,0.41714388,a1d8cb16dafd4126922f985021e93631
7b5adbd82a584ff6b6e23b89956dd6f2,0.4159327,bd35571850644321b86ce4fae286ce7d
9126864790e8431db0440435469417cd,0.41488352,7ac9c94011924c09b47f9640211885a2
3723741c22a347c7a622bec61ab94d3f,0.4128533,64f1d63a671d441d9663a783f632f794
0f836960df064e7c96c2a78d865fd458,0.411127,bab3bdc133384798b558f8fb6466a7fa
500d964011eb4cd19e61ff976d9d808f,0.4100563,46ba0b979a664c7cb0c315c4cde6ac86
6de8d8e544ee4bc3b84a9aa3f56f4d30,0.40938234,64fa5ce839ef406b9bc8a1b2f05094c7
75c4589bd9604a0ea1651453f58495b2,0.4022627,ecdae9f36c6a437ea72739febbf1c89c
1d9521ba2b624c7aab43f311872c1d09,0.39949602,983940e0b12e4186a281c36de657406e
d70588024f024cdda9e71020d4ec2183,0.39783573,c8b9a0ac7c214a449c434aabdf6ef770
9b0790e53e7c487885af42388d8f681a,0.39757785,1543a2f94aa74008914301874d98f0f5
daec8c9bb81142a98349b34affefed91,0.39355332,630edd9b8f754b5dbd36cfbbd03ccb51
fe175ac3af5446a582bc555f10723923,0.39302817,691a538d2372403fad2b919b48ff5f85
523ae070f70149be975ea27f84bdb39c,0.39257213,75b0bd2240a54f6fb45bf95ca43ab5e6
2c689d06459b496798e7fc1e4ce8b03e,0.38915354,6c8a24653ef04f559b88e0f27c0df63a
dcd4e8a77e0c47f4bfeaedc8b8dfc397,0.3850633,bade01bd83ec4b6786fd8c867ca7a090
d7b01643eac140139ea2680d74080bb7,0.3846187,c9e2e76e631c4d0a8013d90892350e06
2c2bd31efb4543d08c60180fb6fa21a2,0.38429058,1d47a696eae94bd29f215a4787b27d8a
75a44d8541fc4f6db502671300b2ea97,0.38367933,fd51f3eef1a64d9a93652be481bde32e
74f89cf2b75547168060f6c31aa572f9,0.37964213,156f393f7ca046299e09d05464afa056
faf7544dd7fb43c5b63a56c55bcaafb6,0.37594807,4ad7e2502210436f9ca5735fdf7e50c3
7b51de0f71b142e7ba4820c5972d711f,0.37579352,b050e9e1ef5946c297a34dda98d8f476
632f27bc9e4b4d3b84108ebd02d27c77,0.3756433,19c9ac7b84df472c85ed6cf5a05fbbc6
cde999f7973048f5bdccda367d1eef4c,0.37135795,37337ebec05640b890e4b9612776c32b
e862a12dcbc4446cb1bfe03570cc7b44,0.37025657,7ce06191f1114b4c8a00609f6867761f
29d39b14f72c45cebe5afd433c98dd23,0.36532083,b2be859ca8f24cda86821d5383edbc18
01213179f19e4a5d97590bdc85be49aa,0.3652808,1cbfb22f84454b1fb821b602e3ad11f8
c873b341cab549d6be3c38ca79441d7f,0.36501127,b25fe3b79f714d38b3fc53e39fd84d36
17ef3923d27b4a0d99dbc74302d79924,0.3625209,e25b9d9944cb4d7197efb8ffc4ff57a1
9fb8c17411204358aa87dcf800bd36b4,0.36195916,bd35571850644321b86ce4fae286ce7d
06cec2d499d345bc9c033032d765acb3,0.36069617,779d7c2bad1940c8a861451964e1ce01
c75f0da05246416084af6447931742bb,0.3578855,650afb6a1d054e59904a1b796552eb04
1a3959ec40e24329b5c36ae3d8bd148b,0.35266334,d443e0c5017d48d1b3f86bf4da959ed5
b0428ae75a7d474bbf2e2f440fab50e9,0.35125077,e492ff7fecf046a4948c5ba5631cdefe
5db16d2af83a479d85d0755051ccebb6,0.3491322,b25fe3b79f714d38b3fc53e39fd84d36
6d9fe29b75544ce6b2e1c3329771cd32,0.3476471,64fa5ce839ef406b9bc8a1b2f05094c7
539c9a4dd3ac4de18415aae9107a2600,0.34498602,11ec23965d2941d0817082107996ebbb
041c8b8571254958916a2b21a2e98516,0.34312162,3257035cc77946d98bdc09e2fdd5cdae
f7968b9dc2674ffd888bfbc7a86342d6,0.34272963,1543a2f94aa74008914301874d98f0f5
3ff3a9f9ebdf41968cac02ff122f56eb,0.34219334,c88be17376104f999b914a91aebf7220
0d4e1854d2f24a18acc550c6afc2fda2,0.33984578,0f9cc12519eb4872af7be7fe49e19f59
ad13a71eb5594e529ad80ed59082fe17,0.3390023,9303b9f7f4984b2dac8aeba8c8da8ef6
05074ae1d6a64faf8736a89264404087,0.32750738,e492ff7fecf046a4948c5ba5631cdefe
4ce3fea9e2ab48ac805aa7b46f2cfe73,0.32416084,2425086d8eaf44d2a9519f0e4e6b289a
0af83a2558ad459cb3b54e5c9da02975,0.32338482,4696c8192576454f8684954bc771aa23
7360c15d3abd4dd8a5af35cc13c48b1c,0.32259345,89597084b19c4902b073a2c6c6622456
e7484e33c0004b31996c7062d82f4819,0.32103264,678725f8b914453fbc1029b7c1bc0879
edf32c81fa8c41f4ba76d882cc8f88c7,0.31798607,fd51f3eef1a64d9a93652be481bde32e
4838bbbf3ac543ebb0bef130f0f28d48,0.3169706,d6fe6f8380464e21a27fd69de27f1f57
92048547bb5d4e79856a1c872a2e018b,0.31212693,01e805bb5a1845a7addf86fe9bc8d814
142160eab552419292c34bfa817ab146,0.31178233,0ebc441d25664c91adad96b570270f07
054f93d33d7e494d8ddd2e57a8e4dd62,0.31157893,46bfd7af0ed6491fa621350963d11e35
e8731d4569304e1aae79558458ad6797,0.31075394,01690d9b08164fcabd5bf0819754f71f
f745ccee7e2340918079fa1ec6e0e29a,0.31007758,7ab29c5e2f05481d8a69cc479a764ee8
5dd11b299b1e4c9fa5e4d0683b4d02ad,0.30974576,cd56b9a044c24df8a7156f661cb3d9cf
a2c99cf18b24478a838bc5837a75721f,0.3084914,d4cd0b56b6f54e08aec8ebfdb6122c5c
26b721f1caa14c70b7aa9e5a8898e76a,0.30393696,34b71675a1ae442395b6eb1f3eda23df
76313e4034d24a788d6f02923f14c045,0.29918924,d79afb377f5349a69830b2b4c7cfefcb
a22b7bc93cbe40cba26f5e4456762f6e,0.2981505,f615619defc4402b82845090c238e597
c6754ce8bf4346258c03509140eece37,0.2978395,65664fb3aad341fab563409d91dddd2d
e2b08fa4040643048867ee258a43c077,0.29741094,678725f8b914453fbc1029b7c1bc0879
07c0659266c446b4b413362a241214b2,0.29203877,e7d6747e8c8b4ebcb665e232240daf17
659ae42d80174d04b5c0e2295c83e1cf,0.28961474,e7d6747e8c8b4ebcb665e232240daf17
9146bc8522804996b5984ed63944edb7,0.28941607,01690d9b08164fcabd5bf0819754f71f
98a56450793d4447a21350dcb38b80eb,0.28455034,efdf40eee13d409c9955e5b84e4408f6
e09735216b1f4e3f9fd7eb54f6aa2b1a,0.2827998,b7ef0a61de0e4adf9688b2c525c9ad09
5491a19984a643bca536cb015e65adbe,0.28266338,92229a391d0b418f87b32c86c42a292c
7bdcbc60a1354e079289b50702cced90,0.27813256,5971501b0e8b4ef5b203c3985d7f5e88
00989f2d41344337a67e440d6506b9cf,0.27776927,73e7e41e8db447c09cb2363d76556c64
d4cf39f8ba7e4a92b4ced7faa1218229,0.27554855,e492ff7fecf046a4948c5ba5631cdefe
4cf01329838243b998a06d2ffab76517,0.26653472,99142f1c07cd4782814f8c970eaaa40a
0c553973fbe042a7af2110e0a2fcdddd,0.26467782,bd35571850644321b86ce4fae286ce7d
0b185da1334244d1b2c7ba6695d75f1c,0.2635081,bade01bd83ec4b6786fd8c867ca7a090
a8117ce7b13549fc829e0bf1a9330dc9,0.26193342,fe6ace599de44aa19b1773dad3658fee
999fb1ffa3824b0691a5dcd65625f30f,0.25940135,2a9658410614443d8a27ef174f61d6e8
408a26bfd8bd41529e7fa7db94cdae03,0.2589097,d4cd0b56b6f54e08aec8ebfdb6122c5c
d0f798b90ad04da3a8a192e16d0b1743,0.25486195,b2be859ca8f24cda86821d5383edbc18
7eab4332b2af45cd8ba6c4050d814b39,0.25176233,ad289d5052264f9c8bd0aaf9faace92e
5ad95d0217fa4cccb9c2c7428bffd1f7,0.24870768,8aadcf7251724cc6858dc0db44abebe3
7dc9553f77c842f1848c9fe066681b67,0.24292894,bf59502a233e4b5eaff9cfa3a992c387
be07f7c09f5c40da9ebdc231520afe90,0.24276261,cc21026ff0d541909df56c5618d28518
2662ae81f6a6414cae732c72ef71a9a1,0.23868333,efdf40eee13d409c9955e5b84e4408f6
302f7c4fe5f346b7b6f4c5850ccea290,0.23780021,d576e334105247369362b05a375e88cd
e90176ac18954403abf1a65c40838e23,0.23404506,bf59502a233e4b5eaff9cfa3a992c387
01175ef138e24ed7b74c8c8ec2ad8abf,0.22278084,fb709e29755b44988bb252c87a2ce2f3
8ffbcfeb411843b2bd6e513ae284b232,0.22262594,00f45d57fd3c448d8cfdf3185ebae894
656745a4e33546768385d4e040d0fb52,0.22252682,01690d9b08164fcabd5bf0819754f71f
0c472016621a42b2ace086642ed58917,0.22232905,92229a391d0b418f87b32c86c42a292c
7a18d92954ca495a937856ac7ea4d263,0.2201276,564a84b1b830407e811bcfc7fd086a6f
9da0bc8ceec24ce7bac851ca1fc67b5f,0.2181051,d6fe6f8380464e21a27fd69de27f1f57
7ee89cd6d6774885a024ad9e8abfda35,0.21603407,3257035cc77946d98bdc09e2fdd5cdae
ba86837d26e64a5095e50f614cebc183,0.21441853,92d5da561f5a41bf929f3555a74cd653
ac601d55d74246afa29a020b8029c7af,0.21297914,c0cb721b56f240dabf7f464e453ef72e
06bf7c8951c64f95bec0eb20b232e5bd,0.20728111,e039a00eae414ebbb2205b011ac127cf
3427373bf8314ae5a87677132dc4874f,0.20602968,8a77dc665d8b4d95a0b1113522f7e9c3
6b5d194c37f14e5d89385ae747199cc1,0.20493418,700f381f40ce4b039ce0df8b49fb199b
bc4671732d9843eaabd57d23d84f259d,0.19872405,bd35571850644321b86ce4fae286ce7d
91a077bae982429595e548a2859976ab,0.19707425,7ab29c5e2f05481d8a69cc479a764ee8
2582ce6fc7d14ce6bd50980959cd305c,0.19438349,cd60a0fcac24465a880af7d8f921dd68
167939f1c55740a5bd8d235691475fc4,0.1937556,11ec23965d2941d0817082107996ebbb
5ea4394d43e44b219a8390a0b54d2982,0.1936822,46ba0b979a664c7cb0c315c4cde6ac86
c9d40d7967754291b6d16c34879f008c,0.19203393,73e7e41e8db447c09cb2363d76556c64
6bf15791f42e4323bf626650477d9beb,0.18856634,8db9e204b8b841df8fd94eff0888cdf7
0ca1af4b4360463da2290c0231e7c2bc,0.18814519,acee70abee2841c9b67b95e9ed079647
c3a842974e16433d9488c7df87df853b,0.18231252,92229a391d0b418f87b32c86c42a292c
35280441301148638fc4b59eb169c802,0.18061522,aa2d7a3a535243189492d4ce8e79c049
3c1c6d5089844fbe90e18a5fdab3bee4,0.17953646,8a77dc665d8b4d95a0b1113522f7e9c3
6f5ef9875cc848bbac020144e710e378,0.17551048,75b0bd2240a54f6fb45bf95ca43ab5e6
69705e3d3da0436881b25f42d2a6f102,0.16412938,4d708e5878784386a42c2f436d2d60f0
c2732f3b888345afb3c5116a10cd9896,0.15845494,e27d9425c912446e947fe53c4a757375
3111ca7c585243e4aff0fad54c82a69b,0.15801589,836ec4ef8df644328ac07b7803709323
1f314e6f401c4bcb95f97316f5aceb0a,0.15737441,2425086d8eaf44d2a9519f0e4e6b289a
b57d527c5d13406cadfa1a4f809cc040,0.15708189,64f1d63a671d441d9663a783f632f794
55e30898427a472799115a2e014580a6,0.15612243,d74f6e7abeb84eedb9923dadb62f45f0
07d706541ba64a5a860673ea0aff78bb,0.15414181,3b13d134762445cebcdbb02b484db77b
2d6d2f2089614469bda4b6e9b2b33678,0.14956068,bade01bd83ec4b6786fd8c867ca7a090
6eeb265798ed440e9feda4d09e043bf5,0.14809853,156f393f7ca046299e09d05464afa056
6f2088d6c7bc418f90e6328cd345c77a,0.14696254,00f45d57fd3c448d8cfdf3185ebae894
19a8e983eaac433fb6e4dccab0c03fcc,0.14577036,d576e334105247369362b05a375e88cd
6e4efb567c284833b93c09713f4af1df,0.13515918,0472051dc57d43f8b9dd08df475fc4a3
3a48941fe58c4afdb3ca7520eb9bd36e,0.13191883,a4cad92644614f78bded3ca6d6023473
3df61db7681f47ecbe9f92df83b36e59,0.12660915,bd35571850644321b86ce4fae286ce7d
bfc3042d6d684128b937f9d9878d4eaf,0.12170207,f036aaf4ab714c598a0b6da4ca604136
2092a0007cd74f32bd9954b25b49cf21,0.12152351,5971501b0e8b4ef5b203c3985d7f5e88
299ada2bc5ef4534ad5e0b1b7d10e457,0.112780884,e02ad4f63c8444b79a7a56fb23a4e0f1
43de32fcef1548dbb9d856b138ecf429,0.11267743,7a4c413f5c844796bd5ffed2b65f0336
ba4441ee87f14d4ab951a01cf5035eb9,0.11129165,7ce06191f1114b4c8a00609f6867761f
020f53a16c0047f9a592ac5126da2ccd,0.10935307,4696c8192576454f8684954bc771aa23
9d68d4254983475b9feb48e30494c9ae,0.10872559,66b0c8a58f444ea0aec34d9403b88a49
e35fef892ba84f8cbeb63132b6f7f094,0.108653486,4a4eb12a639346b5a00557d54b51fe51
28f694942751431c839fe1d22e753e1c,0.1054765,7cd1db4b50dd41e6b2f3dd15fcab3b89
152e0362dac34ef8940b97d42520b9de,0.10372217,17cc6768c9d14388b7455fea0060b62c
14169e1048564c4689c2584a790d6696,0.09634344,1af4472b38cc4304841b2f1720075c9d
af18a5f9a5aa45a191a99b4792b127c5,0.091794424,78b600dd53854b018f87267d268b7b1a
b32a35611f6b4eef9cfd102e5e72766a,0.089475594,b2be859ca8f24cda86821d5383edbc18
1dfeecb0d6cc4fd68f8fe7bddc5573f7,0.08721309,a926df6d7fcf4b17b68dae6f41fbce66
0a18772678f04aad97501db427e8f725,0.086931095,d9fbe02f04a4469dac855f69ea6ad02a
1080188fcae241b4a5c7649114dafd64,0.08338064,5971501b0e8b4ef5b203c3985d7f5e88
eedf84d8949845939452e2cf59d2cc6a,0.083127044,a0fe3cd34e474c3b90662ce8ef1fcac6
a1e176f474f04640aedebc0ece81583e,0.08130131,965598a17b624a0f9bb1cd58595458a6
17b5e130e0444402bcedf9400cf07aca,0.07966918,e456afdf95e643dd926249fec4d68753
425fbf4deffd4fa183bfa210c296d087,0.07704134,d42996c2b67443fd9b73bba7641d4f77
b116fe66d95d4c04beea8a4e5f347684,0.07451705,dc58564d0c8540bea4f3e2e3696deae8
174e16d27164468ea679a619b853b1a6,0.073491305,e96aa0967ab94368b381354e03dc40ad
42755c05cebb4531bf9b3f3297150fe1,0.07290912,e039a00eae414ebbb2205b011ac127cf
b24046864bc341499137c0e4a5d92315,0.07271987,82b01998353e4141a7613fdc96d7b600
44b833375c854450a60b5f4819e94466,0.06922503,d0a840820172465f83c8480d571e7b71
112c929868df4d8fa0428f2c3cf17e3d,0.06857087,ad289d5052264f9c8bd0aaf9faace92e
1008087cab8f407eb2cd44e6c79658c7,0.06724157,d576e334105247369362b05a375e88cd
6abbc2ba6e8241f5b7132c7bb338f92e,0.0671255,37337ebec05640b890e4b9612776c32b
11ba79f894d048f9b56685491d4f3282,0.06392841,640f3bd184b7425fb22cc7773b8b2244
0f94bc21c14143a9aa839de2e99bdecd,0.060826942,7ce06191f1114b4c8a00609f6867761f
4aeb82ff294e4be9be97a1aee9698fef,0.056953795,e456afdf95e643dd926249fec4d68753
a72d6ed397c64fa7ad1aeb46a417fa4e,0.05576755,8a77dc665d8b4d95a0b1113522f7e9c3
8d93adac5fe7477a99015ec9ef32330a,0.0550179,dc58564d0c8540bea4f3e2e3696deae8
c11c77b1b50e475e8b0a0df774292211,0.052750718,3257035cc77946d98bdc09e2fdd5cdae
551ec133b10e448a939d6f857cf1dc17,0.04809128,0ebc441d25664c91adad96b570270f07
780760acebdc4860bb31c7a7150c19dc,0.043037638,f5a6222612ef406b8f02aef87e08c476
347c303d1b5c48f9a21e9432327258c8,0.04256573,27eee82d7fb94b9b8b60bd3101187496
89d4dbe124c14550a38f6790a02abf01,0.042243432,1fde4c9a01f84c349461083b6d0ba9ed
7f8ae3801f3441f696f05e6cdd70c2fb,0.041687883,156f393f7ca046299e09d05464afa056
0f51f0e1827243a380a392150248b877,0.040481344,bd35571850644321b86ce4fae286ce7d
503e10935d8945e8b7552e9f83309667,0.038613398,efdf40eee13d409c9955e5b84e4408f6
2c5e568a58a646b7b291350b7145e317,0.037924115,88dc23909eb4415aa39b96cc3a4c2926
4eae669b05f642a98f2ee1b828c4807d,0.03371781,fb709e29755b44988bb252c87a2ce2f3
9a941b16ff4840eda21ad2f9e0c81f3f,0.033274874,9b22c5cdbff44bdabd48dba008e6a3b2
99370de3bbb74c12a92ca24b995d92b1,0.031615287,4430d47e30904eab969c1baebca184c0
1d2a027561834f03b680a90079cc8e25,0.029507177,4696c8192576454f8684954bc771aa23
882ef5ef88af445e9dede3d98a7dd8e3,0.029166648,9b22c5cdbff44bdabd48dba008e6a3b2
074732e2729c421abe906cc4077f1eae,0.02914395,369fe18b94f54c98b554fd22b4a3b50b
cb70763b642a49e48c7e66689f180efb,0.025124807,0ebc441d25664c91adad96b570270f07
9557a396825b49eb93cedbab96019843,0.02491501,23066f7964874fd39639dbf2cb2766df
a987046439f446848e7b3520dcece6d6,0.020387733,4ad7e2502210436f9ca5735fdf7e50c3
f792d5fbc00c47c59ce1791351c39504,0.020126414,1fde4c9a01f84c349461083b6d0ba9ed
a9b2741eb1ab4c8bab6bec840430968c,0.016818164,02cf82700b4f4773af3a14ad8eaa5270
ae8dce8e4fd84a42916e2a2ea4ab7c38,0.014890551,fb709e29755b44988bb252c87a2ce2f3
4762d831f5884e25bb3eb6e73fd283fe,0.00791322,d79afb377f5349a69830b2b4c7cfefcb
83d43c7c640c4996a271c9ec70bd0746,0.0068928977,0302e7dde9074dddbbbdf85e9be57901
cfbebb0b8d25424bad46127adbe59343,0.0048445347,3257035cc77946d98bdc09e2fdd5cdae
4443770debc447b1b3f8c9dbb46160cd,0.004649544,e456afdf95e643dd926249fec4d68753
5d880a342d1a4ff987be8c9023fe6275,0.004370465,c0cb721b56f240dabf7f464e453ef72e
bd9ad9e73d3d47e6bc36d0072d5d99bf,0.003111429,3be388c9ab614bceb086c19f70df23c2
2341754cd2ac49f79a6f98d84b177e6f,0.0025035334,11ec23965d2941d0817082107996ebbb
