48a75cdc09f54f0e802424e74e850008,5.848174,6d3c42356e3b459c919e3129ff192ac4
24a298b1f7cd4f74bdd60b6e1adaac53,2.4679794,d0a840820172465f83c8480d571e7b71
a3a8679097e74509b7525e86a5457662,2.4506686,b4150337314e40fb9e3ebb24514504a3
b9a2d4a31cc74336b4c66e880ac51f1e,2.4482453,fe6ace599de44aa19b1773dad3658fee
b982c8da93db48ddbd69de9c207f2187,2.4442806,ff218cc7835d4b5ba0de22792319050a
bc1026f31e374c13a6d40e36a58b4b4c,2.4418,4430d47e30904eab969c1baebca184c0
ad13a71eb5594e529ad80ed59082fe17,2.4384065,9303b9f7f4984b2dac8aeba8c8da8ef6
551ec133b10e448a939d6f857cf1dc17,2.4342325,0ebc441d25664c91adad96b570270f07
8ef2aba44c3c4a85a7499fcc0cf28ff5,2.4234905,e52a528036014db0a7bd54b99a310fe8
bfc3042d6d684128b937f9d9878d4eaf,2.4222686,f036aaf4ab714c598a0b6da4ca604136
936da7c6ee60477dab2d4d91e51a0931,2.4132044,526ab7eda50e4a239d03ad505832d61d
a703ddf11df347d6a8ca6f572ef505f2,2.4085574,e45844e0215f4a1596a7f9ac41367c46
886b1cde3d0e4f1db12bcb160b6f357a,2.398837,0302e7dde9074dddbbbdf85e9be57901
8dc57aa25917490abcf294b3f73bedd6,2.3813999,ad289d5052264f9c8bd0aaf9faace92e
299011ed1f504bc0ac2d31f2876162d4,2.3634133,4b748d6624144214b3d8a80b37aabde6
840de6fde47e4e64916bdd5277bcd173,2.3626666,8f761e1117754656ac86a3a25f241cd7
75c4589bd9604a0ea1651453f58495b2,2.3583267,ecdae9f36c6a437ea72739febbf1c89c
a2257482b09e449f8dc0e6a32423b610,2.3579004,faaac88748714ce8a99413b952a1dac8
6c106f8a15e949a69472df18c370d213,2.3572502,75b0bd2240a54f6fb45bf95ca43ab5e6
72679574292b4dcba4cd8bf82996bc5f,2.353094,64f1d63a671d441d9663a783f632f794
0f3dc35d3b4a40e79c0af54b9b3d1f66,2.3427773,fb709e29755b44988bb252c87a2ce2f3
e09735216b1f4e3f9fd7eb54f6aa2b1a,2.338426,b7ef0a61de0e4adf9688b2c525c9ad09
6fdbbc8445214d81aef5fc22b3f4e9bc,2.3279011,c26f5e7dcc8149f18f3d719bba9ae717
9f0c4fc689014714bc3604b21f1a694c,2.3267837,6aaae524573f477f8fdef0b83787cbee
de06cda8b2974e1faea48a81f0d71342,2.3223953,6b9b2c8f0a874bb8b6691aca6bc49565
d8fd098382264e93a362843242d58e0a,2.3116236,8f761e1117754656ac86a3a25f241cd7
62550b8ddf604cfba4e092fbead3bc1f,2.3111494,34b71675a1ae442395b6eb1f3eda23df
2246c7640ba74a0d8caef1ca9f9d44dc,2.3104248,564a84b1b830407e811bcfc7fd086a6f
d7b01643eac140139ea2680d74080bb7,2.3072028,c9e2e76e631c4d0a8013d90892350e06
7149705cc0f243f3877d976946fcba4e,2.3056872,cd60a0fcac24465a880af7d8f921dd68
ec1ea84e09b54849a539177f929c65cd,2.2999904,1216ce1ef31e4643bb1222538c206342
539c9a4dd3ac4de18415aae9107a2600,2.296199,11ec23965d2941d0817082107996ebbb
67cdfba89fae4e3896b9aebb4f52dae5,2.2929726,cc21026ff0d541909df56c5618d28518
b4e94218abf54b0787b1a6e1191836d3,2.291475,e456afdf95e643dd926249fec4d68753
ad251b857ef3422398c3c3aa91f9c632,2.2791536,c26f5e7dcc8149f18f3d719bba9ae717
8887992f6e314e5bb22217a98a5dc1d2,2.2791238,46bfd7af0ed6491fa621350963d11e35
3127238ca74643c3bd2e042605dc5e25,2.2665093,983940e0b12e4186a281c36de657406e
410190593a7f4b7e8ed63596f20c37e8,2.2656915,e5692bd498004d32934fbaa05af2120d
a30d8464e03848a8b72421c107f22fd5,2.265606,d9fbe02f04a4469dac855f69ea6ad02a
3b54cc7ced814b6cbc6dea86f09aa770,2.2654967,ed9b10a2879742628fce003076ef9024
703c375bffc346788123e8e9d957db42,2.256522,bade01bd83ec4b6786fd8c867ca7a090
c69f7426bfca4d959cc756572440109e,2.2560158,3b13d134762445cebcdbb02b484db77b
b116fe66d95d4c04beea8a4e5f347684,2.2557359,dc58564d0c8540bea4f3e2e3696deae8
e244d77b242a4a54a7bdcb784245c01c,2.2540379,ad2109663af04c549385cd2ab9b3283b
b9927fff8eac41ac99d787e84af9c3da,2.2512891,95fbc6ed8bfd43c1a6bcf676e26e7f8a
4cfe5514dcd64af29dbb1012e6e35f81,2.2486053,bab3bdc133384798b558f8fb6466a7fa
c8505b52f0aa4beb8144837de094973d,2.238895,2425086d8eaf44d2a9519f0e4e6b289a
4a6e09d6abf04c768a24fc91a2f17181,2.23269,23066f7964874fd39639dbf2cb2766df
184facf4be454b60a5fe9a953d771690,2.229692,6b9b2c8f0a874bb8b6691aca6bc49565
dc31ba78cf194fa59ae6ae94413ba0c0,2.2283905,23066f7964874fd39639dbf2cb2766df
af1aeb26d52b41fea9c9af10f45c7bc3,2.2281556,7cd1db4b50dd41e6b2f3dd15fcab3b89
f8dc989408ab412199e89745baedbb50,2.2238476,8f285540a9394706bd6ec6cda46c5058
d52b00145e914e48aa1e81cc1b399901,2.2153585,cc21026ff0d541909df56c5618d28518
5f5c72816fcd4fcc8f58aa66c02daac3,2.2147284,eaca056cec224a30aaaed30c39f644c2
8ec020ab1bfe43a58c104ac0eaa95bf7,2.214183,0ebc441d25664c91adad96b570270f07
ddb7ffce794746d1bcc1cbc3747fcac4,2.1990557,11ec23965d2941d0817082107996ebbb
eca4d38f7ac74e9981fa9bb9495edf84,2.1990228,0472051dc57d43f8b9dd08df475fc4a3
146864f4715c4e438e2c3294df06d9b8,2.198444,691acac4a54d450697afb2c2dc4fca09
18256c30bb5447d2bc0c5b2c56f67811,2.196572,bab3bdc133384798b558f8fb6466a7fa
d060627e97d244e99da1e44ccf7d4a91,2.1922436,5a26ae7959494fef99542e9b2004fd11
54189dfe90d2466b990b9dd0c5484606,2.1826937,89e43b092c844b5886a93091a22c894a
96a40dc922f94bc78c39fadb8ecbd263,2.1777048,b7ef0a61de0e4adf9688b2c525c9ad09
30bedeca60dd40b78dc5e6d52d6af8a8,2.171463,acee70abee2841c9b67b95e9ed079647
bb53d0593f034d19b5b20210035e1058,2.1686742,f11f1682b5924181b047d757d3e20964
6730fca5ad3b4afc8715dc16caa1a2b5,2.1684682,d4cd0b56b6f54e08aec8ebfdb6122c5c
63c3f37ef5c1455db7914313f0e0be1c,2.1639223,64fa5ce839ef406b9bc8a1b2f05094c7
7919001f5a3f4b7ca384f7a6ade1783e,2.1634207,7cd1db4b50dd41e6b2f3dd15fcab3b89
20256e6cd14e4624979db79d84582573,2.1630988,fe6ace599de44aa19b1773dad3658fee
a0720ed891c94750a6be596258ee3d43,2.1462653,678725f8b914453fbc1029b7c1bc0879
6823a93202f146b282eb66b620ae592b,2.1462042,6b9b2c8f0a874bb8b6691aca6bc49565
f7d9f745835a44c4a947a141f080ed24,2.135416,c0cb721b56f240dabf7f464e453ef72e
b9a77513e24d477887a0d0582ca7ed7a,2.133349,8aadcf7251724cc6858dc0db44abebe3
0111c90ac0ad4280b5cbf6b56c2d2150,2.1261375,e7d6747e8c8b4ebcb665e232240daf17
e2b879e36e484b0992165829229529ec,2.1231256,27eee82d7fb94b9b8b60bd3101187496
0f23167585384e62970cf34d4092c7a7,2.1213157,e52a528036014db0a7bd54b99a310fe8
7b1d70a80254489e9de91807e6e223dc,2.119134,5a73e0a5c757410eb0928feed7b151c8
a22926b3ca894e6c80de0e172a46f36a,2.1182332,9170e0bb8fe44b309f83293808d871fe
8d93adac5fe7477a99015ec9ef32330a,2.1181638,dc58564d0c8540bea4f3e2e3696deae8
bb5b0894b81e4a8daf1feb3b422e35a8,2.1123095,eb513691b7a04d31ab1bc50bf343447b
c8e075e8f30e4586ac075d59d5be938d,2.0983348,fb709e29755b44988bb252c87a2ce2f3
4f6887bfd8d64e9c96cb60b2fc428027,2.0981157,526ab7eda50e4a239d03ad505832d61d
b44be1c1621b40e1a7c06c02b225c470,2.0868812,17cc6768c9d14388b7455fea0060b62c
b0f8d38771464874a4c57aa453d842ab,2.0830796,4aa3556b2aed469584c573868193a07a
0de5d39510de4443a35bdbb6b6b2c2fd,2.078967,7ce06191f1114b4c8a00609f6867761f
96bc1d7521944aa9bd60c810ef28080a,2.0746021,b050e9e1ef5946c297a34dda98d8f476
43584afca09c4071adba01dad786c329,2.0744112,e492ff7fecf046a4948c5ba5631cdefe
b717169ea8804058961095ae61a7b5fd,2.0631626,64fa5ce839ef406b9bc8a1b2f05094c7
9542d0008f7d40028d37ffe95d4e270c,2.058497,a0fe3cd34e474c3b90662ce8ef1fcac6
1e239dcb58ac4c869ed3fc6c4c4a06bb,2.0574675,f0695d7e59d64941b510a3d12f801d59
afb3f7ad74ad422c8162326a9647de92,2.0566728,73e7e41e8db447c09cb2363d76556c64
abf8b91082294675ba25ab35c659daa7,2.0492449,09fc9f38fbbb4bfaa1c979ac9cc43f0b
dd207a6be6fb481c941ff42092bbb3da,2.0431585,34b71675a1ae442395b6eb1f3eda23df
45d15e5e49574f79bb6a3116fc761b83,2.0426304,369fe18b94f54c98b554fd22b4a3b50b
5854ad482e74460797366e8eb405b2e7,2.0407753,b7ef0a61de0e4adf9688b2c525c9ad09
8e80b474643e48ac86e6d8e4a23c507d,2.031686,77ac5eb4b3054ca68e2b0dcbd5473fd1
dc439e2feee54ac8a73f06f7ea3d8334,2.0173814,8f285540a9394706bd6ec6cda46c5058
69ac3d3d408a45fda23c327ed1f2678f,2.0130115,1d47a696eae94bd29f215a4787b27d8a
cfa58c9270cf4b82a9a79385be571a83,2.0084903,6542f58c143446f280e88a6375ccf79a
d7d1062b83d0482889557ef5578d6c18,2.0030923,836ec4ef8df644328ac07b7803709323
1ca503912b5b4d3c84d0c34c0ec3f38a,2.0014658,4d708e5878784386a42c2f436d2d60f0
c853cbd19ac0421eac6817429b6f8804,1.9991578,526ab7eda50e4a239d03ad505832d61d
2c5bf4d606bc4435af0045f6c269d043,1.9984742,7ab29c5e2f05481d8a69cc479a764ee8
503e10935d8945e8b7552e9f83309667,1.9957446,efdf40eee13d409c9955e5b84e4408f6
3fa1b0de6d4c416189e62ee40264edd1,1.9949794,e27d9425c912446e947fe53c4a757375
6fb94e9ac58f4d9694f15b78affe4f02,1.9913868,34b71675a1ae442395b6eb1f3eda23df
aa7a7a6a0bfe40619e55e8f0b07f04fe,1.9912038,1216ce1ef31e4643bb1222538c206342
c46143f6691f4af38d4779e21a33f827,1.9907159,01690d9b08164fcabd5bf0819754f71f
b49ff629d01a47a284c14dc1d21a0d1a,1.9903803,a585d23fe43f459ba86ac15645af77ff
49f4672f4be94535a516b1013cea2b54,1.9864527,c9e2e76e631c4d0a8013d90892350e06
1debf605469f435a817fe50539698246,1.9860767,34b71675a1ae442395b6eb1f3eda23df
d7c4bf8f05fb4648a8778e884052db2c,1.9820342,09fc9f38fbbb4bfaa1c979ac9cc43f0b
d70588024f024cdda9e71020d4ec2183,1.9722203,c8b9a0ac7c214a449c434aabdf6ef770
fd45ab2e058b4b5fb374e54e60aceb48,1.9702878,b050e9e1ef5946c297a34dda98d8f476
fdfc870c19de4b5e99b1b3cdb4acfa39,1.9659256,a585d23fe43f459ba86ac15645af77ff
b2bfb37b3dd54bf0b7653b3c280b2b08,1.9659226,c8b9a0ac7c214a449c434aabdf6ef770
87afeec5f3cd4d9d8f6d5a0c7f48260f,1.9606382,bd2f91a9415049d980e453f94327e0ce
429c0e9f5199454590fcd1e2560a42a7,1.960274,1af4472b38cc4304841b2f1720075c9d
0d995ee72a0b43739f37e5962dd6c907,1.9481844,0302e7dde9074dddbbbdf85e9be57901
469ca74fcdf244ba896fd018680b3201,1.9465908,4ad7e2502210436f9ca5735fdf7e50c3
ede38dce85584305a3733d42a3d38246,1.9459177,19c9ac7b84df472c85ed6cf5a05fbbc6
55cd7fb3f7fa410b973c972dc5f4b757,1.9457976,c88be17376104f999b914a91aebf7220
eb00bd2670c84bb588d8454baa453007,1.9268634,a0fe3cd34e474c3b90662ce8ef1fcac6
c20164d6b8844f428057133e0ab47347,1.923683,78b600dd53854b018f87267d268b7b1a
d2ed407fe4db4fa69c57cfa4bd7d002b,1.9229164,8f761e1117754656ac86a3a25f241cd7
1008087cab8f407eb2cd44e6c79658c7,1.9171821,d576e334105247369362b05a375e88cd
91467c6be29e4dd4bf681cc05803d081,1.9078877,c88be17376104f999b914a91aebf7220
cb44ae0776e3419e8b0aab12b82dc8e2,1.9056844,23066f7964874fd39639dbf2cb2766df
ae806a1c4d304ce388ffbf648f241d20,1.9043213,a585d23fe43f459ba86ac15645af77ff
fa54265caebc408591476e98de422b10,1.9026845,31b69f9501c4415e929b6af28c83f6a6
10edc8c73a904e63bc4317abfd0d7213,1.8873379,66b0c8a58f444ea0aec34d9403b88a49
9e1261d3e89b47a78e1590fa544c3df0,1.8829845,02cf82700b4f4773af3a14ad8eaa5270
5a1096197b8648d882cdd33875519404,1.8825645,ecdae9f36c6a437ea72739febbf1c89c
7fc16d6f92a847c29cf3367644e4e835,1.8755308,b8ca3b6144cd48208caae952e096e7ae
1ef6177541694b09a66cc37c32dd92d8,1.8716977,691acac4a54d450697afb2c2dc4fca09
21aae632c1bf454196e14809b781c9e2,1.8674284,6b9b2c8f0a874bb8b6691aca6bc49565
bf4e8bc83a74425e8657c603c0004113,1.8663968,b25fe3b79f714d38b3fc53e39fd84d36
acf1a040f09440e7b67e2b901b3b1583,1.8560815,cd56b9a044c24df8a7156f661cb3d9cf
7e1f279ed0b04e478b3bd9dbc9e6a6c0,1.8535258,6a122ce1702646db918266228d48bd08
385af4460b5a436baece6ce3fa1cd423,1.8516114,6a122ce1702646db918266228d48bd08
37c0ed56957944cd874df80d82afca79,1.8482515,6aaae524573f477f8fdef0b83787cbee
9d9b4852b8034985805080eb49678bc3,1.8474382,a1d8cb16dafd4126922f985021e93631
90d603d31e104c02a43e18ee6dfe41d8,1.8450754,e492ff7fecf046a4948c5ba5631cdefe
93804e9078864c70b27336ff52724af8,1.8445048,92d5da561f5a41bf929f3555a74cd653
321ad870fb8943ddb55d46439d2912e0,1.8279595,1fde4c9a01f84c349461083b6d0ba9ed
432fd48d8c1946838e62f7912527deae,1.8268862,7c1e02f3ab614e539ac901e5cd3c92d8
7fef3b2e0481482fb860ca2b3db02567,1.8268075,9b22c5cdbff44bdabd48dba008e6a3b2
1fed8f37e5d44fa599aedccef449767a,1.8225149,bab3bdc133384798b558f8fb6466a7fa
4aa10500630647f891ae1bf725a8f169,1.8196005,700f381f40ce4b039ce0df8b49fb199b
d279eb260acc48558e34415c5c588926,1.8150616,7cd1db4b50dd41e6b2f3dd15fcab3b89
63d32d729061451cbc920b4066c15339,1.8122811,6c74bedaa406493a99988c5b8a47b704
f7b6d1525412435fbc5af750fb1d4dfb,1.803739,1cbfb22f84454b1fb821b602e3ad11f8
4271098208074e6ea1a9497085061483,1.8001328,6542f58c143446f280e88a6375ccf79a
54cad1d39001470bae1e14fe0e58f061,1.799089,cc21026ff0d541909df56c5618d28518
a1cb97ab677f48d0b81dedd497512989,1.7982801,a926df6d7fcf4b17b68dae6f41fbce66
1ba49dc7eaca42cc9df60f6a9a04f11a,1.7977045,983940e0b12e4186a281c36de657406e
2ef6a38c8e514fb1b98b9cac832fdd14,1.7963115,8aadcf7251724cc6858dc0db44abebe3
1fa5b671cd0d4cb39567f651ef001e97,1.7919469,7cd1db4b50dd41e6b2f3dd15fcab3b89
94aeafd28e6749c09c57cbaecef9df80,1.7888889,6c8a24653ef04f559b88e0f27c0df63a
7cb1eb87f58f48c88b0b1f3205d9a6e5,1.7887372,d27cfea4da8f445fb4e3c55e53c6482c
dcd4e8a77e0c47f4bfeaedc8b8dfc397,1.7865763,bade01bd83ec4b6786fd8c867ca7a090
fcde1e3b91aa485688682e6fdc3c24e8,1.7848592,1d47a696eae94bd29f215a4787b27d8a
c762fdf4bb4d4f4992cdcd83ef4f2222,1.7770681,fd51f3eef1a64d9a93652be481bde32e
794358e3d9a94bc48a240617b29ec0af,1.7722871,3be388c9ab614bceb086c19f70df23c2
7eab4332b2af45cd8ba6c4050d814b39,1.7685442,ad289d5052264f9c8bd0aaf9faace92e
74b25851047d4c08840debaa0bcd9e2e,1.7678156,80948e17b5694599919e1502bfcc08f3
23dfaadbd50c422b9ff80be549a47391,1.7594433,cc21026ff0d541909df56c5618d28518
29fdc29e4b23460088e7060422eb8582,1.7468792,f5a6222612ef406b8f02aef87e08c476
c0f3c55551da4b9fa0600e0d1b9181bb,1.7353413,0472051dc57d43f8b9dd08df475fc4a3
dace4a83a81f42048efb60a217370134,1.7270209,cb85047b65f8468aa02744c28c075dbd
56c2b163d79149048fcdf4e0f9d5598b,1.7262356,64fa5ce839ef406b9bc8a1b2f05094c7
c674a30eca94429c91ef5e7bfd2d9f24,1.7260021,c322b788813745e0aa7b592b4345d379
03338969d6c44f879a13c672864f6001,1.7238404,f615619defc4402b82845090c238e597
1197a3e216ea459dbc822d775b701062,1.7222999,e02ad4f63c8444b79a7a56fb23a4e0f1
390ed716ee69427f85d1d9d4da45fd20,1.7203872,526ab7eda50e4a239d03ad505832d61d
99370de3bbb74c12a92ca24b995d92b1,1.7104605,4430d47e30904eab969c1baebca184c0
2937b0fa761c4d3294bf68f522d9ab25,1.7101531,74e7db4222ca4a20811199afafa346a7
b0f8acbb976643b7b4c8736a8d7305ef,1.7041882,0ebc441d25664c91adad96b570270f07
71466cbf526f4ad890c742b6e4fe7449,1.7020198,6542f58c143446f280e88a6375ccf79a
2c2bd31efb4543d08c60180fb6fa21a2,1.6985978,1d47a696eae94bd29f215a4787b27d8a
51ece51608b24f22b0e8d026f5e403b3,1.6944957,983940e0b12e4186a281c36de657406e
53ad9b6f270d43beaa19337b588c1e60,1.6869137,1543a2f94aa74008914301874d98f0f5
7216fa39e2414501a8f87ddb54a3133b,1.6849598,fb709e29755b44988bb252c87a2ce2f3
b4bfd87056ca4927b56965f9b8341f74,1.6831621,74e7db4222ca4a20811199afafa346a7
78058b8902c5442880e64005e19e3f06,1.6785433,678725f8b914453fbc1029b7c1bc0879
07ecb7f8a5f642e98200ac37c34425a5,1.6784855,0472051dc57d43f8b9dd08df475fc4a3
4cf68d2768954335a7f7c61a045babf9,1.6714513,e7d6747e8c8b4ebcb665e232240daf17
17f9d21a0f2849cd89f1718c3052e82f,1.6693975,d79afb377f5349a69830b2b4c7cfefcb
82ab65484b6d475d88c52a748a8072b7,1.6684071,e9f055a212cd4e5e8601228c37713f35
5d2dcf398cf24f1fa650c7f0c8035ffa,1.6439681,d27cfea4da8f445fb4e3c55e53c6482c
be7a669164c1423c8ebd0ba23ce48329,1.6438748,e52a528036014db0a7bd54b99a310fe8
9ebe890cdbad44f1936503311aa8efac,1.6435673,d79afb377f5349a69830b2b4c7cfefcb
a2c99cf18b24478a838bc5837a75721f,1.6431992,d4cd0b56b6f54e08aec8ebfdb6122c5c
a9a64390a549402a87d7334ff62aa560,1.6403807,73e7e41e8db447c09cb2363d76556c64
52acdc11a8df4558867635630b69348c,1.6399121,74e7db4222ca4a20811199afafa346a7
5491a19984a643bca536cb015e65adbe,1.6385014,92229a391d0b418f87b32c86c42a292c
84350503e37143fc8548ffcbd24070b0,1.6322795,c26f5e7dcc8149f18f3d719bba9ae717
d51b249d11a44ae699cd4e2854b00d4a,1.6214414,4a4eb12a639346b5a00557d54b51fe51
45f6671f9fb64495bc585555e3b8e55c,1.6143622,257aed6ca7a44f1cb5c664beb1be527b
a987046439f446848e7b3520dcece6d6,1.6135561,4ad7e2502210436f9ca5735fdf7e50c3
08b353e1649c42d6b37c9f7179dabf6e,1.6133806,d27cfea4da8f445fb4e3c55e53c6482c
c8edf9162b024bcbbab1b1a81987a40b,1.6111284,1cbfb22f84454b1fb821b602e3ad11f8
f6577f16e3764b67b1b06fc24d9379bb,1.6098616,e96aa0967ab94368b381354e03dc40ad
a5d13a0d598241769730951b2e94e7ba,1.609619,23066f7964874fd39639dbf2cb2766df
b2486195994b46178a02231ec766d3ea,1.6077623,b050e9e1ef5946c297a34dda98d8f476
b575522bfda54d4d83e55ab89262a216,1.6043744,6a122ce1702646db918266228d48bd08
3555001842e549e3b0aa8f30dcd11e0e,1.601615,cd60a0fcac24465a880af7d8f921dd68
d8b0fd7f373b467f8a214ebf710b5469,1.5885874,89e43b092c844b5886a93091a22c894a
7dc9553f77c842f1848c9fe066681b67,1.5873232,bf59502a233e4b5eaff9cfa3a992c387
567cb2c4e6b4417c89be6420cffff826,1.584822,4aa3556b2aed469584c573868193a07a
5eb93e49e2204dc9b7b5147e35d7cf84,1.5842607,7c1e02f3ab614e539ac901e5cd3c92d8
8f8c730f26cb483da414fce61eb1b47b,1.5793612,a926df6d7fcf4b17b68dae6f41fbce66
fed199237941466bbcb3b0333580ee3f,1.5718912,77ac5eb4b3054ca68e2b0dcbd5473fd1
b2f096bfd95f437395470a39b9b6ada7,1.5697719,f5a6222612ef406b8f02aef87e08c476
e4c05db0326140dd9c48a8179a3fb6ba,1.5669768,02cf82700b4f4773af3a14ad8eaa5270
5f47f156e8204f808cef8696d1f8920a,1.5638841,5a68e05acea4434ba08e17e1fff00057
1f14295a03ac4251b24ccf3a74772f55,1.5626967,257aed6ca7a44f1cb5c664beb1be527b
3dd7bbe2cb1845608dc71b36bc82667a,1.560668,dc58564d0c8540bea4f3e2e3696deae8
a286b690dbf845d9b5651b98f76845a7,1.5506047,5a68e05acea4434ba08e17e1fff00057
4862c9b0d8ae46eb8831a66a01eeb02f,1.5470328,b050e9e1ef5946c297a34dda98d8f476
620d85d5d0b947dfb2f0574a0d4dfe72,1.5468906,8db9e204b8b841df8fd94eff0888cdf7
f6023dfadf94495fba9f43c8230ce2a3,1.5442649,a4cad92644614f78bded3ca6d6023473
64310259af8e430b8a9577093b411ada,1.5415039,6a122ce1702646db918266228d48bd08
e578d2ca90a241bcb241e65a62648a66,1.5401752,f5a6222612ef406b8f02aef87e08c476
8b5c517e199245b2b9ffe9601e9c5fd8,1.537819,92229a391d0b418f87b32c86c42a292c
8058d1c206ab4268a15994fd69f5d5d0,1.5329769,1c97c72e076f40fcadb22b17e71beed1
f230b42debc04e9ab59684ae05e721fd,1.5308431,9014beae94cf4f648e1663c8d5ec6803
bd9ad9e73d3d47e6bc36d0072d5d99bf,1.5270168,3be388c9ab614bceb086c19f70df23c2
38003415b2fe4903b7183cdd279c09f9,1.5246663,678725f8b914453fbc1029b7c1bc0879
bf4c4007f57a4055bcb4d820c06d7ca8,1.520142,d74f6e7abeb84eedb9923dadb62f45f0
062dc7df9c4f430f87502fe7eadd5d7e,1.5163876,89597084b19c4902b073a2c6c6622456
65120ac6b44e42f1831bb02005863657,1.5124669,fd51f3eef1a64d9a93652be481bde32e
daec8c9bb81142a98349b34affefed91,1.5107347,630edd9b8f754b5dbd36cfbbd03ccb51
d2d96f2a42674dfbab3101abbce904dd,1.5039611,a0fe3cd34e474c3b90662ce8ef1fcac6
5d204449172f48b1b51ca2ed9308b6d6,1.5001593,11ec23965d2941d0817082107996ebbb
fa4aad3a76ce4c019895b7d73d8b496d,1.4993751,e5692bd498004d32934fbaa05af2120d
c11c77b1b50e475e8b0a0df774292211,1.4951994,3257035cc77946d98bdc09e2fdd5cdae
f6440ad65bcb48fc8d7fb11f5accc309,1.4912795,e7d6747e8c8b4ebcb665e232240daf17
312939eb59d541dfa7df51991a32d5f6,1.4899023,f615619defc4402b82845090c238e597
d02c0b31ac9a428fb46248742eb502fa,1.4898545,e7d6747e8c8b4ebcb665e232240daf17
850ffbbf78224a1b910a45c2ad3ab6cd,1.4894714,19c9ac7b84df472c85ed6cf5a05fbbc6
c5693611e9044ffea24fede04ab1d9a5,1.4863827,6d3c42356e3b459c919e3129ff192ac4
7dba9b481a53475cb2f9bb524154fa97,1.4765991,75b0bd2240a54f6fb45bf95ca43ab5e6
e248745a536e4547b843917beb8bc3ea,1.4727062,cc21026ff0d541909df56c5618d28518
c8cf5bb63c7849c79141e48f0b609996,1.4706695,85e7ea30890b456084b8e85c299c8649
86339034705d41e685883013d2ef7d6a,1.4675018,9303b9f7f4984b2dac8aeba8c8da8ef6
90f24532a2864b7aabfcb8e5d5dbce72,1.4619045,46ba0b979a664c7cb0c315c4cde6ac86
06bf7c8951c64f95bec0eb20b232e5bd,1.461128,e039a00eae414ebbb2205b011ac127cf
b50583d5d6494691a33b4cc22373d8b5,1.4578422,e02ad4f63c8444b79a7a56fb23a4e0f1
9f4712695bb64f01a331632d4e83e318,1.4574044,cb85047b65f8468aa02744c28c075dbd
36b74b7a585a45e796fd8ff39bc60f3b,1.4501379,e5692bd498004d32934fbaa05af2120d
